// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.33 sec and exited with 0
// ***** Done, took 00:00:08 (8.22 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual   7: 30605312 op, 57702208.00 ns, 1.8854 ns/op
WorkloadActual   8: 30605312 op, 56559714.00 ns, 1.8480 ns/op
WorkloadActual   9: 30605312 op, 57625086.00 ns, 1.8828 ns/op
WorkloadActual  10: 30605312 op, 57012701.00 ns, 1.8628 ns/op
WorkloadActual  11: 30605312 op, 56438210.00 ns, 1.8441 ns/op
WorkloadActual  12: 30605312 op, 57954360.00 ns, 1.8936 ns/op

// AfterActualRun
WorkloadResult   1: 30605312 op, 57703982.00 ns, 1.8854 ns/op
WorkloadResult   2: 30605312 op, 56730184.00 ns, 1.8536 ns/op
WorkloadResult   3: 30605312 op, 58183536.00 ns, 1.9011 ns/op
WorkloadResult   4: 30605312 op, 57988759.00 ns, 1.8947 ns/op
WorkloadResult   5: 30605312 op, 56714958.00 ns, 1.8531 ns/op
WorkloadResult   6: 30605312 op, 57844220.00 ns, 1.8900 ns/op
WorkloadResult   7: 30605312 op, 57692012.00 ns, 1.8850 ns/op
WorkloadResult   8: 30605312 op, 56549518.00 ns, 1.8477 ns/op
WorkloadResult   9: 30605312 op, 57614890.00 ns, 1.8825 ns/op
WorkloadResult  10: 30605312 op, 57002505.00 ns, 1.8625 ns/op
WorkloadResult  11: 30605312 op, 56428014.00 ns, 1.8437 ns/op
WorkloadResult  12: 30605312 op, 57944164.00 ns, 1.8933 ns/op
// GC:  0 0 0 0 30605312
// Threading:  0 0 30605312

// AfterAll
// Benchmark Process 3553555 has exited with code 0.

Mean = 1.874 ns, StdErr = 0.006 ns (0.32%), N = 12, StdDev = 0.021 ns
Min = 1.844 ns, Q1 = 1.853 ns, Median = 1.884 ns, Q3 = 1.891 ns, Max = 1.901 ns
IQR = 0.037 ns, LowerFence = 1.797 ns, UpperFence = 1.947 ns
ConfidenceInterval = [1.848 ns; 1.901 ns] (CI 99.9%), Margin = 0.026 ns (1.41% of Mean)
Skewness = -0.26, Kurtosis = 1.23, MValue = 2

// ** Remained 48 (96.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:16 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 2 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101244.00 ns, 24.7178 ns/op
WorkloadJitting  1: 4096 op, 254574.00 ns, 62.1519 ns/op

OverheadJitting  2: 65536 op, 122052.00 ns, 1.8624 ns/op
WorkloadJitting  2: 65536 op, 2090208.00 ns, 31.8940 ns/op

WorkloadPilot    1: 65536 op, 2737140.00 ns, 41.7654 ns/op
WorkloadPilot    2: 6029312 op, 165509438.00 ns, 27.4508 ns/op
WorkloadPilot    3: 9109504 op, 249396939.00 ns, 27.3777 ns/op
WorkloadPilot    4: 9175040 op, 252165304.00 ns, 27.4838 ns/op
WorkloadPilot    5: 9109504 op, 248282159.00 ns, 27.2553 ns/op
WorkloadPilot    6: 9175040 op, 250562534.00 ns, 27.3091 ns/op

OverheadWarmup   1: 9175040 op, 3597.00 ns, 0.0004 ns/op
OverheadWarmup   2: 9175040 op, 3310.00 ns, 0.0004 ns/op
OverheadWarmup   3: 9175040 op, 3182.00 ns, 0.0003 ns/op
OverheadWarmup   4: 9175040 op, 3131.00 ns, 0.0003 ns/op
OverheadWarmup   5: 9175040 op, 3173.00 ns, 0.0003 ns/op
OverheadWarmup   6: 9175040 op, 3119.00 ns, 0.0003 ns/op
OverheadWarmup   7: 9175040 op, 3112.00 ns, 0.0003 ns/op
OverheadWarmup   8: 9175040 op, 3086.00 ns, 0.0003 ns/op
OverheadWarmup   9: 9175040 op, 3119.00 ns, 0.0003 ns/op
OverheadWarmup  10: 9175040 op, 3091.00 ns, 0.0003 ns/op

OverheadActual   1: 9175040 op, 3302.00 ns, 0.0004 ns/op
OverheadActual   2: 9175040 op, 3288.00 ns, 0.0004 ns/op
OverheadActual   3: 9175040 op, 3312.00 ns, 0.0004 ns/op
OverheadActual   4: 9175040 op, 3217.00 ns, 0.0004 ns/op
OverheadActual   5: 9175040 op, 3242.00 ns, 0.0004 ns/op
OverheadActual   6: 9175040 op, 3111.00 ns, 0.0003 ns/op
OverheadActual   7: 9175040 op, 3071.00 ns, 0.0003 ns/op
OverheadActual   8: 9175040 op, 3068.00 ns, 0.0003 ns/op
OverheadActual   9: 9175040 op, 3088.00 ns, 0.0003 ns/op
OverheadActual  10: 9175040 op, 3078.00 ns, 0.0003 ns/op
OverheadActual  11: 9175040 op, 3082.00 ns, 0.0003 ns/op
OverheadActual  12: 9175040 op, 3068.00 ns, 0.0003 ns/op
OverheadActual  13: 9175040 op, 3440.00 ns, 0.0004 ns/op
OverheadActual  14: 9175040 op, 3335.00 ns, 0.0004 ns/op
OverheadActual  15: 9175040 op, 3366.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 9175040 op, 248277121.00 ns, 27.0601 ns/op
WorkloadWarmup   2: 9175040 op, 254642779.00 ns, 27.7539 ns/op
WorkloadWarmup   3: 9175040 op, 262684978.00 ns, 28.6304 ns/op
WorkloadWarmup   4: 9175040 op, 279601719.00 ns, 30.4742 ns/op
WorkloadWarmup   5: 9175040 op, 252881539.00 ns, 27.5619 ns/op
WorkloadWarmup   6: 9175040 op, 254901599.00 ns, 27.7821 ns/op
WorkloadWarmup   7: 9175040 op, 225619851.00 ns, 24.5906 ns/op
WorkloadWarmup   8: 9175040 op, 114011633.00 ns, 12.4263 ns/op
WorkloadWarmup   9: 9175040 op, 112960783.00 ns, 12.3117 ns/op
WorkloadWarmup  10: 9175040 op, 116224894.00 ns, 12.6675 ns/op
WorkloadWarmup  11: 9175040 op, 113918715.00 ns, 12.4162 ns/op
WorkloadWarmup  12: 9175040 op, 114064326.00 ns, 12.4320 ns/op
WorkloadWarmup  13: 9175040 op, 113278837.00 ns, 12.3464 ns/op
WorkloadWarmup  14: 9175040 op, 112996739.00 ns, 12.3157 ns/op
WorkloadWarmup  15: 9175040 op, 114647744.00 ns, 12.4956 ns/op
WorkloadWarmup  16: 9175040 op, 123318579.00 ns, 13.4407 ns/op

// BeforeActualRun
WorkloadActual   1: 9175040 op, 113554271.00 ns, 12.3764 ns/op
WorkloadActual   2: 9175040 op, 112627625.00 ns, 12.2754 ns/op
WorkloadActual   3: 9175040 op, 113325167.00 ns, 12.3515 ns/op
WorkloadActual   4: 9175040 op, 113785715.00 ns, 12.4017 ns/op
WorkloadActual   5: 9175040 op, 113817560.00 ns, 12.4051 ns/op
WorkloadActual   6: 9175040 op, 114429372.00 ns, 12.4718 ns/op
WorkloadActual   7: 9175040 op, 113281111.00 ns, 12.3467 ns/op
WorkloadActual   8: 9175040 op, 113478402.00 ns, 12.3682 ns/op
WorkloadActual   9: 9175040 op, 111989525.00 ns, 12.2059 ns/op
WorkloadActual  10: 9175040 op, 114042905.00 ns, 12.4297 ns/op
WorkloadActual  11: 9175040 op, 112709490.00 ns, 12.2844 ns/op
WorkloadActual  12: 9175040 op, 113142864.00 ns, 12.3316 ns/op

// AfterActualRun
WorkloadResult   1: 9175040 op, 113551054.00 ns, 12.3761 ns/op
WorkloadResult   2: 9175040 op, 112624408.00 ns, 12.2751 ns/op
WorkloadResult   3: 9175040 op, 113321950.00 ns, 12.3511 ns/op
WorkloadResult   4: 9175040 op, 113782498.00 ns, 12.4013 ns/op
WorkloadResult   5: 9175040 op, 113814343.00 ns, 12.4048 ns/op
WorkloadResult   6: 9175040 op, 114426155.00 ns, 12.4715 ns/op
WorkloadResult   7: 9175040 op, 113277894.00 ns, 12.3463 ns/op
WorkloadResult   8: 9175040 op, 113475185.00 ns, 12.3678 ns/op
WorkloadResult   9: 9175040 op, 111986308.00 ns, 12.2055 ns/op
WorkloadResult  10: 9175040 op, 114039688.00 ns, 12.4293 ns/op
WorkloadResult  11: 9175040 op, 112706273.00 ns, 12.2840 ns/op
WorkloadResult  12: 9175040 op, 113139647.00 ns, 12.3312 ns/op
// GC:  0 0 0 0 9175040
// Threading:  0 0 9175040

// AfterAll
// Benchmark Process 3557067 has exited with code 0.

Mean = 12.354 ns, StdErr = 0.021 ns (0.17%), N = 12, StdDev = 0.073 ns
Min = 12.206 ns, Q1 = 12.319 ns, Median = 12.359 ns, Q3 = 12.402 ns, Max = 12.471 ns
IQR = 0.083 ns, LowerFence = 12.195 ns, UpperFence = 12.526 ns
ConfidenceInterval = [12.260 ns; 12.447 ns] (CI 99.9%), Margin = 0.094 ns (0.76% of Mean)
Skewness = -0.38, Kurtosis = 2.28, MValue = 2

// ** Remained 47 (94.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:16 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeSelectOnly(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 3 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107022.00 ns, 26.1284 ns/op
WorkloadJitting  1: 4096 op, 252240.00 ns, 61.5820 ns/op

OverheadJitting  2: 65536 op, 130360.00 ns, 1.9891 ns/op
WorkloadJitting  2: 65536 op, 1258271.00 ns, 19.1997 ns/op

WorkloadPilot    1: 65536 op, 1054906.00 ns, 16.0966 ns/op
WorkloadPilot    2: 15532032 op, 224657299.00 ns, 14.4641 ns/op
WorkloadPilot    3: 17301504 op, 252039188.00 ns, 14.5675 ns/op
WorkloadPilot    4: 17170432 op, 247929619.00 ns, 14.4393 ns/op
WorkloadPilot    5: 17367040 op, 286742430.00 ns, 16.5107 ns/op
WorkloadPilot    6: 15204352 op, 223384635.00 ns, 14.6922 ns/op
WorkloadPilot    7: 17039360 op, 243589705.00 ns, 14.2957 ns/op
WorkloadPilot    8: 17498112 op, 253518899.00 ns, 14.4884 ns/op

OverheadWarmup   1: 17498112 op, 6422.00 ns, 0.0004 ns/op
OverheadWarmup   2: 17498112 op, 6042.00 ns, 0.0003 ns/op
OverheadWarmup   3: 17498112 op, 5954.00 ns, 0.0003 ns/op
OverheadWarmup   4: 17498112 op, 5907.00 ns, 0.0003 ns/op
OverheadWarmup   5: 17498112 op, 5974.00 ns, 0.0003 ns/op
OverheadWarmup   6: 17498112 op, 5916.00 ns, 0.0003 ns/op
OverheadWarmup   7: 17498112 op, 5920.00 ns, 0.0003 ns/op
OverheadWarmup   8: 17498112 op, 5921.00 ns, 0.0003 ns/op
OverheadWarmup   9: 17498112 op, 5839.00 ns, 0.0003 ns/op

OverheadActual   1: 17498112 op, 6493.00 ns, 0.0004 ns/op
OverheadActual   2: 17498112 op, 6365.00 ns, 0.0004 ns/op
OverheadActual   3: 17498112 op, 6118.00 ns, 0.0003 ns/op
OverheadActual   4: 17498112 op, 6013.00 ns, 0.0003 ns/op
OverheadActual   5: 17498112 op, 6047.00 ns, 0.0003 ns/op
OverheadActual   6: 17498112 op, 5846.00 ns, 0.0003 ns/op
OverheadActual   7: 17498112 op, 5842.00 ns, 0.0003 ns/op
OverheadActual   8: 17498112 op, 5844.00 ns, 0.0003 ns/op
OverheadActual   9: 17498112 op, 5813.00 ns, 0.0003 ns/op
OverheadActual  10: 17498112 op, 5829.00 ns, 0.0003 ns/op
OverheadActual  11: 17498112 op, 5817.00 ns, 0.0003 ns/op
OverheadActual  12: 17498112 op, 5870.00 ns, 0.0003 ns/op
OverheadActual  13: 17498112 op, 5870.00 ns, 0.0003 ns/op
OverheadActual  14: 17498112 op, 5977.00 ns, 0.0003 ns/op
OverheadActual  15: 17498112 op, 5857.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 17498112 op, 254995034.00 ns, 14.5727 ns/op
WorkloadWarmup   2: 17498112 op, 255093235.00 ns, 14.5783 ns/op
WorkloadWarmup   3: 17498112 op, 253559346.00 ns, 14.4907 ns/op
WorkloadWarmup   4: 17498112 op, 253391211.00 ns, 14.4811 ns/op
WorkloadWarmup   5: 17498112 op, 232035324.00 ns, 13.2606 ns/op
WorkloadWarmup   6: 17498112 op, 175853742.00 ns, 10.0499 ns/op
WorkloadWarmup   7: 17498112 op, 174238241.00 ns, 9.9575 ns/op
WorkloadWarmup   8: 17498112 op, 178799648.00 ns, 10.2182 ns/op
WorkloadWarmup   9: 17498112 op, 174244517.00 ns, 9.9579 ns/op
WorkloadWarmup  10: 17498112 op, 174147223.00 ns, 9.9523 ns/op
WorkloadWarmup  11: 17498112 op, 183894813.00 ns, 10.5094 ns/op
WorkloadWarmup  12: 17498112 op, 176900807.00 ns, 10.1097 ns/op
WorkloadWarmup  13: 17498112 op, 180660389.00 ns, 10.3246 ns/op
WorkloadWarmup  14: 17498112 op, 176918090.00 ns, 10.1107 ns/op
WorkloadWarmup  15: 17498112 op, 175462759.00 ns, 10.0275 ns/op
WorkloadWarmup  16: 17498112 op, 177243608.00 ns, 10.1293 ns/op

// BeforeActualRun
WorkloadActual   1: 17498112 op, 175312104.00 ns, 10.0189 ns/op
WorkloadActual   2: 17498112 op, 175029722.00 ns, 10.0028 ns/op
WorkloadActual   3: 17498112 op, 178626497.00 ns, 10.2083 ns/op
WorkloadActual   4: 17498112 op, 177354767.00 ns, 10.1357 ns/op
WorkloadActual   5: 17498112 op, 179984772.00 ns, 10.2860 ns/op
WorkloadActual   6: 17498112 op, 177160213.00 ns, 10.1245 ns/op
WorkloadActual   7: 17498112 op, 177188920.00 ns, 10.1262 ns/op
WorkloadActual   8: 17498112 op, 179122052.00 ns, 10.2367 ns/op
WorkloadActual   9: 17498112 op, 200060945.00 ns, 11.4333 ns/op
WorkloadActual  10: 17498112 op, 176910882.00 ns, 10.1103 ns/op
WorkloadActual  11: 17498112 op, 176465240.00 ns, 10.0848 ns/op
WorkloadActual  12: 17498112 op, 182183867.00 ns, 10.4116 ns/op

// AfterActualRun
WorkloadResult   1: 17498112 op, 175306234.00 ns, 10.0186 ns/op
WorkloadResult   2: 17498112 op, 175023852.00 ns, 10.0024 ns/op
WorkloadResult   3: 17498112 op, 178620627.00 ns, 10.2080 ns/op
WorkloadResult   4: 17498112 op, 177348897.00 ns, 10.1353 ns/op
WorkloadResult   5: 17498112 op, 179978902.00 ns, 10.2856 ns/op
WorkloadResult   6: 17498112 op, 177154343.00 ns, 10.1242 ns/op
