// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 48 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/GitHub/tl to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/publish/" in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/publish/" --output "/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1
// command took 3.24 sec and exited with 0
// ***** Done, took 00:00:03 (3.96 sec)   *****
// Found 12 benchmarks:
//   Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]

// **************************
// Benchmark: Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 113 114 --benchmarkName "Tl.Algorithms.Playback<SmallCode>.Binary(Step: 1)" --job steady --benchmarkId 0 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

WorkloadActual   9: 6291456 op, 156268743.00 ns, 24.8382 ns/op
WorkloadActual  10: 6291456 op, 155683303.00 ns, 24.7452 ns/op
WorkloadActual  11: 6291456 op, 157719441.00 ns, 25.0688 ns/op
WorkloadActual  12: 6291456 op, 156285986.00 ns, 24.8410 ns/op

// AfterActualRun
WorkloadResult   1: 6291456 op, 166395992.50 ns, 26.4479 ns/op
WorkloadResult   2: 6291456 op, 166093245.50 ns, 26.3998 ns/op
WorkloadResult   3: 6291456 op, 166172748.50 ns, 26.4124 ns/op
WorkloadResult   4: 6291456 op, 166279438.50 ns, 26.4294 ns/op
WorkloadResult   5: 6291456 op, 165802772.50 ns, 26.3536 ns/op
WorkloadResult   6: 6291456 op, 162153429.50 ns, 25.7736 ns/op
WorkloadResult   7: 6291456 op, 155509881.50 ns, 24.7176 ns/op
WorkloadResult   8: 6291456 op, 156268511.50 ns, 24.8382 ns/op
WorkloadResult   9: 6291456 op, 155683071.50 ns, 24.7452 ns/op
WorkloadResult  10: 6291456 op, 157719209.50 ns, 25.0688 ns/op
WorkloadResult  11: 6291456 op, 156285754.50 ns, 24.8410 ns/op
// GC:  0 0 0 0 6291456
// Threading:  0 0 6291456

// AfterAll
// Benchmark Process 105146 has exited with code 0.

Mean = 25.639 ns, StdErr = 0.238 ns (0.93%), N = 11, StdDev = 0.790 ns
Min = 24.718 ns, Q1 = 24.840 ns, Median = 25.774 ns, Q3 = 26.406 ns, Max = 26.448 ns
IQR = 1.567 ns, LowerFence = 22.490 ns, UpperFence = 28.756 ns
ConfidenceInterval = [24.547 ns; 26.731 ns] (CI 99.9%), Margin = 1.092 ns (4.26% of Mean)
Skewness = -0.08, Kurtosis = 0.95, MValue = 2

// ** Remained 7 (14.6 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 0m from now) **
// **************************
// Benchmark: Seeking<MediumCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 117 118 --benchmarkName Tl.Algorithms.Seeking<MediumCode>.Dense --job steady --benchmarkId 41 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 96632.00 ns, 1.4745 ns/op
WorkloadJitting  1: 65536 op, 941461.00 ns, 14.3656 ns/op

OverheadJitting  2: 1048576 op, 127325.00 ns, 0.1214 ns/op
WorkloadJitting  2: 1048576 op, 2715121.00 ns, 2.5893 ns/op

WorkloadPilot    1: 1048576 op, 2567294.00 ns, 2.4484 ns/op
WorkloadPilot    2: 61865984 op, 140104531.00 ns, 2.2646 ns/op
WorkloadPilot    3: 67108864 op, 151408902.00 ns, 2.2562 ns/op

OverheadWarmup   1: 67108864 op, 1671.00 ns, 0.0000 ns/op
OverheadWarmup   2: 67108864 op, 1399.00 ns, 0.0000 ns/op
OverheadWarmup   3: 67108864 op, 1382.00 ns, 0.0000 ns/op
OverheadWarmup   4: 67108864 op, 1387.00 ns, 0.0000 ns/op
OverheadWarmup   5: 67108864 op, 1408.00 ns, 0.0000 ns/op
OverheadWarmup   6: 67108864 op, 1384.00 ns, 0.0000 ns/op
OverheadWarmup   7: 67108864 op, 1406.00 ns, 0.0000 ns/op
OverheadWarmup   8: 67108864 op, 1398.00 ns, 0.0000 ns/op

OverheadActual   1: 67108864 op, 1541.00 ns, 0.0000 ns/op
OverheadActual   2: 67108864 op, 1561.00 ns, 0.0000 ns/op
OverheadActual   3: 67108864 op, 1554.00 ns, 0.0000 ns/op
OverheadActual   4: 67108864 op, 1499.00 ns, 0.0000 ns/op
OverheadActual   5: 67108864 op, 1538.00 ns, 0.0000 ns/op
OverheadActual   6: 67108864 op, 1399.00 ns, 0.0000 ns/op
OverheadActual   7: 67108864 op, 1382.00 ns, 0.0000 ns/op
OverheadActual   8: 67108864 op, 1375.00 ns, 0.0000 ns/op
OverheadActual   9: 67108864 op, 1377.00 ns, 0.0000 ns/op
OverheadActual  10: 67108864 op, 1384.00 ns, 0.0000 ns/op
OverheadActual  11: 67108864 op, 1389.00 ns, 0.0000 ns/op
OverheadActual  12: 67108864 op, 1407.00 ns, 0.0000 ns/op
OverheadActual  13: 67108864 op, 1390.00 ns, 0.0000 ns/op
OverheadActual  14: 67108864 op, 1393.00 ns, 0.0000 ns/op
OverheadActual  15: 67108864 op, 1386.00 ns, 0.0000 ns/op
OverheadActual  16: 67108864 op, 1390.00 ns, 0.0000 ns/op
OverheadActual  17: 67108864 op, 3274.00 ns, 0.0000 ns/op
OverheadActual  18: 67108864 op, 1524.00 ns, 0.0000 ns/op
OverheadActual  19: 67108864 op, 1392.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 67108864 op, 152593319.00 ns, 2.2738 ns/op
WorkloadWarmup   2: 67108864 op, 151899630.00 ns, 2.2635 ns/op
WorkloadWarmup   3: 67108864 op, 151227599.00 ns, 2.2535 ns/op
WorkloadWarmup   4: 67108864 op, 151974653.00 ns, 2.2646 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 152484280.00 ns, 2.2722 ns/op
WorkloadActual   2: 67108864 op, 151893136.00 ns, 2.2634 ns/op
WorkloadActual   3: 67108864 op, 151520370.00 ns, 2.2578 ns/op
WorkloadActual   4: 67108864 op, 151666697.00 ns, 2.2600 ns/op
WorkloadActual   5: 67108864 op, 151723531.00 ns, 2.2609 ns/op
WorkloadActual   6: 67108864 op, 151475456.00 ns, 2.2572 ns/op
WorkloadActual   7: 67108864 op, 151724509.00 ns, 2.2609 ns/op
WorkloadActual   8: 67108864 op, 123636985.00 ns, 1.8423 ns/op
WorkloadActual   9: 67108864 op, 124156810.00 ns, 1.8501 ns/op
WorkloadActual  10: 67108864 op, 124715206.00 ns, 1.8584 ns/op
WorkloadActual  11: 67108864 op, 125937649.00 ns, 1.8766 ns/op
WorkloadActual  12: 67108864 op, 125518728.00 ns, 1.8704 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 152482887.00 ns, 2.2722 ns/op
WorkloadResult   2: 67108864 op, 151891743.00 ns, 2.2634 ns/op
WorkloadResult   3: 67108864 op, 151518977.00 ns, 2.2578 ns/op
WorkloadResult   4: 67108864 op, 151665304.00 ns, 2.2600 ns/op
WorkloadResult   5: 67108864 op, 151722138.00 ns, 2.2608 ns/op
WorkloadResult   6: 67108864 op, 151474063.00 ns, 2.2571 ns/op
WorkloadResult   7: 67108864 op, 151723116.00 ns, 2.2609 ns/op
WorkloadResult   8: 67108864 op, 123635592.00 ns, 1.8423 ns/op
WorkloadResult   9: 67108864 op, 124155417.00 ns, 1.8501 ns/op
WorkloadResult  10: 67108864 op, 124713813.00 ns, 1.8584 ns/op
WorkloadResult  11: 67108864 op, 125936256.00 ns, 1.8766 ns/op
WorkloadResult  12: 67108864 op, 125517335.00 ns, 1.8704 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 105167 has exited with code 0.

Mean = 2.094 ns, StdErr = 0.060 ns (2.86%), N = 12, StdDev = 0.207 ns
Min = 1.842 ns, Q1 = 1.867 ns, Median = 2.257 ns, Q3 = 2.261 ns, Max = 2.272 ns
IQR = 0.393 ns, LowerFence = 1.277 ns, UpperFence = 2.851 ns
ConfidenceInterval = [1.829 ns; 2.360 ns] (CI 99.9%), Margin = 0.266 ns (12.68% of Mean)
Skewness = -0.3, Kurtosis = 0.95, MValue = 3.43

// ** Remained 6 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 0m from now) **
// **************************
// Benchmark: Seeking<MediumCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 117 118 --benchmarkName Tl.Algorithms.Seeking<MediumCode>.Rank --job steady --benchmarkId 42 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 96841.00 ns, 1.4777 ns/op
WorkloadJitting  1: 65536 op, 1103486.00 ns, 16.8379 ns/op

OverheadJitting  2: 1048576 op, 146777.00 ns, 0.1400 ns/op
WorkloadJitting  2: 1048576 op, 3135567.00 ns, 2.9903 ns/op

WorkloadPilot    1: 1048576 op, 3012520.00 ns, 2.8730 ns/op
WorkloadPilot    2: 52428800 op, 141122437.00 ns, 2.6917 ns/op
WorkloadPilot    3: 56623104 op, 152563706.00 ns, 2.6944 ns/op

OverheadWarmup   1: 56623104 op, 1359.00 ns, 0.0000 ns/op
OverheadWarmup   2: 56623104 op, 1213.00 ns, 0.0000 ns/op
OverheadWarmup   3: 56623104 op, 1182.00 ns, 0.0000 ns/op
OverheadWarmup   4: 56623104 op, 1185.00 ns, 0.0000 ns/op
OverheadWarmup   5: 56623104 op, 1188.00 ns, 0.0000 ns/op
OverheadWarmup   6: 56623104 op, 1159.00 ns, 0.0000 ns/op
OverheadWarmup   7: 56623104 op, 1199.00 ns, 0.0000 ns/op
OverheadWarmup   8: 56623104 op, 1190.00 ns, 0.0000 ns/op

OverheadActual   1: 56623104 op, 1353.00 ns, 0.0000 ns/op
OverheadActual   2: 56623104 op, 1367.00 ns, 0.0000 ns/op
OverheadActual   3: 56623104 op, 1368.00 ns, 0.0000 ns/op
OverheadActual   4: 56623104 op, 1272.00 ns, 0.0000 ns/op
OverheadActual   5: 56623104 op, 1371.00 ns, 0.0000 ns/op
OverheadActual   6: 56623104 op, 1174.00 ns, 0.0000 ns/op
OverheadActual   7: 56623104 op, 1186.00 ns, 0.0000 ns/op
OverheadActual   8: 56623104 op, 1182.00 ns, 0.0000 ns/op
OverheadActual   9: 56623104 op, 1168.00 ns, 0.0000 ns/op
OverheadActual  10: 56623104 op, 1171.00 ns, 0.0000 ns/op
OverheadActual  11: 56623104 op, 1205.00 ns, 0.0000 ns/op
OverheadActual  12: 56623104 op, 1189.00 ns, 0.0000 ns/op
OverheadActual  13: 56623104 op, 1208.00 ns, 0.0000 ns/op
OverheadActual  14: 56623104 op, 1192.00 ns, 0.0000 ns/op
OverheadActual  15: 56623104 op, 1177.00 ns, 0.0000 ns/op
OverheadActual  16: 56623104 op, 1203.00 ns, 0.0000 ns/op
OverheadActual  17: 56623104 op, 1211.00 ns, 0.0000 ns/op
OverheadActual  18: 56623104 op, 1406.00 ns, 0.0000 ns/op
OverheadActual  19: 56623104 op, 1229.00 ns, 0.0000 ns/op
OverheadActual  20: 56623104 op, 1213.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 56623104 op, 152627031.00 ns, 2.6955 ns/op
WorkloadWarmup   2: 56623104 op, 151357253.00 ns, 2.6731 ns/op
WorkloadWarmup   3: 56623104 op, 151544178.00 ns, 2.6764 ns/op
WorkloadWarmup   4: 56623104 op, 151611517.00 ns, 2.6776 ns/op

// BeforeActualRun
WorkloadActual   1: 56623104 op, 151330735.00 ns, 2.6726 ns/op
WorkloadActual   2: 56623104 op, 151645711.00 ns, 2.6782 ns/op
WorkloadActual   3: 56623104 op, 151212077.00 ns, 2.6705 ns/op
WorkloadActual   4: 56623104 op, 151782668.00 ns, 2.6806 ns/op
WorkloadActual   5: 56623104 op, 151107415.00 ns, 2.6687 ns/op
WorkloadActual   6: 56623104 op, 151205955.00 ns, 2.6704 ns/op
WorkloadActual   7: 56623104 op, 154508065.00 ns, 2.7287 ns/op
WorkloadActual   8: 56623104 op, 165166000.00 ns, 2.9169 ns/op
WorkloadActual   9: 56623104 op, 166281438.00 ns, 2.9366 ns/op
WorkloadActual  10: 56623104 op, 166223288.00 ns, 2.9356 ns/op
WorkloadActual  11: 56623104 op, 167437321.00 ns, 2.9570 ns/op
WorkloadActual  12: 56623104 op, 166395478.00 ns, 2.9386 ns/op

// AfterActualRun
WorkloadResult   1: 56623104 op, 151329528.50 ns, 2.6726 ns/op
WorkloadResult   2: 56623104 op, 151644504.50 ns, 2.6781 ns/op
WorkloadResult   3: 56623104 op, 151210870.50 ns, 2.6705 ns/op
WorkloadResult   4: 56623104 op, 151781461.50 ns, 2.6806 ns/op
WorkloadResult   5: 56623104 op, 151106208.50 ns, 2.6686 ns/op
WorkloadResult   6: 56623104 op, 151204748.50 ns, 2.6704 ns/op
WorkloadResult   7: 56623104 op, 154506858.50 ns, 2.7287 ns/op
WorkloadResult   8: 56623104 op, 165164793.50 ns, 2.9169 ns/op
WorkloadResult   9: 56623104 op, 166280231.50 ns, 2.9366 ns/op
WorkloadResult  10: 56623104 op, 166222081.50 ns, 2.9356 ns/op
WorkloadResult  11: 56623104 op, 167436114.50 ns, 2.9570 ns/op
WorkloadResult  12: 56623104 op, 166394271.50 ns, 2.9386 ns/op
// GC:  0 0 0 0 56623104
// Threading:  0 0 56623104

// AfterAll
// Benchmark Process 105174 has exited with code 0.

Mean = 2.788 ns, StdErr = 0.038 ns (1.38%), N = 12, StdDev = 0.133 ns
Min = 2.669 ns, Q1 = 2.672 ns, Median = 2.705 ns, Q3 = 2.936 ns, Max = 2.957 ns
IQR = 0.264 ns, LowerFence = 2.276 ns, UpperFence = 3.332 ns
ConfidenceInterval = [2.618 ns; 2.958 ns] (CI 99.9%), Margin = 0.170 ns (6.10% of Mean)
Skewness = 0.27, Kurtosis = 0.97, MValue = 3.43

// ** Remained 5 (10.4 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 0m from now) **
// **************************
// Benchmark: Seeking<MediumCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 117 118 --benchmarkName Tl.Algorithms.Seeking<MediumCode>.GeneratedTree --job steady --benchmarkId 43 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 97332.00 ns, 1.4852 ns/op
WorkloadJitting  1: 65536 op, 2157522.00 ns, 32.9212 ns/op

OverheadJitting  2: 1048576 op, 118333.00 ns, 0.1129 ns/op
WorkloadJitting  2: 1048576 op, 19493369.00 ns, 18.5903 ns/op

WorkloadPilot    1: 1048576 op, 19395247.00 ns, 18.4967 ns/op
WorkloadPilot    2: 8388608 op, 154139029.00 ns, 18.3748 ns/op

OverheadWarmup   1: 8388608 op, 470.00 ns, 0.0001 ns/op
OverheadWarmup   2: 8388608 op, 267.00 ns, 0.0000 ns/op
OverheadWarmup   3: 8388608 op, 231.00 ns, 0.0000 ns/op
OverheadWarmup   4: 8388608 op, 221.00 ns, 0.0000 ns/op
OverheadWarmup   5: 8388608 op, 266.00 ns, 0.0000 ns/op
OverheadWarmup   6: 8388608 op, 222.00 ns, 0.0000 ns/op
OverheadWarmup   7: 8388608 op, 247.00 ns, 0.0000 ns/op
OverheadWarmup   8: 8388608 op, 260.00 ns, 0.0000 ns/op
OverheadWarmup   9: 8388608 op, 222.00 ns, 0.0000 ns/op

OverheadActual   1: 8388608 op, 422.00 ns, 0.0001 ns/op
OverheadActual   2: 8388608 op, 419.00 ns, 0.0000 ns/op
OverheadActual   3: 8388608 op, 545.00 ns, 0.0001 ns/op
OverheadActual   4: 8388608 op, 313.00 ns, 0.0000 ns/op
OverheadActual   5: 8388608 op, 504.00 ns, 0.0001 ns/op
OverheadActual   6: 8388608 op, 239.00 ns, 0.0000 ns/op
OverheadActual   7: 8388608 op, 236.00 ns, 0.0000 ns/op
OverheadActual   8: 8388608 op, 224.00 ns, 0.0000 ns/op
OverheadActual   9: 8388608 op, 241.00 ns, 0.0000 ns/op
OverheadActual  10: 8388608 op, 233.00 ns, 0.0000 ns/op
OverheadActual  11: 8388608 op, 228.00 ns, 0.0000 ns/op
OverheadActual  12: 8388608 op, 220.00 ns, 0.0000 ns/op
OverheadActual  13: 8388608 op, 227.00 ns, 0.0000 ns/op
OverheadActual  14: 8388608 op, 225.00 ns, 0.0000 ns/op
OverheadActual  15: 8388608 op, 220.00 ns, 0.0000 ns/op
OverheadActual  16: 8388608 op, 245.00 ns, 0.0000 ns/op
OverheadActual  17: 8388608 op, 246.00 ns, 0.0000 ns/op
OverheadActual  18: 8388608 op, 436.00 ns, 0.0001 ns/op
OverheadActual  19: 8388608 op, 254.00 ns, 0.0000 ns/op
OverheadActual  20: 8388608 op, 232.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 8388608 op, 154417211.00 ns, 18.4080 ns/op
WorkloadWarmup   2: 8388608 op, 153909410.00 ns, 18.3474 ns/op
WorkloadWarmup   3: 8388608 op, 153860598.00 ns, 18.3416 ns/op
WorkloadWarmup   4: 8388608 op, 153868054.00 ns, 18.3425 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 154294091.00 ns, 18.3933 ns/op
WorkloadActual   2: 8388608 op, 153899766.00 ns, 18.3463 ns/op
WorkloadActual   3: 8388608 op, 153795439.00 ns, 18.3338 ns/op
WorkloadActual   4: 8388608 op, 153915143.00 ns, 18.3481 ns/op
WorkloadActual   5: 8388608 op, 153622470.00 ns, 18.3132 ns/op
WorkloadActual   6: 8388608 op, 154116015.00 ns, 18.3721 ns/op
WorkloadActual   7: 8388608 op, 153499017.00 ns, 18.2985 ns/op
WorkloadActual   8: 8388608 op, 131870809.00 ns, 15.7202 ns/op
WorkloadActual   9: 8388608 op, 105597196.00 ns, 12.5882 ns/op
WorkloadActual  10: 8388608 op, 106762422.00 ns, 12.7271 ns/op
WorkloadActual  11: 8388608 op, 106562560.00 ns, 12.7032 ns/op
WorkloadActual  12: 8388608 op, 107955763.00 ns, 12.8693 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 154293851.00 ns, 18.3933 ns/op
WorkloadResult   2: 8388608 op, 153899526.00 ns, 18.3463 ns/op
WorkloadResult   3: 8388608 op, 153795199.00 ns, 18.3338 ns/op
WorkloadResult   4: 8388608 op, 153914903.00 ns, 18.3481 ns/op
WorkloadResult   5: 8388608 op, 153622230.00 ns, 18.3132 ns/op
WorkloadResult   6: 8388608 op, 154115775.00 ns, 18.3720 ns/op
WorkloadResult   7: 8388608 op, 153498777.00 ns, 18.2985 ns/op
WorkloadResult   8: 8388608 op, 131870569.00 ns, 15.7202 ns/op
WorkloadResult   9: 8388608 op, 105596956.00 ns, 12.5881 ns/op
WorkloadResult  10: 8388608 op, 106762182.00 ns, 12.7270 ns/op
WorkloadResult  11: 8388608 op, 106562320.00 ns, 12.7032 ns/op
WorkloadResult  12: 8388608 op, 107955523.00 ns, 12.8693 ns/op
// GC:  0 0 0 0 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 105185 has exited with code 0.

Mean = 16.251 ns, StdErr = 0.782 ns (4.81%), N = 12, StdDev = 2.710 ns
Min = 12.588 ns, Q1 = 12.834 ns, Median = 18.306 ns, Q3 = 18.347 ns, Max = 18.393 ns
IQR = 5.513 ns, LowerFence = 4.564 ns, UpperFence = 26.616 ns
ConfidenceInterval = [12.780 ns; 19.722 ns] (CI 99.9%), Margin = 3.471 ns (21.36% of Mean)
Skewness = -0.47, Kurtosis = 1.17, MValue = 3

// ** Remained 4 (8.3 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks/Algorithms/results/bdn/results/Tl.Algorithms.Seeking_MediumCode_-report.csv
  benchmarks/Algorithms/results/bdn/results/Tl.Algorithms.Seeking_MediumCode_-report-github.md
  benchmarks/Algorithms/results/bdn/results/Tl.Algorithms.Seeking_MediumCode_-report.html
  benchmarks/Algorithms/results/bdn/results/Tl.Algorithms.Seeking_MediumCode_-report-full.json

// * Detailed results *
Seeking<MediumCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 25.639 ns, StdErr = 0.238 ns (0.93%), N = 11, StdDev = 0.790 ns
Min = 24.718 ns, Q1 = 24.840 ns, Median = 25.774 ns, Q3 = 26.406 ns, Max = 26.448 ns
IQR = 1.567 ns, LowerFence = 22.490 ns, UpperFence = 28.756 ns
ConfidenceInterval = [24.547 ns; 26.731 ns] (CI 99.9%), Margin = 1.092 ns (4.26% of Mean)
Skewness = -0.08, Kurtosis = 0.95, MValue = 2
-------------------- Histogram --------------------
[24.427 ns ; 25.645 ns) | @@@@@
[25.645 ns ; 26.577 ns) | @@@@@@
---------------------------------------------------

Seeking<MediumCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.094 ns, StdErr = 0.060 ns (2.86%), N = 12, StdDev = 0.207 ns
Min = 1.842 ns, Q1 = 1.867 ns, Median = 2.257 ns, Q3 = 2.261 ns, Max = 2.272 ns
IQR = 0.393 ns, LowerFence = 1.277 ns, UpperFence = 2.851 ns
ConfidenceInterval = [1.829 ns; 2.360 ns] (CI 99.9%), Margin = 0.266 ns (12.68% of Mean)
Skewness = -0.3, Kurtosis = 0.95, MValue = 3.43
-------------------- Histogram --------------------
[1.723 ns ; 1.978 ns) | @@@@@
[1.978 ns ; 2.146 ns) | 
[2.146 ns ; 2.391 ns) | @@@@@@@
---------------------------------------------------

