// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.29 sec and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadPilot    8: 31064064 op, 253701731.00 ns, 8.1670 ns/op

OverheadWarmup   1: 31064064 op, 10514.00 ns, 0.0003 ns/op
OverheadWarmup   2: 31064064 op, 10317.00 ns, 0.0003 ns/op
OverheadWarmup   3: 31064064 op, 10211.00 ns, 0.0003 ns/op
OverheadWarmup   4: 31064064 op, 10173.00 ns, 0.0003 ns/op
OverheadWarmup   5: 31064064 op, 10239.00 ns, 0.0003 ns/op
OverheadWarmup   6: 31064064 op, 11721.00 ns, 0.0004 ns/op
OverheadWarmup   7: 31064064 op, 11863.00 ns, 0.0004 ns/op
OverheadWarmup   8: 31064064 op, 11902.00 ns, 0.0004 ns/op
OverheadWarmup   9: 31064064 op, 11313.00 ns, 0.0004 ns/op
OverheadWarmup  10: 31064064 op, 11479.00 ns, 0.0004 ns/op

OverheadActual   1: 31064064 op, 10320.00 ns, 0.0003 ns/op
OverheadActual   2: 31064064 op, 10311.00 ns, 0.0003 ns/op
OverheadActual   3: 31064064 op, 10334.00 ns, 0.0003 ns/op
OverheadActual   4: 31064064 op, 10196.00 ns, 0.0003 ns/op
OverheadActual   5: 31064064 op, 11074.00 ns, 0.0004 ns/op
OverheadActual   6: 31064064 op, 11321.00 ns, 0.0004 ns/op
OverheadActual   7: 31064064 op, 11196.00 ns, 0.0004 ns/op
OverheadActual   8: 31064064 op, 11086.00 ns, 0.0004 ns/op
OverheadActual   9: 31064064 op, 10980.00 ns, 0.0004 ns/op
OverheadActual  10: 31064064 op, 11330.00 ns, 0.0004 ns/op
OverheadActual  11: 31064064 op, 11461.00 ns, 0.0004 ns/op
OverheadActual  12: 31064064 op, 11357.00 ns, 0.0004 ns/op
OverheadActual  13: 31064064 op, 11872.00 ns, 0.0004 ns/op
OverheadActual  14: 31064064 op, 10251.00 ns, 0.0003 ns/op
OverheadActual  15: 31064064 op, 10171.00 ns, 0.0003 ns/op
OverheadActual  16: 31064064 op, 10395.00 ns, 0.0003 ns/op
OverheadActual  17: 31064064 op, 10399.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 31064064 op, 285145242.00 ns, 9.1793 ns/op
WorkloadWarmup   2: 31064064 op, 252549733.00 ns, 8.1300 ns/op
WorkloadWarmup   3: 31064064 op, 255994393.00 ns, 8.2409 ns/op
WorkloadWarmup   4: 31064064 op, 249499229.00 ns, 8.0318 ns/op
WorkloadWarmup   5: 31064064 op, 188579207.00 ns, 6.0707 ns/op
WorkloadWarmup   6: 31064064 op, 57917557.00 ns, 1.8645 ns/op
WorkloadWarmup   7: 31064064 op, 57829243.00 ns, 1.8616 ns/op
WorkloadWarmup   8: 31064064 op, 58810151.00 ns, 1.8932 ns/op
WorkloadWarmup   9: 31064064 op, 59929161.00 ns, 1.9292 ns/op
WorkloadWarmup  10: 31064064 op, 59230499.00 ns, 1.9067 ns/op
WorkloadWarmup  11: 31064064 op, 58375356.00 ns, 1.8792 ns/op
WorkloadWarmup  12: 31064064 op, 57571861.00 ns, 1.8533 ns/op
WorkloadWarmup  13: 31064064 op, 60145981.00 ns, 1.9362 ns/op
WorkloadWarmup  14: 31064064 op, 56958719.00 ns, 1.8336 ns/op
WorkloadWarmup  15: 31064064 op, 58418974.00 ns, 1.8806 ns/op
WorkloadWarmup  16: 31064064 op, 58415170.00 ns, 1.8805 ns/op

// BeforeActualRun
WorkloadActual   1: 31064064 op, 58039791.00 ns, 1.8684 ns/op
WorkloadActual   2: 31064064 op, 57982896.00 ns, 1.8666 ns/op
WorkloadActual   3: 31064064 op, 58130473.00 ns, 1.8713 ns/op
WorkloadActual   4: 31064064 op, 58343709.00 ns, 1.8782 ns/op
WorkloadActual   5: 31064064 op, 57697480.00 ns, 1.8574 ns/op
WorkloadActual   6: 31064064 op, 56969826.00 ns, 1.8339 ns/op
WorkloadActual   7: 31064064 op, 58547988.00 ns, 1.8847 ns/op
WorkloadActual   8: 31064064 op, 58619677.00 ns, 1.8871 ns/op
WorkloadActual   9: 31064064 op, 58540445.00 ns, 1.8845 ns/op
WorkloadActual  10: 31064064 op, 57556243.00 ns, 1.8528 ns/op
WorkloadActual  11: 31064064 op, 57936821.00 ns, 1.8651 ns/op
WorkloadActual  12: 31064064 op, 57695459.00 ns, 1.8573 ns/op

// AfterActualRun
WorkloadResult   1: 31064064 op, 58028811.00 ns, 1.8680 ns/op
WorkloadResult   2: 31064064 op, 57971916.00 ns, 1.8662 ns/op
WorkloadResult   3: 31064064 op, 58119493.00 ns, 1.8710 ns/op
WorkloadResult   4: 31064064 op, 58332729.00 ns, 1.8778 ns/op
WorkloadResult   5: 31064064 op, 57686500.00 ns, 1.8570 ns/op
WorkloadResult   6: 31064064 op, 56958846.00 ns, 1.8336 ns/op
WorkloadResult   7: 31064064 op, 58537008.00 ns, 1.8844 ns/op
WorkloadResult   8: 31064064 op, 58608697.00 ns, 1.8867 ns/op
WorkloadResult   9: 31064064 op, 58529465.00 ns, 1.8842 ns/op
WorkloadResult  10: 31064064 op, 57545263.00 ns, 1.8525 ns/op
WorkloadResult  11: 31064064 op, 57925841.00 ns, 1.8647 ns/op
WorkloadResult  12: 31064064 op, 57684479.00 ns, 1.8570 ns/op
// GC:  0 0 0 0 31064064
// Threading:  0 0 31064064

// AfterAll
// Benchmark Process 1929448 has exited with code 0.

Mean = 1.867 ns, StdErr = 0.004 ns (0.24%), N = 12, StdDev = 0.016 ns
Min = 1.834 ns, Q1 = 1.857 ns, Median = 1.867 ns, Q3 = 1.879 ns, Max = 1.887 ns
IQR = 0.022 ns, LowerFence = 1.823 ns, UpperFence = 1.913 ns
ConfidenceInterval = [1.847 ns; 1.887 ns] (CI 99.9%), Margin = 0.020 ns (1.07% of Mean)
Skewness = -0.5, Kurtosis = 2.36, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2026-09-12 10:40 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 2 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103158.00 ns, 25.1851 ns/op
WorkloadJitting  1: 4096 op, 245958.00 ns, 60.0483 ns/op

OverheadJitting  2: 65536 op, 121357.00 ns, 1.8518 ns/op
WorkloadJitting  2: 65536 op, 3653132.00 ns, 55.7424 ns/op

WorkloadPilot    1: 65536 op, 1900677.00 ns, 29.0020 ns/op
WorkloadPilot    2: 8650752 op, 247088718.00 ns, 28.5627 ns/op
WorkloadPilot    3: 8781824 op, 251271327.00 ns, 28.6127 ns/op

OverheadWarmup   1: 8781824 op, 3410.00 ns, 0.0004 ns/op
OverheadWarmup   2: 8781824 op, 3223.00 ns, 0.0004 ns/op
OverheadWarmup   3: 8781824 op, 3006.00 ns, 0.0003 ns/op
OverheadWarmup   4: 8781824 op, 3026.00 ns, 0.0003 ns/op
OverheadWarmup   5: 8781824 op, 3065.00 ns, 0.0003 ns/op
OverheadWarmup   6: 8781824 op, 3056.00 ns, 0.0003 ns/op
OverheadWarmup   7: 8781824 op, 3089.00 ns, 0.0004 ns/op
OverheadWarmup   8: 8781824 op, 3039.00 ns, 0.0003 ns/op

OverheadActual   1: 8781824 op, 3312.00 ns, 0.0004 ns/op
OverheadActual   2: 8781824 op, 3303.00 ns, 0.0004 ns/op
OverheadActual   3: 8781824 op, 3335.00 ns, 0.0004 ns/op
OverheadActual   4: 8781824 op, 3048.00 ns, 0.0003 ns/op
OverheadActual   5: 8781824 op, 3172.00 ns, 0.0004 ns/op
OverheadActual   6: 8781824 op, 2972.00 ns, 0.0003 ns/op
OverheadActual   7: 8781824 op, 2971.00 ns, 0.0003 ns/op
OverheadActual   8: 8781824 op, 2979.00 ns, 0.0003 ns/op
OverheadActual   9: 8781824 op, 2961.00 ns, 0.0003 ns/op
OverheadActual  10: 8781824 op, 3022.00 ns, 0.0003 ns/op
OverheadActual  11: 8781824 op, 3011.00 ns, 0.0003 ns/op
OverheadActual  12: 8781824 op, 3002.00 ns, 0.0003 ns/op
OverheadActual  13: 8781824 op, 3006.00 ns, 0.0003 ns/op
OverheadActual  14: 8781824 op, 2990.00 ns, 0.0003 ns/op
OverheadActual  15: 8781824 op, 2997.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 8781824 op, 253063526.00 ns, 28.8167 ns/op
WorkloadWarmup   2: 8781824 op, 251484576.00 ns, 28.6369 ns/op
WorkloadWarmup   3: 8781824 op, 260187726.00 ns, 29.6280 ns/op
WorkloadWarmup   4: 8781824 op, 250825721.00 ns, 28.5619 ns/op
WorkloadWarmup   5: 8781824 op, 250179363.00 ns, 28.4883 ns/op
WorkloadWarmup   6: 8781824 op, 245854728.00 ns, 27.9959 ns/op
WorkloadWarmup   7: 8781824 op, 118196077.00 ns, 13.4592 ns/op
WorkloadWarmup   8: 8781824 op, 118312593.00 ns, 13.4724 ns/op
WorkloadWarmup   9: 8781824 op, 117693001.00 ns, 13.4019 ns/op
WorkloadWarmup  10: 8781824 op, 117440132.00 ns, 13.3731 ns/op
WorkloadWarmup  11: 8781824 op, 116786648.00 ns, 13.2987 ns/op
WorkloadWarmup  12: 8781824 op, 117475002.00 ns, 13.3771 ns/op
WorkloadWarmup  13: 8781824 op, 117376820.00 ns, 13.3659 ns/op
WorkloadWarmup  14: 8781824 op, 118695396.00 ns, 13.5160 ns/op
WorkloadWarmup  15: 8781824 op, 126552593.00 ns, 14.4107 ns/op
WorkloadWarmup  16: 8781824 op, 118220886.00 ns, 13.4620 ns/op

// BeforeActualRun
WorkloadActual   1: 8781824 op, 118404288.00 ns, 13.4829 ns/op
WorkloadActual   2: 8781824 op, 118073110.00 ns, 13.4452 ns/op
WorkloadActual   3: 8781824 op, 118296132.00 ns, 13.4706 ns/op
WorkloadActual   4: 8781824 op, 117775898.00 ns, 13.4113 ns/op
WorkloadActual   5: 8781824 op, 117232963.00 ns, 13.3495 ns/op
WorkloadActual   6: 8781824 op, 118281753.00 ns, 13.4689 ns/op
WorkloadActual   7: 8781824 op, 118651130.00 ns, 13.5110 ns/op
WorkloadActual   8: 8781824 op, 118382636.00 ns, 13.4804 ns/op
WorkloadActual   9: 8781824 op, 118090929.00 ns, 13.4472 ns/op
WorkloadActual  10: 8781824 op, 118116821.00 ns, 13.4501 ns/op
WorkloadActual  11: 8781824 op, 117635339.00 ns, 13.3953 ns/op
WorkloadActual  12: 8781824 op, 117624165.00 ns, 13.3940 ns/op

// AfterActualRun
WorkloadResult   1: 8781824 op, 118401282.00 ns, 13.4825 ns/op
WorkloadResult   2: 8781824 op, 118070104.00 ns, 13.4448 ns/op
WorkloadResult   3: 8781824 op, 118293126.00 ns, 13.4702 ns/op
WorkloadResult   4: 8781824 op, 117772892.00 ns, 13.4110 ns/op
WorkloadResult   5: 8781824 op, 117229957.00 ns, 13.3492 ns/op
WorkloadResult   6: 8781824 op, 118278747.00 ns, 13.4686 ns/op
WorkloadResult   7: 8781824 op, 118648124.00 ns, 13.5106 ns/op
WorkloadResult   8: 8781824 op, 118379630.00 ns, 13.4801 ns/op
WorkloadResult   9: 8781824 op, 118087923.00 ns, 13.4469 ns/op
WorkloadResult  10: 8781824 op, 118113815.00 ns, 13.4498 ns/op
WorkloadResult  11: 8781824 op, 117632333.00 ns, 13.3950 ns/op
WorkloadResult  12: 8781824 op, 117621159.00 ns, 13.3937 ns/op
// GC:  0 0 0 0 8781824
// Threading:  0 0 8781824

// AfterAll
// Benchmark Process 1934207 has exited with code 0.

Mean = 13.442 ns, StdErr = 0.013 ns (0.10%), N = 12, StdDev = 0.046 ns
Min = 13.349 ns, Q1 = 13.407 ns, Median = 13.448 ns, Q3 = 13.473 ns, Max = 13.511 ns
IQR = 0.066 ns, LowerFence = 13.308 ns, UpperFence = 13.571 ns
ConfidenceInterval = [13.383 ns; 13.501 ns] (CI 99.9%), Margin = 0.059 ns (0.44% of Mean)
Skewness = -0.46, Kurtosis = 2.07, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2026-09-12 10:40 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Alternating)" --job Jit --benchmarkId 3 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103321.00 ns, 25.2249 ns/op
WorkloadJitting  1: 4096 op, 1062832.00 ns, 259.4805 ns/op

OverheadJitting  2: 65536 op, 127062.00 ns, 1.9388 ns/op
WorkloadJitting  2: 65536 op, 381965.00 ns, 5.8283 ns/op

WorkloadPilot    1: 65536 op, 230420.00 ns, 3.5159 ns/op
WorkloadPilot    2: 71106560 op, 200902119.00 ns, 2.8254 ns/op
WorkloadPilot    3: 88539136 op, 249955918.00 ns, 2.8231 ns/op
WorkloadPilot    4: 88604672 op, 257556587.00 ns, 2.9068 ns/op
WorkloadPilot    5: 86048768 op, 260378431.00 ns, 3.0259 ns/op
WorkloadPilot    6: 82640896 op, 255067124.00 ns, 3.0865 ns/op

OverheadWarmup   1: 82640896 op, 31657.00 ns, 0.0004 ns/op
OverheadWarmup   2: 82640896 op, 31149.00 ns, 0.0004 ns/op
OverheadWarmup   3: 82640896 op, 31140.00 ns, 0.0004 ns/op
OverheadWarmup   4: 82640896 op, 31092.00 ns, 0.0004 ns/op
OverheadWarmup   5: 82640896 op, 31133.00 ns, 0.0004 ns/op
OverheadWarmup   6: 82640896 op, 31113.00 ns, 0.0004 ns/op
OverheadWarmup   7: 82640896 op, 31554.00 ns, 0.0004 ns/op
OverheadWarmup   8: 82640896 op, 31683.00 ns, 0.0004 ns/op
OverheadWarmup   9: 82640896 op, 31689.00 ns, 0.0004 ns/op
OverheadWarmup  10: 82640896 op, 32020.00 ns, 0.0004 ns/op

OverheadActual   1: 82640896 op, 30850.00 ns, 0.0004 ns/op
OverheadActual   2: 82640896 op, 30849.00 ns, 0.0004 ns/op
OverheadActual   3: 82640896 op, 30791.00 ns, 0.0004 ns/op
OverheadActual   4: 82640896 op, 31159.00 ns, 0.0004 ns/op
OverheadActual   5: 82640896 op, 35309.00 ns, 0.0004 ns/op
OverheadActual   6: 82640896 op, 35339.00 ns, 0.0004 ns/op
OverheadActual   7: 82640896 op, 34320.00 ns, 0.0004 ns/op
OverheadActual   8: 82640896 op, 34394.00 ns, 0.0004 ns/op
OverheadActual   9: 82640896 op, 34112.00 ns, 0.0004 ns/op
OverheadActual  10: 82640896 op, 31128.00 ns, 0.0004 ns/op
OverheadActual  11: 82640896 op, 35054.00 ns, 0.0004 ns/op
OverheadActual  12: 82640896 op, 31106.00 ns, 0.0004 ns/op
OverheadActual  13: 82640896 op, 31106.00 ns, 0.0004 ns/op
OverheadActual  14: 82640896 op, 31101.00 ns, 0.0004 ns/op
OverheadActual  15: 82640896 op, 31108.00 ns, 0.0004 ns/op
OverheadActual  16: 82640896 op, 31095.00 ns, 0.0004 ns/op
OverheadActual  17: 82640896 op, 31098.00 ns, 0.0004 ns/op
OverheadActual  18: 82640896 op, 35490.00 ns, 0.0004 ns/op
OverheadActual  19: 82640896 op, 31128.00 ns, 0.0004 ns/op
OverheadActual  20: 82640896 op, 31091.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 82640896 op, 232240574.00 ns, 2.8102 ns/op
WorkloadWarmup   2: 82640896 op, 235590754.00 ns, 2.8508 ns/op
WorkloadWarmup   3: 82640896 op, 239500773.00 ns, 2.8981 ns/op
WorkloadWarmup   4: 82640896 op, 232606008.00 ns, 2.8147 ns/op
WorkloadWarmup   5: 82640896 op, 232999959.00 ns, 2.8194 ns/op
WorkloadWarmup   6: 82640896 op, 232776363.00 ns, 2.8167 ns/op
WorkloadWarmup   7: 82640896 op, 231461707.00 ns, 2.8008 ns/op
WorkloadWarmup   8: 82640896 op, 144291169.00 ns, 1.7460 ns/op
WorkloadWarmup   9: 82640896 op, 110193306.00 ns, 1.3334 ns/op
WorkloadWarmup  10: 82640896 op, 110738878.00 ns, 1.3400 ns/op
WorkloadWarmup  11: 82640896 op, 114034359.00 ns, 1.3799 ns/op
WorkloadWarmup  12: 82640896 op, 111776891.00 ns, 1.3526 ns/op
WorkloadWarmup  13: 82640896 op, 110155824.00 ns, 1.3329 ns/op
WorkloadWarmup  14: 82640896 op, 111747384.00 ns, 1.3522 ns/op
WorkloadWarmup  15: 82640896 op, 110922906.00 ns, 1.3422 ns/op
WorkloadWarmup  16: 82640896 op, 113243256.00 ns, 1.3703 ns/op

// BeforeActualRun
WorkloadActual   1: 82640896 op, 110452652.00 ns, 1.3365 ns/op
WorkloadActual   2: 82640896 op, 111425462.00 ns, 1.3483 ns/op
WorkloadActual   3: 82640896 op, 109739233.00 ns, 1.3279 ns/op
WorkloadActual   4: 82640896 op, 110382436.00 ns, 1.3357 ns/op
WorkloadActual   5: 82640896 op, 110007823.00 ns, 1.3312 ns/op
WorkloadActual   6: 82640896 op, 112135562.00 ns, 1.3569 ns/op
WorkloadActual   7: 82640896 op, 109896173.00 ns, 1.3298 ns/op
WorkloadActual   8: 82640896 op, 109659278.00 ns, 1.3269 ns/op
WorkloadActual   9: 82640896 op, 110564511.00 ns, 1.3379 ns/op
WorkloadActual  10: 82640896 op, 111266409.00 ns, 1.3464 ns/op
WorkloadActual  11: 82640896 op, 110646840.00 ns, 1.3389 ns/op
WorkloadActual  12: 82640896 op, 110023582.00 ns, 1.3313 ns/op

// AfterActualRun
WorkloadResult   1: 82640896 op, 110421534.00 ns, 1.3362 ns/op
WorkloadResult   2: 82640896 op, 111394344.00 ns, 1.3479 ns/op
