// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 0.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" --output "/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 2.52 sec and exited with 0
// ***** Done, took 00:00:03 (3.08 sec)   *****
// Found 18 benchmarks:
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]

// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 0 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

WorkloadWarmup   3: 1966080 op, 251422110.00 ns, 127.8799 ns/op
WorkloadWarmup   4: 1966080 op, 251246708.00 ns, 127.7907 ns/op
WorkloadWarmup   5: 1966080 op, 251635280.00 ns, 127.9883 ns/op
WorkloadWarmup   6: 1966080 op, 161818558.00 ns, 82.3052 ns/op
WorkloadWarmup   7: 1966080 op, 20981501.00 ns, 10.6717 ns/op
WorkloadWarmup   8: 1966080 op, 22090421.00 ns, 11.2358 ns/op

// BeforeActualRun
WorkloadActual   1: 1966080 op, 23555417.00 ns, 11.9809 ns/op
WorkloadActual   2: 1966080 op, 21020455.00 ns, 10.6916 ns/op
WorkloadActual   3: 1966080 op, 20843494.00 ns, 10.6015 ns/op
WorkloadActual   4: 1966080 op, 20929968.00 ns, 10.6455 ns/op
WorkloadActual   5: 1966080 op, 20818377.00 ns, 10.5888 ns/op
WorkloadActual   6: 1966080 op, 20871789.00 ns, 10.6159 ns/op
WorkloadActual   7: 1966080 op, 20973159.00 ns, 10.6675 ns/op
WorkloadActual   8: 1966080 op, 21011603.00 ns, 10.6871 ns/op
WorkloadActual   9: 1966080 op, 20968882.00 ns, 10.6653 ns/op
WorkloadActual  10: 1966080 op, 21031637.00 ns, 10.6972 ns/op

// AfterActualRun
WorkloadResult   1: 1966080 op, 21019740.50 ns, 10.6912 ns/op
WorkloadResult   2: 1966080 op, 20842779.50 ns, 10.6012 ns/op
WorkloadResult   3: 1966080 op, 20929253.50 ns, 10.6452 ns/op
WorkloadResult   4: 1966080 op, 20817662.50 ns, 10.5884 ns/op
WorkloadResult   5: 1966080 op, 20871074.50 ns, 10.6156 ns/op
WorkloadResult   6: 1966080 op, 20972444.50 ns, 10.6671 ns/op
WorkloadResult   7: 1966080 op, 21010888.50 ns, 10.6867 ns/op
WorkloadResult   8: 1966080 op, 20968167.50 ns, 10.6650 ns/op
WorkloadResult   9: 1966080 op, 21030922.50 ns, 10.6969 ns/op
// GC:  0 0 0 0 1966080
// Threading:  0 0 1966080

// AfterAll
// Benchmark Process 195 has exited with code 0.

Mean = 10.651 ns, StdErr = 0.014 ns (0.13%), N = 9, StdDev = 0.041 ns
Min = 10.588 ns, Q1 = 10.616 ns, Median = 10.665 ns, Q3 = 10.687 ns, Max = 10.697 ns
IQR = 0.071 ns, LowerFence = 10.509 ns, UpperFence = 10.793 ns
ConfidenceInterval = [10.583 ns; 10.719 ns] (CI 99.9%), Margin = 0.068 ns (0.64% of Mean)
Skewness = -0.32, Kurtosis = 1.31, MValue = 2

// ** Remained 8 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-09 3:11 (0h 0m from now) **
// **************************
// Benchmark: FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.CompiledBatch8(Pattern: Random)" --job JitCore4 --benchmarkId 10 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

Random: SumReceipt { Playback = Playback { Tick = 886, Cycles = 3861, Flags = Started }, SumBits = 1195532549 }
OverheadJitting  1: 4096 op, 105089.00 ns, 25.6565 ns/op
WorkloadJitting  1: 4096 op, 220004.00 ns, 53.7119 ns/op

OverheadJitting  2: 65536 op, 117529.00 ns, 1.7934 ns/op
WorkloadJitting  2: 65536 op, 1480137.00 ns, 22.5851 ns/op

WorkloadPilot    1: 65536 op, 1405365.00 ns, 21.4442 ns/op
WorkloadPilot    2: 11665408 op, 228834877.00 ns, 19.6165 ns/op
WorkloadPilot    3: 12779520 op, 249638463.00 ns, 19.5343 ns/op
WorkloadPilot    4: 12845056 op, 251026337.00 ns, 19.5426 ns/op

OverheadWarmup   1: 12845056 op, 4353.00 ns, 0.0003 ns/op
OverheadWarmup   2: 12845056 op, 4142.00 ns, 0.0003 ns/op
OverheadWarmup   3: 12845056 op, 5274.00 ns, 0.0004 ns/op
OverheadWarmup   4: 12845056 op, 4080.00 ns, 0.0003 ns/op
OverheadWarmup   5: 12845056 op, 4149.00 ns, 0.0003 ns/op
OverheadWarmup   6: 12845056 op, 4086.00 ns, 0.0003 ns/op

OverheadActual   1: 12845056 op, 4272.00 ns, 0.0003 ns/op
OverheadActual   2: 12845056 op, 8753.00 ns, 0.0007 ns/op
OverheadActual   3: 12845056 op, 4317.00 ns, 0.0003 ns/op
OverheadActual   4: 12845056 op, 4236.00 ns, 0.0003 ns/op
OverheadActual   5: 12845056 op, 4278.00 ns, 0.0003 ns/op
OverheadActual   6: 12845056 op, 8348.00 ns, 0.0006 ns/op
OverheadActual   7: 12845056 op, 4071.00 ns, 0.0003 ns/op
OverheadActual   8: 12845056 op, 4096.00 ns, 0.0003 ns/op
OverheadActual   9: 12845056 op, 4113.00 ns, 0.0003 ns/op
OverheadActual  10: 12845056 op, 4098.00 ns, 0.0003 ns/op
OverheadActual  11: 12845056 op, 4139.00 ns, 0.0003 ns/op
OverheadActual  12: 12845056 op, 4121.00 ns, 0.0003 ns/op
OverheadActual  13: 12845056 op, 4131.00 ns, 0.0003 ns/op
OverheadActual  14: 12845056 op, 4106.00 ns, 0.0003 ns/op
OverheadActual  15: 12845056 op, 4124.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 12845056 op, 250971691.00 ns, 19.5384 ns/op
WorkloadWarmup   2: 12845056 op, 250524496.00 ns, 19.5036 ns/op
WorkloadWarmup   3: 12845056 op, 250176832.00 ns, 19.4765 ns/op
WorkloadWarmup   4: 12845056 op, 251335143.00 ns, 19.5667 ns/op
WorkloadWarmup   5: 12845056 op, 265901435.00 ns, 20.7007 ns/op
WorkloadWarmup   6: 12845056 op, 213271302.00 ns, 16.6034 ns/op
WorkloadWarmup   7: 12845056 op, 213530728.00 ns, 16.6236 ns/op
WorkloadWarmup   8: 12845056 op, 213446945.00 ns, 16.6171 ns/op

// BeforeActualRun
WorkloadActual   1: 12845056 op, 212968386.00 ns, 16.5798 ns/op
WorkloadActual   2: 12845056 op, 212940081.00 ns, 16.5776 ns/op
WorkloadActual   3: 12845056 op, 212813637.00 ns, 16.5677 ns/op
WorkloadActual   4: 12845056 op, 212895484.00 ns, 16.5741 ns/op
WorkloadActual   5: 12845056 op, 213127611.00 ns, 16.5922 ns/op
WorkloadActual   6: 12845056 op, 212486390.00 ns, 16.5423 ns/op
WorkloadActual   7: 12845056 op, 211914686.00 ns, 16.4978 ns/op
WorkloadActual   8: 12845056 op, 214434328.00 ns, 16.6939 ns/op
WorkloadActual   9: 12845056 op, 212040130.00 ns, 16.5075 ns/op
WorkloadActual  10: 12845056 op, 220230979.00 ns, 17.1452 ns/op

// AfterActualRun
WorkloadResult   1: 12845056 op, 212964255.00 ns, 16.5795 ns/op
WorkloadResult   2: 12845056 op, 212935950.00 ns, 16.5773 ns/op
WorkloadResult   3: 12845056 op, 212809506.00 ns, 16.5674 ns/op
WorkloadResult   4: 12845056 op, 212891353.00 ns, 16.5738 ns/op
WorkloadResult   5: 12845056 op, 213123480.00 ns, 16.5919 ns/op
WorkloadResult   6: 12845056 op, 212482259.00 ns, 16.5419 ns/op
WorkloadResult   7: 12845056 op, 211910555.00 ns, 16.4974 ns/op
WorkloadResult   8: 12845056 op, 212035999.00 ns, 16.5072 ns/op
// GC:  0 0 0 0 12845056
// Threading:  0 0 12845056

// AfterAll
// Benchmark Process 202 has exited with code 0.

Mean = 16.555 ns, StdErr = 0.012 ns (0.08%), N = 8, StdDev = 0.035 ns
Min = 16.497 ns, Q1 = 16.533 ns, Median = 16.571 ns, Q3 = 16.578 ns, Max = 16.592 ns
IQR = 0.045 ns, LowerFence = 16.466 ns, UpperFence = 16.645 ns
ConfidenceInterval = [16.487 ns; 16.622 ns] (CI 99.9%), Margin = 0.068 ns (0.41% of Mean)
Skewness = -0.58, Kurtosis = 1.48, MValue = 2

// ** Remained 7 (38.9 %) benchmark(s) to run. Estimated finish 2026-09-09 3:11 (0h 0m from now) **
// **************************
// Benchmark: FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.FusedBatch8(Pattern: Random)" --job JitCore4 --benchmarkId 11 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

Random: SumReceipt { Playback = Playback { Tick = 886, Cycles = 3861, Flags = Started }, SumBits = 1195532549 }
OverheadJitting  1: 4096 op, 102795.00 ns, 25.0964 ns/op
WorkloadJitting  1: 4096 op, 178292.00 ns, 43.5283 ns/op

OverheadJitting  2: 65536 op, 115044.00 ns, 1.7554 ns/op
WorkloadJitting  2: 65536 op, 1360512.00 ns, 20.7598 ns/op

WorkloadPilot    1: 65536 op, 1152495.00 ns, 17.5857 ns/op
WorkloadPilot    2: 14221312 op, 171216971.00 ns, 12.0395 ns/op
WorkloadPilot    3: 20774912 op, 244311366.00 ns, 11.7599 ns/op
WorkloadPilot    4: 21299200 op, 248144247.00 ns, 11.6504 ns/op
WorkloadPilot    5: 21495808 op, 249016165.00 ns, 11.5844 ns/op
WorkloadPilot    6: 21626880 op, 251188405.00 ns, 11.6146 ns/op
WorkloadPilot    7: 21561344 op, 250592416.00 ns, 11.6223 ns/op

OverheadWarmup   1: 21561344 op, 7308.00 ns, 0.0003 ns/op
OverheadWarmup   2: 21561344 op, 7009.00 ns, 0.0003 ns/op
OverheadWarmup   3: 21561344 op, 6850.00 ns, 0.0003 ns/op
OverheadWarmup   4: 21561344 op, 6793.00 ns, 0.0003 ns/op
OverheadWarmup   5: 21561344 op, 6951.00 ns, 0.0003 ns/op
OverheadWarmup   6: 21561344 op, 6791.00 ns, 0.0003 ns/op
OverheadWarmup   7: 21561344 op, 6826.00 ns, 0.0003 ns/op
OverheadWarmup   8: 21561344 op, 6819.00 ns, 0.0003 ns/op

OverheadActual   1: 21561344 op, 7227.00 ns, 0.0003 ns/op
OverheadActual   2: 21561344 op, 6977.00 ns, 0.0003 ns/op
OverheadActual   3: 21561344 op, 7007.00 ns, 0.0003 ns/op
OverheadActual   4: 21561344 op, 6904.00 ns, 0.0003 ns/op
OverheadActual   5: 21561344 op, 6981.00 ns, 0.0003 ns/op
OverheadActual   6: 21561344 op, 6840.00 ns, 0.0003 ns/op
OverheadActual   7: 21561344 op, 6821.00 ns, 0.0003 ns/op
OverheadActual   8: 21561344 op, 6791.00 ns, 0.0003 ns/op
OverheadActual   9: 21561344 op, 6811.00 ns, 0.0003 ns/op
OverheadActual  10: 21561344 op, 6813.00 ns, 0.0003 ns/op
OverheadActual  11: 21561344 op, 6856.00 ns, 0.0003 ns/op
OverheadActual  12: 21561344 op, 6806.00 ns, 0.0003 ns/op
OverheadActual  13: 21561344 op, 6860.00 ns, 0.0003 ns/op
OverheadActual  14: 21561344 op, 6863.00 ns, 0.0003 ns/op
OverheadActual  15: 21561344 op, 6845.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 21561344 op, 249822319.00 ns, 11.5866 ns/op
WorkloadWarmup   2: 21561344 op, 251745757.00 ns, 11.6758 ns/op
WorkloadWarmup   3: 21561344 op, 258049033.00 ns, 11.9681 ns/op
WorkloadWarmup   4: 21561344 op, 249121432.00 ns, 11.5541 ns/op
WorkloadWarmup   5: 21561344 op, 250429741.00 ns, 11.6148 ns/op
WorkloadWarmup   6: 21561344 op, 252307324.00 ns, 11.7018 ns/op
WorkloadWarmup   7: 21561344 op, 60728102.00 ns, 2.8165 ns/op
WorkloadWarmup   8: 21561344 op, 61059837.00 ns, 2.8319 ns/op

// BeforeActualRun
WorkloadActual   1: 21561344 op, 59689155.00 ns, 2.7683 ns/op
WorkloadActual   2: 21561344 op, 59733301.00 ns, 2.7704 ns/op
WorkloadActual   3: 21561344 op, 59744352.00 ns, 2.7709 ns/op
WorkloadActual   4: 21561344 op, 59670604.00 ns, 2.7675 ns/op
WorkloadActual   5: 21561344 op, 59696128.00 ns, 2.7687 ns/op
WorkloadActual   6: 21561344 op, 59653228.00 ns, 2.7667 ns/op
WorkloadActual   7: 21561344 op, 59680565.00 ns, 2.7679 ns/op
WorkloadActual   8: 21561344 op, 59646691.00 ns, 2.7664 ns/op
WorkloadActual   9: 21561344 op, 59696601.00 ns, 2.7687 ns/op
WorkloadActual  10: 21561344 op, 59657702.00 ns, 2.7669 ns/op

// AfterActualRun
WorkloadResult   1: 21561344 op, 59682299.00 ns, 2.7680 ns/op
WorkloadResult   2: 21561344 op, 59726445.00 ns, 2.7701 ns/op
WorkloadResult   3: 21561344 op, 59737496.00 ns, 2.7706 ns/op
WorkloadResult   4: 21561344 op, 59663748.00 ns, 2.7672 ns/op
WorkloadResult   5: 21561344 op, 59689272.00 ns, 2.7683 ns/op
WorkloadResult   6: 21561344 op, 59646372.00 ns, 2.7664 ns/op
WorkloadResult   7: 21561344 op, 59673709.00 ns, 2.7676 ns/op
WorkloadResult   8: 21561344 op, 59639835.00 ns, 2.7661 ns/op
WorkloadResult   9: 21561344 op, 59689745.00 ns, 2.7684 ns/op
WorkloadResult  10: 21561344 op, 59650846.00 ns, 2.7666 ns/op
// GC:  0 0 0 0 21561344
// Threading:  0 0 21561344

// AfterAll
// Benchmark Process 209 has exited with code 0.

Mean = 2.768 ns, StdErr = 0.000 ns (0.02%), N = 10, StdDev = 0.002 ns
Min = 2.766 ns, Q1 = 2.767 ns, Median = 2.768 ns, Q3 = 2.768 ns, Max = 2.771 ns
IQR = 0.002 ns, LowerFence = 2.764 ns, UpperFence = 2.771 ns
ConfidenceInterval = [2.766 ns; 2.770 ns] (CI 99.9%), Margin = 0.002 ns (0.08% of Mean)
Skewness = 0.46, Kurtosis = 1.8, MValue = 2

// ** Remained 6 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-09 3:11 (0h 0m from now) **
// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Repeated)" --job JitCore4 --benchmarkId 12 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

Repeated: SumReceipt { Playback = Playback { Tick = 321, Cycles = 0, Flags = Started }, SumBits = 1197473792 }
OverheadJitting  1: 4096 op, 98167.00 ns, 23.9666 ns/op
WorkloadJitting  1: 4096 op, 1045564.00 ns, 255.2646 ns/op

OverheadJitting  2: 65536 op, 131307.00 ns, 2.0036 ns/op
WorkloadJitting  2: 65536 op, 13249617.00 ns, 202.1731 ns/op

WorkloadPilot    1: 65536 op, 12234102.00 ns, 186.6776 ns/op
WorkloadPilot    2: 1376256 op, 252679005.00 ns, 183.5988 ns/op

OverheadWarmup   1: 1376256 op, 784.00 ns, 0.0006 ns/op
OverheadWarmup   2: 1376256 op, 546.00 ns, 0.0004 ns/op
OverheadWarmup   3: 1376256 op, 465.00 ns, 0.0003 ns/op
OverheadWarmup   4: 1376256 op, 522.00 ns, 0.0004 ns/op
OverheadWarmup   5: 1376256 op, 613.00 ns, 0.0004 ns/op
OverheadWarmup   6: 1376256 op, 533.00 ns, 0.0004 ns/op
OverheadWarmup   7: 1376256 op, 531.00 ns, 0.0004 ns/op
OverheadWarmup   8: 1376256 op, 520.00 ns, 0.0004 ns/op
OverheadWarmup   9: 1376256 op, 524.00 ns, 0.0004 ns/op
OverheadWarmup  10: 1376256 op, 486.00 ns, 0.0004 ns/op

OverheadActual   1: 1376256 op, 670.00 ns, 0.0005 ns/op
OverheadActual   2: 1376256 op, 697.00 ns, 0.0005 ns/op
OverheadActual   3: 1376256 op, 756.00 ns, 0.0005 ns/op
OverheadActual   4: 1376256 op, 580.00 ns, 0.0004 ns/op
OverheadActual   5: 1376256 op, 755.00 ns, 0.0005 ns/op
OverheadActual   6: 1376256 op, 470.00 ns, 0.0003 ns/op
OverheadActual   7: 1376256 op, 479.00 ns, 0.0003 ns/op
OverheadActual   8: 1376256 op, 469.00 ns, 0.0003 ns/op
OverheadActual   9: 1376256 op, 468.00 ns, 0.0003 ns/op
OverheadActual  10: 1376256 op, 470.00 ns, 0.0003 ns/op
OverheadActual  11: 1376256 op, 460.00 ns, 0.0003 ns/op
OverheadActual  12: 1376256 op, 462.00 ns, 0.0003 ns/op
OverheadActual  13: 1376256 op, 525.00 ns, 0.0004 ns/op
OverheadActual  14: 1376256 op, 516.00 ns, 0.0004 ns/op
OverheadActual  15: 1376256 op, 516.00 ns, 0.0004 ns/op
OverheadActual  16: 1376256 op, 532.00 ns, 0.0004 ns/op
OverheadActual  17: 1376256 op, 521.00 ns, 0.0004 ns/op
OverheadActual  18: 1376256 op, 678.00 ns, 0.0005 ns/op
OverheadActual  19: 1376256 op, 598.00 ns, 0.0004 ns/op
OverheadActual  20: 1376256 op, 538.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 1376256 op, 252373870.00 ns, 183.3771 ns/op
WorkloadWarmup   2: 1376256 op, 251748917.00 ns, 182.9230 ns/op
WorkloadWarmup   3: 1376256 op, 251800253.00 ns, 182.9603 ns/op
WorkloadWarmup   4: 1376256 op, 252058642.00 ns, 183.1481 ns/op
WorkloadWarmup   5: 1376256 op, 252508628.00 ns, 183.4750 ns/op
WorkloadWarmup   6: 1376256 op, 252938253.00 ns, 183.7872 ns/op
WorkloadWarmup   7: 1376256 op, 153804993.00 ns, 111.7561 ns/op
WorkloadWarmup   8: 1376256 op, 18220794.00 ns, 13.2394 ns/op

// BeforeActualRun
WorkloadActual   1: 1376256 op, 17646699.00 ns, 12.8223 ns/op
WorkloadActual   2: 1376256 op, 17649400.00 ns, 12.8242 ns/op
WorkloadActual   3: 1376256 op, 17646489.00 ns, 12.8221 ns/op
WorkloadActual   4: 1376256 op, 17579128.00 ns, 12.7732 ns/op
WorkloadActual   5: 1376256 op, 17657817.00 ns, 12.8303 ns/op
WorkloadActual   6: 1376256 op, 17550483.00 ns, 12.7523 ns/op
WorkloadActual   7: 1376256 op, 17675601.00 ns, 12.8433 ns/op
WorkloadActual   8: 1376256 op, 17633719.00 ns, 12.8128 ns/op
WorkloadActual   9: 1376256 op, 17596812.00 ns, 12.7860 ns/op
WorkloadActual  10: 1376256 op, 17575041.00 ns, 12.7702 ns/op

// AfterActualRun
WorkloadResult   1: 1376256 op, 17646176.00 ns, 12.8219 ns/op
WorkloadResult   2: 1376256 op, 17648877.00 ns, 12.8238 ns/op
WorkloadResult   3: 1376256 op, 17645966.00 ns, 12.8217 ns/op
WorkloadResult   4: 1376256 op, 17578605.00 ns, 12.7728 ns/op
WorkloadResult   5: 1376256 op, 17657294.00 ns, 12.8299 ns/op
WorkloadResult   6: 1376256 op, 17549960.00 ns, 12.7520 ns/op
WorkloadResult   7: 1376256 op, 17675078.00 ns, 12.8429 ns/op
WorkloadResult   8: 1376256 op, 17633196.00 ns, 12.8124 ns/op
WorkloadResult   9: 1376256 op, 17596289.00 ns, 12.7856 ns/op
WorkloadResult  10: 1376256 op, 17574518.00 ns, 12.7698 ns/op
// GC:  0 0 0 0 1376256
// Threading:  0 0 1376256

// AfterAll
// Benchmark Process 216 has exited with code 0.

Mean = 12.803 ns, StdErr = 0.010 ns (0.08%), N = 10, StdDev = 0.031 ns
Min = 12.752 ns, Q1 = 12.776 ns, Median = 12.817 ns, Q3 = 12.823 ns, Max = 12.843 ns
IQR = 0.047 ns, LowerFence = 12.705 ns, UpperFence = 12.894 ns
ConfidenceInterval = [12.757 ns; 12.850 ns] (CI 99.9%), Margin = 0.046 ns (0.36% of Mean)
Skewness = -0.36, Kurtosis = 1.42, MValue = 2

// ** Remained 5 (27.8 %) benchmark(s) to run. Estimated finish 2026-09-09 3:11 (0h 0m from now) **
// **************************
