// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.8 sec and exited with 0
// ***** Done, took 00:00:07 (7.63 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadPilot   10: 33357824 op, 78624718.00 ns, 2.3570 ns/op
WorkloadPilot   11: 106102784 op, 195211047.00 ns, 1.8398 ns/op
WorkloadPilot   12: 135921664 op, 252434905.00 ns, 1.8572 ns/op
WorkloadPilot   13: 134610944 op, 248994000.00 ns, 1.8497 ns/op
WorkloadPilot   14: 135200768 op, 254677347.00 ns, 1.8837 ns/op

OverheadWarmup   1: 135200768 op, 64266.00 ns, 0.0005 ns/op
OverheadWarmup   2: 135200768 op, 63380.00 ns, 0.0005 ns/op
OverheadWarmup   3: 135200768 op, 61905.00 ns, 0.0005 ns/op
OverheadWarmup   4: 135200768 op, 62052.00 ns, 0.0005 ns/op
OverheadWarmup   5: 135200768 op, 74223.00 ns, 0.0005 ns/op
OverheadWarmup   6: 135200768 op, 63282.00 ns, 0.0005 ns/op
OverheadWarmup   7: 135200768 op, 63039.00 ns, 0.0005 ns/op
OverheadWarmup   8: 135200768 op, 63138.00 ns, 0.0005 ns/op
OverheadWarmup   9: 135200768 op, 63070.00 ns, 0.0005 ns/op

OverheadActual   1: 135200768 op, 63670.00 ns, 0.0005 ns/op
OverheadActual   2: 135200768 op, 63311.00 ns, 0.0005 ns/op
OverheadActual   3: 135200768 op, 62457.00 ns, 0.0005 ns/op
OverheadActual   4: 135200768 op, 61990.00 ns, 0.0005 ns/op
OverheadActual   5: 135200768 op, 62376.00 ns, 0.0005 ns/op
OverheadActual   6: 135200768 op, 61926.00 ns, 0.0005 ns/op
OverheadActual   7: 135200768 op, 62132.00 ns, 0.0005 ns/op
OverheadActual   8: 135200768 op, 65437.00 ns, 0.0005 ns/op
OverheadActual   9: 135200768 op, 62030.00 ns, 0.0005 ns/op
OverheadActual  10: 135200768 op, 61911.00 ns, 0.0005 ns/op
OverheadActual  11: 135200768 op, 62025.00 ns, 0.0005 ns/op
OverheadActual  12: 135200768 op, 61937.00 ns, 0.0005 ns/op
OverheadActual  13: 135200768 op, 62001.00 ns, 0.0005 ns/op
OverheadActual  14: 135200768 op, 61915.00 ns, 0.0005 ns/op
OverheadActual  15: 135200768 op, 62054.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 135200768 op, 248773663.00 ns, 1.8400 ns/op
WorkloadWarmup   2: 135200768 op, 248260782.00 ns, 1.8362 ns/op
WorkloadWarmup   3: 135200768 op, 250765857.00 ns, 1.8548 ns/op
WorkloadWarmup   4: 135200768 op, 248400351.00 ns, 1.8373 ns/op
WorkloadWarmup   5: 135200768 op, 250480303.00 ns, 1.8527 ns/op
WorkloadWarmup   6: 135200768 op, 252265225.00 ns, 1.8659 ns/op
WorkloadWarmup   7: 135200768 op, 250405429.00 ns, 1.8521 ns/op
WorkloadWarmup   8: 135200768 op, 260106316.00 ns, 1.9239 ns/op
WorkloadWarmup   9: 135200768 op, 246884972.00 ns, 1.8261 ns/op
WorkloadWarmup  10: 135200768 op, 253795609.00 ns, 1.8772 ns/op
WorkloadWarmup  11: 135200768 op, 250277310.00 ns, 1.8512 ns/op
WorkloadWarmup  12: 135200768 op, 254665491.00 ns, 1.8836 ns/op
WorkloadWarmup  13: 135200768 op, 272889611.00 ns, 2.0184 ns/op
WorkloadWarmup  14: 135200768 op, 249530660.00 ns, 1.8456 ns/op
WorkloadWarmup  15: 135200768 op, 248166589.00 ns, 1.8355 ns/op
WorkloadWarmup  16: 135200768 op, 250863197.00 ns, 1.8555 ns/op

// BeforeActualRun
WorkloadActual   1: 135200768 op, 247477115.00 ns, 1.8304 ns/op
WorkloadActual   2: 135200768 op, 248664349.00 ns, 1.8392 ns/op
WorkloadActual   3: 135200768 op, 248295069.00 ns, 1.8365 ns/op
WorkloadActual   4: 135200768 op, 252513602.00 ns, 1.8677 ns/op
WorkloadActual   5: 135200768 op, 245959669.00 ns, 1.8192 ns/op
WorkloadActual   6: 135200768 op, 254738582.00 ns, 1.8842 ns/op
WorkloadActual   7: 135200768 op, 250322469.00 ns, 1.8515 ns/op
WorkloadActual   8: 135200768 op, 250684041.00 ns, 1.8542 ns/op
WorkloadActual   9: 135200768 op, 251585872.00 ns, 1.8608 ns/op
WorkloadActual  10: 135200768 op, 248245155.00 ns, 1.8361 ns/op
WorkloadActual  11: 135200768 op, 251392160.00 ns, 1.8594 ns/op
WorkloadActual  12: 135200768 op, 261439468.00 ns, 1.9337 ns/op

// AfterActualRun
WorkloadResult   1: 135200768 op, 247415085.00 ns, 1.8300 ns/op
WorkloadResult   2: 135200768 op, 248602319.00 ns, 1.8388 ns/op
WorkloadResult   3: 135200768 op, 248233039.00 ns, 1.8360 ns/op
WorkloadResult   4: 135200768 op, 252451572.00 ns, 1.8672 ns/op
WorkloadResult   5: 135200768 op, 245897639.00 ns, 1.8188 ns/op
WorkloadResult   6: 135200768 op, 254676552.00 ns, 1.8837 ns/op
WorkloadResult   7: 135200768 op, 250260439.00 ns, 1.8510 ns/op
WorkloadResult   8: 135200768 op, 250622011.00 ns, 1.8537 ns/op
WorkloadResult   9: 135200768 op, 251523842.00 ns, 1.8604 ns/op
WorkloadResult  10: 135200768 op, 248183125.00 ns, 1.8357 ns/op
WorkloadResult  11: 135200768 op, 251330130.00 ns, 1.8589 ns/op
// GC:  0 0 0 0 135200768
// Threading:  0 0 135200768

// AfterAll
// Benchmark Process 3437395 has exited with code 0.

Mean = 1.849 ns, StdErr = 0.006 ns (0.31%), N = 11, StdDev = 0.019 ns
Min = 1.819 ns, Q1 = 1.836 ns, Median = 1.851 ns, Q3 = 1.860 ns, Max = 1.884 ns
IQR = 0.024 ns, LowerFence = 1.800 ns, UpperFence = 1.895 ns
ConfidenceInterval = [1.823 ns; 1.874 ns] (CI 99.9%), Margin = 0.026 ns (1.40% of Mean)
Skewness = 0.2, Kurtosis = 1.95, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2026-09-12 8:54 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 2 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103821.00 ns, 25.3469 ns/op
WorkloadJitting  1: 4096 op, 247105.00 ns, 60.3284 ns/op

OverheadJitting  2: 65536 op, 201320.00 ns, 3.0719 ns/op
WorkloadJitting  2: 65536 op, 3344604.00 ns, 51.0346 ns/op

WorkloadPilot    1: 65536 op, 1982857.00 ns, 30.2560 ns/op
WorkloadPilot    2: 8323072 op, 244162442.00 ns, 29.3356 ns/op
WorkloadPilot    3: 8585216 op, 252712346.00 ns, 29.4358 ns/op
WorkloadPilot    4: 8519680 op, 252882866.00 ns, 29.6822 ns/op
WorkloadPilot    5: 8454144 op, 249047023.00 ns, 29.4586 ns/op
WorkloadPilot    6: 8519680 op, 251128733.00 ns, 29.4763 ns/op

OverheadWarmup   1: 8519680 op, 3961.00 ns, 0.0005 ns/op
OverheadWarmup   2: 8519680 op, 3433.00 ns, 0.0004 ns/op
OverheadWarmup   3: 8519680 op, 3210.00 ns, 0.0004 ns/op
OverheadWarmup   4: 8519680 op, 3170.00 ns, 0.0004 ns/op
OverheadWarmup   5: 8519680 op, 3178.00 ns, 0.0004 ns/op
OverheadWarmup   6: 8519680 op, 3176.00 ns, 0.0004 ns/op
OverheadWarmup   7: 8519680 op, 3164.00 ns, 0.0004 ns/op
OverheadWarmup   8: 8519680 op, 3170.00 ns, 0.0004 ns/op
OverheadWarmup   9: 8519680 op, 3194.00 ns, 0.0004 ns/op
OverheadWarmup  10: 8519680 op, 3203.00 ns, 0.0004 ns/op

OverheadActual   1: 8519680 op, 3610.00 ns, 0.0004 ns/op
OverheadActual   2: 8519680 op, 3511.00 ns, 0.0004 ns/op
OverheadActual   3: 8519680 op, 3481.00 ns, 0.0004 ns/op
OverheadActual   4: 8519680 op, 3262.00 ns, 0.0004 ns/op
OverheadActual   5: 8519680 op, 3408.00 ns, 0.0004 ns/op
OverheadActual   6: 8519680 op, 3174.00 ns, 0.0004 ns/op
OverheadActual   7: 8519680 op, 3173.00 ns, 0.0004 ns/op
OverheadActual   8: 8519680 op, 3244.00 ns, 0.0004 ns/op
OverheadActual   9: 8519680 op, 3157.00 ns, 0.0004 ns/op
OverheadActual  10: 8519680 op, 3349.00 ns, 0.0004 ns/op
OverheadActual  11: 8519680 op, 3982.00 ns, 0.0005 ns/op
OverheadActual  12: 8519680 op, 3213.00 ns, 0.0004 ns/op
OverheadActual  13: 8519680 op, 3626.00 ns, 0.0004 ns/op
OverheadActual  14: 8519680 op, 4104.00 ns, 0.0005 ns/op
OverheadActual  15: 8519680 op, 3710.00 ns, 0.0004 ns/op
OverheadActual  16: 8519680 op, 3873.00 ns, 0.0005 ns/op
OverheadActual  17: 8519680 op, 3376.00 ns, 0.0004 ns/op
OverheadActual  18: 8519680 op, 3397.00 ns, 0.0004 ns/op
OverheadActual  19: 8519680 op, 3310.00 ns, 0.0004 ns/op
OverheadActual  20: 8519680 op, 3261.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 8519680 op, 252459804.00 ns, 29.6325 ns/op
WorkloadWarmup   2: 8519680 op, 252743219.00 ns, 29.6658 ns/op
WorkloadWarmup   3: 8519680 op, 288325824.00 ns, 33.8423 ns/op
WorkloadWarmup   4: 8519680 op, 248682449.00 ns, 29.1892 ns/op
WorkloadWarmup   5: 8519680 op, 249202857.00 ns, 29.2503 ns/op
WorkloadWarmup   6: 8519680 op, 248968508.00 ns, 29.2228 ns/op
WorkloadWarmup   7: 8519680 op, 181959302.00 ns, 21.3575 ns/op
WorkloadWarmup   8: 8519680 op, 105763084.00 ns, 12.4140 ns/op
WorkloadWarmup   9: 8519680 op, 106026900.00 ns, 12.4449 ns/op
WorkloadWarmup  10: 8519680 op, 105316235.00 ns, 12.3615 ns/op
WorkloadWarmup  11: 8519680 op, 105111237.00 ns, 12.3375 ns/op
WorkloadWarmup  12: 8519680 op, 105959495.00 ns, 12.4370 ns/op
WorkloadWarmup  13: 8519680 op, 105529288.00 ns, 12.3865 ns/op
WorkloadWarmup  14: 8519680 op, 105224346.00 ns, 12.3507 ns/op
WorkloadWarmup  15: 8519680 op, 105521797.00 ns, 12.3857 ns/op
WorkloadWarmup  16: 8519680 op, 105338369.00 ns, 12.3641 ns/op

// BeforeActualRun
WorkloadActual   1: 8519680 op, 105512836.00 ns, 12.3846 ns/op
WorkloadActual   2: 8519680 op, 104508235.00 ns, 12.2667 ns/op
WorkloadActual   3: 8519680 op, 105606523.00 ns, 12.3956 ns/op
WorkloadActual   4: 8519680 op, 106332811.00 ns, 12.4808 ns/op
WorkloadActual   5: 8519680 op, 106944394.00 ns, 12.5526 ns/op
WorkloadActual   6: 8519680 op, 106095846.00 ns, 12.4530 ns/op
WorkloadActual   7: 8519680 op, 106195087.00 ns, 12.4647 ns/op
WorkloadActual   8: 8519680 op, 105210241.00 ns, 12.3491 ns/op
WorkloadActual   9: 8519680 op, 105729648.00 ns, 12.4100 ns/op
WorkloadActual  10: 8519680 op, 133800430.00 ns, 15.7049 ns/op
WorkloadActual  11: 8519680 op, 112925343.00 ns, 13.2546 ns/op
WorkloadActual  12: 8519680 op, 109909389.00 ns, 12.9006 ns/op

// AfterActualRun
WorkloadResult   1: 8519680 op, 105509449.50 ns, 12.3842 ns/op
WorkloadResult   2: 8519680 op, 104504848.50 ns, 12.2663 ns/op
WorkloadResult   3: 8519680 op, 105603136.50 ns, 12.3952 ns/op
WorkloadResult   4: 8519680 op, 106329424.50 ns, 12.4804 ns/op
WorkloadResult   5: 8519680 op, 106941007.50 ns, 12.5522 ns/op
WorkloadResult   6: 8519680 op, 106092459.50 ns, 12.4526 ns/op
WorkloadResult   7: 8519680 op, 106191700.50 ns, 12.4643 ns/op
WorkloadResult   8: 8519680 op, 105206854.50 ns, 12.3487 ns/op
WorkloadResult   9: 8519680 op, 105726261.50 ns, 12.4097 ns/op
WorkloadResult  10: 8519680 op, 109906002.50 ns, 12.9003 ns/op
// GC:  0 0 0 0 8519680
// Threading:  0 0 8519680

// AfterAll
// Benchmark Process 3448208 has exited with code 0.

Mean = 12.465 ns, StdErr = 0.054 ns (0.44%), N = 10, StdDev = 0.172 ns
Min = 12.266 ns, Q1 = 12.387 ns, Median = 12.431 ns, Q3 = 12.476 ns, Max = 12.900 ns
IQR = 0.089 ns, LowerFence = 12.253 ns, UpperFence = 12.611 ns
ConfidenceInterval = [12.206 ns; 12.725 ns] (CI 99.9%), Margin = 0.259 ns (2.08% of Mean)
Skewness = 1.43, Kurtosis = 4.35, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2026-09-12 8:53 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Alternating)" --job Jit --benchmarkId 3 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104386.00 ns, 25.4849 ns/op
WorkloadJitting  1: 4096 op, 1059132.00 ns, 258.5771 ns/op

OverheadJitting  2: 65536 op, 120173.00 ns, 1.8337 ns/op
WorkloadJitting  2: 65536 op, 390578.00 ns, 5.9597 ns/op

WorkloadPilot    1: 65536 op, 222096.00 ns, 3.3889 ns/op
WorkloadPilot    2: 73793536 op, 209956833.00 ns, 2.8452 ns/op
WorkloadPilot    3: 87883776 op, 250711446.00 ns, 2.8528 ns/op
WorkloadPilot    4: 87687168 op, 249770204.00 ns, 2.8484 ns/op
WorkloadPilot    5: 87818240 op, 271618112.00 ns, 3.0930 ns/op
WorkloadPilot    6: 80871424 op, 250553228.00 ns, 3.0982 ns/op

OverheadWarmup   1: 80871424 op, 30372.00 ns, 0.0004 ns/op
OverheadWarmup   2: 80871424 op, 29149.00 ns, 0.0004 ns/op
OverheadWarmup   3: 80871424 op, 31449.00 ns, 0.0004 ns/op
OverheadWarmup   4: 80871424 op, 27277.00 ns, 0.0003 ns/op
OverheadWarmup   5: 80871424 op, 27274.00 ns, 0.0003 ns/op
OverheadWarmup   6: 80871424 op, 27276.00 ns, 0.0003 ns/op
OverheadWarmup   7: 80871424 op, 27286.00 ns, 0.0003 ns/op
OverheadWarmup   8: 80871424 op, 27264.00 ns, 0.0003 ns/op

OverheadActual   1: 80871424 op, 29027.00 ns, 0.0004 ns/op
OverheadActual   2: 80871424 op, 27837.00 ns, 0.0003 ns/op
OverheadActual   3: 80871424 op, 28053.00 ns, 0.0003 ns/op
OverheadActual   4: 80871424 op, 27301.00 ns, 0.0003 ns/op
OverheadActual   5: 80871424 op, 26955.00 ns, 0.0003 ns/op
OverheadActual   6: 80871424 op, 26740.00 ns, 0.0003 ns/op
OverheadActual   7: 80871424 op, 26749.00 ns, 0.0003 ns/op
OverheadActual   8: 80871424 op, 26775.00 ns, 0.0003 ns/op
OverheadActual   9: 80871424 op, 26755.00 ns, 0.0003 ns/op
OverheadActual  10: 80871424 op, 26755.00 ns, 0.0003 ns/op
OverheadActual  11: 80871424 op, 26774.00 ns, 0.0003 ns/op
OverheadActual  12: 80871424 op, 26769.00 ns, 0.0003 ns/op
OverheadActual  13: 80871424 op, 26817.00 ns, 0.0003 ns/op
OverheadActual  14: 80871424 op, 26766.00 ns, 0.0003 ns/op
OverheadActual  15: 80871424 op, 26778.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 80871424 op, 229789717.00 ns, 2.8414 ns/op
WorkloadWarmup   2: 80871424 op, 228930826.00 ns, 2.8308 ns/op
WorkloadWarmup   3: 80871424 op, 235584616.00 ns, 2.9131 ns/op
WorkloadWarmup   4: 80871424 op, 227315838.00 ns, 2.8108 ns/op
WorkloadWarmup   5: 80871424 op, 226219112.00 ns, 2.7973 ns/op
WorkloadWarmup   6: 80871424 op, 227074441.00 ns, 2.8078 ns/op
WorkloadWarmup   7: 80871424 op, 227537580.00 ns, 2.8136 ns/op
WorkloadWarmup   8: 80871424 op, 158464670.00 ns, 1.9595 ns/op
WorkloadWarmup   9: 80871424 op, 107877436.00 ns, 1.3339 ns/op
WorkloadWarmup  10: 80871424 op, 109767741.00 ns, 1.3573 ns/op
WorkloadWarmup  11: 80871424 op, 107692001.00 ns, 1.3316 ns/op
WorkloadWarmup  12: 80871424 op, 112934552.00 ns, 1.3965 ns/op
WorkloadWarmup  13: 80871424 op, 112427876.00 ns, 1.3902 ns/op
WorkloadWarmup  14: 80871424 op, 110909015.00 ns, 1.3714 ns/op
WorkloadWarmup  15: 80871424 op, 110704832.00 ns, 1.3689 ns/op
WorkloadWarmup  16: 80871424 op, 109732743.00 ns, 1.3569 ns/op

// BeforeActualRun
WorkloadActual   1: 80871424 op, 111319024.00 ns, 1.3765 ns/op
WorkloadActual   2: 80871424 op, 115142577.00 ns, 1.4238 ns/op
WorkloadActual   3: 80871424 op, 109739467.00 ns, 1.3570 ns/op
WorkloadActual   4: 80871424 op, 110135774.00 ns, 1.3619 ns/op
WorkloadActual   5: 80871424 op, 109407504.00 ns, 1.3529 ns/op
WorkloadActual   6: 80871424 op, 118572479.00 ns, 1.4662 ns/op
WorkloadActual   7: 80871424 op, 108018678.00 ns, 1.3357 ns/op
WorkloadActual   8: 80871424 op, 107867682.00 ns, 1.3338 ns/op
WorkloadActual   9: 80871424 op, 109521018.00 ns, 1.3543 ns/op
WorkloadActual  10: 80871424 op, 108551522.00 ns, 1.3423 ns/op
WorkloadActual  11: 80871424 op, 107907293.00 ns, 1.3343 ns/op
WorkloadActual  12: 80871424 op, 106541921.00 ns, 1.3174 ns/op

// AfterActualRun
WorkloadResult   1: 80871424 op, 111292249.00 ns, 1.3762 ns/op
