// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.63 sec and exited with 0
// ***** Done, took 00:00:07 (7.42 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup   6: 31522816 op, 175614616.00 ns, 5.5710 ns/op
WorkloadWarmup   7: 31522816 op, 57899983.00 ns, 1.8368 ns/op
WorkloadWarmup   8: 31522816 op, 58490168.00 ns, 1.8555 ns/op
WorkloadWarmup   9: 31522816 op, 58588799.00 ns, 1.8586 ns/op
WorkloadWarmup  10: 31522816 op, 60452320.00 ns, 1.9177 ns/op
WorkloadWarmup  11: 31522816 op, 59189791.00 ns, 1.8777 ns/op
WorkloadWarmup  12: 31522816 op, 57327625.00 ns, 1.8186 ns/op
WorkloadWarmup  13: 31522816 op, 57242121.00 ns, 1.8159 ns/op
WorkloadWarmup  14: 31522816 op, 56929141.00 ns, 1.8060 ns/op
WorkloadWarmup  15: 31522816 op, 57489740.00 ns, 1.8238 ns/op
WorkloadWarmup  16: 31522816 op, 57729915.00 ns, 1.8314 ns/op

// BeforeActualRun
WorkloadActual   1: 31522816 op, 57648800.00 ns, 1.8288 ns/op
WorkloadActual   2: 31522816 op, 57046251.00 ns, 1.8097 ns/op
WorkloadActual   3: 31522816 op, 57887793.00 ns, 1.8364 ns/op
WorkloadActual   4: 31522816 op, 56984009.00 ns, 1.8077 ns/op
WorkloadActual   5: 31522816 op, 58203486.00 ns, 1.8464 ns/op
WorkloadActual   6: 31522816 op, 57296303.00 ns, 1.8176 ns/op
WorkloadActual   7: 31522816 op, 57359704.00 ns, 1.8196 ns/op
WorkloadActual   8: 31522816 op, 57170857.00 ns, 1.8136 ns/op
WorkloadActual   9: 31522816 op, 56885767.00 ns, 1.8046 ns/op
WorkloadActual  10: 31522816 op, 58394515.00 ns, 1.8525 ns/op
WorkloadActual  11: 31522816 op, 57890816.00 ns, 1.8365 ns/op
WorkloadActual  12: 31522816 op, 57116742.00 ns, 1.8119 ns/op

// AfterActualRun
WorkloadResult   1: 31522816 op, 57638655.00 ns, 1.8285 ns/op
WorkloadResult   2: 31522816 op, 57036106.00 ns, 1.8094 ns/op
WorkloadResult   3: 31522816 op, 57877648.00 ns, 1.8361 ns/op
WorkloadResult   4: 31522816 op, 56973864.00 ns, 1.8074 ns/op
WorkloadResult   5: 31522816 op, 58193341.00 ns, 1.8461 ns/op
WorkloadResult   6: 31522816 op, 57286158.00 ns, 1.8173 ns/op
WorkloadResult   7: 31522816 op, 57349559.00 ns, 1.8193 ns/op
WorkloadResult   8: 31522816 op, 57160712.00 ns, 1.8133 ns/op
WorkloadResult   9: 31522816 op, 56875622.00 ns, 1.8043 ns/op
WorkloadResult  10: 31522816 op, 58384370.00 ns, 1.8521 ns/op
WorkloadResult  11: 31522816 op, 57880671.00 ns, 1.8362 ns/op
WorkloadResult  12: 31522816 op, 57106597.00 ns, 1.8116 ns/op
// GC:  0 0 0 0 31522816
// Threading:  0 0 31522816

// AfterAll
// Benchmark Process 2905576 has exited with code 0.

Mean = 1.823 ns, StdErr = 0.005 ns (0.25%), N = 12, StdDev = 0.016 ns
Min = 1.804 ns, Q1 = 1.811 ns, Median = 1.818 ns, Q3 = 1.836 ns, Max = 1.852 ns
IQR = 0.025 ns, LowerFence = 1.773 ns, UpperFence = 1.874 ns
ConfidenceInterval = [1.803 ns; 1.844 ns] (CI 99.9%), Margin = 0.020 ns (1.12% of Mean)
Skewness = 0.46, Kurtosis = 1.62, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2026-09-12 4:29 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 2 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103060.00 ns, 25.1611 ns/op
WorkloadJitting  1: 4096 op, 336802.00 ns, 82.2271 ns/op

OverheadJitting  2: 65536 op, 115875.00 ns, 1.7681 ns/op
WorkloadJitting  2: 65536 op, 4416926.00 ns, 67.3969 ns/op

WorkloadPilot    1: 65536 op, 3408032.00 ns, 52.0024 ns/op
WorkloadPilot    2: 4849664 op, 251590361.00 ns, 51.8779 ns/op

OverheadWarmup   1: 4849664 op, 2010.00 ns, 0.0004 ns/op
OverheadWarmup   2: 4849664 op, 1754.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4849664 op, 1669.00 ns, 0.0003 ns/op
OverheadWarmup   4: 4849664 op, 1621.00 ns, 0.0003 ns/op
OverheadWarmup   5: 4849664 op, 1694.00 ns, 0.0003 ns/op
OverheadWarmup   6: 4849664 op, 1637.00 ns, 0.0003 ns/op
OverheadWarmup   7: 4849664 op, 1664.00 ns, 0.0003 ns/op
OverheadWarmup   8: 4849664 op, 1660.00 ns, 0.0003 ns/op

OverheadActual   1: 4849664 op, 1799.00 ns, 0.0004 ns/op
OverheadActual   2: 4849664 op, 1802.00 ns, 0.0004 ns/op
OverheadActual   3: 4849664 op, 1833.00 ns, 0.0004 ns/op
OverheadActual   4: 4849664 op, 1709.00 ns, 0.0004 ns/op
OverheadActual   5: 4849664 op, 1819.00 ns, 0.0004 ns/op
OverheadActual   6: 4849664 op, 1642.00 ns, 0.0003 ns/op
OverheadActual   7: 4849664 op, 1631.00 ns, 0.0003 ns/op
OverheadActual   8: 4849664 op, 1632.00 ns, 0.0003 ns/op
OverheadActual   9: 4849664 op, 1615.00 ns, 0.0003 ns/op
OverheadActual  10: 4849664 op, 1583.00 ns, 0.0003 ns/op
OverheadActual  11: 4849664 op, 1609.00 ns, 0.0003 ns/op
OverheadActual  12: 4849664 op, 1636.00 ns, 0.0003 ns/op
OverheadActual  13: 4849664 op, 1611.00 ns, 0.0003 ns/op
OverheadActual  14: 4849664 op, 1654.00 ns, 0.0003 ns/op
OverheadActual  15: 4849664 op, 1681.00 ns, 0.0003 ns/op
OverheadActual  16: 4849664 op, 1654.00 ns, 0.0003 ns/op
OverheadActual  17: 4849664 op, 1645.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 4849664 op, 251852988.00 ns, 51.9320 ns/op
WorkloadWarmup   2: 4849664 op, 252659398.00 ns, 52.0983 ns/op
WorkloadWarmup   3: 4849664 op, 252006521.00 ns, 51.9637 ns/op
WorkloadWarmup   4: 4849664 op, 251623138.00 ns, 51.8847 ns/op
WorkloadWarmup   5: 4849664 op, 253779592.00 ns, 52.3293 ns/op
WorkloadWarmup   6: 4849664 op, 251214328.00 ns, 51.8004 ns/op
WorkloadWarmup   7: 4849664 op, 213560920.00 ns, 44.0362 ns/op
WorkloadWarmup   8: 4849664 op, 75013920.00 ns, 15.4679 ns/op
WorkloadWarmup   9: 4849664 op, 62162882.00 ns, 12.8180 ns/op
WorkloadWarmup  10: 4849664 op, 62254461.00 ns, 12.8369 ns/op
WorkloadWarmup  11: 4849664 op, 62111912.00 ns, 12.8075 ns/op
WorkloadWarmup  12: 4849664 op, 62477852.00 ns, 12.8829 ns/op
WorkloadWarmup  13: 4849664 op, 62461307.00 ns, 12.8795 ns/op
WorkloadWarmup  14: 4849664 op, 61847400.00 ns, 12.7529 ns/op
WorkloadWarmup  15: 4849664 op, 61383990.00 ns, 12.6574 ns/op
WorkloadWarmup  16: 4849664 op, 62041683.00 ns, 12.7930 ns/op

// BeforeActualRun
WorkloadActual   1: 4849664 op, 63100231.00 ns, 13.0113 ns/op
WorkloadActual   2: 4849664 op, 62478780.00 ns, 12.8831 ns/op
WorkloadActual   3: 4849664 op, 62517934.00 ns, 12.8912 ns/op
WorkloadActual   4: 4849664 op, 62428831.00 ns, 12.8728 ns/op
WorkloadActual   5: 4849664 op, 62356364.00 ns, 12.8579 ns/op
WorkloadActual   6: 4849664 op, 62646603.00 ns, 12.9177 ns/op
WorkloadActual   7: 4849664 op, 62743323.00 ns, 12.9377 ns/op
WorkloadActual   8: 4849664 op, 61870147.00 ns, 12.7576 ns/op
WorkloadActual   9: 4849664 op, 63064764.00 ns, 13.0039 ns/op
WorkloadActual  10: 4849664 op, 62249172.00 ns, 12.8358 ns/op
WorkloadActual  11: 4849664 op, 62589934.00 ns, 12.9060 ns/op
WorkloadActual  12: 4849664 op, 62590191.00 ns, 12.9061 ns/op

// AfterActualRun
WorkloadResult   1: 4849664 op, 62477135.00 ns, 12.8828 ns/op
WorkloadResult   2: 4849664 op, 62516289.00 ns, 12.8908 ns/op
WorkloadResult   3: 4849664 op, 62427186.00 ns, 12.8725 ns/op
WorkloadResult   4: 4849664 op, 62354719.00 ns, 12.8575 ns/op
WorkloadResult   5: 4849664 op, 62644958.00 ns, 12.9174 ns/op
WorkloadResult   6: 4849664 op, 62741678.00 ns, 12.9373 ns/op
WorkloadResult   7: 4849664 op, 61868502.00 ns, 12.7573 ns/op
WorkloadResult   8: 4849664 op, 62247527.00 ns, 12.8354 ns/op
WorkloadResult   9: 4849664 op, 62588289.00 ns, 12.9057 ns/op
WorkloadResult  10: 4849664 op, 62588546.00 ns, 12.9057 ns/op
// GC:  0 0 0 0 4849664
// Threading:  0 0 4849664

// AfterAll
// Benchmark Process 2910443 has exited with code 0.

Mean = 12.876 ns, StdErr = 0.016 ns (0.13%), N = 10, StdDev = 0.051 ns
Min = 12.757 ns, Q1 = 12.861 ns, Median = 12.887 ns, Q3 = 12.906 ns, Max = 12.937 ns
IQR = 0.044 ns, LowerFence = 12.795 ns, UpperFence = 12.972 ns
ConfidenceInterval = [12.799 ns; 12.954 ns] (CI 99.9%), Margin = 0.077 ns (0.60% of Mean)
Skewness = -1.05, Kurtosis = 3.22, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2026-09-12 4:29 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Alternating)" --job Jit --benchmarkId 3 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102093.00 ns, 24.9250 ns/op
WorkloadJitting  1: 4096 op, 996954.00 ns, 243.3970 ns/op

OverheadJitting  2: 65536 op, 115916.00 ns, 1.7687 ns/op
WorkloadJitting  2: 65536 op, 357145.00 ns, 5.4496 ns/op

WorkloadPilot    1: 65536 op, 222683.00 ns, 3.3979 ns/op
WorkloadPilot    2: 73596928 op, 204693942.00 ns, 2.7813 ns/op
WorkloadPilot    3: 89915392 op, 250531357.00 ns, 2.7863 ns/op
WorkloadPilot    4: 89784320 op, 249513212.00 ns, 2.7790 ns/op
WorkloadPilot    5: 89980928 op, 261179386.00 ns, 2.9026 ns/op
WorkloadPilot    6: 86179840 op, 265509616.00 ns, 3.0809 ns/op

OverheadWarmup   1: 86179840 op, 32279.00 ns, 0.0004 ns/op
OverheadWarmup   2: 86179840 op, 32523.00 ns, 0.0004 ns/op
OverheadWarmup   3: 86179840 op, 31822.00 ns, 0.0004 ns/op
OverheadWarmup   4: 86179840 op, 31799.00 ns, 0.0004 ns/op
OverheadWarmup   5: 86179840 op, 31836.00 ns, 0.0004 ns/op
OverheadWarmup   6: 86179840 op, 31823.00 ns, 0.0004 ns/op

OverheadActual   1: 86179840 op, 31540.00 ns, 0.0004 ns/op
OverheadActual   2: 86179840 op, 32052.00 ns, 0.0004 ns/op
OverheadActual   3: 86179840 op, 31483.00 ns, 0.0004 ns/op
OverheadActual   4: 86179840 op, 30856.00 ns, 0.0004 ns/op
OverheadActual   5: 86179840 op, 30910.00 ns, 0.0004 ns/op
OverheadActual   6: 86179840 op, 30707.00 ns, 0.0004 ns/op
OverheadActual   7: 86179840 op, 30688.00 ns, 0.0004 ns/op
OverheadActual   8: 86179840 op, 31830.00 ns, 0.0004 ns/op
OverheadActual   9: 86179840 op, 31275.00 ns, 0.0004 ns/op
OverheadActual  10: 86179840 op, 31232.00 ns, 0.0004 ns/op
OverheadActual  11: 86179840 op, 31266.00 ns, 0.0004 ns/op
OverheadActual  12: 86179840 op, 31254.00 ns, 0.0004 ns/op
OverheadActual  13: 86179840 op, 32404.00 ns, 0.0004 ns/op
OverheadActual  14: 86179840 op, 31794.00 ns, 0.0004 ns/op
OverheadActual  15: 86179840 op, 31847.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 86179840 op, 240137543.00 ns, 2.7865 ns/op
WorkloadWarmup   2: 86179840 op, 239907508.00 ns, 2.7838 ns/op
WorkloadWarmup   3: 86179840 op, 238774648.00 ns, 2.7707 ns/op
WorkloadWarmup   4: 86179840 op, 238676360.00 ns, 2.7695 ns/op
WorkloadWarmup   5: 86179840 op, 238546025.00 ns, 2.7680 ns/op
WorkloadWarmup   6: 86179840 op, 240834074.00 ns, 2.7946 ns/op
WorkloadWarmup   7: 86179840 op, 241032500.00 ns, 2.7969 ns/op
WorkloadWarmup   8: 86179840 op, 128314205.00 ns, 1.4889 ns/op
WorkloadWarmup   9: 86179840 op, 112163344.00 ns, 1.3015 ns/op
WorkloadWarmup  10: 86179840 op, 112889749.00 ns, 1.3099 ns/op
WorkloadWarmup  11: 86179840 op, 114199930.00 ns, 1.3251 ns/op
WorkloadWarmup  12: 86179840 op, 115646726.00 ns, 1.3419 ns/op
WorkloadWarmup  13: 86179840 op, 114682879.00 ns, 1.3307 ns/op
WorkloadWarmup  14: 86179840 op, 114209417.00 ns, 1.3252 ns/op
WorkloadWarmup  15: 86179840 op, 114369394.00 ns, 1.3271 ns/op
WorkloadWarmup  16: 86179840 op, 116813885.00 ns, 1.3555 ns/op

// BeforeActualRun
WorkloadActual   1: 86179840 op, 112180214.00 ns, 1.3017 ns/op
WorkloadActual   2: 86179840 op, 111651835.00 ns, 1.2956 ns/op
WorkloadActual   3: 86179840 op, 112322740.00 ns, 1.3034 ns/op
WorkloadActual   4: 86179840 op, 114478213.00 ns, 1.3284 ns/op
WorkloadActual   5: 86179840 op, 113689731.00 ns, 1.3192 ns/op
WorkloadActual   6: 86179840 op, 113816513.00 ns, 1.3207 ns/op
WorkloadActual   7: 86179840 op, 114790640.00 ns, 1.3320 ns/op
WorkloadActual   8: 86179840 op, 113464219.00 ns, 1.3166 ns/op
WorkloadActual   9: 86179840 op, 112808445.00 ns, 1.3090 ns/op
WorkloadActual  10: 86179840 op, 113215741.00 ns, 1.3137 ns/op
WorkloadActual  11: 86179840 op, 113531137.00 ns, 1.3174 ns/op
WorkloadActual  12: 86179840 op, 112531484.00 ns, 1.3058 ns/op

// AfterActualRun
WorkloadResult   1: 86179840 op, 112148939.00 ns, 1.3013 ns/op
WorkloadResult   2: 86179840 op, 111620560.00 ns, 1.2952 ns/op
WorkloadResult   3: 86179840 op, 112291465.00 ns, 1.3030 ns/op
WorkloadResult   4: 86179840 op, 114446938.00 ns, 1.3280 ns/op
WorkloadResult   5: 86179840 op, 113658456.00 ns, 1.3189 ns/op
WorkloadResult   6: 86179840 op, 113785238.00 ns, 1.3203 ns/op
WorkloadResult   7: 86179840 op, 114759365.00 ns, 1.3316 ns/op
WorkloadResult   8: 86179840 op, 113432944.00 ns, 1.3162 ns/op
WorkloadResult   9: 86179840 op, 112777170.00 ns, 1.3086 ns/op
WorkloadResult  10: 86179840 op, 113184466.00 ns, 1.3134 ns/op
WorkloadResult  11: 86179840 op, 113499862.00 ns, 1.3170 ns/op
WorkloadResult  12: 86179840 op, 112500209.00 ns, 1.3054 ns/op
// GC:  0 0 0 0 86179840
// Threading:  0 0 86179840

// AfterAll
// Benchmark Process 2914213 has exited with code 0.

Mean = 1.313 ns, StdErr = 0.003 ns (0.24%), N = 12, StdDev = 0.011 ns
Min = 1.295 ns, Q1 = 1.305 ns, Median = 1.315 ns, Q3 = 1.319 ns, Max = 1.332 ns
IQR = 0.014 ns, LowerFence = 1.283 ns, UpperFence = 1.341 ns
ConfidenceInterval = [1.299 ns; 1.327 ns] (CI 99.9%), Margin = 0.014 ns (1.07% of Mean)
Skewness = 0.05, Kurtosis = 1.79, MValue = 2

// ** Remained 26 (86.7%) benchmark(s) to run. Estimated finish 2026-09-12 4:29 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: OneTrack, Pattern: Alternating)" --job Jit --benchmarkId 4 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 98218.00 ns, 23.9790 ns/op
WorkloadJitting  1: 4096 op, 238197.00 ns, 58.1536 ns/op

OverheadJitting  2: 65536 op, 132408.00 ns, 2.0204 ns/op
WorkloadJitting  2: 65536 op, 1697959.00 ns, 25.9088 ns/op

WorkloadPilot    1: 65536 op, 612641.00 ns, 9.3482 ns/op
WorkloadPilot    2: 26804224 op, 235279412.00 ns, 8.7777 ns/op
WorkloadPilot    3: 28508160 op, 248787703.00 ns, 8.7269 ns/op
