// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.58 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 138 139 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 131704.00 ns, 131.7040 us/op
WorkloadJitting  1: 1 op, 456890.00 ns, 456.8900 us/op

OverheadJitting  2: 16 op, 112089.00 ns, 7.0056 us/op
WorkloadJitting  2: 16 op, 647045.00 ns, 40.4403 us/op

WorkloadPilot    1: 16 op, 530287.00 ns, 33.1429 us/op
WorkloadPilot    2: 32 op, 1045031.00 ns, 32.6572 us/op
WorkloadPilot    3: 64 op, 2092180.00 ns, 32.6903 us/op
WorkloadPilot    4: 128 op, 4178276.00 ns, 32.6428 us/op
WorkloadPilot    5: 256 op, 8314061.00 ns, 32.4768 us/op
WorkloadPilot    6: 512 op, 16649282.00 ns, 32.5181 us/op
WorkloadPilot    7: 1024 op, 33293260.00 ns, 32.5129 us/op
WorkloadPilot    8: 2048 op, 66486841.00 ns, 32.4643 us/op
WorkloadPilot    9: 4096 op, 133099580.00 ns, 32.4950 us/op
WorkloadPilot   10: 8192 op, 266708562.00 ns, 32.5572 us/op
WorkloadPilot   11: 16384 op, 531827483.00 ns, 32.4602 us/op

OverheadWarmup   1: 16384 op, 24624.00 ns, 1.5029 ns/op
OverheadWarmup   2: 16384 op, 22770.00 ns, 1.3898 ns/op
OverheadWarmup   3: 16384 op, 22706.00 ns, 1.3859 ns/op
OverheadWarmup   4: 16384 op, 21083.00 ns, 1.2868 ns/op
OverheadWarmup   5: 16384 op, 21082.00 ns, 1.2867 ns/op
OverheadWarmup   6: 16384 op, 21096.00 ns, 1.2876 ns/op
OverheadWarmup   7: 16384 op, 21086.00 ns, 1.2870 ns/op
OverheadWarmup   8: 16384 op, 21085.00 ns, 1.2869 ns/op
OverheadWarmup   9: 16384 op, 21080.00 ns, 1.2866 ns/op
OverheadWarmup  10: 16384 op, 23036.00 ns, 1.4060 ns/op

OverheadActual   1: 16384 op, 21081.00 ns, 1.2867 ns/op
OverheadActual   2: 16384 op, 21089.00 ns, 1.2872 ns/op
OverheadActual   3: 16384 op, 21070.00 ns, 1.2860 ns/op
OverheadActual   4: 16384 op, 21089.00 ns, 1.2872 ns/op
OverheadActual   5: 16384 op, 21068.00 ns, 1.2859 ns/op
OverheadActual   6: 16384 op, 21100.00 ns, 1.2878 ns/op
OverheadActual   7: 16384 op, 21074.00 ns, 1.2863 ns/op
OverheadActual   8: 16384 op, 21058.00 ns, 1.2853 ns/op
OverheadActual   9: 16384 op, 21082.00 ns, 1.2867 ns/op
OverheadActual  10: 16384 op, 25375.00 ns, 1.5488 ns/op
OverheadActual  11: 16384 op, 21088.00 ns, 1.2871 ns/op
OverheadActual  12: 16384 op, 21071.00 ns, 1.2861 ns/op
OverheadActual  13: 16384 op, 21086.00 ns, 1.2870 ns/op
OverheadActual  14: 16384 op, 21110.00 ns, 1.2885 ns/op
OverheadActual  15: 16384 op, 21098.00 ns, 1.2877 ns/op

WorkloadWarmup   1: 16384 op, 531673580.00 ns, 32.4508 us/op
WorkloadWarmup   2: 16384 op, 569721238.00 ns, 34.7730 us/op
WorkloadWarmup   3: 16384 op, 532892108.00 ns, 32.5252 us/op
WorkloadWarmup   4: 16384 op, 533140074.00 ns, 32.5403 us/op
WorkloadWarmup   5: 16384 op, 532145924.00 ns, 32.4796 us/op
WorkloadWarmup   6: 16384 op, 532783513.00 ns, 32.5185 us/op

WorkloadActual   1: 16384 op, 532508830.00 ns, 32.5018 us/op
WorkloadActual   2: 16384 op, 532407620.00 ns, 32.4956 us/op
WorkloadActual   3: 16384 op, 532986758.00 ns, 32.5309 us/op
WorkloadActual   4: 16384 op, 532174821.00 ns, 32.4814 us/op
WorkloadActual   5: 16384 op, 532646833.00 ns, 32.5102 us/op
WorkloadActual   6: 16384 op, 531844973.00 ns, 32.4612 us/op
WorkloadActual   7: 16384 op, 531284611.00 ns, 32.4270 us/op
WorkloadActual   8: 16384 op, 532068727.00 ns, 32.4749 us/op
WorkloadActual   9: 16384 op, 531441689.00 ns, 32.4366 us/op
WorkloadActual  10: 16384 op, 532094751.00 ns, 32.4765 us/op
WorkloadActual  11: 16384 op, 533312528.00 ns, 32.5508 us/op
WorkloadActual  12: 16384 op, 532669872.00 ns, 32.5116 us/op
WorkloadActual  13: 16384 op, 532557416.00 ns, 32.5047 us/op
WorkloadActual  14: 16384 op, 532419652.00 ns, 32.4963 us/op
WorkloadActual  15: 16384 op, 531792713.00 ns, 32.4581 us/op

WorkloadResult   1: 16384 op, 532487744.00 ns, 32.5005 us/op
WorkloadResult   2: 16384 op, 532386534.00 ns, 32.4943 us/op
WorkloadResult   3: 16384 op, 532965672.00 ns, 32.5296 us/op
WorkloadResult   4: 16384 op, 532153735.00 ns, 32.4801 us/op
WorkloadResult   5: 16384 op, 532625747.00 ns, 32.5089 us/op
WorkloadResult   6: 16384 op, 531823887.00 ns, 32.4600 us/op
WorkloadResult   7: 16384 op, 531263525.00 ns, 32.4258 us/op
WorkloadResult   8: 16384 op, 532047641.00 ns, 32.4736 us/op
WorkloadResult   9: 16384 op, 531420603.00 ns, 32.4353 us/op
WorkloadResult  10: 16384 op, 532073665.00 ns, 32.4752 us/op
WorkloadResult  11: 16384 op, 533291442.00 ns, 32.5495 us/op
WorkloadResult  12: 16384 op, 532648786.00 ns, 32.5103 us/op
WorkloadResult  13: 16384 op, 532536330.00 ns, 32.5034 us/op
WorkloadResult  14: 16384 op, 532398566.00 ns, 32.4950 us/op
WorkloadResult  15: 16384 op, 531771627.00 ns, 32.4568 us/op
// GC:  0 0 0 4656 16384
// Threading:  0 0 16384


Mean = 32.487 μs, StdErr = 0.009 μs (0.03%), N = 15, StdDev = 0.034 μs
Min = 32.426 μs, Q1 = 32.467 μs, Median = 32.494 μs, Q3 = 32.506 μs, Max = 32.550 μs
IQR = 0.039 μs, LowerFence = 32.408 μs, UpperFence = 32.565 μs
ConfidenceInterval = [32.451 μs; 32.522 μs] (CI 99.9%), Margin = 0.036 μs (0.11% of Mean)
Skewness = -0.08, Kurtosis = 2.2, MValue = 2

// ** Remained 2 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-23 2:03 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 116 117 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: PairAlternating8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 6 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 79019.00 ns, 79.0190 us/op
WorkloadJitting  1: 1 op, 14149109.00 ns, 14.1491 ms/op

WorkloadPilot    1: 4 op, 262744.00 ns, 65.6860 us/op
WorkloadPilot    2: 3045 op, 179594062.00 ns, 58.9800 us/op
WorkloadPilot    3: 3391 op, 200176874.00 ns, 59.0318 us/op
WorkloadPilot    4: 3388 op, 199284593.00 ns, 58.8207 us/op
WorkloadPilot    5: 3400 op, 199794458.00 ns, 58.7631 us/op
WorkloadPilot    6: 3403 op, 200293934.00 ns, 58.8580 us/op
WorkloadPilot    7: 3398 op, 200192734.00 ns, 58.9149 us/op

WorkloadWarmup   1: 3398 op, 200210449.00 ns, 58.9201 us/op
WorkloadWarmup   2: 3398 op, 200230638.00 ns, 58.9260 us/op
WorkloadWarmup   3: 3398 op, 199568629.00 ns, 58.7312 us/op
WorkloadWarmup   4: 3398 op, 206272209.00 ns, 60.7040 us/op
WorkloadWarmup   5: 3398 op, 200095154.00 ns, 58.8862 us/op
WorkloadWarmup   6: 3398 op, 199735724.00 ns, 58.7804 us/op
WorkloadWarmup   7: 3398 op, 200042025.00 ns, 58.8705 us/op
WorkloadWarmup   8: 3398 op, 199613250.00 ns, 58.7443 us/op

// BeforeActualRun
WorkloadActual   1: 3398 op, 200324441.00 ns, 58.9536 us/op
WorkloadActual   2: 3398 op, 200303708.00 ns, 58.9475 us/op
WorkloadActual   3: 3398 op, 199461744.00 ns, 58.6997 us/op
WorkloadActual   4: 3398 op, 199989803.00 ns, 58.8552 us/op
WorkloadActual   5: 3398 op, 199788439.00 ns, 58.7959 us/op
WorkloadActual   6: 3398 op, 199645945.00 ns, 58.7540 us/op
WorkloadActual   7: 3398 op, 198012756.00 ns, 58.2733 us/op
WorkloadActual   8: 3398 op, 200751405.00 ns, 59.0793 us/op
WorkloadActual   9: 3398 op, 201605799.00 ns, 59.3307 us/op
WorkloadActual  10: 3398 op, 201884253.00 ns, 59.4127 us/op
WorkloadActual  11: 3398 op, 201443927.00 ns, 59.2831 us/op
WorkloadActual  12: 3398 op, 200175091.00 ns, 58.9097 us/op
WorkloadActual  13: 3398 op, 199832864.00 ns, 58.8090 us/op
WorkloadActual  14: 3398 op, 203947248.00 ns, 60.0198 us/op
WorkloadActual  15: 3398 op, 199901897.00 ns, 58.8293 us/op
WorkloadActual  16: 3398 op, 199995393.00 ns, 58.8568 us/op

// AfterActualRun
WorkloadResult   1: 3398 op, 200324441.00 ns, 58.9536 us/op
WorkloadResult   2: 3398 op, 200303708.00 ns, 58.9475 us/op
WorkloadResult   3: 3398 op, 199461744.00 ns, 58.6997 us/op
WorkloadResult   4: 3398 op, 199989803.00 ns, 58.8552 us/op
WorkloadResult   5: 3398 op, 199788439.00 ns, 58.7959 us/op
WorkloadResult   6: 3398 op, 199645945.00 ns, 58.7540 us/op
WorkloadResult   7: 3398 op, 198012756.00 ns, 58.2733 us/op
WorkloadResult   8: 3398 op, 200751405.00 ns, 59.0793 us/op
WorkloadResult   9: 3398 op, 201605799.00 ns, 59.3307 us/op
WorkloadResult  10: 3398 op, 201884253.00 ns, 59.4127 us/op
WorkloadResult  11: 3398 op, 201443927.00 ns, 59.2831 us/op
WorkloadResult  12: 3398 op, 200175091.00 ns, 58.9097 us/op
WorkloadResult  13: 3398 op, 199832864.00 ns, 58.8090 us/op
WorkloadResult  14: 3398 op, 199901897.00 ns, 58.8293 us/op
WorkloadResult  15: 3398 op, 199995393.00 ns, 58.8568 us/op
// GC:  0 0 0 0 3398
// Threading:  0 0 3398

// AfterAll
// Benchmark Process 190735 has exited with code 0.

Mean = 58.919 μs, StdErr = 0.073 μs (0.12%), N = 15, StdDev = 0.281 μs
Min = 58.273 μs, Q1 = 58.802 μs, Median = 58.857 μs, Q3 = 59.016 μs, Max = 59.413 μs
IQR = 0.214 μs, LowerFence = 58.481 μs, UpperFence = 59.338 μs
ConfidenceInterval = [58.618 μs; 59.220 μs] (CI 99.9%), Margin = 0.301 μs (0.51% of Mean)
Skewness = -0.14, Kurtosis = 3.01, MValue = 2

// ** Remained 1 (7.1 %) benchmark(s) to run. Estimated finish 2026-09-23 2:03 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 117432.00 ns, 117.4320 us/op
WorkloadJitting  1: 1 op, 151223.00 ns, 151.2230 us/op

OverheadJitting  2: 16 op, 110965.00 ns, 6.9353 us/op
WorkloadJitting  2: 16 op, 1127236.00 ns, 70.4523 us/op

WorkloadPilot    1: 16 op, 997234.00 ns, 62.3271 us/op
WorkloadPilot    2: 32 op, 1988670.00 ns, 62.1459 us/op
WorkloadPilot    3: 64 op, 3998488.00 ns, 62.4764 us/op
WorkloadPilot    4: 128 op, 7987353.00 ns, 62.4012 us/op
WorkloadPilot    5: 256 op, 15877157.00 ns, 62.0201 us/op
WorkloadPilot    6: 512 op, 31948380.00 ns, 62.3992 us/op
WorkloadPilot    7: 1024 op, 64027971.00 ns, 62.5273 us/op
WorkloadPilot    8: 2048 op, 126714421.00 ns, 61.8723 us/op
WorkloadPilot    9: 4096 op, 254719711.00 ns, 62.1874 us/op
WorkloadPilot   10: 8192 op, 517365162.00 ns, 63.1549 us/op

OverheadWarmup   1: 8192 op, 12518.00 ns, 1.5281 ns/op
OverheadWarmup   2: 8192 op, 10590.00 ns, 1.2927 ns/op
OverheadWarmup   3: 8192 op, 10578.00 ns, 1.2913 ns/op
OverheadWarmup   4: 8192 op, 10565.00 ns, 1.2897 ns/op
OverheadWarmup   5: 8192 op, 10565.00 ns, 1.2897 ns/op
OverheadWarmup   6: 8192 op, 10581.00 ns, 1.2916 ns/op
OverheadWarmup   7: 8192 op, 10556.00 ns, 1.2886 ns/op
OverheadWarmup   8: 8192 op, 10587.00 ns, 1.2924 ns/op

OverheadActual   1: 8192 op, 10569.00 ns, 1.2902 ns/op
OverheadActual   2: 8192 op, 10565.00 ns, 1.2897 ns/op
OverheadActual   3: 8192 op, 10589.00 ns, 1.2926 ns/op
OverheadActual   4: 8192 op, 10581.00 ns, 1.2916 ns/op
OverheadActual   5: 8192 op, 10561.00 ns, 1.2892 ns/op
OverheadActual   6: 8192 op, 10571.00 ns, 1.2904 ns/op
OverheadActual   7: 8192 op, 12819.00 ns, 1.5648 ns/op
OverheadActual   8: 8192 op, 10584.00 ns, 1.2920 ns/op
OverheadActual   9: 8192 op, 10565.00 ns, 1.2897 ns/op
OverheadActual  10: 8192 op, 10578.00 ns, 1.2913 ns/op
OverheadActual  11: 8192 op, 10563.00 ns, 1.2894 ns/op
OverheadActual  12: 8192 op, 10584.00 ns, 1.2920 ns/op
OverheadActual  13: 8192 op, 10586.00 ns, 1.2922 ns/op
OverheadActual  14: 8192 op, 10546.00 ns, 1.2874 ns/op
OverheadActual  15: 8192 op, 10552.00 ns, 1.2881 ns/op

WorkloadWarmup   1: 8192 op, 506466306.00 ns, 61.8245 us/op
WorkloadWarmup   2: 8192 op, 503662738.00 ns, 61.4823 us/op
WorkloadWarmup   3: 8192 op, 506944955.00 ns, 61.8829 us/op
WorkloadWarmup   4: 8192 op, 506696606.00 ns, 61.8526 us/op
WorkloadWarmup   5: 8192 op, 508330404.00 ns, 62.0521 us/op
WorkloadWarmup   6: 8192 op, 508507026.00 ns, 62.0736 us/op
WorkloadWarmup   7: 8192 op, 507165268.00 ns, 61.9098 us/op

WorkloadActual   1: 8192 op, 507972666.00 ns, 62.0084 us/op
WorkloadActual   2: 8192 op, 506002854.00 ns, 61.7679 us/op
WorkloadActual   3: 8192 op, 506945873.00 ns, 61.8830 us/op
WorkloadActual   4: 8192 op, 507814984.00 ns, 61.9891 us/op
WorkloadActual   5: 8192 op, 506784218.00 ns, 61.8633 us/op
WorkloadActual   6: 8192 op, 506300124.00 ns, 61.8042 us/op
WorkloadActual   7: 8192 op, 507375331.00 ns, 61.9355 us/op
WorkloadActual   8: 8192 op, 506931077.00 ns, 61.8812 us/op
WorkloadActual   9: 8192 op, 508662864.00 ns, 62.0926 us/op
WorkloadActual  10: 8192 op, 507871448.00 ns, 61.9960 us/op
WorkloadActual  11: 8192 op, 509040806.00 ns, 62.1388 us/op
WorkloadActual  12: 8192 op, 507748613.00 ns, 61.9810 us/op
WorkloadActual  13: 8192 op, 506556240.00 ns, 61.8355 us/op
WorkloadActual  14: 8192 op, 506183052.00 ns, 61.7899 us/op
WorkloadActual  15: 8192 op, 506444256.00 ns, 61.8218 us/op

WorkloadResult   1: 8192 op, 507962095.00 ns, 62.0071 us/op
WorkloadResult   2: 8192 op, 505992283.00 ns, 61.7666 us/op
WorkloadResult   3: 8192 op, 506935302.00 ns, 61.8818 us/op
WorkloadResult   4: 8192 op, 507804413.00 ns, 61.9878 us/op
WorkloadResult   5: 8192 op, 506773647.00 ns, 61.8620 us/op
WorkloadResult   6: 8192 op, 506289553.00 ns, 61.8029 us/op
WorkloadResult   7: 8192 op, 507364760.00 ns, 61.9342 us/op
WorkloadResult   8: 8192 op, 506920506.00 ns, 61.8799 us/op
WorkloadResult   9: 8192 op, 508652293.00 ns, 62.0913 us/op
WorkloadResult  10: 8192 op, 507860877.00 ns, 61.9947 us/op
WorkloadResult  11: 8192 op, 509030235.00 ns, 62.1375 us/op
WorkloadResult  12: 8192 op, 507738042.00 ns, 61.9797 us/op
WorkloadResult  13: 8192 op, 506545669.00 ns, 61.8342 us/op
WorkloadResult  14: 8192 op, 506172481.00 ns, 61.7886 us/op
WorkloadResult  15: 8192 op, 506433685.00 ns, 61.8205 us/op
// GC:  0 0 0 0 8192
// Threading:  0 0 8192


Mean = 61.918 μs, StdErr = 0.029 μs (0.05%), N = 15, StdDev = 0.112 μs
Min = 61.767 μs, Q1 = 61.827 μs, Median = 61.882 μs, Q3 = 61.991 μs, Max = 62.137 μs
IQR = 0.164 μs, LowerFence = 61.581 μs, UpperFence = 62.237 μs
ConfidenceInterval = [61.798 μs; 62.038 μs] (CI 99.9%), Margin = 0.120 μs (0.19% of Mean)
Skewness = 0.41, Kurtosis = 1.89, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 2:03 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/i/GitHub/tl-w351/benchmarks/PairHandles/results/351-atomA-runheavy-route/bdn-cand-r3/results/PairHandles.PairHandleBenchmarks-report.csv
  home/i/GitHub/tl-w351/benchmarks/PairHandles/results/351-atomA-runheavy-route/bdn-cand-r3/results/PairHandles.PairHandleBenchmarks-report-github.md
  home/i/GitHub/tl-w351/benchmarks/PairHandles/results/351-atomA-runheavy-route/bdn-cand-r3/results/PairHandles.PairHandleBenchmarks-report.html
  home/i/GitHub/tl-w351/benchmarks/PairHandles/results/351-atomA-runheavy-route/bdn-cand-r3/results/PairHandles.PairHandleBenchmarks-report-full.json

// * Detailed results *
PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.493 μs, StdErr = 0.036 μs (0.12%), N = 14, StdDev = 0.136 μs
Min = 31.351 μs, Q1 = 31.387 μs, Median = 31.442 μs, Q3 = 31.578 μs, Max = 31.817 μs
IQR = 0.191 μs, LowerFence = 31.100 μs, UpperFence = 31.864 μs
ConfidenceInterval = [31.340 μs; 31.647 μs] (CI 99.9%), Margin = 0.153 μs (0.49% of Mean)
Skewness = 0.91, Kurtosis = 2.75, MValue = 2
-------------------- Histogram --------------------
[31.277 μs ; 31.891 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
Runtime = ; GC = 
Mean = 31.513 μs, StdErr = 0.018 μs (0.06%), N = 12, StdDev = 0.061 μs
Min = 31.436 μs, Q1 = 31.465 μs, Median = 31.509 μs, Q3 = 31.540 μs, Max = 31.615 μs
IQR = 0.075 μs, LowerFence = 31.352 μs, UpperFence = 31.653 μs
ConfidenceInterval = [31.435 μs; 31.590 μs] (CI 99.9%), Margin = 0.078 μs (0.25% of Mean)
Skewness = 0.44, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[31.401 μs ; 31.650 μs) | @@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.188 μs, StdErr = 0.023 μs (0.07%), N = 14, StdDev = 0.087 μs
Min = 31.018 μs, Q1 = 31.144 μs, Median = 31.202 μs, Q3 = 31.250 μs, Max = 31.287 μs
IQR = 0.106 μs, LowerFence = 30.986 μs, UpperFence = 31.408 μs
ConfidenceInterval = [31.091 μs; 31.286 μs] (CI 99.9%), Margin = 0.098 μs (0.31% of Mean)
Skewness = -0.64, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[30.971 μs ; 31.334 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
Runtime = ; GC = 
Mean = 28.886 μs, StdErr = 0.052 μs (0.18%), N = 15, StdDev = 0.202 μs
Min = 28.367 μs, Q1 = 28.849 μs, Median = 28.956 μs, Q3 = 29.032 μs, Max = 29.084 μs
IQR = 0.184 μs, LowerFence = 28.573 μs, UpperFence = 29.307 μs
ConfidenceInterval = [28.669 μs; 29.102 μs] (CI 99.9%), Margin = 0.216 μs (0.75% of Mean)
Skewness = -1.2, Kurtosis = 3.41, MValue = 2
-------------------- Histogram --------------------
[28.260 μs ; 29.191 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.581 μs, StdErr = 0.018 μs (0.05%), N = 15, StdDev = 0.071 μs
Min = 36.494 μs, Q1 = 36.529 μs, Median = 36.561 μs, Q3 = 36.615 μs, Max = 36.739 μs
IQR = 0.086 μs, LowerFence = 36.399 μs, UpperFence = 36.744 μs
ConfidenceInterval = [36.505 μs; 36.657 μs] (CI 99.9%), Margin = 0.076 μs (0.21% of Mean)
Skewness = 0.68, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[36.456 μs ; 36.777 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
Runtime = ; GC = 
Mean = 36.142 μs, StdErr = 0.009 μs (0.03%), N = 14, StdDev = 0.035 μs
Min = 36.092 μs, Q1 = 36.116 μs, Median = 36.144 μs, Q3 = 36.166 μs, Max = 36.211 μs
IQR = 0.050 μs, LowerFence = 36.042 μs, UpperFence = 36.240 μs
ConfidenceInterval = [36.103 μs; 36.182 μs] (CI 99.9%), Margin = 0.039 μs (0.11% of Mean)
Skewness = 0.25, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[36.073 μs ; 36.230 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 65.996 μs, StdErr = 0.056 μs (0.08%), N = 13, StdDev = 0.202 μs
