// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.9 sec and exited with 0
// ***** Done, took 00:00:07 (7.78 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadPilot    1: 65536 op, 549751.00 ns, 8.3885 ns/op
WorkloadPilot    2: 29818880 op, 242962843.00 ns, 8.1480 ns/op
WorkloadPilot    3: 30736384 op, 252638208.00 ns, 8.2195 ns/op
WorkloadPilot    4: 30474240 op, 243175904.00 ns, 7.9797 ns/op
WorkloadPilot    5: 31391744 op, 254287843.00 ns, 8.1005 ns/op
WorkloadPilot    6: 30867456 op, 247307200.00 ns, 8.0119 ns/op
WorkloadPilot    7: 31260672 op, 246819541.00 ns, 7.8955 ns/op
WorkloadPilot    8: 31719424 op, 256418780.00 ns, 8.0840 ns/op

OverheadWarmup   1: 31719424 op, 12315.00 ns, 0.0004 ns/op
OverheadWarmup   2: 31719424 op, 12052.00 ns, 0.0004 ns/op
OverheadWarmup   3: 31719424 op, 13445.00 ns, 0.0004 ns/op
OverheadWarmup   4: 31719424 op, 13710.00 ns, 0.0004 ns/op
OverheadWarmup   5: 31719424 op, 15162.00 ns, 0.0005 ns/op
OverheadWarmup   6: 31719424 op, 12091.00 ns, 0.0004 ns/op
OverheadWarmup   7: 31719424 op, 11957.00 ns, 0.0004 ns/op
OverheadWarmup   8: 31719424 op, 11945.00 ns, 0.0004 ns/op
OverheadWarmup   9: 31719424 op, 12071.00 ns, 0.0004 ns/op
OverheadWarmup  10: 31719424 op, 11984.00 ns, 0.0004 ns/op

OverheadActual   1: 31719424 op, 12218.00 ns, 0.0004 ns/op
OverheadActual   2: 31719424 op, 12214.00 ns, 0.0004 ns/op
OverheadActual   3: 31719424 op, 12260.00 ns, 0.0004 ns/op
OverheadActual   4: 31719424 op, 12049.00 ns, 0.0004 ns/op
OverheadActual   5: 31719424 op, 12178.00 ns, 0.0004 ns/op
OverheadActual   6: 31719424 op, 12060.00 ns, 0.0004 ns/op
OverheadActual   7: 31719424 op, 11947.00 ns, 0.0004 ns/op
OverheadActual   8: 31719424 op, 11976.00 ns, 0.0004 ns/op
OverheadActual   9: 31719424 op, 11952.00 ns, 0.0004 ns/op
OverheadActual  10: 31719424 op, 11957.00 ns, 0.0004 ns/op
OverheadActual  11: 31719424 op, 12013.00 ns, 0.0004 ns/op
OverheadActual  12: 31719424 op, 11945.00 ns, 0.0004 ns/op
OverheadActual  13: 31719424 op, 11987.00 ns, 0.0004 ns/op
OverheadActual  14: 31719424 op, 11969.00 ns, 0.0004 ns/op
OverheadActual  15: 31719424 op, 11988.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 31719424 op, 275532779.00 ns, 8.6866 ns/op
WorkloadWarmup   2: 31719424 op, 256414927.00 ns, 8.0838 ns/op
WorkloadWarmup   3: 31719424 op, 257991724.00 ns, 8.1336 ns/op
WorkloadWarmup   4: 31719424 op, 255780859.00 ns, 8.0639 ns/op
WorkloadWarmup   5: 31719424 op, 166608784.00 ns, 5.2526 ns/op
WorkloadWarmup   6: 31719424 op, 59324678.00 ns, 1.8703 ns/op
WorkloadWarmup   7: 31719424 op, 59605984.00 ns, 1.8792 ns/op
WorkloadWarmup   8: 31719424 op, 59049309.00 ns, 1.8616 ns/op
WorkloadWarmup   9: 31719424 op, 61789185.00 ns, 1.9480 ns/op
WorkloadWarmup  10: 31719424 op, 59803990.00 ns, 1.8854 ns/op
WorkloadWarmup  11: 31719424 op, 60042091.00 ns, 1.8929 ns/op
WorkloadWarmup  12: 31719424 op, 59142833.00 ns, 1.8646 ns/op
WorkloadWarmup  13: 31719424 op, 58361324.00 ns, 1.8399 ns/op
WorkloadWarmup  14: 31719424 op, 58954127.00 ns, 1.8586 ns/op
WorkloadWarmup  15: 31719424 op, 58972469.00 ns, 1.8592 ns/op
WorkloadWarmup  16: 31719424 op, 59347976.00 ns, 1.8710 ns/op

// BeforeActualRun
WorkloadActual   1: 31719424 op, 58932022.00 ns, 1.8579 ns/op
WorkloadActual   2: 31719424 op, 59054025.00 ns, 1.8618 ns/op
WorkloadActual   3: 31719424 op, 58193404.00 ns, 1.8346 ns/op
WorkloadActual   4: 31719424 op, 59000105.00 ns, 1.8601 ns/op
WorkloadActual   5: 31719424 op, 59837208.00 ns, 1.8865 ns/op
WorkloadActual   6: 31719424 op, 59309848.00 ns, 1.8698 ns/op
WorkloadActual   7: 31719424 op, 58229700.00 ns, 1.8358 ns/op
WorkloadActual   8: 31719424 op, 58907395.00 ns, 1.8571 ns/op
WorkloadActual   9: 31719424 op, 59106703.00 ns, 1.8634 ns/op
WorkloadActual  10: 31719424 op, 59367186.00 ns, 1.8716 ns/op
WorkloadActual  11: 31719424 op, 58346943.00 ns, 1.8395 ns/op
WorkloadActual  12: 31719424 op, 59032967.00 ns, 1.8611 ns/op

// AfterActualRun
WorkloadResult   1: 31719424 op, 58920034.00 ns, 1.8575 ns/op
WorkloadResult   2: 31719424 op, 59042037.00 ns, 1.8614 ns/op
WorkloadResult   3: 31719424 op, 58181416.00 ns, 1.8343 ns/op
WorkloadResult   4: 31719424 op, 58988117.00 ns, 1.8597 ns/op
WorkloadResult   5: 31719424 op, 59297860.00 ns, 1.8694 ns/op
WorkloadResult   6: 31719424 op, 58217712.00 ns, 1.8354 ns/op
WorkloadResult   7: 31719424 op, 58895407.00 ns, 1.8568 ns/op
WorkloadResult   8: 31719424 op, 59094715.00 ns, 1.8630 ns/op
WorkloadResult   9: 31719424 op, 59355198.00 ns, 1.8713 ns/op
WorkloadResult  10: 31719424 op, 58334955.00 ns, 1.8391 ns/op
WorkloadResult  11: 31719424 op, 59020979.00 ns, 1.8607 ns/op
// GC:  0 0 0 0 31719424
// Threading:  0 0 31719424

// AfterAll
// Benchmark Process 2664435 has exited with code 0.

Mean = 1.855 ns, StdErr = 0.004 ns (0.21%), N = 11, StdDev = 0.013 ns
Min = 1.834 ns, Q1 = 1.848 ns, Median = 1.860 ns, Q3 = 1.862 ns, Max = 1.871 ns
IQR = 0.014 ns, LowerFence = 1.826 ns, UpperFence = 1.884 ns
ConfidenceInterval = [1.837 ns; 1.873 ns] (CI 99.9%), Margin = 0.018 ns (0.97% of Mean)
Skewness = -0.56, Kurtosis = 1.66, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2026-09-12 11:56 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 2 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100660.00 ns, 24.5752 ns/op
WorkloadJitting  1: 4096 op, 261853.00 ns, 63.9290 ns/op

OverheadJitting  2: 65536 op, 137076.00 ns, 2.0916 ns/op
WorkloadJitting  2: 65536 op, 3227361.00 ns, 49.2456 ns/op

WorkloadPilot    1: 65536 op, 1955787.00 ns, 29.8429 ns/op
WorkloadPilot    2: 8388608 op, 241514763.00 ns, 28.7908 ns/op
WorkloadPilot    3: 8716288 op, 251762719.00 ns, 28.8842 ns/op

OverheadWarmup   1: 8716288 op, 3792.00 ns, 0.0004 ns/op
OverheadWarmup   2: 8716288 op, 3365.00 ns, 0.0004 ns/op
OverheadWarmup   3: 8716288 op, 3446.00 ns, 0.0004 ns/op
OverheadWarmup   4: 8716288 op, 3410.00 ns, 0.0004 ns/op
OverheadWarmup   5: 8716288 op, 3430.00 ns, 0.0004 ns/op
OverheadWarmup   6: 8716288 op, 3594.00 ns, 0.0004 ns/op
OverheadWarmup   7: 8716288 op, 3413.00 ns, 0.0004 ns/op

OverheadActual   1: 8716288 op, 3605.00 ns, 0.0004 ns/op
OverheadActual   2: 8716288 op, 3685.00 ns, 0.0004 ns/op
OverheadActual   3: 8716288 op, 3687.00 ns, 0.0004 ns/op
OverheadActual   4: 8716288 op, 3369.00 ns, 0.0004 ns/op
OverheadActual   5: 8716288 op, 3519.00 ns, 0.0004 ns/op
OverheadActual   6: 8716288 op, 3410.00 ns, 0.0004 ns/op
OverheadActual   7: 8716288 op, 3322.00 ns, 0.0004 ns/op
OverheadActual   8: 8716288 op, 3352.00 ns, 0.0004 ns/op
OverheadActual   9: 8716288 op, 3362.00 ns, 0.0004 ns/op
OverheadActual  10: 8716288 op, 3786.00 ns, 0.0004 ns/op
OverheadActual  11: 8716288 op, 3414.00 ns, 0.0004 ns/op
OverheadActual  12: 8716288 op, 3373.00 ns, 0.0004 ns/op
OverheadActual  13: 8716288 op, 3380.00 ns, 0.0004 ns/op
OverheadActual  14: 8716288 op, 4227.00 ns, 0.0005 ns/op
OverheadActual  15: 8716288 op, 3613.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 8716288 op, 250796101.00 ns, 28.7733 ns/op
WorkloadWarmup   2: 8716288 op, 254257016.00 ns, 29.1703 ns/op
WorkloadWarmup   3: 8716288 op, 252718516.00 ns, 28.9938 ns/op
WorkloadWarmup   4: 8716288 op, 251871841.00 ns, 28.8967 ns/op
WorkloadWarmup   5: 8716288 op, 251398455.00 ns, 28.8424 ns/op
WorkloadWarmup   6: 8716288 op, 238746656.00 ns, 27.3909 ns/op
WorkloadWarmup   7: 8716288 op, 119375598.00 ns, 13.6957 ns/op
WorkloadWarmup   8: 8716288 op, 114413067.00 ns, 13.1264 ns/op
WorkloadWarmup   9: 8716288 op, 113357182.00 ns, 13.0052 ns/op
WorkloadWarmup  10: 8716288 op, 114526734.00 ns, 13.1394 ns/op
WorkloadWarmup  11: 8716288 op, 112969081.00 ns, 12.9607 ns/op
WorkloadWarmup  12: 8716288 op, 114622120.00 ns, 13.1503 ns/op
WorkloadWarmup  13: 8716288 op, 113598906.00 ns, 13.0329 ns/op
WorkloadWarmup  14: 8716288 op, 113927365.00 ns, 13.0706 ns/op
WorkloadWarmup  15: 8716288 op, 123955170.00 ns, 14.2211 ns/op
WorkloadWarmup  16: 8716288 op, 114729118.00 ns, 13.1626 ns/op

// BeforeActualRun
WorkloadActual   1: 8716288 op, 113649235.00 ns, 13.0387 ns/op
WorkloadActual   2: 8716288 op, 114032845.00 ns, 13.0827 ns/op
WorkloadActual   3: 8716288 op, 113270700.00 ns, 12.9953 ns/op
WorkloadActual   4: 8716288 op, 113814978.00 ns, 13.0577 ns/op
WorkloadActual   5: 8716288 op, 112883090.00 ns, 12.9508 ns/op
WorkloadActual   6: 8716288 op, 113003882.00 ns, 12.9647 ns/op
WorkloadActual   7: 8716288 op, 116280467.00 ns, 13.3406 ns/op
WorkloadActual   8: 8716288 op, 113916821.00 ns, 13.0694 ns/op
WorkloadActual   9: 8716288 op, 113945856.00 ns, 13.0728 ns/op
WorkloadActual  10: 8716288 op, 113736564.00 ns, 13.0487 ns/op
WorkloadActual  11: 8716288 op, 114274862.00 ns, 13.1105 ns/op
WorkloadActual  12: 8716288 op, 113643725.00 ns, 13.0381 ns/op

// AfterActualRun
WorkloadResult   1: 8716288 op, 113645821.00 ns, 13.0383 ns/op
WorkloadResult   2: 8716288 op, 114029431.00 ns, 13.0823 ns/op
WorkloadResult   3: 8716288 op, 113267286.00 ns, 12.9949 ns/op
WorkloadResult   4: 8716288 op, 113811564.00 ns, 13.0573 ns/op
WorkloadResult   5: 8716288 op, 112879676.00 ns, 12.9504 ns/op
WorkloadResult   6: 8716288 op, 113000468.00 ns, 12.9643 ns/op
WorkloadResult   7: 8716288 op, 113913407.00 ns, 13.0690 ns/op
WorkloadResult   8: 8716288 op, 113942442.00 ns, 13.0724 ns/op
WorkloadResult   9: 8716288 op, 113733150.00 ns, 13.0483 ns/op
WorkloadResult  10: 8716288 op, 114271448.00 ns, 13.1101 ns/op
WorkloadResult  11: 8716288 op, 113640311.00 ns, 13.0377 ns/op
// GC:  0 0 0 0 8716288
// Threading:  0 0 8716288

// AfterAll
// Benchmark Process 2668904 has exited with code 0.

Mean = 13.039 ns, StdErr = 0.015 ns (0.12%), N = 11, StdDev = 0.050 ns
Min = 12.950 ns, Q1 = 13.016 ns, Median = 13.048 ns, Q3 = 13.071 ns, Max = 13.110 ns
IQR = 0.054 ns, LowerFence = 12.935 ns, UpperFence = 13.152 ns
ConfidenceInterval = [12.970 ns; 13.107 ns] (CI 99.9%), Margin = 0.069 ns (0.53% of Mean)
Skewness = -0.49, Kurtosis = 1.88, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2026-09-12 11:56 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Alternating)" --job Jit --benchmarkId 3 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102698.00 ns, 25.0728 ns/op
WorkloadJitting  1: 4096 op, 1063028.00 ns, 259.5283 ns/op

OverheadJitting  2: 65536 op, 156222.00 ns, 2.3838 ns/op
WorkloadJitting  2: 65536 op, 922798.00 ns, 14.0808 ns/op

WorkloadPilot    1: 65536 op, 214615.00 ns, 3.2748 ns/op
WorkloadPilot    2: 76349440 op, 216279653.00 ns, 2.8328 ns/op
WorkloadPilot    3: 88276992 op, 248905372.00 ns, 2.8196 ns/op
WorkloadPilot    4: 88670208 op, 249879132.00 ns, 2.8181 ns/op
WorkloadPilot    5: 88735744 op, 276757537.00 ns, 3.1189 ns/op
WorkloadPilot    6: 80216064 op, 239090895.00 ns, 2.9806 ns/op
WorkloadPilot    7: 83886080 op, 236947062.00 ns, 2.8246 ns/op
WorkloadPilot    8: 88539136 op, 249632960.00 ns, 2.8195 ns/op
WorkloadPilot    9: 88670208 op, 234157895.00 ns, 2.6408 ns/op
WorkloadPilot   10: 94699520 op, 127202511.00 ns, 1.3432 ns/op
WorkloadPilot   11: 186122240 op, 242378172.00 ns, 1.3023 ns/op
WorkloadPilot   12: 192020480 op, 253624520.00 ns, 1.3208 ns/op
WorkloadPilot   13: 189333504 op, 253747565.00 ns, 1.3402 ns/op

OverheadWarmup   1: 189333504 op, 80924.00 ns, 0.0004 ns/op
OverheadWarmup   2: 189333504 op, 81349.00 ns, 0.0004 ns/op
OverheadWarmup   3: 189333504 op, 79938.00 ns, 0.0004 ns/op
OverheadWarmup   4: 189333504 op, 79740.00 ns, 0.0004 ns/op
OverheadWarmup   5: 189333504 op, 81013.00 ns, 0.0004 ns/op
OverheadWarmup   6: 189333504 op, 79986.00 ns, 0.0004 ns/op

OverheadActual   1: 189333504 op, 80064.00 ns, 0.0004 ns/op
OverheadActual   2: 189333504 op, 80337.00 ns, 0.0004 ns/op
OverheadActual   3: 189333504 op, 91700.00 ns, 0.0005 ns/op
OverheadActual   4: 189333504 op, 79320.00 ns, 0.0004 ns/op
OverheadActual   5: 189333504 op, 78729.00 ns, 0.0004 ns/op
OverheadActual   6: 189333504 op, 84170.00 ns, 0.0004 ns/op
OverheadActual   7: 189333504 op, 82318.00 ns, 0.0004 ns/op
OverheadActual   8: 189333504 op, 79769.00 ns, 0.0004 ns/op
OverheadActual   9: 189333504 op, 85954.00 ns, 0.0005 ns/op
OverheadActual  10: 189333504 op, 79988.00 ns, 0.0004 ns/op
OverheadActual  11: 189333504 op, 80958.00 ns, 0.0004 ns/op
OverheadActual  12: 189333504 op, 80047.00 ns, 0.0004 ns/op
OverheadActual  13: 189333504 op, 79928.00 ns, 0.0004 ns/op
OverheadActual  14: 189333504 op, 79894.00 ns, 0.0004 ns/op
OverheadActual  15: 189333504 op, 79753.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 189333504 op, 250997977.00 ns, 1.3257 ns/op
WorkloadWarmup   2: 189333504 op, 251435284.00 ns, 1.3280 ns/op
WorkloadWarmup   3: 189333504 op, 249434816.00 ns, 1.3174 ns/op
WorkloadWarmup   4: 189333504 op, 249516549.00 ns, 1.3179 ns/op
WorkloadWarmup   5: 189333504 op, 251304001.00 ns, 1.3273 ns/op
WorkloadWarmup   6: 189333504 op, 250160045.00 ns, 1.3213 ns/op
WorkloadWarmup   7: 189333504 op, 243608411.00 ns, 1.2867 ns/op
WorkloadWarmup   8: 189333504 op, 246813294.00 ns, 1.3036 ns/op
WorkloadWarmup   9: 189333504 op, 248908536.00 ns, 1.3147 ns/op
WorkloadWarmup  10: 189333504 op, 244891412.00 ns, 1.2934 ns/op
WorkloadWarmup  11: 189333504 op, 251277835.00 ns, 1.3272 ns/op
WorkloadWarmup  12: 189333504 op, 257602508.00 ns, 1.3606 ns/op
WorkloadWarmup  13: 189333504 op, 284470519.00 ns, 1.5025 ns/op
WorkloadWarmup  14: 189333504 op, 250182006.00 ns, 1.3214 ns/op
WorkloadWarmup  15: 189333504 op, 250795862.00 ns, 1.3246 ns/op
WorkloadWarmup  16: 189333504 op, 250588384.00 ns, 1.3235 ns/op

// BeforeActualRun
WorkloadActual   1: 189333504 op, 251508012.00 ns, 1.3284 ns/op
WorkloadActual   2: 189333504 op, 252001725.00 ns, 1.3310 ns/op
WorkloadActual   3: 189333504 op, 251664043.00 ns, 1.3292 ns/op
WorkloadActual   4: 189333504 op, 253362597.00 ns, 1.3382 ns/op
WorkloadActual   5: 189333504 op, 253717049.00 ns, 1.3401 ns/op
WorkloadActual   6: 189333504 op, 252882916.00 ns, 1.3356 ns/op
WorkloadActual   7: 189333504 op, 251004193.00 ns, 1.3257 ns/op
WorkloadActual   8: 189333504 op, 251742621.00 ns, 1.3296 ns/op
WorkloadActual   9: 189333504 op, 250336966.00 ns, 1.3222 ns/op
WorkloadActual  10: 189333504 op, 250742702.00 ns, 1.3243 ns/op
WorkloadActual  11: 189333504 op, 250191756.00 ns, 1.3214 ns/op
WorkloadActual  12: 189333504 op, 265909155.00 ns, 1.4044 ns/op

// AfterActualRun
WorkloadResult   1: 189333504 op, 251427965.00 ns, 1.3280 ns/op
