// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.61 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairBlocks8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 5 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 85830.00 ns, 85.8300 us/op
WorkloadJitting  1: 1 op, 7491931.00 ns, 7.4919 ms/op

OverheadJitting  2: 16 op, 100830.00 ns, 6.3019 us/op
WorkloadJitting  2: 16 op, 2011487.00 ns, 125.7179 us/op

WorkloadPilot    1: 16 op, 1588795.00 ns, 99.2997 us/op
WorkloadPilot    2: 2016 op, 127781247.00 ns, 63.3836 us/op
WorkloadPilot    3: 3168 op, 65456258.00 ns, 20.6617 us/op
WorkloadPilot    4: 9680 op, 193138721.00 ns, 19.9523 us/op
WorkloadPilot    5: 10032 op, 194628816.00 ns, 19.4008 us/op
WorkloadPilot    6: 10320 op, 204185287.00 ns, 19.7854 us/op
WorkloadPilot    7: 10112 op, 196797612.00 ns, 19.4618 us/op
WorkloadPilot    8: 10288 op, 199290112.00 ns, 19.3711 us/op
WorkloadPilot    9: 10336 op, 199616719.00 ns, 19.3128 us/op
WorkloadPilot   10: 10368 op, 200462792.00 ns, 19.3348 us/op
WorkloadPilot   11: 10352 op, 199335258.00 ns, 19.2557 us/op
WorkloadPilot   12: 10400 op, 201841871.00 ns, 19.4079 us/op

OverheadWarmup   1: 10400 op, 18482.00 ns, 1.7771 ns/op
OverheadWarmup   2: 10400 op, 20932.00 ns, 2.0127 ns/op
OverheadWarmup   3: 10400 op, 17269.00 ns, 1.6605 ns/op
OverheadWarmup   4: 10400 op, 17260.00 ns, 1.6596 ns/op
OverheadWarmup   5: 10400 op, 17289.00 ns, 1.6624 ns/op
OverheadWarmup   6: 10400 op, 17105.00 ns, 1.6447 ns/op

OverheadActual   1: 10400 op, 17561.00 ns, 1.6886 ns/op
OverheadActual   2: 10400 op, 17350.00 ns, 1.6683 ns/op
OverheadActual   3: 10400 op, 17302.00 ns, 1.6637 ns/op
OverheadActual   4: 10400 op, 17121.00 ns, 1.6463 ns/op
OverheadActual   5: 10400 op, 17283.00 ns, 1.6618 ns/op
OverheadActual   6: 10400 op, 17101.00 ns, 1.6443 ns/op
OverheadActual   7: 10400 op, 17309.00 ns, 1.6643 ns/op
OverheadActual   8: 10400 op, 17087.00 ns, 1.6430 ns/op
OverheadActual   9: 10400 op, 17113.00 ns, 1.6455 ns/op
OverheadActual  10: 10400 op, 17076.00 ns, 1.6419 ns/op
OverheadActual  11: 10400 op, 17067.00 ns, 1.6411 ns/op
OverheadActual  12: 10400 op, 17072.00 ns, 1.6415 ns/op
OverheadActual  13: 10400 op, 17182.00 ns, 1.6521 ns/op
OverheadActual  14: 10400 op, 17127.00 ns, 1.6468 ns/op
OverheadActual  15: 10400 op, 17159.00 ns, 1.6499 ns/op

WorkloadWarmup   1: 10400 op, 201562975.00 ns, 19.3811 us/op
WorkloadWarmup   2: 10400 op, 204592534.00 ns, 19.6724 us/op
WorkloadWarmup   3: 10400 op, 200811918.00 ns, 19.3088 us/op
WorkloadWarmup   4: 10400 op, 201230143.00 ns, 19.3491 us/op
WorkloadWarmup   5: 10400 op, 201110416.00 ns, 19.3375 us/op
WorkloadWarmup   6: 10400 op, 202309211.00 ns, 19.4528 us/op
WorkloadWarmup   7: 10400 op, 201240090.00 ns, 19.3500 us/op
WorkloadWarmup   8: 10400 op, 200655819.00 ns, 19.2938 us/op

// BeforeActualRun
WorkloadActual   1: 10400 op, 200470913.00 ns, 19.2760 us/op
WorkloadActual   2: 10400 op, 200912773.00 ns, 19.3185 us/op
WorkloadActual   3: 10400 op, 206509040.00 ns, 19.8566 us/op
WorkloadActual   4: 10400 op, 205594942.00 ns, 19.7687 us/op
WorkloadActual   5: 10400 op, 207908758.00 ns, 19.9912 us/op
WorkloadActual   6: 10400 op, 208756499.00 ns, 20.0727 us/op
WorkloadActual   7: 10400 op, 208187057.00 ns, 20.0180 us/op
WorkloadActual   8: 10400 op, 209080471.00 ns, 20.1039 us/op
WorkloadActual   9: 10400 op, 207158068.00 ns, 19.9190 us/op
WorkloadActual  10: 10400 op, 205564150.00 ns, 19.7658 us/op
WorkloadActual  11: 10400 op, 206927663.00 ns, 19.8969 us/op
WorkloadActual  12: 10400 op, 207939478.00 ns, 19.9942 us/op
WorkloadActual  13: 10400 op, 212647602.00 ns, 20.4469 us/op
WorkloadActual  14: 10400 op, 208820542.00 ns, 20.0789 us/op
WorkloadActual  15: 10400 op, 208130906.00 ns, 20.0126 us/op
WorkloadActual  16: 10400 op, 212598918.00 ns, 20.4422 us/op

// AfterActualRun
WorkloadResult   1: 10400 op, 200453786.00 ns, 19.2744 us/op
WorkloadResult   2: 10400 op, 200895646.00 ns, 19.3169 us/op
WorkloadResult   3: 10400 op, 206491913.00 ns, 19.8550 us/op
WorkloadResult   4: 10400 op, 205577815.00 ns, 19.7671 us/op
WorkloadResult   5: 10400 op, 207891631.00 ns, 19.9896 us/op
WorkloadResult   6: 10400 op, 208739372.00 ns, 20.0711 us/op
WorkloadResult   7: 10400 op, 208169930.00 ns, 20.0163 us/op
WorkloadResult   8: 10400 op, 209063344.00 ns, 20.1022 us/op
WorkloadResult   9: 10400 op, 207140941.00 ns, 19.9174 us/op
WorkloadResult  10: 10400 op, 205547023.00 ns, 19.7641 us/op
WorkloadResult  11: 10400 op, 206910536.00 ns, 19.8952 us/op
WorkloadResult  12: 10400 op, 207922351.00 ns, 19.9925 us/op
WorkloadResult  13: 10400 op, 208803415.00 ns, 20.0773 us/op
WorkloadResult  14: 10400 op, 208113779.00 ns, 20.0109 us/op
// GC:  0 0 0 0 10400
// Threading:  0 0 10400

// AfterAll
// Benchmark Process 2045101 has exited with code 0.

Mean = 19.861 μs, StdErr = 0.070 μs (0.35%), N = 14, StdDev = 0.262 μs
Min = 19.274 μs, Q1 = 19.789 μs, Median = 19.953 μs, Q3 = 20.015 μs, Max = 20.102 μs
IQR = 0.226 μs, LowerFence = 19.450 μs, UpperFence = 20.354 μs
ConfidenceInterval = [19.565 μs; 20.156 μs] (CI 99.9%), Margin = 0.296 μs (1.49% of Mean)
Skewness = -1.27, Kurtosis = 3.26, MValue = 2

// ** Remained 3 (21.4 %) benchmark(s) to run. Estimated finish 2026-09-19 3:02 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 102432.00 ns, 102.4320 us/op
WorkloadJitting  1: 1 op, 348852.00 ns, 348.8520 us/op

OverheadJitting  2: 16 op, 121187.00 ns, 7.5742 us/op
WorkloadJitting  2: 16 op, 1123167.00 ns, 70.1979 us/op

WorkloadPilot    1: 16 op, 911943.00 ns, 56.9964 us/op
WorkloadPilot    2: 32 op, 1843556.00 ns, 57.6111 us/op
WorkloadPilot    3: 64 op, 3487530.00 ns, 54.4927 us/op
WorkloadPilot    4: 128 op, 6859881.00 ns, 53.5928 us/op
WorkloadPilot    5: 256 op, 13627537.00 ns, 53.2326 us/op
WorkloadPilot    6: 512 op, 27144581.00 ns, 53.0168 us/op
WorkloadPilot    7: 1024 op, 52678902.00 ns, 51.4442 us/op
WorkloadPilot    8: 2048 op, 104665856.00 ns, 51.1064 us/op
WorkloadPilot    9: 4096 op, 83589264.00 ns, 20.4075 us/op
WorkloadPilot   10: 8192 op, 158865263.00 ns, 19.3927 us/op
WorkloadPilot   11: 16384 op, 317933255.00 ns, 19.4051 us/op
WorkloadPilot   12: 32768 op, 635655391.00 ns, 19.3987 us/op

OverheadWarmup   1: 32768 op, 44152.00 ns, 1.3474 ns/op
OverheadWarmup   2: 32768 op, 43686.00 ns, 1.3332 ns/op
OverheadWarmup   3: 32768 op, 42072.00 ns, 1.2839 ns/op
OverheadWarmup   4: 32768 op, 42083.00 ns, 1.2843 ns/op
OverheadWarmup   5: 32768 op, 42090.00 ns, 1.2845 ns/op
OverheadWarmup   6: 32768 op, 42071.00 ns, 1.2839 ns/op
OverheadWarmup   7: 32768 op, 42081.00 ns, 1.2842 ns/op
OverheadWarmup   8: 32768 op, 42079.00 ns, 1.2841 ns/op

OverheadActual   1: 32768 op, 42097.00 ns, 1.2847 ns/op
OverheadActual   2: 32768 op, 44593.00 ns, 1.3609 ns/op
OverheadActual   3: 32768 op, 42091.00 ns, 1.2845 ns/op
OverheadActual   4: 32768 op, 42074.00 ns, 1.2840 ns/op
OverheadActual   5: 32768 op, 42068.00 ns, 1.2838 ns/op
OverheadActual   6: 32768 op, 42066.00 ns, 1.2838 ns/op
OverheadActual   7: 32768 op, 42092.00 ns, 1.2845 ns/op
OverheadActual   8: 32768 op, 42080.00 ns, 1.2842 ns/op
OverheadActual   9: 32768 op, 42104.00 ns, 1.2849 ns/op
OverheadActual  10: 32768 op, 42082.00 ns, 1.2842 ns/op
OverheadActual  11: 32768 op, 42076.00 ns, 1.2841 ns/op
OverheadActual  12: 32768 op, 42068.00 ns, 1.2838 ns/op
OverheadActual  13: 32768 op, 42087.00 ns, 1.2844 ns/op
OverheadActual  14: 32768 op, 42094.00 ns, 1.2846 ns/op
OverheadActual  15: 32768 op, 42063.00 ns, 1.2837 ns/op

WorkloadWarmup   1: 32768 op, 635787741.00 ns, 19.4027 us/op
WorkloadWarmup   2: 32768 op, 636429871.00 ns, 19.4223 us/op
WorkloadWarmup   3: 32768 op, 636424440.00 ns, 19.4221 us/op
WorkloadWarmup   4: 32768 op, 636563305.00 ns, 19.4264 us/op
WorkloadWarmup   5: 32768 op, 634976637.00 ns, 19.3779 us/op
WorkloadWarmup   6: 32768 op, 652335201.00 ns, 19.9077 us/op

WorkloadActual   1: 32768 op, 653625440.00 ns, 19.9471 us/op
WorkloadActual   2: 32768 op, 670512762.00 ns, 20.4624 us/op
WorkloadActual   3: 32768 op, 656697429.00 ns, 20.0408 us/op
WorkloadActual   4: 32768 op, 675261454.00 ns, 20.6073 us/op
WorkloadActual   5: 32768 op, 691164435.00 ns, 21.0927 us/op
WorkloadActual   6: 32768 op, 659124951.00 ns, 20.1149 us/op
WorkloadActual   7: 32768 op, 652562973.00 ns, 19.9146 us/op
WorkloadActual   8: 32768 op, 663765453.00 ns, 20.2565 us/op
WorkloadActual   9: 32768 op, 691485122.00 ns, 21.1025 us/op
WorkloadActual  10: 32768 op, 687862941.00 ns, 20.9919 us/op
WorkloadActual  11: 32768 op, 677167053.00 ns, 20.6655 us/op
WorkloadActual  12: 32768 op, 699700518.00 ns, 21.3532 us/op
WorkloadActual  13: 32768 op, 658229921.00 ns, 20.0876 us/op
WorkloadActual  14: 32768 op, 673126184.00 ns, 20.5422 us/op
WorkloadActual  15: 32768 op, 657276896.00 ns, 20.0585 us/op
WorkloadActual  16: 32768 op, 648461869.00 ns, 19.7895 us/op
WorkloadActual  17: 32768 op, 633707688.00 ns, 19.3392 us/op
WorkloadActual  18: 32768 op, 633700362.00 ns, 19.3390 us/op
WorkloadActual  19: 32768 op, 633471731.00 ns, 19.3320 us/op
WorkloadActual  20: 32768 op, 658619849.00 ns, 20.0995 us/op
WorkloadActual  21: 32768 op, 665311489.00 ns, 20.3037 us/op
WorkloadActual  22: 32768 op, 664745615.00 ns, 20.2864 us/op
WorkloadActual  23: 32768 op, 666196188.00 ns, 20.3307 us/op
WorkloadActual  24: 32768 op, 670379757.00 ns, 20.4584 us/op
WorkloadActual  25: 32768 op, 667986994.00 ns, 20.3853 us/op

WorkloadResult   1: 32768 op, 653583358.00 ns, 19.9458 us/op
WorkloadResult   2: 32768 op, 670470680.00 ns, 20.4611 us/op
WorkloadResult   3: 32768 op, 656655347.00 ns, 20.0395 us/op
WorkloadResult   4: 32768 op, 675219372.00 ns, 20.6061 us/op
WorkloadResult   5: 32768 op, 691122353.00 ns, 21.0914 us/op
WorkloadResult   6: 32768 op, 659082869.00 ns, 20.1136 us/op
WorkloadResult   7: 32768 op, 652520891.00 ns, 19.9134 us/op
WorkloadResult   8: 32768 op, 663723371.00 ns, 20.2552 us/op
WorkloadResult   9: 32768 op, 691443040.00 ns, 21.1012 us/op
WorkloadResult  10: 32768 op, 687820859.00 ns, 20.9906 us/op
WorkloadResult  11: 32768 op, 677124971.00 ns, 20.6642 us/op
WorkloadResult  12: 32768 op, 658187839.00 ns, 20.0863 us/op
WorkloadResult  13: 32768 op, 673084102.00 ns, 20.5409 us/op
WorkloadResult  14: 32768 op, 657234814.00 ns, 20.0572 us/op
WorkloadResult  15: 32768 op, 648419787.00 ns, 19.7882 us/op
WorkloadResult  16: 32768 op, 633665606.00 ns, 19.3379 us/op
WorkloadResult  17: 32768 op, 633658280.00 ns, 19.3377 us/op
WorkloadResult  18: 32768 op, 633429649.00 ns, 19.3307 us/op
WorkloadResult  19: 32768 op, 658577767.00 ns, 20.0982 us/op
WorkloadResult  20: 32768 op, 665269407.00 ns, 20.3024 us/op
WorkloadResult  21: 32768 op, 664703533.00 ns, 20.2851 us/op
WorkloadResult  22: 32768 op, 666154106.00 ns, 20.3294 us/op
WorkloadResult  23: 32768 op, 670337675.00 ns, 20.4571 us/op
WorkloadResult  24: 32768 op, 667944912.00 ns, 20.3841 us/op
// GC:  0 0 0 3024 32768
// Threading:  0 0 32768


Mean = 20.230 μs, StdErr = 0.100 μs (0.50%), N = 24, StdDev = 0.491 μs
Min = 19.331 μs, Q1 = 20.016 μs, Median = 20.270 μs, Q3 = 20.481 μs, Max = 21.101 μs
IQR = 0.465 μs, LowerFence = 19.319 μs, UpperFence = 21.179 μs
ConfidenceInterval = [19.852 μs; 20.608 μs] (CI 99.9%), Margin = 0.378 μs (1.87% of Mean)
Skewness = -0.13, Kurtosis = 2.51, MValue = 2

// ** Remained 2 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-19 3:02 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairAlternating8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 6 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 81947.00 ns, 81.9470 us/op
WorkloadJitting  1: 1 op, 7577099.00 ns, 7.5771 ms/op

OverheadJitting  2: 16 op, 99889.00 ns, 6.2431 us/op
WorkloadJitting  2: 16 op, 2510414.00 ns, 156.9009 us/op

WorkloadPilot    1: 16 op, 2043464.00 ns, 127.7165 us/op
WorkloadPilot    2: 1568 op, 159539862.00 ns, 101.7474 us/op
WorkloadPilot    3: 1968 op, 130714976.00 ns, 66.4202 us/op
WorkloadPilot    4: 3024 op, 200664167.00 ns, 66.3572 us/op

OverheadWarmup   1: 3024 op, 6861.00 ns, 2.2688 ns/op
OverheadWarmup   2: 3024 op, 5948.00 ns, 1.9669 ns/op
OverheadWarmup   3: 3024 op, 5801.00 ns, 1.9183 ns/op
OverheadWarmup   4: 3024 op, 5765.00 ns, 1.9064 ns/op
OverheadWarmup   5: 3024 op, 5825.00 ns, 1.9263 ns/op
OverheadWarmup   6: 3024 op, 5750.00 ns, 1.9015 ns/op
OverheadWarmup   7: 3024 op, 5799.00 ns, 1.9177 ns/op
OverheadWarmup   8: 3024 op, 5768.00 ns, 1.9074 ns/op

OverheadActual   1: 3024 op, 5775.00 ns, 1.9097 ns/op
OverheadActual   2: 3024 op, 5784.00 ns, 1.9127 ns/op
OverheadActual   3: 3024 op, 5795.00 ns, 1.9163 ns/op
OverheadActual   4: 3024 op, 5567.00 ns, 1.8409 ns/op
OverheadActual   5: 3024 op, 5746.00 ns, 1.9001 ns/op
OverheadActual   6: 3024 op, 5591.00 ns, 1.8489 ns/op
OverheadActual   7: 3024 op, 5540.00 ns, 1.8320 ns/op
OverheadActual   8: 3024 op, 5550.00 ns, 1.8353 ns/op
OverheadActual   9: 3024 op, 5556.00 ns, 1.8373 ns/op
OverheadActual  10: 3024 op, 5557.00 ns, 1.8376 ns/op
OverheadActual  11: 3024 op, 5550.00 ns, 1.8353 ns/op
OverheadActual  12: 3024 op, 5557.00 ns, 1.8376 ns/op
OverheadActual  13: 3024 op, 5545.00 ns, 1.8337 ns/op
OverheadActual  14: 3024 op, 5733.00 ns, 1.8958 ns/op
OverheadActual  15: 3024 op, 5563.00 ns, 1.8396 ns/op

WorkloadWarmup   1: 3024 op, 200241995.00 ns, 66.2176 us/op
WorkloadWarmup   2: 3024 op, 201812039.00 ns, 66.7368 us/op
WorkloadWarmup   3: 3024 op, 200071700.00 ns, 66.1613 us/op
WorkloadWarmup   4: 3024 op, 197827230.00 ns, 65.4191 us/op
WorkloadWarmup   5: 3024 op, 196879089.00 ns, 65.1055 us/op
WorkloadWarmup   6: 3024 op, 199040703.00 ns, 65.8203 us/op
WorkloadWarmup   7: 3024 op, 199463505.00 ns, 65.9602 us/op
WorkloadWarmup   8: 3024 op, 199422483.00 ns, 65.9466 us/op

// BeforeActualRun
WorkloadActual   1: 3024 op, 195738382.00 ns, 64.7283 us/op
WorkloadActual   2: 3024 op, 199757632.00 ns, 66.0574 us/op
WorkloadActual   3: 3024 op, 201149526.00 ns, 66.5177 us/op
WorkloadActual   4: 3024 op, 197640257.00 ns, 65.3572 us/op
WorkloadActual   5: 3024 op, 202572439.00 ns, 66.9882 us/op
WorkloadActual   6: 3024 op, 197657391.00 ns, 65.3629 us/op
WorkloadActual   7: 3024 op, 202788630.00 ns, 67.0597 us/op
WorkloadActual   8: 3024 op, 198989805.00 ns, 65.8035 us/op
WorkloadActual   9: 3024 op, 199960727.00 ns, 66.1246 us/op
WorkloadActual  10: 3024 op, 201768968.00 ns, 66.7225 us/op
WorkloadActual  11: 3024 op, 202565613.00 ns, 66.9860 us/op
WorkloadActual  12: 3024 op, 199940402.00 ns, 66.1179 us/op
WorkloadActual  13: 3024 op, 198106377.00 ns, 65.5114 us/op
WorkloadActual  14: 3024 op, 206242680.00 ns, 68.2019 us/op
WorkloadActual  15: 3024 op, 193215629.00 ns, 63.8941 us/op
WorkloadActual  16: 3024 op, 197838829.00 ns, 65.4229 us/op

// AfterActualRun
WorkloadResult   1: 3024 op, 195732819.00 ns, 64.7265 us/op
WorkloadResult   2: 3024 op, 199752069.00 ns, 66.0556 us/op
WorkloadResult   3: 3024 op, 201143963.00 ns, 66.5159 us/op
WorkloadResult   4: 3024 op, 197634694.00 ns, 65.3554 us/op
WorkloadResult   5: 3024 op, 202566876.00 ns, 66.9864 us/op
WorkloadResult   6: 3024 op, 197651828.00 ns, 65.3611 us/op
WorkloadResult   7: 3024 op, 202783067.00 ns, 67.0579 us/op
WorkloadResult   8: 3024 op, 198984242.00 ns, 65.8017 us/op
WorkloadResult   9: 3024 op, 199955164.00 ns, 66.1227 us/op
WorkloadResult  10: 3024 op, 201763405.00 ns, 66.7207 us/op
WorkloadResult  11: 3024 op, 202560050.00 ns, 66.9841 us/op
WorkloadResult  12: 3024 op, 199934839.00 ns, 66.1160 us/op
WorkloadResult  13: 3024 op, 198100814.00 ns, 65.5095 us/op
WorkloadResult  14: 3024 op, 206237117.00 ns, 68.2001 us/op
WorkloadResult  15: 3024 op, 193210066.00 ns, 63.8922 us/op
WorkloadResult  16: 3024 op, 197833266.00 ns, 65.4211 us/op
// GC:  0 0 0 0 3024
// Threading:  0 0 3024

// AfterAll
// Benchmark Process 2045924 has exited with code 0.

Mean = 66.052 μs, StdErr = 0.260 μs (0.39%), N = 16, StdDev = 1.039 μs
Min = 63.892 μs, Q1 = 65.406 μs, Median = 66.086 μs, Q3 = 66.787 μs, Max = 68.200 μs
IQR = 1.381 μs, LowerFence = 63.335 μs, UpperFence = 68.857 μs
ConfidenceInterval = [64.994 μs; 67.109 μs] (CI 99.9%), Margin = 1.057 μs (1.60% of Mean)
Skewness = -0.03, Kurtosis = 2.67, MValue = 2

// ** Remained 1 (7.1 %) benchmark(s) to run. Estimated finish 2026-09-19 3:02 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 101353.00 ns, 101.3530 us/op
WorkloadJitting  1: 1 op, 161988.00 ns, 161.9880 us/op

OverheadJitting  2: 16 op, 105977.00 ns, 6.6236 us/op
WorkloadJitting  2: 16 op, 1068425.00 ns, 66.7766 us/op

WorkloadPilot    1: 16 op, 974831.00 ns, 60.9269 us/op
WorkloadPilot    2: 32 op, 1964995.00 ns, 61.4061 us/op
WorkloadPilot    3: 64 op, 3836512.00 ns, 59.9455 us/op
WorkloadPilot    4: 128 op, 7773612.00 ns, 60.7313 us/op
WorkloadPilot    5: 256 op, 15482566.00 ns, 60.4788 us/op
WorkloadPilot    6: 512 op, 31117001.00 ns, 60.7754 us/op
WorkloadPilot    7: 1024 op, 62568757.00 ns, 61.1023 us/op
WorkloadPilot    8: 2048 op, 134210224.00 ns, 65.5323 us/op
WorkloadPilot    9: 4096 op, 265198815.00 ns, 64.7458 us/op
WorkloadPilot   10: 8192 op, 507934908.00 ns, 62.0038 us/op

OverheadWarmup   1: 8192 op, 11872.00 ns, 1.4492 ns/op
OverheadWarmup   2: 8192 op, 10606.00 ns, 1.2947 ns/op
OverheadWarmup   3: 8192 op, 10755.00 ns, 1.3129 ns/op
OverheadWarmup   4: 8192 op, 10580.00 ns, 1.2915 ns/op
