// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/Work/tl-review to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/publish/" in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/publish/" --output "/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1
// command took 2.59 sec and exited with 0
// ***** Done, took 00:00:03 (3.17 sec)   *****
// Found 16 benchmarks:
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]

// **************************
// Benchmark: Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.BeforeSingle(Clips: 16, Sequential: False)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 0 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual   5: 262144 op, 66670064.00 ns, 254.3261 ns/op
WorkloadActual   6: 262144 op, 66567166.00 ns, 253.9336 ns/op
WorkloadActual   7: 262144 op, 66621002.00 ns, 254.1390 ns/op
WorkloadActual   8: 262144 op, 66585704.00 ns, 254.0043 ns/op
WorkloadActual   9: 262144 op, 66620905.00 ns, 254.1386 ns/op
WorkloadActual  10: 262144 op, 66598651.00 ns, 254.0537 ns/op
WorkloadActual  11: 262144 op, 66630015.00 ns, 254.1733 ns/op
WorkloadActual  12: 262144 op, 66554937.00 ns, 253.8869 ns/op

// AfterActualRun
WorkloadResult   1: 262144 op, 66553940.00 ns, 253.8831 ns/op
WorkloadResult   2: 262144 op, 66644287.00 ns, 254.2278 ns/op
WorkloadResult   3: 262144 op, 66508250.00 ns, 253.7088 ns/op
WorkloadResult   4: 262144 op, 66670064.00 ns, 254.3261 ns/op
WorkloadResult   5: 262144 op, 66567166.00 ns, 253.9336 ns/op
WorkloadResult   6: 262144 op, 66621002.00 ns, 254.1390 ns/op
WorkloadResult   7: 262144 op, 66585704.00 ns, 254.0043 ns/op
WorkloadResult   8: 262144 op, 66620905.00 ns, 254.1386 ns/op
WorkloadResult   9: 262144 op, 66598651.00 ns, 254.0537 ns/op
WorkloadResult  10: 262144 op, 66630015.00 ns, 254.1733 ns/op
WorkloadResult  11: 262144 op, 66554937.00 ns, 253.8869 ns/op
// GC:  0 0 0 0 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 361 has exited with code 0.

Mean = 254.043 ns, StdErr = 0.054 ns (0.02%), N = 11, StdDev = 0.180 ns
Min = 253.709 ns, Q1 = 253.910 ns, Median = 254.054 ns, Q3 = 254.156 ns, Max = 254.326 ns
IQR = 0.246 ns, LowerFence = 253.541 ns, UpperFence = 254.525 ns
ConfidenceInterval = [253.794 ns; 254.292 ns] (CI 99.9%), Margin = 0.249 ns (0.10% of Mean)
Skewness = -0.21, Kurtosis = 1.89, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.AfterSingle(Clips: 512, Sequential: False)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 10 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 114093.00 ns, 1.7409 ns/op
WorkloadJitting  1: 65536 op, 20184116.00 ns, 307.9852 ns/op

WorkloadPilot    1: 262144 op, 79515249.00 ns, 303.3266 ns/op
WorkloadPilot    2: 851968 op, 257048157.00 ns, 301.7110 ns/op

WorkloadWarmup   1: 851968 op, 256779444.00 ns, 301.3956 ns/op
WorkloadWarmup   2: 851968 op, 256444246.00 ns, 301.0022 ns/op
WorkloadWarmup   3: 851968 op, 256472910.00 ns, 301.0358 ns/op
WorkloadWarmup   4: 851968 op, 256077913.00 ns, 300.5722 ns/op
WorkloadWarmup   5: 851968 op, 259643644.00 ns, 304.7575 ns/op
WorkloadWarmup   6: 851968 op, 66528355.00 ns, 78.0879 ns/op
WorkloadWarmup   7: 851968 op, 62342132.00 ns, 73.1743 ns/op
WorkloadWarmup   8: 851968 op, 62349008.00 ns, 73.1823 ns/op
WorkloadWarmup   9: 851968 op, 63706245.00 ns, 74.7754 ns/op
WorkloadWarmup  10: 851968 op, 63481921.00 ns, 74.5121 ns/op
WorkloadWarmup  11: 851968 op, 61684413.00 ns, 72.4023 ns/op
WorkloadWarmup  12: 851968 op, 61778584.00 ns, 72.5128 ns/op
WorkloadWarmup  13: 851968 op, 63722814.00 ns, 74.7948 ns/op
WorkloadWarmup  14: 851968 op, 61341866.00 ns, 72.0002 ns/op
WorkloadWarmup  15: 851968 op, 61215641.00 ns, 71.8520 ns/op
WorkloadWarmup  16: 851968 op, 61433247.00 ns, 72.1075 ns/op

// BeforeActualRun
WorkloadActual   1: 851968 op, 61550915.00 ns, 72.2456 ns/op
WorkloadActual   2: 851968 op, 61462614.00 ns, 72.1419 ns/op
WorkloadActual   3: 851968 op, 61352552.00 ns, 72.0127 ns/op
WorkloadActual   4: 851968 op, 61364891.00 ns, 72.0272 ns/op
WorkloadActual   5: 851968 op, 61454574.00 ns, 72.1325 ns/op
WorkloadActual   6: 851968 op, 61504314.00 ns, 72.1909 ns/op
WorkloadActual   7: 851968 op, 61368332.00 ns, 72.0313 ns/op
WorkloadActual   8: 851968 op, 61314192.00 ns, 71.9677 ns/op
WorkloadActual   9: 851968 op, 61459007.00 ns, 72.1377 ns/op
WorkloadActual  10: 851968 op, 61454430.00 ns, 72.1323 ns/op
WorkloadActual  11: 851968 op, 61416669.00 ns, 72.0880 ns/op
WorkloadActual  12: 851968 op, 61528803.00 ns, 72.2196 ns/op

// AfterActualRun
WorkloadResult   1: 851968 op, 61550915.00 ns, 72.2456 ns/op
WorkloadResult   2: 851968 op, 61462614.00 ns, 72.1419 ns/op
WorkloadResult   3: 851968 op, 61352552.00 ns, 72.0127 ns/op
WorkloadResult   4: 851968 op, 61364891.00 ns, 72.0272 ns/op
WorkloadResult   5: 851968 op, 61454574.00 ns, 72.1325 ns/op
WorkloadResult   6: 851968 op, 61504314.00 ns, 72.1909 ns/op
WorkloadResult   7: 851968 op, 61368332.00 ns, 72.0313 ns/op
WorkloadResult   8: 851968 op, 61314192.00 ns, 71.9677 ns/op
WorkloadResult   9: 851968 op, 61459007.00 ns, 72.1377 ns/op
WorkloadResult  10: 851968 op, 61454430.00 ns, 72.1323 ns/op
WorkloadResult  11: 851968 op, 61416669.00 ns, 72.0880 ns/op
WorkloadResult  12: 851968 op, 61528803.00 ns, 72.2196 ns/op
// GC:  0 0 0 0 851968
// Threading:  0 0 851968

// AfterAll
// Benchmark Process 367 has exited with code 0.

Mean = 72.111 ns, StdErr = 0.025 ns (0.03%), N = 12, StdDev = 0.087 ns
Min = 71.968 ns, Q1 = 72.030 ns, Median = 72.132 ns, Q3 = 72.154 ns, Max = 72.246 ns
IQR = 0.124 ns, LowerFence = 71.844 ns, UpperFence = 72.340 ns
ConfidenceInterval = [71.999 ns; 72.222 ns] (CI 99.9%), Margin = 0.111 ns (0.15% of Mean)
Skewness = -0.08, Kurtosis = 1.63, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.AfterBatch(Clips: 512, Sequential: False)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 11 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 113924.00 ns, 1.7383 ns/op
WorkloadJitting  1: 65536 op, 12861061.00 ns, 196.2442 ns/op

OverheadJitting  2: 1048576 op, 116249.00 ns, 0.1109 ns/op
WorkloadJitting  2: 1048576 op, 198384296.00 ns, 189.1940 ns/op

WorkloadPilot    1: 1048576 op, 194716842.00 ns, 185.6965 ns/op
WorkloadPilot    2: 2097152 op, 389336557.00 ns, 185.6501 ns/op

OverheadWarmup   1: 2097152 op, 409.00 ns, 0.0002 ns/op
OverheadWarmup   2: 2097152 op, 202.00 ns, 0.0001 ns/op
OverheadWarmup   3: 2097152 op, 185.00 ns, 0.0001 ns/op
OverheadWarmup   4: 2097152 op, 144.00 ns, 0.0001 ns/op
OverheadWarmup   5: 2097152 op, 210.00 ns, 0.0001 ns/op
OverheadWarmup   6: 2097152 op, 182.00 ns, 0.0001 ns/op
OverheadWarmup   7: 2097152 op, 193.00 ns, 0.0001 ns/op
OverheadWarmup   8: 2097152 op, 182.00 ns, 0.0001 ns/op

OverheadActual   1: 2097152 op, 291.00 ns, 0.0001 ns/op
OverheadActual   2: 2097152 op, 305.00 ns, 0.0001 ns/op
OverheadActual   3: 2097152 op, 306.00 ns, 0.0001 ns/op
OverheadActual   4: 2097152 op, 223.00 ns, 0.0001 ns/op
OverheadActual   5: 2097152 op, 292.00 ns, 0.0001 ns/op
OverheadActual   6: 2097152 op, 185.00 ns, 0.0001 ns/op
OverheadActual   7: 2097152 op, 158.00 ns, 0.0001 ns/op
OverheadActual   8: 2097152 op, 149.00 ns, 0.0001 ns/op
OverheadActual   9: 2097152 op, 145.00 ns, 0.0001 ns/op
OverheadActual  10: 2097152 op, 157.00 ns, 0.0001 ns/op
OverheadActual  11: 2097152 op, 196.00 ns, 0.0001 ns/op
OverheadActual  12: 2097152 op, 192.00 ns, 0.0001 ns/op
OverheadActual  13: 2097152 op, 217.00 ns, 0.0001 ns/op
OverheadActual  14: 2097152 op, 147.00 ns, 0.0001 ns/op
OverheadActual  15: 2097152 op, 176.00 ns, 0.0001 ns/op
OverheadActual  16: 2097152 op, 177.00 ns, 0.0001 ns/op
OverheadActual  17: 2097152 op, 184.00 ns, 0.0001 ns/op
OverheadActual  18: 2097152 op, 277.00 ns, 0.0001 ns/op
OverheadActual  19: 2097152 op, 213.00 ns, 0.0001 ns/op
OverheadActual  20: 2097152 op, 203.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 2097152 op, 391220523.00 ns, 186.5485 ns/op
WorkloadWarmup   2: 2097152 op, 390565884.00 ns, 186.2363 ns/op
WorkloadWarmup   3: 2097152 op, 399148063.00 ns, 190.3286 ns/op
WorkloadWarmup   4: 2097152 op, 389725301.00 ns, 185.8355 ns/op
WorkloadWarmup   5: 2097152 op, 341800856.00 ns, 162.9833 ns/op
WorkloadWarmup   6: 2097152 op, 111427109.00 ns, 53.1326 ns/op
WorkloadWarmup   7: 2097152 op, 112600851.00 ns, 53.6923 ns/op
WorkloadWarmup   8: 2097152 op, 110920896.00 ns, 52.8912 ns/op
WorkloadWarmup   9: 2097152 op, 111945006.00 ns, 53.3795 ns/op
WorkloadWarmup  10: 2097152 op, 111662272.00 ns, 53.2447 ns/op
WorkloadWarmup  11: 2097152 op, 110717267.00 ns, 52.7941 ns/op
WorkloadWarmup  12: 2097152 op, 110520314.00 ns, 52.7002 ns/op
WorkloadWarmup  13: 2097152 op, 114063100.00 ns, 54.3895 ns/op
WorkloadWarmup  14: 2097152 op, 110224639.00 ns, 52.5592 ns/op
WorkloadWarmup  15: 2097152 op, 110389620.00 ns, 52.6379 ns/op
WorkloadWarmup  16: 2097152 op, 110344114.00 ns, 52.6162 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 110444176.00 ns, 52.6639 ns/op
WorkloadActual   2: 2097152 op, 110422417.00 ns, 52.6535 ns/op
WorkloadActual   3: 2097152 op, 110511447.00 ns, 52.6960 ns/op
WorkloadActual   4: 2097152 op, 110279165.00 ns, 52.5852 ns/op
WorkloadActual   5: 2097152 op, 110427796.00 ns, 52.6561 ns/op
WorkloadActual   6: 2097152 op, 110426351.00 ns, 52.6554 ns/op
WorkloadActual   7: 2097152 op, 110083946.00 ns, 52.4921 ns/op
WorkloadActual   8: 2097152 op, 110586807.00 ns, 52.7319 ns/op
WorkloadActual   9: 2097152 op, 110494284.00 ns, 52.6878 ns/op
WorkloadActual  10: 2097152 op, 110283881.00 ns, 52.5875 ns/op
WorkloadActual  11: 2097152 op, 110331260.00 ns, 52.6100 ns/op
WorkloadActual  12: 2097152 op, 110496184.00 ns, 52.6887 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 110443982.00 ns, 52.6638 ns/op
WorkloadResult   2: 2097152 op, 110422223.00 ns, 52.6534 ns/op
WorkloadResult   3: 2097152 op, 110511253.00 ns, 52.6959 ns/op
WorkloadResult   4: 2097152 op, 110278971.00 ns, 52.5851 ns/op
WorkloadResult   5: 2097152 op, 110427602.00 ns, 52.6560 ns/op
WorkloadResult   6: 2097152 op, 110426157.00 ns, 52.6553 ns/op
WorkloadResult   7: 2097152 op, 110083752.00 ns, 52.4920 ns/op
WorkloadResult   8: 2097152 op, 110586613.00 ns, 52.7318 ns/op
WorkloadResult   9: 2097152 op, 110494090.00 ns, 52.6877 ns/op
WorkloadResult  10: 2097152 op, 110283687.00 ns, 52.5874 ns/op
WorkloadResult  11: 2097152 op, 110331066.00 ns, 52.6100 ns/op
WorkloadResult  12: 2097152 op, 110495990.00 ns, 52.6886 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 373 has exited with code 0.

Mean = 52.642 ns, StdErr = 0.019 ns (0.04%), N = 12, StdDev = 0.065 ns
Min = 52.492 ns, Q1 = 52.604 ns, Median = 52.656 ns, Q3 = 52.688 ns, Max = 52.732 ns
IQR = 0.084 ns, LowerFence = 52.479 ns, UpperFence = 52.813 ns
ConfidenceInterval = [52.559 ns; 52.725 ns] (CI 99.9%), Margin = 0.083 ns (0.16% of Mean)
Skewness = -0.83, Kurtosis = 2.92, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.BeforeSingle(Clips: 512, Sequential: True)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 12 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 101837.00 ns, 1.5539 ns/op
WorkloadJitting  1: 65536 op, 97380192.00 ns, 1.4859 us/op

WorkloadPilot    1: 262144 op, 383814713.00 ns, 1.4641 us/op

WorkloadWarmup   1: 262144 op, 378119958.00 ns, 1.4424 us/op
WorkloadWarmup   2: 262144 op, 377863820.00 ns, 1.4414 us/op
WorkloadWarmup   3: 262144 op, 377194556.00 ns, 1.4389 us/op
WorkloadWarmup   4: 262144 op, 201682715.00 ns, 769.3585 ns/op
WorkloadWarmup   5: 262144 op, 46333872.00 ns, 176.7497 ns/op
WorkloadWarmup   6: 262144 op, 47147837.00 ns, 179.8547 ns/op
WorkloadWarmup   7: 262144 op, 46609866.00 ns, 177.8025 ns/op
WorkloadWarmup   8: 262144 op, 48257752.00 ns, 184.0887 ns/op
WorkloadWarmup   9: 262144 op, 47302672.00 ns, 180.4454 ns/op
WorkloadWarmup  10: 262144 op, 46493071.00 ns, 177.3570 ns/op
WorkloadWarmup  11: 262144 op, 47405072.00 ns, 180.8360 ns/op
WorkloadWarmup  12: 262144 op, 46522864.00 ns, 177.4706 ns/op
WorkloadWarmup  13: 262144 op, 46117616.00 ns, 175.9247 ns/op
WorkloadWarmup  14: 262144 op, 46148426.00 ns, 176.0423 ns/op
WorkloadWarmup  15: 262144 op, 46134622.00 ns, 175.9896 ns/op
WorkloadWarmup  16: 262144 op, 46099803.00 ns, 175.8568 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 46177315.00 ns, 176.1525 ns/op
WorkloadActual   2: 262144 op, 46125477.00 ns, 175.9547 ns/op
WorkloadActual   3: 262144 op, 46095465.00 ns, 175.8402 ns/op
WorkloadActual   4: 262144 op, 46063338.00 ns, 175.7177 ns/op
WorkloadActual   5: 262144 op, 46119732.00 ns, 175.9328 ns/op
WorkloadActual   6: 262144 op, 46177685.00 ns, 176.1539 ns/op
WorkloadActual   7: 262144 op, 46197971.00 ns, 176.2313 ns/op
WorkloadActual   8: 262144 op, 46133394.00 ns, 175.9849 ns/op
WorkloadActual   9: 262144 op, 46138965.00 ns, 176.0062 ns/op
WorkloadActual  10: 262144 op, 46153156.00 ns, 176.0603 ns/op
WorkloadActual  11: 262144 op, 46209070.00 ns, 176.2736 ns/op
WorkloadActual  12: 262144 op, 46184959.00 ns, 176.1816 ns/op

// AfterActualRun
WorkloadResult   1: 262144 op, 46177315.00 ns, 176.1525 ns/op
WorkloadResult   2: 262144 op, 46125477.00 ns, 175.9547 ns/op
WorkloadResult   3: 262144 op, 46095465.00 ns, 175.8402 ns/op
WorkloadResult   4: 262144 op, 46063338.00 ns, 175.7177 ns/op
WorkloadResult   5: 262144 op, 46119732.00 ns, 175.9328 ns/op
WorkloadResult   6: 262144 op, 46177685.00 ns, 176.1539 ns/op
WorkloadResult   7: 262144 op, 46197971.00 ns, 176.2313 ns/op
WorkloadResult   8: 262144 op, 46133394.00 ns, 175.9849 ns/op
WorkloadResult   9: 262144 op, 46138965.00 ns, 176.0062 ns/op
WorkloadResult  10: 262144 op, 46153156.00 ns, 176.0603 ns/op
WorkloadResult  11: 262144 op, 46209070.00 ns, 176.2736 ns/op
WorkloadResult  12: 262144 op, 46184959.00 ns, 176.1816 ns/op
// GC:  0 0 0 0 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 379 has exited with code 0.

Mean = 176.041 ns, StdErr = 0.048 ns (0.03%), N = 12, StdDev = 0.166 ns
Min = 175.718 ns, Q1 = 175.949 ns, Median = 176.033 ns, Q3 = 176.161 ns, Max = 176.274 ns
IQR = 0.212 ns, LowerFence = 175.632 ns, UpperFence = 176.478 ns
ConfidenceInterval = [175.828 ns; 176.254 ns] (CI 99.9%), Margin = 0.213 ns (0.12% of Mean)
Skewness = -0.34, Kurtosis = 1.93, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.BeforeBatch(Clips: 512, Sequential: True)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 13 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 98870.00 ns, 1.5086 ns/op
WorkloadJitting  1: 65536 op, 33804757.00 ns, 515.8197 ns/op

WorkloadPilot    1: 262144 op, 132291097.00 ns, 504.6505 ns/op
WorkloadPilot    2: 524288 op, 262446477.00 ns, 500.5769 ns/op

WorkloadWarmup   1: 524288 op, 261750423.00 ns, 499.2493 ns/op
WorkloadWarmup   2: 524288 op, 260998829.00 ns, 497.8158 ns/op
WorkloadWarmup   3: 524288 op, 261582147.00 ns, 498.9284 ns/op
WorkloadWarmup   4: 524288 op, 261238577.00 ns, 498.2730 ns/op
WorkloadWarmup   5: 524288 op, 261517475.00 ns, 498.8050 ns/op
WorkloadWarmup   6: 524288 op, 131066812.00 ns, 249.9901 ns/op
WorkloadWarmup   7: 524288 op, 93106427.00 ns, 177.5864 ns/op
WorkloadWarmup   8: 524288 op, 94082419.00 ns, 179.4480 ns/op
WorkloadWarmup   9: 524288 op, 93628321.00 ns, 178.5819 ns/op
WorkloadWarmup  10: 524288 op, 95854914.00 ns, 182.8287 ns/op
WorkloadWarmup  11: 524288 op, 94423684.00 ns, 180.0989 ns/op
WorkloadWarmup  12: 524288 op, 93315157.00 ns, 177.9845 ns/op
WorkloadWarmup  13: 524288 op, 93483682.00 ns, 178.3060 ns/op
WorkloadWarmup  14: 524288 op, 93004599.00 ns, 177.3922 ns/op
