// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.07 sec and exited with 0
// ***** Done, took 00:00:07 (7.92 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup  16: 30605312 op, 57183916.00 ns, 1.8684 ns/op

// BeforeActualRun
WorkloadActual   1: 30605312 op, 57264126.00 ns, 1.8711 ns/op
WorkloadActual   2: 30605312 op, 56554159.00 ns, 1.8479 ns/op
WorkloadActual   3: 30605312 op, 57252352.00 ns, 1.8707 ns/op
WorkloadActual   4: 30605312 op, 57550185.00 ns, 1.8804 ns/op
WorkloadActual   5: 30605312 op, 56202125.00 ns, 1.8364 ns/op
WorkloadActual   6: 30605312 op, 56930220.00 ns, 1.8601 ns/op
WorkloadActual   7: 30605312 op, 56143975.00 ns, 1.8345 ns/op
WorkloadActual   8: 30605312 op, 57249401.00 ns, 1.8706 ns/op
WorkloadActual   9: 30605312 op, 57458428.00 ns, 1.8774 ns/op
WorkloadActual  10: 30605312 op, 56343990.00 ns, 1.8410 ns/op
WorkloadActual  11: 30605312 op, 57265580.00 ns, 1.8711 ns/op
WorkloadActual  12: 30605312 op, 57286653.00 ns, 1.8718 ns/op

// AfterActualRun
WorkloadResult   1: 30605312 op, 57253685.00 ns, 1.8707 ns/op
WorkloadResult   2: 30605312 op, 56543718.00 ns, 1.8475 ns/op
WorkloadResult   3: 30605312 op, 57241911.00 ns, 1.8703 ns/op
WorkloadResult   4: 30605312 op, 57539744.00 ns, 1.8801 ns/op
WorkloadResult   5: 30605312 op, 56191684.00 ns, 1.8360 ns/op
WorkloadResult   6: 30605312 op, 56919779.00 ns, 1.8598 ns/op
WorkloadResult   7: 30605312 op, 56133534.00 ns, 1.8341 ns/op
WorkloadResult   8: 30605312 op, 57238960.00 ns, 1.8702 ns/op
WorkloadResult   9: 30605312 op, 57447987.00 ns, 1.8771 ns/op
WorkloadResult  10: 30605312 op, 56333549.00 ns, 1.8406 ns/op
WorkloadResult  11: 30605312 op, 57255139.00 ns, 1.8708 ns/op
WorkloadResult  12: 30605312 op, 57276212.00 ns, 1.8714 ns/op
// GC:  0 0 0 0 30605312
// Threading:  0 0 30605312

// AfterAll
// Benchmark Process 4190693 has exited with code 0.

Mean = 1.861 ns, StdErr = 0.005 ns (0.26%), N = 12, StdDev = 0.017 ns
Min = 1.834 ns, Q1 = 1.846 ns, Median = 1.870 ns, Q3 = 1.871 ns, Max = 1.880 ns
IQR = 0.025 ns, LowerFence = 1.808 ns, UpperFence = 1.909 ns
ConfidenceInterval = [1.839 ns; 1.882 ns] (CI 99.9%), Margin = 0.021 ns (1.14% of Mean)
Skewness = -0.5, Kurtosis = 1.45, MValue = 2

// ** Remained 48 (96.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:27 (0h 4m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 2 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 109599.00 ns, 26.7576 ns/op
WorkloadJitting  1: 4096 op, 269551.00 ns, 65.8083 ns/op

OverheadJitting  2: 65536 op, 123259.00 ns, 1.8808 ns/op
WorkloadJitting  2: 65536 op, 2100594.00 ns, 32.0525 ns/op

WorkloadPilot    1: 65536 op, 1878367.00 ns, 28.6616 ns/op
WorkloadPilot    2: 8781824 op, 245524815.00 ns, 27.9583 ns/op
WorkloadPilot    3: 8978432 op, 247089213.00 ns, 27.5203 ns/op
WorkloadPilot    4: 9109504 op, 252531874.00 ns, 27.7218 ns/op
WorkloadPilot    5: 9043968 op, 254132296.00 ns, 28.0996 ns/op
WorkloadPilot    6: 8912896 op, 246278641.00 ns, 27.6317 ns/op
WorkloadPilot    7: 9109504 op, 251090075.00 ns, 27.5635 ns/op

OverheadWarmup   1: 9109504 op, 3624.00 ns, 0.0004 ns/op
OverheadWarmup   2: 9109504 op, 3249.00 ns, 0.0004 ns/op
OverheadWarmup   3: 9109504 op, 3135.00 ns, 0.0003 ns/op
OverheadWarmup   4: 9109504 op, 3118.00 ns, 0.0003 ns/op
OverheadWarmup   5: 9109504 op, 3170.00 ns, 0.0003 ns/op
OverheadWarmup   6: 9109504 op, 3107.00 ns, 0.0003 ns/op
OverheadWarmup   7: 9109504 op, 3099.00 ns, 0.0003 ns/op
OverheadWarmup   8: 9109504 op, 3106.00 ns, 0.0003 ns/op
OverheadWarmup   9: 9109504 op, 3118.00 ns, 0.0003 ns/op
OverheadWarmup  10: 9109504 op, 3167.00 ns, 0.0003 ns/op

OverheadActual   1: 9109504 op, 3416.00 ns, 0.0004 ns/op
OverheadActual   2: 9109504 op, 3275.00 ns, 0.0004 ns/op
OverheadActual   3: 9109504 op, 3283.00 ns, 0.0004 ns/op
OverheadActual   4: 9109504 op, 3192.00 ns, 0.0004 ns/op
OverheadActual   5: 9109504 op, 3264.00 ns, 0.0004 ns/op
OverheadActual   6: 9109504 op, 3053.00 ns, 0.0003 ns/op
OverheadActual   7: 9109504 op, 3071.00 ns, 0.0003 ns/op
OverheadActual   8: 9109504 op, 3046.00 ns, 0.0003 ns/op
OverheadActual   9: 9109504 op, 3044.00 ns, 0.0003 ns/op
OverheadActual  10: 9109504 op, 3036.00 ns, 0.0003 ns/op
OverheadActual  11: 9109504 op, 3068.00 ns, 0.0003 ns/op
OverheadActual  12: 9109504 op, 3052.00 ns, 0.0003 ns/op
OverheadActual  13: 9109504 op, 3113.00 ns, 0.0003 ns/op
OverheadActual  14: 9109504 op, 3082.00 ns, 0.0003 ns/op
OverheadActual  15: 9109504 op, 3487.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 9109504 op, 251853835.00 ns, 27.6474 ns/op
WorkloadWarmup   2: 9109504 op, 292222748.00 ns, 32.0789 ns/op
WorkloadWarmup   3: 9109504 op, 254167420.00 ns, 27.9013 ns/op
WorkloadWarmup   4: 9109504 op, 249902421.00 ns, 27.4332 ns/op
WorkloadWarmup   5: 9109504 op, 250467356.00 ns, 27.4952 ns/op
WorkloadWarmup   6: 9109504 op, 189078956.00 ns, 20.7562 ns/op
WorkloadWarmup   7: 9109504 op, 113961645.00 ns, 12.5102 ns/op
WorkloadWarmup   8: 9109504 op, 113561040.00 ns, 12.4662 ns/op
WorkloadWarmup   9: 9109504 op, 113347947.00 ns, 12.4428 ns/op
WorkloadWarmup  10: 9109504 op, 113882555.00 ns, 12.5015 ns/op
WorkloadWarmup  11: 9109504 op, 114514864.00 ns, 12.5709 ns/op
WorkloadWarmup  12: 9109504 op, 119873433.00 ns, 13.1592 ns/op
WorkloadWarmup  13: 9109504 op, 114060914.00 ns, 12.5211 ns/op
WorkloadWarmup  14: 9109504 op, 113686967.00 ns, 12.4800 ns/op
WorkloadWarmup  15: 9109504 op, 124452287.00 ns, 13.6618 ns/op
WorkloadWarmup  16: 9109504 op, 120689914.00 ns, 13.2488 ns/op

// BeforeActualRun
WorkloadActual   1: 9109504 op, 113294395.00 ns, 12.4369 ns/op
WorkloadActual   2: 9109504 op, 113036544.00 ns, 12.4086 ns/op
WorkloadActual   3: 9109504 op, 113869252.00 ns, 12.5000 ns/op
WorkloadActual   4: 9109504 op, 113664489.00 ns, 12.4776 ns/op
WorkloadActual   5: 9109504 op, 112711522.00 ns, 12.3730 ns/op
WorkloadActual   6: 9109504 op, 112467358.00 ns, 12.3462 ns/op
WorkloadActual   7: 9109504 op, 113306174.00 ns, 12.4382 ns/op
WorkloadActual   8: 9109504 op, 113624442.00 ns, 12.4732 ns/op
WorkloadActual   9: 9109504 op, 113551559.00 ns, 12.4652 ns/op
WorkloadActual  10: 9109504 op, 114732240.00 ns, 12.5948 ns/op
WorkloadActual  11: 9109504 op, 113414514.00 ns, 12.4501 ns/op
WorkloadActual  12: 9109504 op, 114578640.00 ns, 12.5779 ns/op

// AfterActualRun
WorkloadResult   1: 9109504 op, 113291313.00 ns, 12.4366 ns/op
WorkloadResult   2: 9109504 op, 113033462.00 ns, 12.4083 ns/op
WorkloadResult   3: 9109504 op, 113866170.00 ns, 12.4997 ns/op
WorkloadResult   4: 9109504 op, 113661407.00 ns, 12.4772 ns/op
WorkloadResult   5: 9109504 op, 112708440.00 ns, 12.3726 ns/op
WorkloadResult   6: 9109504 op, 112464276.00 ns, 12.3458 ns/op
WorkloadResult   7: 9109504 op, 113303092.00 ns, 12.4379 ns/op
WorkloadResult   8: 9109504 op, 113621360.00 ns, 12.4728 ns/op
WorkloadResult   9: 9109504 op, 113548477.00 ns, 12.4648 ns/op
WorkloadResult  10: 9109504 op, 113411432.00 ns, 12.4498 ns/op
// GC:  0 0 0 0 9109504
// Threading:  0 0 9109504

// AfterAll
// Benchmark Process 1242 has exited with code 0.

Mean = 12.437 ns, StdErr = 0.015 ns (0.12%), N = 10, StdDev = 0.048 ns
Min = 12.346 ns, Q1 = 12.415 ns, Median = 12.444 ns, Q3 = 12.471 ns, Max = 12.500 ns
IQR = 0.055 ns, LowerFence = 12.332 ns, UpperFence = 12.554 ns
ConfidenceInterval = [12.363 ns; 12.510 ns] (CI 99.9%), Margin = 0.073 ns (0.59% of Mean)
Skewness = -0.57, Kurtosis = 1.94, MValue = 2

// ** Remained 47 (94.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:27 (0h 4m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeSelectOnly(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 3 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 110948.00 ns, 27.0869 ns/op
WorkloadJitting  1: 4096 op, 196847.00 ns, 48.0583 ns/op

OverheadJitting  2: 65536 op, 120679.00 ns, 1.8414 ns/op
WorkloadJitting  2: 65536 op, 1210354.00 ns, 18.4685 ns/op

WorkloadPilot    1: 65536 op, 1493721.00 ns, 22.7924 ns/op
WorkloadPilot    2: 11010048 op, 159693708.00 ns, 14.5044 ns/op
WorkloadPilot    3: 17235968 op, 251294196.00 ns, 14.5796 ns/op
WorkloadPilot    4: 17170432 op, 249916238.00 ns, 14.5550 ns/op
WorkloadPilot    5: 17235968 op, 252170224.00 ns, 14.6305 ns/op
WorkloadPilot    6: 17104896 op, 293985814.00 ns, 17.1872 ns/op

OverheadWarmup   1: 17104896 op, 6356.00 ns, 0.0004 ns/op
OverheadWarmup   2: 17104896 op, 5889.00 ns, 0.0003 ns/op
OverheadWarmup   3: 17104896 op, 5714.00 ns, 0.0003 ns/op
OverheadWarmup   4: 17104896 op, 5710.00 ns, 0.0003 ns/op
OverheadWarmup   5: 17104896 op, 5710.00 ns, 0.0003 ns/op
OverheadWarmup   6: 17104896 op, 5700.00 ns, 0.0003 ns/op
OverheadWarmup   7: 17104896 op, 5788.00 ns, 0.0003 ns/op
OverheadWarmup   8: 17104896 op, 5693.00 ns, 0.0003 ns/op

OverheadActual   1: 17104896 op, 5816.00 ns, 0.0003 ns/op
OverheadActual   2: 17104896 op, 5827.00 ns, 0.0003 ns/op
OverheadActual   3: 17104896 op, 5899.00 ns, 0.0003 ns/op
OverheadActual   4: 17104896 op, 5722.00 ns, 0.0003 ns/op
OverheadActual   5: 17104896 op, 5930.00 ns, 0.0003 ns/op
OverheadActual   6: 17104896 op, 5693.00 ns, 0.0003 ns/op
OverheadActual   7: 17104896 op, 5696.00 ns, 0.0003 ns/op
OverheadActual   8: 17104896 op, 5728.00 ns, 0.0003 ns/op
OverheadActual   9: 17104896 op, 5690.00 ns, 0.0003 ns/op
OverheadActual  10: 17104896 op, 5714.00 ns, 0.0003 ns/op
OverheadActual  11: 17104896 op, 5752.00 ns, 0.0003 ns/op
OverheadActual  12: 17104896 op, 5736.00 ns, 0.0003 ns/op
OverheadActual  13: 17104896 op, 5854.00 ns, 0.0003 ns/op
OverheadActual  14: 17104896 op, 5817.00 ns, 0.0003 ns/op
OverheadActual  15: 17104896 op, 5846.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 17104896 op, 256144792.00 ns, 14.9749 ns/op
WorkloadWarmup   2: 17104896 op, 248345021.00 ns, 14.5189 ns/op
WorkloadWarmup   3: 17104896 op, 248756838.00 ns, 14.5430 ns/op
WorkloadWarmup   4: 17104896 op, 248825098.00 ns, 14.5470 ns/op
WorkloadWarmup   5: 17104896 op, 246400499.00 ns, 14.4053 ns/op
WorkloadWarmup   6: 17104896 op, 249217399.00 ns, 14.5699 ns/op
WorkloadWarmup   7: 17104896 op, 241469322.00 ns, 14.1170 ns/op
WorkloadWarmup   8: 17104896 op, 167330310.00 ns, 9.7826 ns/op
WorkloadWarmup   9: 17104896 op, 169422867.00 ns, 9.9049 ns/op
WorkloadWarmup  10: 17104896 op, 163389695.00 ns, 9.5522 ns/op
WorkloadWarmup  11: 17104896 op, 165943709.00 ns, 9.7015 ns/op
WorkloadWarmup  12: 17104896 op, 165840374.00 ns, 9.6955 ns/op
WorkloadWarmup  13: 17104896 op, 174485719.00 ns, 10.2009 ns/op
WorkloadWarmup  14: 17104896 op, 168881803.00 ns, 9.8733 ns/op
WorkloadWarmup  15: 17104896 op, 172282171.00 ns, 10.0721 ns/op
WorkloadWarmup  16: 17104896 op, 167963794.00 ns, 9.8196 ns/op

// BeforeActualRun
WorkloadActual   1: 17104896 op, 168701787.00 ns, 9.8628 ns/op
WorkloadActual   2: 17104896 op, 167021342.00 ns, 9.7645 ns/op
WorkloadActual   3: 17104896 op, 167527121.00 ns, 9.7941 ns/op
WorkloadActual   4: 17104896 op, 173558717.00 ns, 10.1467 ns/op
WorkloadActual   5: 17104896 op, 170913410.00 ns, 9.9921 ns/op
WorkloadActual   6: 17104896 op, 169991796.00 ns, 9.9382 ns/op
WorkloadActual   7: 17104896 op, 169681784.00 ns, 9.9201 ns/op
WorkloadActual   8: 17104896 op, 167528409.00 ns, 9.7942 ns/op
WorkloadActual   9: 17104896 op, 169041484.00 ns, 9.8826 ns/op
WorkloadActual  10: 17104896 op, 167245212.00 ns, 9.7776 ns/op
WorkloadActual  11: 17104896 op, 190513880.00 ns, 11.1380 ns/op
WorkloadActual  12: 17104896 op, 171041540.00 ns, 9.9996 ns/op

// AfterActualRun
WorkloadResult   1: 17104896 op, 168696035.00 ns, 9.8624 ns/op
WorkloadResult   2: 17104896 op, 167015590.00 ns, 9.7642 ns/op
WorkloadResult   3: 17104896 op, 167521369.00 ns, 9.7938 ns/op
