// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.6 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 138 139 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadPilot    5: 256 op, 8623726.00 ns, 33.6864 us/op
WorkloadPilot    6: 512 op, 17287259.00 ns, 33.7642 us/op
WorkloadPilot    7: 1024 op, 34549778.00 ns, 33.7400 us/op
WorkloadPilot    8: 2048 op, 69043750.00 ns, 33.7128 us/op
WorkloadPilot    9: 4096 op, 135213079.00 ns, 33.0110 us/op
WorkloadPilot   10: 8192 op, 268203142.00 ns, 32.7396 us/op
WorkloadPilot   11: 16384 op, 536987975.00 ns, 32.7751 us/op

OverheadWarmup   1: 16384 op, 22113.00 ns, 1.3497 ns/op
OverheadWarmup   2: 16384 op, 21308.00 ns, 1.3005 ns/op
OverheadWarmup   3: 16384 op, 20005.00 ns, 1.2210 ns/op
OverheadWarmup   4: 16384 op, 20005.00 ns, 1.2210 ns/op
OverheadWarmup   5: 16384 op, 20021.00 ns, 1.2220 ns/op
OverheadWarmup   6: 16384 op, 22106.00 ns, 1.3492 ns/op
OverheadWarmup   7: 16384 op, 20014.00 ns, 1.2216 ns/op
OverheadWarmup   8: 16384 op, 20326.00 ns, 1.2406 ns/op

OverheadActual   1: 16384 op, 20370.00 ns, 1.2433 ns/op
OverheadActual   2: 16384 op, 20366.00 ns, 1.2430 ns/op
OverheadActual   3: 16384 op, 20012.00 ns, 1.2214 ns/op
OverheadActual   4: 16384 op, 19981.00 ns, 1.2195 ns/op
OverheadActual   5: 16384 op, 19983.00 ns, 1.2197 ns/op
OverheadActual   6: 16384 op, 20007.00 ns, 1.2211 ns/op
OverheadActual   7: 16384 op, 19993.00 ns, 1.2203 ns/op
OverheadActual   8: 16384 op, 20319.00 ns, 1.2402 ns/op
OverheadActual   9: 16384 op, 19981.00 ns, 1.2195 ns/op
OverheadActual  10: 16384 op, 19979.00 ns, 1.2194 ns/op
OverheadActual  11: 16384 op, 19989.00 ns, 1.2200 ns/op
OverheadActual  12: 16384 op, 19984.00 ns, 1.2197 ns/op
OverheadActual  13: 16384 op, 20325.00 ns, 1.2405 ns/op
OverheadActual  14: 16384 op, 20349.00 ns, 1.2420 ns/op
OverheadActual  15: 16384 op, 19994.00 ns, 1.2203 ns/op

WorkloadWarmup   1: 16384 op, 538144413.00 ns, 32.8457 us/op
WorkloadWarmup   2: 16384 op, 573215705.00 ns, 34.9863 us/op
WorkloadWarmup   3: 16384 op, 538390244.00 ns, 32.8607 us/op
WorkloadWarmup   4: 16384 op, 539372541.00 ns, 32.9207 us/op
WorkloadWarmup   5: 16384 op, 537448611.00 ns, 32.8033 us/op
WorkloadWarmup   6: 16384 op, 538407774.00 ns, 32.8618 us/op

WorkloadActual   1: 16384 op, 537382358.00 ns, 32.7992 us/op
WorkloadActual   2: 16384 op, 538366616.00 ns, 32.8593 us/op
WorkloadActual   3: 16384 op, 538539215.00 ns, 32.8698 us/op
WorkloadActual   4: 16384 op, 538421401.00 ns, 32.8626 us/op
WorkloadActual   5: 16384 op, 536815159.00 ns, 32.7646 us/op
WorkloadActual   6: 16384 op, 538412227.00 ns, 32.8621 us/op
WorkloadActual   7: 16384 op, 538302465.00 ns, 32.8554 us/op
WorkloadActual   8: 16384 op, 539007939.00 ns, 32.8984 us/op
WorkloadActual   9: 16384 op, 538383225.00 ns, 32.8603 us/op
WorkloadActual  10: 16384 op, 536971298.00 ns, 32.7741 us/op
WorkloadActual  11: 16384 op, 536778085.00 ns, 32.7623 us/op
WorkloadActual  12: 16384 op, 539167456.00 ns, 32.9082 us/op
WorkloadActual  13: 16384 op, 538648451.00 ns, 32.8765 us/op
WorkloadActual  14: 16384 op, 537979554.00 ns, 32.8357 us/op
WorkloadActual  15: 16384 op, 538113161.00 ns, 32.8438 us/op

WorkloadResult   1: 16384 op, 537362364.00 ns, 32.7980 us/op
WorkloadResult   2: 16384 op, 538346622.00 ns, 32.8581 us/op
WorkloadResult   3: 16384 op, 538519221.00 ns, 32.8686 us/op
WorkloadResult   4: 16384 op, 538401407.00 ns, 32.8614 us/op
WorkloadResult   5: 16384 op, 536795165.00 ns, 32.7634 us/op
WorkloadResult   6: 16384 op, 538392233.00 ns, 32.8609 us/op
WorkloadResult   7: 16384 op, 538282471.00 ns, 32.8542 us/op
WorkloadResult   8: 16384 op, 538987945.00 ns, 32.8972 us/op
WorkloadResult   9: 16384 op, 538363231.00 ns, 32.8591 us/op
WorkloadResult  10: 16384 op, 536951304.00 ns, 32.7729 us/op
WorkloadResult  11: 16384 op, 536758091.00 ns, 32.7611 us/op
WorkloadResult  12: 16384 op, 539147462.00 ns, 32.9069 us/op
WorkloadResult  13: 16384 op, 538628457.00 ns, 32.8753 us/op
WorkloadResult  14: 16384 op, 537959560.00 ns, 32.8344 us/op
WorkloadResult  15: 16384 op, 538093167.00 ns, 32.8426 us/op
// GC:  0 0 0 4656 16384
// Threading:  0 0 16384


Mean = 32.841 μs, StdErr = 0.012 μs (0.04%), N = 15, StdDev = 0.046 μs
Min = 32.761 μs, Q1 = 32.816 μs, Median = 32.858 μs, Q3 = 32.865 μs, Max = 32.907 μs
IQR = 0.049 μs, LowerFence = 32.743 μs, UpperFence = 32.938 μs
ConfidenceInterval = [32.791 μs; 32.890 μs] (CI 99.9%), Margin = 0.049 μs (0.15% of Mean)
Skewness = -0.55, Kurtosis = 1.93, MValue = 2

// ** Remained 2 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-23 1:55 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 116 117 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: PairAlternating8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 6 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 73529.00 ns, 73.5290 us/op
WorkloadJitting  1: 1 op, 13208167.00 ns, 13.2082 ms/op

OverheadJitting  2: 16 op, 97033.00 ns, 6.0646 us/op
WorkloadJitting  2: 16 op, 1009557.00 ns, 63.0973 us/op

WorkloadPilot    1: 16 op, 902852.00 ns, 56.4283 us/op
WorkloadPilot    2: 3552 op, 201482830.00 ns, 56.7238 us/op
WorkloadPilot    3: 3536 op, 200607762.00 ns, 56.7330 us/op

OverheadWarmup   1: 3536 op, 4688.00 ns, 1.3258 ns/op
OverheadWarmup   2: 3536 op, 4407.00 ns, 1.2463 ns/op
OverheadWarmup   3: 3536 op, 4417.00 ns, 1.2492 ns/op
OverheadWarmup   4: 3536 op, 4402.00 ns, 1.2449 ns/op
OverheadWarmup   5: 3536 op, 4570.00 ns, 1.2924 ns/op
OverheadWarmup   6: 3536 op, 4417.00 ns, 1.2492 ns/op

OverheadActual   1: 3536 op, 4597.00 ns, 1.3001 ns/op
OverheadActual   2: 3536 op, 4779.00 ns, 1.3515 ns/op
OverheadActual   3: 3536 op, 4762.00 ns, 1.3467 ns/op
OverheadActual   4: 3536 op, 4660.00 ns, 1.3179 ns/op
OverheadActual   5: 3536 op, 4713.00 ns, 1.3329 ns/op
OverheadActual   6: 3536 op, 4579.00 ns, 1.2950 ns/op
OverheadActual   7: 3536 op, 4564.00 ns, 1.2907 ns/op
OverheadActual   8: 3536 op, 4560.00 ns, 1.2896 ns/op
OverheadActual   9: 3536 op, 4581.00 ns, 1.2955 ns/op
OverheadActual  10: 3536 op, 4575.00 ns, 1.2938 ns/op
OverheadActual  11: 3536 op, 4555.00 ns, 1.2882 ns/op
OverheadActual  12: 3536 op, 4581.00 ns, 1.2955 ns/op
OverheadActual  13: 3536 op, 4578.00 ns, 1.2947 ns/op
OverheadActual  14: 3536 op, 4598.00 ns, 1.3003 ns/op
OverheadActual  15: 3536 op, 4579.00 ns, 1.2950 ns/op

WorkloadWarmup   1: 3536 op, 209033258.00 ns, 59.1157 us/op
WorkloadWarmup   2: 3536 op, 205657984.00 ns, 58.1612 us/op
WorkloadWarmup   3: 3536 op, 200845781.00 ns, 56.8003 us/op
WorkloadWarmup   4: 3536 op, 200800271.00 ns, 56.7874 us/op
WorkloadWarmup   5: 3536 op, 200267989.00 ns, 56.6369 us/op
WorkloadWarmup   6: 3536 op, 200464662.00 ns, 56.6925 us/op
WorkloadWarmup   7: 3536 op, 200541525.00 ns, 56.7142 us/op
WorkloadWarmup   8: 3536 op, 210178267.00 ns, 59.4396 us/op

// BeforeActualRun
WorkloadActual   1: 3536 op, 201175819.00 ns, 56.8936 us/op
WorkloadActual   2: 3536 op, 201865719.00 ns, 57.0887 us/op
WorkloadActual   3: 3536 op, 200065919.00 ns, 56.5797 us/op
WorkloadActual   4: 3536 op, 208012567.00 ns, 58.8271 us/op
WorkloadActual   5: 3536 op, 204620286.00 ns, 57.8677 us/op
WorkloadActual   6: 3536 op, 200674695.00 ns, 56.7519 us/op
WorkloadActual   7: 3536 op, 201273141.00 ns, 56.9211 us/op
WorkloadActual   8: 3536 op, 208313734.00 ns, 58.9123 us/op
WorkloadActual   9: 3536 op, 204225313.00 ns, 57.7560 us/op
WorkloadActual  10: 3536 op, 212056713.00 ns, 59.9708 us/op
WorkloadActual  11: 3536 op, 205957797.00 ns, 58.2460 us/op
WorkloadActual  12: 3536 op, 207279137.00 ns, 58.6197 us/op
WorkloadActual  13: 3536 op, 202994898.00 ns, 57.4081 us/op
WorkloadActual  14: 3536 op, 206663790.00 ns, 58.4456 us/op
WorkloadActual  15: 3536 op, 218154144.00 ns, 61.6952 us/op
WorkloadActual  16: 3536 op, 201937194.00 ns, 57.1089 us/op

// AfterActualRun
WorkloadResult   1: 3536 op, 201171238.00 ns, 56.8923 us/op
WorkloadResult   2: 3536 op, 201861138.00 ns, 57.0874 us/op
WorkloadResult   3: 3536 op, 200061338.00 ns, 56.5784 us/op
WorkloadResult   4: 3536 op, 208007986.00 ns, 58.8258 us/op
WorkloadResult   5: 3536 op, 204615705.00 ns, 57.8664 us/op
WorkloadResult   6: 3536 op, 200670114.00 ns, 56.7506 us/op
WorkloadResult   7: 3536 op, 201268560.00 ns, 56.9198 us/op
WorkloadResult   8: 3536 op, 208309153.00 ns, 58.9110 us/op
WorkloadResult   9: 3536 op, 204220732.00 ns, 57.7547 us/op
WorkloadResult  10: 3536 op, 212052132.00 ns, 59.9695 us/op
WorkloadResult  11: 3536 op, 205953216.00 ns, 58.2447 us/op
WorkloadResult  12: 3536 op, 207274556.00 ns, 58.6184 us/op
WorkloadResult  13: 3536 op, 202990317.00 ns, 57.4068 us/op
WorkloadResult  14: 3536 op, 206659209.00 ns, 58.4443 us/op
WorkloadResult  15: 3536 op, 201932613.00 ns, 57.1076 us/op
// GC:  0 0 0 0 3536
// Threading:  0 0 3536

// AfterAll
// Benchmark Process 187837 has exited with code 0.

Mean = 57.825 μs, StdErr = 0.255 μs (0.44%), N = 15, StdDev = 0.986 μs
Min = 56.578 μs, Q1 = 57.004 μs, Median = 57.755 μs, Q3 = 58.531 μs, Max = 59.969 μs
IQR = 1.528 μs, LowerFence = 54.712 μs, UpperFence = 60.823 μs
ConfidenceInterval = [56.771 μs; 58.879 μs] (CI 99.9%), Margin = 1.054 μs (1.82% of Mean)
Skewness = 0.51, Kurtosis = 2.11, MValue = 2

// ** Remained 1 (7.1 %) benchmark(s) to run. Estimated finish 2026-09-23 1:55 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 143047.00 ns, 143.0470 us/op
WorkloadJitting  1: 1 op, 161795.00 ns, 161.7950 us/op

OverheadJitting  2: 16 op, 113151.00 ns, 7.0719 us/op
WorkloadJitting  2: 16 op, 1129210.00 ns, 70.5756 us/op

WorkloadPilot    1: 16 op, 1021983.00 ns, 63.8739 us/op
WorkloadPilot    2: 32 op, 1991440.00 ns, 62.2325 us/op
WorkloadPilot    3: 64 op, 3991335.00 ns, 62.3646 us/op
WorkloadPilot    4: 128 op, 7973737.00 ns, 62.2948 us/op
WorkloadPilot    5: 256 op, 15877221.00 ns, 62.0204 us/op
WorkloadPilot    6: 512 op, 31934843.00 ns, 62.3727 us/op
WorkloadPilot    7: 1024 op, 63689236.00 ns, 62.1965 us/op
WorkloadPilot    8: 2048 op, 126865927.00 ns, 61.9463 us/op
WorkloadPilot    9: 4096 op, 254791039.00 ns, 62.2048 us/op
WorkloadPilot   10: 8192 op, 521132487.00 ns, 63.6148 us/op

OverheadWarmup   1: 8192 op, 12589.00 ns, 1.5367 ns/op
OverheadWarmup   2: 8192 op, 10062.00 ns, 1.2283 ns/op
OverheadWarmup   3: 8192 op, 10026.00 ns, 1.2239 ns/op
OverheadWarmup   4: 8192 op, 10037.00 ns, 1.2252 ns/op
OverheadWarmup   5: 8192 op, 10017.00 ns, 1.2228 ns/op
OverheadWarmup   6: 8192 op, 10013.00 ns, 1.2223 ns/op
OverheadWarmup   7: 8192 op, 9993.00 ns, 1.2198 ns/op
OverheadWarmup   8: 8192 op, 10004.00 ns, 1.2212 ns/op
OverheadWarmup   9: 8192 op, 10003.00 ns, 1.2211 ns/op

OverheadActual   1: 8192 op, 9994.00 ns, 1.2200 ns/op
OverheadActual   2: 8192 op, 10007.00 ns, 1.2216 ns/op
OverheadActual   3: 8192 op, 10001.00 ns, 1.2208 ns/op
OverheadActual   4: 8192 op, 10008.00 ns, 1.2217 ns/op
OverheadActual   5: 8192 op, 9991.00 ns, 1.2196 ns/op
OverheadActual   6: 8192 op, 10041.00 ns, 1.2257 ns/op
OverheadActual   7: 8192 op, 9999.00 ns, 1.2206 ns/op
OverheadActual   8: 8192 op, 9983.00 ns, 1.2186 ns/op
OverheadActual   9: 8192 op, 9995.00 ns, 1.2201 ns/op
OverheadActual  10: 8192 op, 10008.00 ns, 1.2217 ns/op
OverheadActual  11: 8192 op, 9980.00 ns, 1.2183 ns/op
OverheadActual  12: 8192 op, 14237.00 ns, 1.7379 ns/op
OverheadActual  13: 8192 op, 9977.00 ns, 1.2179 ns/op
OverheadActual  14: 8192 op, 9999.00 ns, 1.2206 ns/op
OverheadActual  15: 8192 op, 10013.00 ns, 1.2223 ns/op

WorkloadWarmup   1: 8192 op, 509486730.00 ns, 62.1932 us/op
WorkloadWarmup   2: 8192 op, 509745667.00 ns, 62.2248 us/op
WorkloadWarmup   3: 8192 op, 510416425.00 ns, 62.3067 us/op
WorkloadWarmup   4: 8192 op, 508142888.00 ns, 62.0292 us/op
WorkloadWarmup   5: 8192 op, 508727828.00 ns, 62.1006 us/op
WorkloadWarmup   6: 8192 op, 508631376.00 ns, 62.0888 us/op

WorkloadActual   1: 8192 op, 509979340.00 ns, 62.2533 us/op
WorkloadActual   2: 8192 op, 508370777.00 ns, 62.0570 us/op
WorkloadActual   3: 8192 op, 509354006.00 ns, 62.1770 us/op
WorkloadActual   4: 8192 op, 509247624.00 ns, 62.1640 us/op
WorkloadActual   5: 8192 op, 508931871.00 ns, 62.1255 us/op
WorkloadActual   6: 8192 op, 506888845.00 ns, 61.8761 us/op
WorkloadActual   7: 8192 op, 508877151.00 ns, 62.1188 us/op
WorkloadActual   8: 8192 op, 508693731.00 ns, 62.0964 us/op
WorkloadActual   9: 8192 op, 507357032.00 ns, 61.9332 us/op
WorkloadActual  10: 8192 op, 507699821.00 ns, 61.9751 us/op
WorkloadActual  11: 8192 op, 507712636.00 ns, 61.9766 us/op
WorkloadActual  12: 8192 op, 508186039.00 ns, 62.0344 us/op
WorkloadActual  13: 8192 op, 507235504.00 ns, 61.9184 us/op
WorkloadActual  14: 8192 op, 509946912.00 ns, 62.2494 us/op
WorkloadActual  15: 8192 op, 508202137.00 ns, 62.0364 us/op

WorkloadResult   1: 8192 op, 509969341.00 ns, 62.2521 us/op
WorkloadResult   2: 8192 op, 508360778.00 ns, 62.0558 us/op
WorkloadResult   3: 8192 op, 509344007.00 ns, 62.1758 us/op
WorkloadResult   4: 8192 op, 509237625.00 ns, 62.1628 us/op
WorkloadResult   5: 8192 op, 508921872.00 ns, 62.1243 us/op
WorkloadResult   6: 8192 op, 506878846.00 ns, 61.8749 us/op
WorkloadResult   7: 8192 op, 508867152.00 ns, 62.1176 us/op
WorkloadResult   8: 8192 op, 508683732.00 ns, 62.0952 us/op
WorkloadResult   9: 8192 op, 507347033.00 ns, 61.9320 us/op
WorkloadResult  10: 8192 op, 507689822.00 ns, 61.9739 us/op
WorkloadResult  11: 8192 op, 507702637.00 ns, 61.9754 us/op
WorkloadResult  12: 8192 op, 508176040.00 ns, 62.0332 us/op
WorkloadResult  13: 8192 op, 507225505.00 ns, 61.9172 us/op
WorkloadResult  14: 8192 op, 509936913.00 ns, 62.2482 us/op
WorkloadResult  15: 8192 op, 508192138.00 ns, 62.0352 us/op
// GC:  0 0 0 0 8192
// Threading:  0 0 8192


Mean = 62.065 μs, StdErr = 0.030 μs (0.05%), N = 15, StdDev = 0.117 μs
Min = 61.875 μs, Q1 = 61.975 μs, Median = 62.056 μs, Q3 = 62.144 μs, Max = 62.252 μs
IQR = 0.169 μs, LowerFence = 61.721 μs, UpperFence = 62.397 μs
ConfidenceInterval = [61.940 μs; 62.190 μs] (CI 99.9%), Margin = 0.125 μs (0.20% of Mean)
Skewness = 0.06, Kurtosis = 1.73, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 1:55 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/i/GitHub/tl-w351/benchmarks/PairHandles/results/351-atomA-runheavy-route/bdn-cand-r1/results/PairHandles.PairHandleBenchmarks-report.csv
  home/i/GitHub/tl-w351/benchmarks/PairHandles/results/351-atomA-runheavy-route/bdn-cand-r1/results/PairHandles.PairHandleBenchmarks-report-github.md
  home/i/GitHub/tl-w351/benchmarks/PairHandles/results/351-atomA-runheavy-route/bdn-cand-r1/results/PairHandles.PairHandleBenchmarks-report.html
  home/i/GitHub/tl-w351/benchmarks/PairHandles/results/351-atomA-runheavy-route/bdn-cand-r1/results/PairHandles.PairHandleBenchmarks-report-full.json

// * Detailed results *
PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.481 μs, StdErr = 0.016 μs (0.05%), N = 14, StdDev = 0.061 μs
Min = 31.377 μs, Q1 = 31.443 μs, Median = 31.471 μs, Q3 = 31.531 μs, Max = 31.579 μs
IQR = 0.088 μs, LowerFence = 31.311 μs, UpperFence = 31.663 μs
ConfidenceInterval = [31.412 μs; 31.551 μs] (CI 99.9%), Margin = 0.069 μs (0.22% of Mean)
Skewness = 0.11, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[31.343 μs ; 31.613 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
Runtime = ; GC = 
Mean = 31.500 μs, StdErr = 0.021 μs (0.07%), N = 12, StdDev = 0.073 μs
Min = 31.412 μs, Q1 = 31.463 μs, Median = 31.480 μs, Q3 = 31.518 μs, Max = 31.694 μs
IQR = 0.055 μs, LowerFence = 31.380 μs, UpperFence = 31.601 μs
ConfidenceInterval = [31.407 μs; 31.593 μs] (CI 99.9%), Margin = 0.093 μs (0.30% of Mean)
Skewness = 1.42, Kurtosis = 4.48, MValue = 2
-------------------- Histogram --------------------
[31.370 μs ; 31.736 μs) | @@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.788 μs, StdErr = 0.096 μs (0.30%), N = 16, StdDev = 0.383 μs
Min = 31.320 μs, Q1 = 31.396 μs, Median = 31.845 μs, Q3 = 32.164 μs, Max = 32.311 μs
IQR = 0.768 μs, LowerFence = 30.245 μs, UpperFence = 33.315 μs
ConfidenceInterval = [31.398 μs; 32.177 μs] (CI 99.9%), Margin = 0.390 μs (1.23% of Mean)
Skewness = -0.03, Kurtosis = 1.06, MValue = 2
-------------------- Histogram --------------------
[31.182 μs ; 31.842 μs) | @@@@@@@@
[31.842 μs ; 32.510 μs) | @@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
Runtime = ; GC = 
Mean = 28.796 μs, StdErr = 0.069 μs (0.24%), N = 15, StdDev = 0.267 μs
Min = 28.416 μs, Q1 = 28.554 μs, Median = 28.770 μs, Q3 = 29.021 μs, Max = 29.216 μs
IQR = 0.467 μs, LowerFence = 27.854 μs, UpperFence = 29.721 μs
ConfidenceInterval = [28.511 μs; 29.082 μs] (CI 99.9%), Margin = 0.286 μs (0.99% of Mean)
Skewness = -0.11, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[28.274 μs ; 29.359 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.553 μs, StdErr = 0.020 μs (0.06%), N = 15, StdDev = 0.079 μs
Min = 36.482 μs, Q1 = 36.499 μs, Median = 36.524 μs, Q3 = 36.564 μs, Max = 36.708 μs
IQR = 0.064 μs, LowerFence = 36.403 μs, UpperFence = 36.660 μs
ConfidenceInterval = [36.469 μs; 36.637 μs] (CI 99.9%), Margin = 0.084 μs (0.23% of Mean)
Skewness = 1.03, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[36.440 μs ; 36.750 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
Runtime = ; GC = 
Mean = 36.176 μs, StdErr = 0.014 μs (0.04%), N = 15, StdDev = 0.053 μs
Min = 36.110 μs, Q1 = 36.125 μs, Median = 36.172 μs, Q3 = 36.213 μs, Max = 36.280 μs
IQR = 0.088 μs, LowerFence = 35.994 μs, UpperFence = 36.345 μs
ConfidenceInterval = [36.119 μs; 36.233 μs] (CI 99.9%), Margin = 0.057 μs (0.16% of Mean)
Skewness = 0.46, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[36.082 μs ; 36.309 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 65.025 μs, StdErr = 0.273 μs (0.42%), N = 16, StdDev = 1.092 μs
