// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.76 sec and exited with 0
// ***** Done, took 00:00:06 (6.44 sec)   *****
// Found 39 benchmarks:
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]

// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Direct(Case: LiteralPositiveOne)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadWarmup   4: 28835840 op, 10360.00 ns, 0.0004 ns/op
OverheadWarmup   5: 28835840 op, 10419.00 ns, 0.0004 ns/op
OverheadWarmup   6: 28835840 op, 10354.00 ns, 0.0004 ns/op
OverheadWarmup   7: 28835840 op, 10349.00 ns, 0.0004 ns/op
OverheadWarmup   8: 28835840 op, 10343.00 ns, 0.0004 ns/op
OverheadWarmup   9: 28835840 op, 10336.00 ns, 0.0004 ns/op
OverheadWarmup  10: 28835840 op, 10386.00 ns, 0.0004 ns/op

OverheadActual   1: 28835840 op, 10510.00 ns, 0.0004 ns/op
OverheadActual   2: 28835840 op, 10541.00 ns, 0.0004 ns/op
OverheadActual   3: 28835840 op, 10510.00 ns, 0.0004 ns/op
OverheadActual   4: 28835840 op, 10414.00 ns, 0.0004 ns/op
OverheadActual   5: 28835840 op, 10571.00 ns, 0.0004 ns/op
OverheadActual   6: 28835840 op, 10372.00 ns, 0.0004 ns/op
OverheadActual   7: 28835840 op, 10356.00 ns, 0.0004 ns/op
OverheadActual   8: 28835840 op, 10353.00 ns, 0.0004 ns/op
OverheadActual   9: 28835840 op, 10344.00 ns, 0.0004 ns/op
OverheadActual  10: 28835840 op, 10341.00 ns, 0.0004 ns/op
OverheadActual  11: 28835840 op, 10351.00 ns, 0.0004 ns/op
OverheadActual  12: 28835840 op, 10356.00 ns, 0.0004 ns/op
OverheadActual  13: 28835840 op, 10379.00 ns, 0.0004 ns/op
OverheadActual  14: 28835840 op, 10318.00 ns, 0.0004 ns/op
OverheadActual  15: 28835840 op, 10352.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 28835840 op, 250063922.00 ns, 8.6720 ns/op
WorkloadWarmup   2: 28835840 op, 254128420.00 ns, 8.8129 ns/op
WorkloadWarmup   3: 28835840 op, 250511205.00 ns, 8.6875 ns/op
WorkloadWarmup   4: 28835840 op, 272820934.00 ns, 9.4612 ns/op
WorkloadWarmup   5: 28835840 op, 250481904.00 ns, 8.6865 ns/op
WorkloadWarmup   6: 28835840 op, 251813087.00 ns, 8.7326 ns/op
WorkloadWarmup   7: 28835840 op, 251018247.00 ns, 8.7051 ns/op
WorkloadWarmup   8: 28835840 op, 203543815.00 ns, 7.0587 ns/op
WorkloadWarmup   9: 28835840 op, 50537977.00 ns, 1.7526 ns/op
WorkloadWarmup  10: 28835840 op, 50902950.00 ns, 1.7653 ns/op
WorkloadWarmup  11: 28835840 op, 49916585.00 ns, 1.7311 ns/op
WorkloadWarmup  12: 28835840 op, 51918340.00 ns, 1.8005 ns/op
WorkloadWarmup  13: 28835840 op, 51450877.00 ns, 1.7843 ns/op
WorkloadWarmup  14: 28835840 op, 50031456.00 ns, 1.7350 ns/op
WorkloadWarmup  15: 28835840 op, 49528777.00 ns, 1.7176 ns/op
WorkloadWarmup  16: 28835840 op, 53664768.00 ns, 1.8610 ns/op

// BeforeActualRun
WorkloadActual   1: 28835840 op, 50048898.00 ns, 1.7356 ns/op
WorkloadActual   2: 28835840 op, 49819126.00 ns, 1.7277 ns/op
WorkloadActual   3: 28835840 op, 50185526.00 ns, 1.7404 ns/op
WorkloadActual   4: 28835840 op, 49596789.00 ns, 1.7200 ns/op
WorkloadActual   5: 28835840 op, 50091719.00 ns, 1.7371 ns/op
WorkloadActual   6: 28835840 op, 49350992.00 ns, 1.7114 ns/op
WorkloadActual   7: 28835840 op, 49811113.00 ns, 1.7274 ns/op
WorkloadActual   8: 28835840 op, 49884900.00 ns, 1.7300 ns/op
WorkloadActual   9: 28835840 op, 49762642.00 ns, 1.7257 ns/op
WorkloadActual  10: 28835840 op, 49843619.00 ns, 1.7285 ns/op
WorkloadActual  11: 28835840 op, 49679659.00 ns, 1.7228 ns/op
WorkloadActual  12: 28835840 op, 49750421.00 ns, 1.7253 ns/op

// AfterActualRun
WorkloadResult   1: 28835840 op, 50038542.00 ns, 1.7353 ns/op
WorkloadResult   2: 28835840 op, 49808770.00 ns, 1.7273 ns/op
WorkloadResult   3: 28835840 op, 50175170.00 ns, 1.7400 ns/op
WorkloadResult   4: 28835840 op, 49586433.00 ns, 1.7196 ns/op
WorkloadResult   5: 28835840 op, 50081363.00 ns, 1.7368 ns/op
WorkloadResult   6: 28835840 op, 49340636.00 ns, 1.7111 ns/op
WorkloadResult   7: 28835840 op, 49800757.00 ns, 1.7270 ns/op
WorkloadResult   8: 28835840 op, 49874544.00 ns, 1.7296 ns/op
WorkloadResult   9: 28835840 op, 49752286.00 ns, 1.7254 ns/op
WorkloadResult  10: 28835840 op, 49833263.00 ns, 1.7282 ns/op
WorkloadResult  11: 28835840 op, 49669303.00 ns, 1.7225 ns/op
WorkloadResult  12: 28835840 op, 49740065.00 ns, 1.7249 ns/op
// GC:  0 0 0 0 28835840
// Threading:  0 0 28835840

// AfterAll
// Benchmark Process 467759 has exited with code 0.

Mean = 1.727 ns, StdErr = 0.002 ns (0.13%), N = 12, StdDev = 0.008 ns
Min = 1.711 ns, Q1 = 1.724 ns, Median = 1.727 ns, Q3 = 1.731 ns, Max = 1.740 ns
IQR = 0.007 ns, LowerFence = 1.714 ns, UpperFence = 1.741 ns
ConfidenceInterval = [1.717 ns; 1.737 ns] (CI 99.9%), Margin = 0.010 ns (0.58% of Mean)
Skewness = -0.25, Kurtosis = 2.46, MValue = 2

// ** Remained 37 (94.9 %) benchmark(s) to run. Estimated finish 2026-09-10 17:26 (0h 3m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Dynamic(Case: LiteralPositiveOne)" --job Jit --benchmarkId 2 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 110471.00 ns, 26.9705 ns/op
WorkloadJitting  1: 4096 op, 335474.00 ns, 81.9028 ns/op

OverheadJitting  2: 65536 op, 119084.00 ns, 1.8171 ns/op
WorkloadJitting  2: 65536 op, 3625745.00 ns, 55.3245 ns/op

WorkloadPilot    1: 65536 op, 3244981.00 ns, 49.5145 ns/op
WorkloadPilot    2: 5111808 op, 246609310.00 ns, 48.2431 ns/op
WorkloadPilot    3: 5242880 op, 253127470.00 ns, 48.2802 ns/op
WorkloadPilot    4: 5177344 op, 249413952.00 ns, 48.1741 ns/op
WorkloadPilot    5: 5242880 op, 252347306.00 ns, 48.1314 ns/op

OverheadWarmup   1: 5242880 op, 2394.00 ns, 0.0005 ns/op
OverheadWarmup   2: 5242880 op, 2012.00 ns, 0.0004 ns/op
OverheadWarmup   3: 5242880 op, 1963.00 ns, 0.0004 ns/op
OverheadWarmup   4: 5242880 op, 1940.00 ns, 0.0004 ns/op
OverheadWarmup   5: 5242880 op, 1982.00 ns, 0.0004 ns/op
OverheadWarmup   6: 5242880 op, 1924.00 ns, 0.0004 ns/op
OverheadWarmup   7: 5242880 op, 1944.00 ns, 0.0004 ns/op
OverheadWarmup   8: 5242880 op, 1944.00 ns, 0.0004 ns/op

OverheadActual   1: 5242880 op, 2117.00 ns, 0.0004 ns/op
OverheadActual   2: 5242880 op, 2122.00 ns, 0.0004 ns/op
OverheadActual   3: 5242880 op, 2120.00 ns, 0.0004 ns/op
OverheadActual   4: 5242880 op, 2038.00 ns, 0.0004 ns/op
OverheadActual   5: 5242880 op, 2080.00 ns, 0.0004 ns/op
OverheadActual   6: 5242880 op, 1956.00 ns, 0.0004 ns/op
OverheadActual   7: 5242880 op, 1963.00 ns, 0.0004 ns/op
OverheadActual   8: 5242880 op, 1966.00 ns, 0.0004 ns/op
OverheadActual   9: 5242880 op, 1935.00 ns, 0.0004 ns/op
OverheadActual  10: 5242880 op, 1959.00 ns, 0.0004 ns/op
OverheadActual  11: 5242880 op, 1974.00 ns, 0.0004 ns/op
OverheadActual  12: 5242880 op, 1955.00 ns, 0.0004 ns/op
OverheadActual  13: 5242880 op, 1953.00 ns, 0.0004 ns/op
OverheadActual  14: 5242880 op, 1947.00 ns, 0.0004 ns/op
OverheadActual  15: 5242880 op, 1956.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 5242880 op, 252477084.00 ns, 48.1562 ns/op
WorkloadWarmup   2: 5242880 op, 252635115.00 ns, 48.1863 ns/op
WorkloadWarmup   3: 5242880 op, 252576552.00 ns, 48.1752 ns/op
WorkloadWarmup   4: 5242880 op, 291082238.00 ns, 55.5195 ns/op
WorkloadWarmup   5: 5242880 op, 252500272.00 ns, 48.1606 ns/op
WorkloadWarmup   6: 5242880 op, 252179552.00 ns, 48.0994 ns/op
WorkloadWarmup   7: 5242880 op, 252434784.00 ns, 48.1481 ns/op
WorkloadWarmup   8: 5242880 op, 166707122.00 ns, 31.7969 ns/op
WorkloadWarmup   9: 5242880 op, 40457055.00 ns, 7.7166 ns/op
WorkloadWarmup  10: 5242880 op, 42241509.00 ns, 8.0569 ns/op
WorkloadWarmup  11: 5242880 op, 40526547.00 ns, 7.7298 ns/op
WorkloadWarmup  12: 5242880 op, 42907786.00 ns, 8.1840 ns/op
WorkloadWarmup  13: 5242880 op, 41481433.00 ns, 7.9120 ns/op
WorkloadWarmup  14: 5242880 op, 41196835.00 ns, 7.8577 ns/op
WorkloadWarmup  15: 5242880 op, 42591877.00 ns, 8.1238 ns/op
WorkloadWarmup  16: 5242880 op, 43943429.00 ns, 8.3815 ns/op

// BeforeActualRun
WorkloadActual   1: 5242880 op, 40640611.00 ns, 7.7516 ns/op
WorkloadActual   2: 5242880 op, 40434988.00 ns, 7.7124 ns/op
WorkloadActual   3: 5242880 op, 41917215.00 ns, 7.9951 ns/op
WorkloadActual   4: 5242880 op, 40322841.00 ns, 7.6910 ns/op
WorkloadActual   5: 5242880 op, 41420950.00 ns, 7.9004 ns/op
WorkloadActual   6: 5242880 op, 39951443.00 ns, 7.6201 ns/op
WorkloadActual   7: 5242880 op, 41801197.00 ns, 7.9729 ns/op
WorkloadActual   8: 5242880 op, 39734136.00 ns, 7.5787 ns/op
WorkloadActual   9: 5242880 op, 39906476.00 ns, 7.6116 ns/op
WorkloadActual  10: 5242880 op, 40802625.00 ns, 7.7825 ns/op
WorkloadActual  11: 5242880 op, 41245624.00 ns, 7.8670 ns/op
WorkloadActual  12: 5242880 op, 41197151.00 ns, 7.8577 ns/op

// AfterActualRun
WorkloadResult   1: 5242880 op, 40638648.00 ns, 7.7512 ns/op
WorkloadResult   2: 5242880 op, 40433025.00 ns, 7.7120 ns/op
WorkloadResult   3: 5242880 op, 41915252.00 ns, 7.9947 ns/op
WorkloadResult   4: 5242880 op, 40320878.00 ns, 7.6906 ns/op
WorkloadResult   5: 5242880 op, 41418987.00 ns, 7.9000 ns/op
WorkloadResult   6: 5242880 op, 39949480.00 ns, 7.6198 ns/op
WorkloadResult   7: 5242880 op, 41799234.00 ns, 7.9726 ns/op
WorkloadResult   8: 5242880 op, 39732173.00 ns, 7.5783 ns/op
WorkloadResult   9: 5242880 op, 39904513.00 ns, 7.6112 ns/op
WorkloadResult  10: 5242880 op, 40800662.00 ns, 7.7821 ns/op
WorkloadResult  11: 5242880 op, 41243661.00 ns, 7.8666 ns/op
WorkloadResult  12: 5242880 op, 41195188.00 ns, 7.8574 ns/op
// GC:  0 0 0 0 5242880
// Threading:  0 0 5242880

// AfterAll
// Benchmark Process 467838 has exited with code 0.

Mean = 7.778 ns, StdErr = 0.041 ns (0.52%), N = 12, StdDev = 0.141 ns
Min = 7.578 ns, Q1 = 7.673 ns, Median = 7.767 ns, Q3 = 7.875 ns, Max = 7.995 ns
IQR = 0.202 ns, LowerFence = 7.370 ns, UpperFence = 8.178 ns
ConfidenceInterval = [7.597 ns; 7.959 ns] (CI 99.9%), Margin = 0.181 ns (2.33% of Mean)
Skewness = 0.09, Kurtosis = 1.47, MValue = 2

// ** Remained 36 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-10 17:26 (0h 2m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Direct(Case: LiteralNegativeOne)" --job Jit --benchmarkId 3 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 108571.00 ns, 26.5066 ns/op
WorkloadJitting  1: 4096 op, 243179.00 ns, 59.3699 ns/op

OverheadJitting  2: 65536 op, 119879.00 ns, 1.8292 ns/op
WorkloadJitting  2: 65536 op, 1316981.00 ns, 20.0955 ns/op

WorkloadPilot    1: 65536 op, 600753.00 ns, 9.1668 ns/op
WorkloadPilot    2: 27328512 op, 210156064.00 ns, 7.6900 ns/op
WorkloadPilot    3: 32571392 op, 251638340.00 ns, 7.7257 ns/op
WorkloadPilot    4: 32374784 op, 247740635.00 ns, 7.6523 ns/op
WorkloadPilot    5: 32702464 op, 250393062.00 ns, 7.6567 ns/op

OverheadWarmup   1: 32702464 op, 11999.00 ns, 0.0004 ns/op
OverheadWarmup   2: 32702464 op, 11781.00 ns, 0.0004 ns/op
OverheadWarmup   3: 32702464 op, 11746.00 ns, 0.0004 ns/op
OverheadWarmup   4: 32702464 op, 11695.00 ns, 0.0004 ns/op
OverheadWarmup   5: 32702464 op, 11755.00 ns, 0.0004 ns/op
OverheadWarmup   6: 32702464 op, 11715.00 ns, 0.0004 ns/op
OverheadWarmup   7: 32702464 op, 11714.00 ns, 0.0004 ns/op
OverheadWarmup   8: 32702464 op, 11732.00 ns, 0.0004 ns/op
OverheadWarmup   9: 32702464 op, 11731.00 ns, 0.0004 ns/op

OverheadActual   1: 32702464 op, 11872.00 ns, 0.0004 ns/op
OverheadActual   2: 32702464 op, 11885.00 ns, 0.0004 ns/op
OverheadActual   3: 32702464 op, 11900.00 ns, 0.0004 ns/op
OverheadActual   4: 32702464 op, 11756.00 ns, 0.0004 ns/op
OverheadActual   5: 32702464 op, 11889.00 ns, 0.0004 ns/op
OverheadActual   6: 32702464 op, 11786.00 ns, 0.0004 ns/op
OverheadActual   7: 32702464 op, 11721.00 ns, 0.0004 ns/op
OverheadActual   8: 32702464 op, 11742.00 ns, 0.0004 ns/op
OverheadActual   9: 32702464 op, 11741.00 ns, 0.0004 ns/op
OverheadActual  10: 32702464 op, 11750.00 ns, 0.0004 ns/op
OverheadActual  11: 32702464 op, 11755.00 ns, 0.0004 ns/op
OverheadActual  12: 32702464 op, 11757.00 ns, 0.0004 ns/op
OverheadActual  13: 32702464 op, 11736.00 ns, 0.0004 ns/op
OverheadActual  14: 32702464 op, 11738.00 ns, 0.0004 ns/op
OverheadActual  15: 32702464 op, 11743.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 32702464 op, 251158140.00 ns, 7.6801 ns/op
WorkloadWarmup   2: 32702464 op, 250136695.00 ns, 7.6489 ns/op
WorkloadWarmup   3: 32702464 op, 250503379.00 ns, 7.6601 ns/op
WorkloadWarmup   4: 32702464 op, 267468689.00 ns, 8.1789 ns/op
WorkloadWarmup   5: 32702464 op, 271793539.00 ns, 8.3111 ns/op
WorkloadWarmup   6: 32702464 op, 251305947.00 ns, 7.6846 ns/op
WorkloadWarmup   7: 32702464 op, 250382996.00 ns, 7.6564 ns/op
WorkloadWarmup   8: 32702464 op, 212253508.00 ns, 6.4904 ns/op
WorkloadWarmup   9: 32702464 op, 70277416.00 ns, 2.1490 ns/op
WorkloadWarmup  10: 32702464 op, 71403522.00 ns, 2.1834 ns/op
WorkloadWarmup  11: 32702464 op, 70219360.00 ns, 2.1472 ns/op
WorkloadWarmup  12: 32702464 op, 72579848.00 ns, 2.2194 ns/op
WorkloadWarmup  13: 32702464 op, 71579184.00 ns, 2.1888 ns/op
WorkloadWarmup  14: 32702464 op, 70739551.00 ns, 2.1631 ns/op
WorkloadWarmup  15: 32702464 op, 71856046.00 ns, 2.1973 ns/op
WorkloadWarmup  16: 32702464 op, 73602475.00 ns, 2.2507 ns/op

// BeforeActualRun
WorkloadActual   1: 32702464 op, 70540943.00 ns, 2.1571 ns/op
WorkloadActual   2: 32702464 op, 70819921.00 ns, 2.1656 ns/op
WorkloadActual   3: 32702464 op, 70892973.00 ns, 2.1678 ns/op
WorkloadActual   4: 32702464 op, 70927626.00 ns, 2.1689 ns/op
WorkloadActual   5: 32702464 op, 70736386.00 ns, 2.1630 ns/op
WorkloadActual   6: 32702464 op, 70967431.00 ns, 2.1701 ns/op
WorkloadActual   7: 32702464 op, 70896225.00 ns, 2.1679 ns/op
WorkloadActual   8: 32702464 op, 70789682.00 ns, 2.1647 ns/op
WorkloadActual   9: 32702464 op, 70828157.00 ns, 2.1658 ns/op
WorkloadActual  10: 32702464 op, 70975074.00 ns, 2.1703 ns/op
WorkloadActual  11: 32702464 op, 70480778.00 ns, 2.1552 ns/op
WorkloadActual  12: 32702464 op, 70787293.00 ns, 2.1646 ns/op

// AfterActualRun
WorkloadResult   1: 32702464 op, 70529188.00 ns, 2.1567 ns/op
WorkloadResult   2: 32702464 op, 70808166.00 ns, 2.1652 ns/op
WorkloadResult   3: 32702464 op, 70881218.00 ns, 2.1675 ns/op
WorkloadResult   4: 32702464 op, 70915871.00 ns, 2.1685 ns/op
WorkloadResult   5: 32702464 op, 70724631.00 ns, 2.1627 ns/op
WorkloadResult   6: 32702464 op, 70955676.00 ns, 2.1697 ns/op
WorkloadResult   7: 32702464 op, 70884470.00 ns, 2.1676 ns/op
WorkloadResult   8: 32702464 op, 70777927.00 ns, 2.1643 ns/op
