// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.48 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadResult   3: 32768 op, 538758428.00 ns, 16.4416 us/op
WorkloadResult   4: 32768 op, 537848089.00 ns, 16.4138 us/op
WorkloadResult   5: 32768 op, 535944106.00 ns, 16.3557 us/op
WorkloadResult   6: 32768 op, 535132719.00 ns, 16.3310 us/op
WorkloadResult   7: 32768 op, 534551397.00 ns, 16.3132 us/op
WorkloadResult   8: 32768 op, 537345301.00 ns, 16.3985 us/op
WorkloadResult   9: 32768 op, 538540128.00 ns, 16.4349 us/op
WorkloadResult  10: 32768 op, 535395714.00 ns, 16.3390 us/op
WorkloadResult  11: 32768 op, 534726971.00 ns, 16.3186 us/op
WorkloadResult  12: 32768 op, 535304188.00 ns, 16.3362 us/op
WorkloadResult  13: 32768 op, 536561424.00 ns, 16.3746 us/op
WorkloadResult  14: 32768 op, 535656352.00 ns, 16.3469 us/op
WorkloadResult  15: 32768 op, 538973236.00 ns, 16.4482 us/op
// GC:  0 0 0 4656 32768
// Threading:  0 0 32768


Mean = 16.385 μs, StdErr = 0.015 μs (0.09%), N = 15, StdDev = 0.056 μs
Min = 16.313 μs, Q1 = 16.338 μs, Median = 16.375 μs, Q3 = 16.431 μs, Max = 16.497 μs
IQR = 0.093 μs, LowerFence = 16.198 μs, UpperFence = 16.571 μs
ConfidenceInterval = [16.325 μs; 16.445 μs] (CI 99.9%), Margin = 0.060 μs (0.37% of Mean)
Skewness = 0.35, Kurtosis = 1.73, MValue = 2

// ** Remained 4 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-19 3:12 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairBlocks8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 5 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 75423.00 ns, 75.4230 us/op
WorkloadJitting  1: 1 op, 7019801.00 ns, 7.0198 ms/op

OverheadJitting  2: 16 op, 120406.00 ns, 7.5254 us/op
WorkloadJitting  2: 16 op, 1816391.00 ns, 113.5244 us/op

WorkloadPilot    1: 16 op, 1416416.00 ns, 88.5260 us/op
WorkloadPilot    2: 2272 op, 133139178.00 ns, 58.6000 us/op
WorkloadPilot    3: 3424 op, 72062667.00 ns, 21.0463 us/op
WorkloadPilot    4: 9504 op, 189621766.00 ns, 19.9518 us/op
WorkloadPilot    5: 10032 op, 191748936.00 ns, 19.1137 us/op
WorkloadPilot    6: 10464 op, 199934625.00 ns, 19.1069 us/op
WorkloadPilot    7: 10480 op, 199135012.00 ns, 19.0014 us/op
WorkloadPilot    8: 10528 op, 200757176.00 ns, 19.0689 us/op
WorkloadPilot    9: 10496 op, 198574927.00 ns, 18.9191 us/op
WorkloadPilot   10: 10576 op, 200462596.00 ns, 18.9545 us/op
WorkloadPilot   11: 10560 op, 199972398.00 ns, 18.9368 us/op
WorkloadPilot   12: 10576 op, 200652120.00 ns, 18.9724 us/op

OverheadWarmup   1: 10576 op, 19776.00 ns, 1.8699 ns/op
OverheadWarmup   2: 10576 op, 19076.00 ns, 1.8037 ns/op
OverheadWarmup   3: 10576 op, 18745.00 ns, 1.7724 ns/op
OverheadWarmup   4: 10576 op, 18801.00 ns, 1.7777 ns/op
OverheadWarmup   5: 10576 op, 18786.00 ns, 1.7763 ns/op
OverheadWarmup   6: 10576 op, 18381.00 ns, 1.7380 ns/op
OverheadWarmup   7: 10576 op, 18369.00 ns, 1.7369 ns/op
OverheadWarmup   8: 10576 op, 20235.00 ns, 1.9133 ns/op
OverheadWarmup   9: 10576 op, 18248.00 ns, 1.7254 ns/op

OverheadActual   1: 10576 op, 18786.00 ns, 1.7763 ns/op
OverheadActual   2: 10576 op, 18835.00 ns, 1.7809 ns/op
OverheadActual   3: 10576 op, 19492.00 ns, 1.8430 ns/op
OverheadActual   4: 10576 op, 19531.00 ns, 1.8467 ns/op
OverheadActual   5: 10576 op, 18748.00 ns, 1.7727 ns/op
OverheadActual   6: 10576 op, 22562.00 ns, 2.1333 ns/op
OverheadActual   7: 10576 op, 19240.00 ns, 1.8192 ns/op
OverheadActual   8: 10576 op, 19216.00 ns, 1.8169 ns/op
OverheadActual   9: 10576 op, 19232.00 ns, 1.8185 ns/op
OverheadActual  10: 10576 op, 19362.00 ns, 1.8307 ns/op
OverheadActual  11: 10576 op, 19216.00 ns, 1.8169 ns/op
OverheadActual  12: 10576 op, 19226.00 ns, 1.8179 ns/op
OverheadActual  13: 10576 op, 19205.00 ns, 1.8159 ns/op
OverheadActual  14: 10576 op, 19199.00 ns, 1.8153 ns/op
OverheadActual  15: 10576 op, 19270.00 ns, 1.8220 ns/op

WorkloadWarmup   1: 10576 op, 201976671.00 ns, 19.0976 us/op
WorkloadWarmup   2: 10576 op, 200723923.00 ns, 18.9792 us/op
WorkloadWarmup   3: 10576 op, 200303487.00 ns, 18.9394 us/op
WorkloadWarmup   4: 10576 op, 199995258.00 ns, 18.9103 us/op
WorkloadWarmup   5: 10576 op, 200405106.00 ns, 18.9490 us/op
WorkloadWarmup   6: 10576 op, 201309623.00 ns, 19.0346 us/op
WorkloadWarmup   7: 10576 op, 200566926.00 ns, 18.9643 us/op
WorkloadWarmup   8: 10576 op, 200954800.00 ns, 19.0010 us/op

// BeforeActualRun
WorkloadActual   1: 10576 op, 200512030.00 ns, 18.9592 us/op
WorkloadActual   2: 10576 op, 200126223.00 ns, 18.9227 us/op
WorkloadActual   3: 10576 op, 200795083.00 ns, 18.9859 us/op
WorkloadActual   4: 10576 op, 200224884.00 ns, 18.9320 us/op
WorkloadActual   5: 10576 op, 199989885.00 ns, 18.9098 us/op
WorkloadActual   6: 10576 op, 200652981.00 ns, 18.9725 us/op
WorkloadActual   7: 10576 op, 200064295.00 ns, 18.9168 us/op
WorkloadActual   8: 10576 op, 201008774.00 ns, 19.0061 us/op
WorkloadActual   9: 10576 op, 200468495.00 ns, 18.9550 us/op
WorkloadActual  10: 10576 op, 200695832.00 ns, 18.9765 us/op
WorkloadActual  11: 10576 op, 199897238.00 ns, 18.9010 us/op
WorkloadActual  12: 10576 op, 200155441.00 ns, 18.9254 us/op
WorkloadActual  13: 10576 op, 201701631.00 ns, 19.0716 us/op
WorkloadActual  14: 10576 op, 201054054.00 ns, 19.0104 us/op
WorkloadActual  15: 10576 op, 200395422.00 ns, 18.9481 us/op
WorkloadActual  16: 10576 op, 200179769.00 ns, 18.9277 us/op

// AfterActualRun
WorkloadResult   1: 10576 op, 200492804.00 ns, 18.9573 us/op
WorkloadResult   2: 10576 op, 200106997.00 ns, 18.9209 us/op
WorkloadResult   3: 10576 op, 200775857.00 ns, 18.9841 us/op
WorkloadResult   4: 10576 op, 200205658.00 ns, 18.9302 us/op
WorkloadResult   5: 10576 op, 199970659.00 ns, 18.9080 us/op
WorkloadResult   6: 10576 op, 200633755.00 ns, 18.9707 us/op
WorkloadResult   7: 10576 op, 200045069.00 ns, 18.9150 us/op
WorkloadResult   8: 10576 op, 200989548.00 ns, 19.0043 us/op
WorkloadResult   9: 10576 op, 200449269.00 ns, 18.9532 us/op
WorkloadResult  10: 10576 op, 200676606.00 ns, 18.9747 us/op
WorkloadResult  11: 10576 op, 199878012.00 ns, 18.8992 us/op
WorkloadResult  12: 10576 op, 200136215.00 ns, 18.9236 us/op
WorkloadResult  13: 10576 op, 201034828.00 ns, 19.0086 us/op
WorkloadResult  14: 10576 op, 200376196.00 ns, 18.9463 us/op
WorkloadResult  15: 10576 op, 200160543.00 ns, 18.9259 us/op
// GC:  0 0 0 0 10576
// Threading:  0 0 10576

// AfterAll
// Benchmark Process 2057824 has exited with code 0.

Mean = 18.948 μs, StdErr = 0.009 μs (0.05%), N = 15, StdDev = 0.035 μs
Min = 18.899 μs, Q1 = 18.922 μs, Median = 18.946 μs, Q3 = 18.973 μs, Max = 19.009 μs
IQR = 0.050 μs, LowerFence = 18.847 μs, UpperFence = 19.048 μs
ConfidenceInterval = [18.911 μs; 18.985 μs] (CI 99.9%), Margin = 0.037 μs (0.19% of Mean)
Skewness = 0.33, Kurtosis = 1.71, MValue = 2

// ** Remained 3 (21.4 %) benchmark(s) to run. Estimated finish 2026-09-19 3:12 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 93526.00 ns, 93.5260 us/op
WorkloadJitting  1: 1 op, 326228.00 ns, 326.2280 us/op

OverheadJitting  2: 16 op, 129081.00 ns, 8.0676 us/op
WorkloadJitting  2: 16 op, 1165551.00 ns, 72.8469 us/op

WorkloadPilot    1: 16 op, 868684.00 ns, 54.2928 us/op
WorkloadPilot    2: 32 op, 1686203.00 ns, 52.6938 us/op
WorkloadPilot    3: 64 op, 3239921.00 ns, 50.6238 us/op
WorkloadPilot    4: 128 op, 6785110.00 ns, 53.0087 us/op
WorkloadPilot    5: 256 op, 13116005.00 ns, 51.2344 us/op
WorkloadPilot    6: 512 op, 25719903.00 ns, 50.2342 us/op
WorkloadPilot    7: 1024 op, 50808954.00 ns, 49.6181 us/op
WorkloadPilot    8: 2048 op, 100288406.00 ns, 48.9689 us/op
WorkloadPilot    9: 4096 op, 87613059.00 ns, 21.3899 us/op
WorkloadPilot   10: 8192 op, 153337568.00 ns, 18.7180 us/op
WorkloadPilot   11: 16384 op, 305475483.00 ns, 18.6447 us/op
WorkloadPilot   12: 32768 op, 614433396.00 ns, 18.7510 us/op

OverheadWarmup   1: 32768 op, 44035.00 ns, 1.3438 ns/op
OverheadWarmup   2: 32768 op, 42259.00 ns, 1.2896 ns/op
OverheadWarmup   3: 32768 op, 44647.00 ns, 1.3625 ns/op
OverheadWarmup   4: 32768 op, 42108.00 ns, 1.2850 ns/op
OverheadWarmup   5: 32768 op, 42071.00 ns, 1.2839 ns/op
OverheadWarmup   6: 32768 op, 42111.00 ns, 1.2851 ns/op
OverheadWarmup   7: 32768 op, 42056.00 ns, 1.2834 ns/op

OverheadActual   1: 32768 op, 42056.00 ns, 1.2834 ns/op
OverheadActual   2: 32768 op, 42044.00 ns, 1.2831 ns/op
OverheadActual   3: 32768 op, 42059.00 ns, 1.2835 ns/op
OverheadActual   4: 32768 op, 42084.00 ns, 1.2843 ns/op
OverheadActual   5: 32768 op, 42054.00 ns, 1.2834 ns/op
OverheadActual   6: 32768 op, 42062.00 ns, 1.2836 ns/op
OverheadActual   7: 32768 op, 42048.00 ns, 1.2832 ns/op
OverheadActual   8: 32768 op, 42076.00 ns, 1.2841 ns/op
OverheadActual   9: 32768 op, 42045.00 ns, 1.2831 ns/op
OverheadActual  10: 32768 op, 42059.00 ns, 1.2835 ns/op
OverheadActual  11: 32768 op, 42072.00 ns, 1.2839 ns/op
OverheadActual  12: 32768 op, 42093.00 ns, 1.2846 ns/op
OverheadActual  13: 32768 op, 42077.00 ns, 1.2841 ns/op
OverheadActual  14: 32768 op, 42069.00 ns, 1.2838 ns/op
OverheadActual  15: 32768 op, 42073.00 ns, 1.2840 ns/op

WorkloadWarmup   1: 32768 op, 612865706.00 ns, 18.7032 us/op
WorkloadWarmup   2: 32768 op, 613280438.00 ns, 18.7158 us/op
WorkloadWarmup   3: 32768 op, 612637676.00 ns, 18.6962 us/op
WorkloadWarmup   4: 32768 op, 611933548.00 ns, 18.6747 us/op
WorkloadWarmup   5: 32768 op, 616395003.00 ns, 18.8109 us/op
WorkloadWarmup   6: 32768 op, 612545824.00 ns, 18.6934 us/op

WorkloadActual   1: 32768 op, 613044566.00 ns, 18.7086 us/op
WorkloadActual   2: 32768 op, 613009831.00 ns, 18.7076 us/op
WorkloadActual   3: 32768 op, 614000613.00 ns, 18.7378 us/op
WorkloadActual   4: 32768 op, 612941519.00 ns, 18.7055 us/op
WorkloadActual   5: 32768 op, 612848914.00 ns, 18.7027 us/op
WorkloadActual   6: 32768 op, 623347956.00 ns, 19.0231 us/op
WorkloadActual   7: 32768 op, 613036407.00 ns, 18.7084 us/op
WorkloadActual   8: 32768 op, 612544592.00 ns, 18.6934 us/op
WorkloadActual   9: 32768 op, 613455877.00 ns, 18.7212 us/op
WorkloadActual  10: 32768 op, 615364965.00 ns, 18.7794 us/op
WorkloadActual  11: 32768 op, 613258598.00 ns, 18.7152 us/op
WorkloadActual  12: 32768 op, 615032786.00 ns, 18.7693 us/op
WorkloadActual  13: 32768 op, 612963334.00 ns, 18.7062 us/op
WorkloadActual  14: 32768 op, 612389261.00 ns, 18.6886 us/op
WorkloadActual  15: 32768 op, 616503291.00 ns, 18.8142 us/op

WorkloadResult   1: 32768 op, 613002504.00 ns, 18.7074 us/op
WorkloadResult   2: 32768 op, 612967769.00 ns, 18.7063 us/op
WorkloadResult   3: 32768 op, 613958551.00 ns, 18.7365 us/op
WorkloadResult   4: 32768 op, 612899457.00 ns, 18.7042 us/op
WorkloadResult   5: 32768 op, 612806852.00 ns, 18.7014 us/op
WorkloadResult   6: 32768 op, 612994345.00 ns, 18.7071 us/op
WorkloadResult   7: 32768 op, 612502530.00 ns, 18.6921 us/op
WorkloadResult   8: 32768 op, 613413815.00 ns, 18.7199 us/op
WorkloadResult   9: 32768 op, 615322903.00 ns, 18.7782 us/op
WorkloadResult  10: 32768 op, 613216536.00 ns, 18.7139 us/op
WorkloadResult  11: 32768 op, 614990724.00 ns, 18.7680 us/op
WorkloadResult  12: 32768 op, 612921272.00 ns, 18.7049 us/op
WorkloadResult  13: 32768 op, 612347199.00 ns, 18.6874 us/op
WorkloadResult  14: 32768 op, 616461229.00 ns, 18.8129 us/op
// GC:  0 0 0 4656 32768
// Threading:  0 0 32768


Mean = 18.724 μs, StdErr = 0.010 μs (0.05%), N = 14, StdDev = 0.037 μs
Min = 18.687 μs, Q1 = 18.704 μs, Median = 18.707 μs, Q3 = 18.732 μs, Max = 18.813 μs
IQR = 0.028 μs, LowerFence = 18.662 μs, UpperFence = 18.774 μs
ConfidenceInterval = [18.683 μs; 18.766 μs] (CI 99.9%), Margin = 0.041 μs (0.22% of Mean)
Skewness = 1.16, Kurtosis = 3.04, MValue = 2

// ** Remained 2 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-19 3:12 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairAlternating8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 6 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 74285.00 ns, 74.2850 us/op
WorkloadJitting  1: 1 op, 7470286.00 ns, 7.4703 ms/op

OverheadJitting  2: 16 op, 97495.00 ns, 6.0934 us/op
WorkloadJitting  2: 16 op, 2446433.00 ns, 152.9021 us/op

WorkloadPilot    1: 16 op, 2007923.00 ns, 125.4952 us/op
WorkloadPilot    2: 1600 op, 159826981.00 ns, 99.8919 us/op
WorkloadPilot    3: 2016 op, 122514386.00 ns, 60.7710 us/op
WorkloadPilot    4: 3296 op, 203974523.00 ns, 61.8855 us/op
WorkloadPilot    5: 3232 op, 195806236.00 ns, 60.5836 us/op
WorkloadPilot    6: 3312 op, 201766685.00 ns, 60.9199 us/op
WorkloadPilot    7: 3296 op, 202105963.00 ns, 61.3186 us/op

OverheadWarmup   1: 3296 op, 6665.00 ns, 2.0221 ns/op
OverheadWarmup   2: 3296 op, 5821.00 ns, 1.7661 ns/op
OverheadWarmup   3: 3296 op, 5814.00 ns, 1.7640 ns/op
OverheadWarmup   4: 3296 op, 5817.00 ns, 1.7649 ns/op
OverheadWarmup   5: 3296 op, 5867.00 ns, 1.7800 ns/op
OverheadWarmup   6: 3296 op, 5839.00 ns, 1.7715 ns/op
OverheadWarmup   7: 3296 op, 5758.00 ns, 1.7470 ns/op
OverheadWarmup   8: 3296 op, 5745.00 ns, 1.7430 ns/op
OverheadWarmup   9: 3296 op, 5737.00 ns, 1.7406 ns/op
OverheadWarmup  10: 3296 op, 5736.00 ns, 1.7403 ns/op

OverheadActual   1: 3296 op, 5942.00 ns, 1.8028 ns/op
OverheadActual   2: 3296 op, 5955.00 ns, 1.8067 ns/op
OverheadActual   3: 3296 op, 5949.00 ns, 1.8049 ns/op
OverheadActual   4: 3296 op, 5817.00 ns, 1.7649 ns/op
OverheadActual   5: 3296 op, 6216.00 ns, 1.8859 ns/op
OverheadActual   6: 3296 op, 5764.00 ns, 1.7488 ns/op
OverheadActual   7: 3296 op, 5749.00 ns, 1.7442 ns/op
OverheadActual   8: 3296 op, 5753.00 ns, 1.7454 ns/op
OverheadActual   9: 3296 op, 5723.00 ns, 1.7363 ns/op
OverheadActual  10: 3296 op, 8698.00 ns, 2.6390 ns/op
OverheadActual  11: 3296 op, 5738.00 ns, 1.7409 ns/op
OverheadActual  12: 3296 op, 5744.00 ns, 1.7427 ns/op
OverheadActual  13: 3296 op, 5754.00 ns, 1.7458 ns/op
OverheadActual  14: 3296 op, 5755.00 ns, 1.7461 ns/op
OverheadActual  15: 3296 op, 5745.00 ns, 1.7430 ns/op

WorkloadWarmup   1: 3296 op, 199063254.00 ns, 60.3954 us/op
WorkloadWarmup   2: 3296 op, 198433827.00 ns, 60.2044 us/op
WorkloadWarmup   3: 3296 op, 199880571.00 ns, 60.6434 us/op
WorkloadWarmup   4: 3296 op, 202687958.00 ns, 61.4951 us/op
WorkloadWarmup   5: 3296 op, 203972349.00 ns, 61.8848 us/op
WorkloadWarmup   6: 3296 op, 201742656.00 ns, 61.2083 us/op
WorkloadWarmup   7: 3296 op, 201902623.00 ns, 61.2569 us/op
WorkloadWarmup   8: 3296 op, 202157883.00 ns, 61.3343 us/op

// BeforeActualRun
WorkloadActual   1: 3296 op, 203861625.00 ns, 61.8512 us/op
WorkloadActual   2: 3296 op, 203098460.00 ns, 61.6197 us/op
WorkloadActual   3: 3296 op, 202220576.00 ns, 61.3533 us/op
WorkloadActual   4: 3296 op, 203043490.00 ns, 61.6030 us/op
WorkloadActual   5: 3296 op, 202236547.00 ns, 61.3582 us/op
WorkloadActual   6: 3296 op, 202571070.00 ns, 61.4597 us/op
WorkloadActual   7: 3296 op, 203711455.00 ns, 61.8057 us/op
WorkloadActual   8: 3296 op, 202223761.00 ns, 61.3543 us/op
WorkloadActual   9: 3296 op, 203122261.00 ns, 61.6269 us/op
WorkloadActual  10: 3296 op, 203494622.00 ns, 61.7399 us/op
WorkloadActual  11: 3296 op, 201576165.00 ns, 61.1578 us/op
WorkloadActual  12: 3296 op, 203987281.00 ns, 61.8893 us/op
WorkloadActual  13: 3296 op, 202909740.00 ns, 61.5624 us/op
WorkloadActual  14: 3296 op, 203164839.00 ns, 61.6398 us/op
WorkloadActual  15: 3296 op, 202237138.00 ns, 61.3584 us/op
WorkloadActual  16: 3296 op, 203174293.00 ns, 61.6427 us/op

// AfterActualRun
WorkloadResult   1: 3296 op, 203855870.00 ns, 61.8495 us/op
WorkloadResult   2: 3296 op, 203092705.00 ns, 61.6179 us/op
WorkloadResult   3: 3296 op, 202214821.00 ns, 61.3516 us/op
WorkloadResult   4: 3296 op, 203037735.00 ns, 61.6013 us/op
WorkloadResult   5: 3296 op, 202230792.00 ns, 61.3564 us/op
WorkloadResult   6: 3296 op, 202565315.00 ns, 61.4579 us/op
WorkloadResult   7: 3296 op, 203705700.00 ns, 61.8039 us/op
WorkloadResult   8: 3296 op, 202218006.00 ns, 61.3526 us/op
WorkloadResult   9: 3296 op, 203116506.00 ns, 61.6252 us/op
WorkloadResult  10: 3296 op, 203488867.00 ns, 61.7381 us/op
WorkloadResult  11: 3296 op, 201570410.00 ns, 61.1561 us/op
WorkloadResult  12: 3296 op, 203981526.00 ns, 61.8876 us/op
WorkloadResult  13: 3296 op, 202903985.00 ns, 61.5607 us/op
WorkloadResult  14: 3296 op, 203159084.00 ns, 61.6381 us/op
WorkloadResult  15: 3296 op, 202231383.00 ns, 61.3566 us/op
WorkloadResult  16: 3296 op, 203168538.00 ns, 61.6409 us/op
// GC:  0 0 0 0 3296
// Threading:  0 0 3296

// AfterAll
// Benchmark Process 2057868 has exited with code 0.

Mean = 61.562 μs, StdErr = 0.052 μs (0.08%), N = 16, StdDev = 0.208 μs
Min = 61.156 μs, Q1 = 61.357 μs, Median = 61.610 μs, Q3 = 61.665 μs, Max = 61.888 μs
IQR = 0.309 μs, LowerFence = 60.894 μs, UpperFence = 62.128 μs
ConfidenceInterval = [61.351 μs; 61.774 μs] (CI 99.9%), Margin = 0.211 μs (0.34% of Mean)
Skewness = -0.17, Kurtosis = 1.92, MValue = 2

// ** Remained 1 (7.1 %) benchmark(s) to run. Estimated finish 2026-09-19 3:12 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 100516.00 ns, 100.5160 us/op
WorkloadJitting  1: 1 op, 159514.00 ns, 159.5140 us/op

OverheadJitting  2: 16 op, 107366.00 ns, 6.7104 us/op
WorkloadJitting  2: 16 op, 1105012.00 ns, 69.0633 us/op

WorkloadPilot    1: 16 op, 1000277.00 ns, 62.5173 us/op
