// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.49 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 73348.00 ns, 73.3480 us/op
WorkloadJitting  1: 1 op, 7815453.00 ns, 7.8155 ms/op

OverheadJitting  2: 16 op, 104830.00 ns, 6.5519 us/op
WorkloadJitting  2: 16 op, 4130193.00 ns, 258.1371 us/op

WorkloadPilot    1: 16 op, 3512396.00 ns, 219.5248 us/op
WorkloadPilot    2: 912 op, 130050344.00 ns, 142.5991 us/op
WorkloadPilot    3: 1408 op, 27850178.00 ns, 19.7800 us/op
WorkloadPilot    4: 10112 op, 191201093.00 ns, 18.9083 us/op
WorkloadPilot    5: 10592 op, 199401301.00 ns, 18.8257 us/op
WorkloadPilot    6: 10624 op, 200203561.00 ns, 18.8445 us/op

OverheadWarmup   1: 10624 op, 19590.00 ns, 1.8439 ns/op
OverheadWarmup   2: 10624 op, 18955.00 ns, 1.7842 ns/op
OverheadWarmup   3: 10624 op, 19315.00 ns, 1.8181 ns/op
OverheadWarmup   4: 10624 op, 19447.00 ns, 1.8305 ns/op
OverheadWarmup   5: 10624 op, 20430.00 ns, 1.9230 ns/op
OverheadWarmup   6: 10624 op, 20244.00 ns, 1.9055 ns/op
OverheadWarmup   7: 10624 op, 19454.00 ns, 1.8311 ns/op
OverheadWarmup   8: 10624 op, 19305.00 ns, 1.8171 ns/op
OverheadWarmup   9: 10624 op, 19306.00 ns, 1.8172 ns/op
OverheadWarmup  10: 10624 op, 19293.00 ns, 1.8160 ns/op

OverheadActual   1: 10624 op, 19567.00 ns, 1.8418 ns/op
OverheadActual   2: 10624 op, 19537.00 ns, 1.8389 ns/op
OverheadActual   3: 10624 op, 19751.00 ns, 1.8591 ns/op
OverheadActual   4: 10624 op, 19387.00 ns, 1.8248 ns/op
OverheadActual   5: 10624 op, 19494.00 ns, 1.8349 ns/op
OverheadActual   6: 10624 op, 19276.00 ns, 1.8144 ns/op
OverheadActual   7: 10624 op, 19282.00 ns, 1.8149 ns/op
OverheadActual   8: 10624 op, 19289.00 ns, 1.8156 ns/op
OverheadActual   9: 10624 op, 19527.00 ns, 1.8380 ns/op
OverheadActual  10: 10624 op, 21976.00 ns, 2.0685 ns/op
OverheadActual  11: 10624 op, 19269.00 ns, 1.8137 ns/op
OverheadActual  12: 10624 op, 19259.00 ns, 1.8128 ns/op
OverheadActual  13: 10624 op, 19286.00 ns, 1.8153 ns/op
OverheadActual  14: 10624 op, 19297.00 ns, 1.8164 ns/op
OverheadActual  15: 10624 op, 19374.00 ns, 1.8236 ns/op

WorkloadWarmup   1: 10624 op, 200600251.00 ns, 18.8818 us/op
WorkloadWarmup   2: 10624 op, 200944806.00 ns, 18.9142 us/op
WorkloadWarmup   3: 10624 op, 199971406.00 ns, 18.8226 us/op
WorkloadWarmup   4: 10624 op, 200046590.00 ns, 18.8297 us/op
WorkloadWarmup   5: 10624 op, 200525872.00 ns, 18.8748 us/op
WorkloadWarmup   6: 10624 op, 200454805.00 ns, 18.8681 us/op
WorkloadWarmup   7: 10624 op, 202813185.00 ns, 19.0901 us/op
WorkloadWarmup   8: 10624 op, 200033675.00 ns, 18.8285 us/op

// BeforeActualRun
WorkloadActual   1: 10624 op, 199907056.00 ns, 18.8166 us/op
WorkloadActual   2: 10624 op, 200746786.00 ns, 18.8956 us/op
WorkloadActual   3: 10624 op, 200221897.00 ns, 18.8462 us/op
WorkloadActual   4: 10624 op, 203589675.00 ns, 19.1632 us/op
WorkloadActual   5: 10624 op, 199917527.00 ns, 18.8175 us/op
WorkloadActual   6: 10624 op, 201726934.00 ns, 18.9879 us/op
WorkloadActual   7: 10624 op, 200553015.00 ns, 18.8774 us/op
WorkloadActual   8: 10624 op, 200298209.00 ns, 18.8534 us/op
WorkloadActual   9: 10624 op, 201703106.00 ns, 18.9856 us/op
WorkloadActual  10: 10624 op, 204469959.00 ns, 19.2460 us/op
WorkloadActual  11: 10624 op, 199957639.00 ns, 18.8213 us/op
WorkloadActual  12: 10624 op, 200523496.00 ns, 18.8746 us/op
WorkloadActual  13: 10624 op, 200731482.00 ns, 18.8942 us/op
WorkloadActual  14: 10624 op, 201724270.00 ns, 18.9876 us/op
WorkloadActual  15: 10624 op, 226351686.00 ns, 21.3057 us/op
WorkloadActual  16: 10624 op, 207419321.00 ns, 19.5237 us/op

// AfterActualRun
WorkloadResult   1: 10624 op, 199887682.00 ns, 18.8147 us/op
WorkloadResult   2: 10624 op, 200727412.00 ns, 18.8938 us/op
WorkloadResult   3: 10624 op, 200202523.00 ns, 18.8444 us/op
WorkloadResult   4: 10624 op, 203570301.00 ns, 19.1614 us/op
WorkloadResult   5: 10624 op, 199898153.00 ns, 18.8157 us/op
WorkloadResult   6: 10624 op, 201707560.00 ns, 18.9860 us/op
WorkloadResult   7: 10624 op, 200533641.00 ns, 18.8755 us/op
WorkloadResult   8: 10624 op, 200278835.00 ns, 18.8515 us/op
WorkloadResult   9: 10624 op, 201683732.00 ns, 18.9838 us/op
WorkloadResult  10: 10624 op, 204450585.00 ns, 19.2442 us/op
WorkloadResult  11: 10624 op, 199938265.00 ns, 18.8195 us/op
WorkloadResult  12: 10624 op, 200504122.00 ns, 18.8728 us/op
WorkloadResult  13: 10624 op, 200712108.00 ns, 18.8923 us/op
WorkloadResult  14: 10624 op, 201704896.00 ns, 18.9858 us/op
// GC:  0 0 0 0 10624
// Threading:  0 0 10624

// AfterAll
// Benchmark Process 440466 has exited with code 0.

Mean = 18.932 μs, StdErr = 0.035 μs (0.18%), N = 14, StdDev = 0.131 μs
Min = 18.815 μs, Q1 = 18.846 μs, Median = 18.884 μs, Q3 = 18.985 μs, Max = 19.244 μs
IQR = 0.139 μs, LowerFence = 18.637 μs, UpperFence = 19.194 μs
ConfidenceInterval = [18.784 μs; 19.079 μs] (CI 99.9%), Margin = 0.148 μs (0.78% of Mean)
Skewness = 1.18, Kurtosis = 3.18, MValue = 2

// ** Remained 3 (21.4 %) benchmark(s) to run. Estimated finish 2026-09-19 2:30 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 98106.00 ns, 98.1060 us/op
WorkloadJitting  1: 1 op, 329106.00 ns, 329.1060 us/op

OverheadJitting  2: 16 op, 130411.00 ns, 8.1507 us/op
WorkloadJitting  2: 16 op, 1180296.00 ns, 73.7685 us/op

WorkloadPilot    1: 16 op, 973144.00 ns, 60.8215 us/op
WorkloadPilot    2: 32 op, 1880600.00 ns, 58.7688 us/op
WorkloadPilot    3: 64 op, 3462954.00 ns, 54.1087 us/op
WorkloadPilot    4: 128 op, 6889370.00 ns, 53.8232 us/op
WorkloadPilot    5: 256 op, 13363834.00 ns, 52.2025 us/op
WorkloadPilot    6: 512 op, 26418843.00 ns, 51.5993 us/op
WorkloadPilot    7: 1024 op, 52442548.00 ns, 51.2134 us/op
WorkloadPilot    8: 2048 op, 103547255.00 ns, 50.5602 us/op
WorkloadPilot    9: 4096 op, 85306994.00 ns, 20.8269 us/op
WorkloadPilot   10: 8192 op, 163422437.00 ns, 19.9490 us/op
WorkloadPilot   11: 16384 op, 332294026.00 ns, 20.2816 us/op
WorkloadPilot   12: 32768 op, 675852362.00 ns, 20.6254 us/op

OverheadWarmup   1: 32768 op, 49924.00 ns, 1.5236 ns/op
OverheadWarmup   2: 32768 op, 45288.00 ns, 1.3821 ns/op
OverheadWarmup   3: 32768 op, 45276.00 ns, 1.3817 ns/op
OverheadWarmup   4: 32768 op, 44398.00 ns, 1.3549 ns/op
OverheadWarmup   5: 32768 op, 44387.00 ns, 1.3546 ns/op
OverheadWarmup   6: 32768 op, 44413.00 ns, 1.3554 ns/op
OverheadWarmup   7: 32768 op, 44417.00 ns, 1.3555 ns/op
OverheadWarmup   8: 32768 op, 44426.00 ns, 1.3558 ns/op
OverheadWarmup   9: 32768 op, 44398.00 ns, 1.3549 ns/op
OverheadWarmup  10: 32768 op, 44413.00 ns, 1.3554 ns/op

OverheadActual   1: 32768 op, 44387.00 ns, 1.3546 ns/op
OverheadActual   2: 32768 op, 44420.00 ns, 1.3556 ns/op
OverheadActual   3: 32768 op, 44418.00 ns, 1.3555 ns/op
OverheadActual   4: 32768 op, 44427.00 ns, 1.3558 ns/op
OverheadActual   5: 32768 op, 44396.00 ns, 1.3549 ns/op
OverheadActual   6: 32768 op, 44385.00 ns, 1.3545 ns/op
OverheadActual   7: 32768 op, 44382.00 ns, 1.3544 ns/op
OverheadActual   8: 32768 op, 47086.00 ns, 1.4370 ns/op
OverheadActual   9: 32768 op, 44389.00 ns, 1.3546 ns/op
OverheadActual  10: 32768 op, 44414.00 ns, 1.3554 ns/op
OverheadActual  11: 32768 op, 44386.00 ns, 1.3546 ns/op
OverheadActual  12: 32768 op, 44435.00 ns, 1.3560 ns/op
OverheadActual  13: 32768 op, 44391.00 ns, 1.3547 ns/op
OverheadActual  14: 32768 op, 44423.00 ns, 1.3557 ns/op
OverheadActual  15: 32768 op, 44402.00 ns, 1.3550 ns/op

WorkloadWarmup   1: 32768 op, 660159146.00 ns, 20.1465 us/op
WorkloadWarmup   2: 32768 op, 655707655.00 ns, 20.0106 us/op
WorkloadWarmup   3: 32768 op, 630393079.00 ns, 19.2381 us/op
WorkloadWarmup   4: 32768 op, 628173981.00 ns, 19.1703 us/op
WorkloadWarmup   5: 32768 op, 628204896.00 ns, 19.1713 us/op
WorkloadWarmup   6: 32768 op, 631446626.00 ns, 19.2702 us/op
WorkloadWarmup   7: 32768 op, 625509258.00 ns, 19.0890 us/op
WorkloadWarmup   8: 32768 op, 628989796.00 ns, 19.1952 us/op
WorkloadWarmup   9: 32768 op, 630808004.00 ns, 19.2507 us/op
WorkloadWarmup  10: 32768 op, 627617500.00 ns, 19.1534 us/op

WorkloadActual   1: 32768 op, 652879518.00 ns, 19.9243 us/op
WorkloadActual   2: 32768 op, 683492487.00 ns, 20.8585 us/op
WorkloadActual   3: 32768 op, 627095421.00 ns, 19.1374 us/op
WorkloadActual   4: 32768 op, 631585196.00 ns, 19.2745 us/op
WorkloadActual   5: 32768 op, 647523746.00 ns, 19.7609 us/op
WorkloadActual   6: 32768 op, 631043159.00 ns, 19.2579 us/op
WorkloadActual   7: 32768 op, 645661370.00 ns, 19.7040 us/op
WorkloadActual   8: 32768 op, 674080683.00 ns, 20.5713 us/op
WorkloadActual   9: 32768 op, 665823517.00 ns, 20.3193 us/op
WorkloadActual  10: 32768 op, 630421892.00 ns, 19.2389 us/op
WorkloadActual  11: 32768 op, 626325498.00 ns, 19.1139 us/op
WorkloadActual  12: 32768 op, 634478907.00 ns, 19.3628 us/op
WorkloadActual  13: 32768 op, 619332128.00 ns, 18.9005 us/op
WorkloadActual  14: 32768 op, 618075739.00 ns, 18.8622 us/op
WorkloadActual  15: 32768 op, 620480889.00 ns, 18.9356 us/op
WorkloadActual  16: 32768 op, 617889111.00 ns, 18.8565 us/op
WorkloadActual  17: 32768 op, 621881723.00 ns, 18.9783 us/op
WorkloadActual  18: 32768 op, 626261275.00 ns, 19.1120 us/op
WorkloadActual  19: 32768 op, 619247219.00 ns, 18.8979 us/op
WorkloadActual  20: 32768 op, 621921444.00 ns, 18.9795 us/op
WorkloadActual  21: 32768 op, 618996892.00 ns, 18.8903 us/op
WorkloadActual  22: 32768 op, 629556259.00 ns, 19.2125 us/op
WorkloadActual  23: 32768 op, 625447601.00 ns, 19.0871 us/op

WorkloadResult   1: 32768 op, 652835116.00 ns, 19.9229 us/op
WorkloadResult   2: 32768 op, 627051019.00 ns, 19.1361 us/op
WorkloadResult   3: 32768 op, 631540794.00 ns, 19.2731 us/op
WorkloadResult   4: 32768 op, 647479344.00 ns, 19.7595 us/op
WorkloadResult   5: 32768 op, 630998757.00 ns, 19.2566 us/op
WorkloadResult   6: 32768 op, 645616968.00 ns, 19.7027 us/op
WorkloadResult   7: 32768 op, 665779115.00 ns, 20.3180 us/op
WorkloadResult   8: 32768 op, 630377490.00 ns, 19.2376 us/op
WorkloadResult   9: 32768 op, 626281096.00 ns, 19.1126 us/op
WorkloadResult  10: 32768 op, 634434505.00 ns, 19.3614 us/op
WorkloadResult  11: 32768 op, 619287726.00 ns, 18.8992 us/op
WorkloadResult  12: 32768 op, 618031337.00 ns, 18.8608 us/op
WorkloadResult  13: 32768 op, 620436487.00 ns, 18.9342 us/op
WorkloadResult  14: 32768 op, 617844709.00 ns, 18.8551 us/op
WorkloadResult  15: 32768 op, 621837321.00 ns, 18.9770 us/op
WorkloadResult  16: 32768 op, 626216873.00 ns, 19.1106 us/op
WorkloadResult  17: 32768 op, 619202817.00 ns, 18.8966 us/op
WorkloadResult  18: 32768 op, 621877042.00 ns, 18.9782 us/op
WorkloadResult  19: 32768 op, 618952490.00 ns, 18.8889 us/op
WorkloadResult  20: 32768 op, 629511857.00 ns, 19.2112 us/op
WorkloadResult  21: 32768 op, 625403199.00 ns, 19.0858 us/op
// GC:  0 0 0 4656 32768
// Threading:  0 0 32768


Mean = 19.228 μs, StdErr = 0.086 μs (0.44%), N = 21, StdDev = 0.392 μs
Min = 18.855 μs, Q1 = 18.934 μs, Median = 19.113 μs, Q3 = 19.273 μs, Max = 20.318 μs
IQR = 0.339 μs, LowerFence = 18.426 μs, UpperFence = 19.781 μs
ConfidenceInterval = [18.898 μs; 19.557 μs] (CI 99.9%), Margin = 0.329 μs (1.71% of Mean)
Skewness = 1.28, Kurtosis = 3.77, MValue = 2

// ** Remained 2 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-19 2:30 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairAlternating8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 6 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 81703.00 ns, 81.7030 us/op
WorkloadJitting  1: 1 op, 7240110.00 ns, 7.2401 ms/op

OverheadJitting  2: 16 op, 98283.00 ns, 6.1427 us/op
WorkloadJitting  2: 16 op, 2399669.00 ns, 149.9793 us/op

WorkloadPilot    1: 16 op, 1967613.00 ns, 122.9758 us/op
WorkloadPilot    2: 1632 op, 160673891.00 ns, 98.4521 us/op
WorkloadPilot    3: 2032 op, 128531064.00 ns, 63.2535 us/op
WorkloadPilot    4: 3168 op, 199980636.00 ns, 63.1252 us/op

OverheadWarmup   1: 3168 op, 6227.00 ns, 1.9656 ns/op
OverheadWarmup   2: 3168 op, 6057.00 ns, 1.9119 ns/op
OverheadWarmup   3: 3168 op, 5811.00 ns, 1.8343 ns/op
OverheadWarmup   4: 3168 op, 5813.00 ns, 1.8349 ns/op
OverheadWarmup   5: 3168 op, 5826.00 ns, 1.8390 ns/op
OverheadWarmup   6: 3168 op, 5841.00 ns, 1.8438 ns/op
OverheadWarmup   7: 3168 op, 5834.00 ns, 1.8415 ns/op
OverheadWarmup   8: 3168 op, 5816.00 ns, 1.8359 ns/op
OverheadWarmup   9: 3168 op, 5811.00 ns, 1.8343 ns/op
OverheadWarmup  10: 3168 op, 5823.00 ns, 1.8381 ns/op

OverheadActual   1: 3168 op, 6004.00 ns, 1.8952 ns/op
OverheadActual   2: 3168 op, 6065.00 ns, 1.9145 ns/op
OverheadActual   3: 3168 op, 6033.00 ns, 1.9044 ns/op
OverheadActual   4: 3168 op, 5892.00 ns, 1.8598 ns/op
OverheadActual   5: 3168 op, 5970.00 ns, 1.8845 ns/op
OverheadActual   6: 3168 op, 5825.00 ns, 1.8387 ns/op
OverheadActual   7: 3168 op, 5851.00 ns, 1.8469 ns/op
OverheadActual   8: 3168 op, 5845.00 ns, 1.8450 ns/op
OverheadActual   9: 3168 op, 5847.00 ns, 1.8456 ns/op
OverheadActual  10: 3168 op, 5854.00 ns, 1.8479 ns/op
OverheadActual  11: 3168 op, 5953.00 ns, 1.8791 ns/op
OverheadActual  12: 3168 op, 5842.00 ns, 1.8441 ns/op
OverheadActual  13: 3168 op, 5870.00 ns, 1.8529 ns/op
OverheadActual  14: 3168 op, 5830.00 ns, 1.8403 ns/op
OverheadActual  15: 3168 op, 5838.00 ns, 1.8428 ns/op

WorkloadWarmup   1: 3168 op, 200599526.00 ns, 63.3206 us/op
WorkloadWarmup   2: 3168 op, 199814870.00 ns, 63.0729 us/op
WorkloadWarmup   3: 3168 op, 199022868.00 ns, 62.8229 us/op
WorkloadWarmup   4: 3168 op, 195419707.00 ns, 61.6855 us/op
WorkloadWarmup   5: 3168 op, 195186867.00 ns, 61.6120 us/op
WorkloadWarmup   6: 3168 op, 194543259.00 ns, 61.4089 us/op
WorkloadWarmup   7: 3168 op, 199346410.00 ns, 62.9250 us/op
WorkloadWarmup   8: 3168 op, 201972944.00 ns, 63.7541 us/op

// BeforeActualRun
WorkloadActual   1: 3168 op, 194638361.00 ns, 61.4389 us/op
WorkloadActual   2: 3168 op, 194851538.00 ns, 61.5062 us/op
WorkloadActual   3: 3168 op, 195463688.00 ns, 61.6994 us/op
WorkloadActual   4: 3168 op, 196644587.00 ns, 62.0722 us/op
WorkloadActual   5: 3168 op, 201092625.00 ns, 63.4762 us/op
WorkloadActual   6: 3168 op, 200685270.00 ns, 63.3476 us/op
WorkloadActual   7: 3168 op, 200621678.00 ns, 63.3275 us/op
WorkloadActual   8: 3168 op, 200826231.00 ns, 63.3921 us/op
WorkloadActual   9: 3168 op, 201026967.00 ns, 63.4555 us/op
WorkloadActual  10: 3168 op, 203745394.00 ns, 64.3136 us/op
WorkloadActual  11: 3168 op, 200438037.00 ns, 63.2696 us/op
WorkloadActual  12: 3168 op, 200172234.00 ns, 63.1857 us/op
WorkloadActual  13: 3168 op, 201010012.00 ns, 63.4501 us/op
WorkloadActual  14: 3168 op, 199932861.00 ns, 63.1101 us/op
WorkloadActual  15: 3168 op, 203575619.00 ns, 64.2600 us/op
WorkloadActual  16: 3168 op, 199917392.00 ns, 63.1052 us/op

// AfterActualRun
WorkloadResult   1: 3168 op, 194632507.00 ns, 61.4370 us/op
WorkloadResult   2: 3168 op, 194845684.00 ns, 61.5043 us/op
WorkloadResult   3: 3168 op, 195457834.00 ns, 61.6975 us/op
WorkloadResult   4: 3168 op, 196638733.00 ns, 62.0703 us/op
WorkloadResult   5: 3168 op, 201086771.00 ns, 63.4744 us/op
WorkloadResult   6: 3168 op, 200679416.00 ns, 63.3458 us/op
WorkloadResult   7: 3168 op, 200615824.00 ns, 63.3257 us/op
WorkloadResult   8: 3168 op, 200820377.00 ns, 63.3903 us/op
WorkloadResult   9: 3168 op, 201021113.00 ns, 63.4536 us/op
WorkloadResult  10: 3168 op, 203739540.00 ns, 64.3117 us/op
WorkloadResult  11: 3168 op, 200432183.00 ns, 63.2677 us/op
WorkloadResult  12: 3168 op, 200166380.00 ns, 63.1838 us/op
WorkloadResult  13: 3168 op, 201004158.00 ns, 63.4483 us/op
WorkloadResult  14: 3168 op, 199927007.00 ns, 63.1083 us/op
WorkloadResult  15: 3168 op, 203569765.00 ns, 64.2581 us/op
WorkloadResult  16: 3168 op, 199911538.00 ns, 63.1034 us/op
// GC:  0 0 0 0 3168
// Threading:  0 0 3168

// AfterAll
// Benchmark Process 440949 has exited with code 0.

Mean = 63.024 μs, StdErr = 0.221 μs (0.35%), N = 16, StdDev = 0.882 μs
Min = 61.437 μs, Q1 = 62.845 μs, Median = 63.297 μs, Q3 = 63.450 μs, Max = 64.312 μs
IQR = 0.605 μs, LowerFence = 61.938 μs, UpperFence = 64.356 μs
ConfidenceInterval = [62.126 μs; 63.922 μs] (CI 99.9%), Margin = 0.898 μs (1.43% of Mean)
Skewness = -0.57, Kurtosis = 2.15, MValue = 2

// ** Remained 1 (7.1 %) benchmark(s) to run. Estimated finish 2026-09-19 2:30 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 95775.00 ns, 95.7750 us/op
WorkloadJitting  1: 1 op, 158904.00 ns, 158.9040 us/op

OverheadJitting  2: 16 op, 103297.00 ns, 6.4561 us/op
WorkloadJitting  2: 16 op, 1104594.00 ns, 69.0371 us/op

WorkloadPilot    1: 16 op, 1000515.00 ns, 62.5322 us/op
WorkloadPilot    2: 32 op, 1994857.00 ns, 62.3393 us/op
WorkloadPilot    3: 64 op, 4046488.00 ns, 63.2264 us/op
WorkloadPilot    4: 128 op, 8048935.00 ns, 62.8823 us/op
WorkloadPilot    5: 256 op, 15827871.00 ns, 61.8276 us/op
WorkloadPilot    6: 512 op, 30671920.00 ns, 59.9061 us/op
WorkloadPilot    7: 1024 op, 62114317.00 ns, 60.6585 us/op
WorkloadPilot    8: 2048 op, 128410172.00 ns, 62.7003 us/op
WorkloadPilot    9: 4096 op, 250478796.00 ns, 61.1520 us/op
WorkloadPilot   10: 8192 op, 486792211.00 ns, 59.4229 us/op
WorkloadPilot   11: 16384 op, 975706349.00 ns, 59.5524 us/op

OverheadWarmup   1: 16384 op, 23634.00 ns, 1.4425 ns/op
OverheadWarmup   2: 16384 op, 21277.00 ns, 1.2986 ns/op
OverheadWarmup   3: 16384 op, 21323.00 ns, 1.3015 ns/op
OverheadWarmup   4: 16384 op, 21258.00 ns, 1.2975 ns/op
OverheadWarmup   5: 16384 op, 21276.00 ns, 1.2986 ns/op
OverheadWarmup   6: 16384 op, 21113.00 ns, 1.2886 ns/op

OverheadActual   1: 16384 op, 21108.00 ns, 1.2883 ns/op
