// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/GitHub/tl to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/publish/" in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1
// command took 0.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/publish/" --output "/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1
// command took 2.38 sec and exited with 0
// ***** Done, took 00:00:03 (3.01 sec)   *****
// Found 3 benchmarks:
//   Codegen.Direct: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
//   Codegen.GeneratedLink: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
//   Codegen.Constrained: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: Codegen.Direct: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 142 143 --benchmarkName Tl.Hooks.Codegen.Direct --job "IterationCount=6, IterationTime=250ms, WarmupCount=16" --benchmarkId 0 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)

WorkloadResult   4: 56623104 op, 79980395.00 ns, 1.4125 ns/op
WorkloadResult   5: 56623104 op, 79989726.00 ns, 1.4127 ns/op
WorkloadResult   6: 56623104 op, 79893056.00 ns, 1.4110 ns/op
WorkloadResult   7: 56623104 op, 79870372.00 ns, 1.4106 ns/op
WorkloadResult   8: 56623104 op, 79865162.00 ns, 1.4105 ns/op
WorkloadResult   9: 56623104 op, 79789257.00 ns, 1.4091 ns/op
WorkloadResult  10: 56623104 op, 79956660.00 ns, 1.4121 ns/op
WorkloadResult  11: 56623104 op, 79851221.00 ns, 1.4102 ns/op
WorkloadResult  12: 56623104 op, 79840668.00 ns, 1.4100 ns/op
// GC:  0 0 0 0 56623104
// Threading:  0 0 56623104

// AfterAll
// Benchmark Process 106320 has exited with code 0.

Mean = 1.412 ns, StdErr = 0.000 ns (0.03%), N = 12, StdDev = 0.002 ns
Min = 1.409 ns, Q1 = 1.410 ns, Median = 1.412 ns, Q3 = 1.413 ns, Max = 1.414 ns
IQR = 0.002 ns, LowerFence = 1.407 ns, UpperFence = 1.416 ns
ConfidenceInterval = [1.410 ns; 1.414 ns] (CI 99.9%), Margin = 0.002 ns (0.14% of Mean)
Skewness = 0.12, Kurtosis = 1.6, MValue = 2

// ** Remained 10 (52.6 %) benchmark(s) to run. Estimated finish 2026-09-07 3:45 (0h 1m from now) **
// **************************
// Benchmark: Dispatch.MixedBoxes: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 113 114 --benchmarkName Tl.Hooks.Dispatch.MixedBoxes --job Jit --benchmarkId 9 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 101972.00 ns, 1.5560 ns/op
WorkloadJitting  1: 65536 op, 1095626.00 ns, 16.7179 ns/op

OverheadJitting  2: 1048576 op, 118862.00 ns, 0.1134 ns/op
WorkloadJitting  2: 1048576 op, 6126431.00 ns, 5.8426 ns/op

WorkloadPilot    1: 1048576 op, 6020095.00 ns, 5.7412 ns/op
WorkloadPilot    2: 44040192 op, 249561028.00 ns, 5.6667 ns/op
WorkloadPilot    3: 45088768 op, 256102910.00 ns, 5.6800 ns/op
WorkloadPilot    4: 44040192 op, 249592760.00 ns, 5.6674 ns/op
WorkloadPilot    5: 45088768 op, 268268531.00 ns, 5.9498 ns/op
WorkloadPilot    6: 42991616 op, 245594056.00 ns, 5.7126 ns/op
WorkloadPilot    7: 44040192 op, 250259246.00 ns, 5.6825 ns/op

OverheadWarmup   1: 44040192 op, 1425.00 ns, 0.0000 ns/op
OverheadWarmup   2: 44040192 op, 1006.00 ns, 0.0000 ns/op
OverheadWarmup   3: 44040192 op, 927.00 ns, 0.0000 ns/op
OverheadWarmup   4: 44040192 op, 920.00 ns, 0.0000 ns/op
OverheadWarmup   5: 44040192 op, 920.00 ns, 0.0000 ns/op
OverheadWarmup   6: 44040192 op, 901.00 ns, 0.0000 ns/op
OverheadWarmup   7: 44040192 op, 917.00 ns, 0.0000 ns/op
OverheadWarmup   8: 44040192 op, 920.00 ns, 0.0000 ns/op
OverheadWarmup   9: 44040192 op, 922.00 ns, 0.0000 ns/op
OverheadWarmup  10: 44040192 op, 941.00 ns, 0.0000 ns/op

OverheadActual   1: 44040192 op, 1391.00 ns, 0.0000 ns/op
OverheadActual   2: 44040192 op, 1333.00 ns, 0.0000 ns/op
OverheadActual   3: 44040192 op, 1158.00 ns, 0.0000 ns/op
OverheadActual   4: 44040192 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   5: 44040192 op, 1133.00 ns, 0.0000 ns/op
OverheadActual   6: 44040192 op, 942.00 ns, 0.0000 ns/op
OverheadActual   7: 44040192 op, 929.00 ns, 0.0000 ns/op
OverheadActual   8: 44040192 op, 1089.00 ns, 0.0000 ns/op
OverheadActual   9: 44040192 op, 944.00 ns, 0.0000 ns/op
OverheadActual  10: 44040192 op, 910.00 ns, 0.0000 ns/op
OverheadActual  11: 44040192 op, 938.00 ns, 0.0000 ns/op
OverheadActual  12: 44040192 op, 928.00 ns, 0.0000 ns/op
OverheadActual  13: 44040192 op, 946.00 ns, 0.0000 ns/op
OverheadActual  14: 44040192 op, 928.00 ns, 0.0000 ns/op
OverheadActual  15: 44040192 op, 951.00 ns, 0.0000 ns/op
OverheadActual  16: 44040192 op, 944.00 ns, 0.0000 ns/op
OverheadActual  17: 44040192 op, 951.00 ns, 0.0000 ns/op
OverheadActual  18: 44040192 op, 1177.00 ns, 0.0000 ns/op
OverheadActual  19: 44040192 op, 976.00 ns, 0.0000 ns/op
OverheadActual  20: 44040192 op, 970.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 44040192 op, 249483698.00 ns, 5.6649 ns/op
WorkloadWarmup   2: 44040192 op, 249876095.00 ns, 5.6738 ns/op
WorkloadWarmup   3: 44040192 op, 250947194.00 ns, 5.6981 ns/op
WorkloadWarmup   4: 44040192 op, 250703191.00 ns, 5.6926 ns/op
WorkloadWarmup   5: 44040192 op, 250649920.00 ns, 5.6914 ns/op
WorkloadWarmup   6: 44040192 op, 194782344.00 ns, 4.4228 ns/op
WorkloadWarmup   7: 44040192 op, 69886736.00 ns, 1.5869 ns/op
WorkloadWarmup   8: 44040192 op, 71228871.00 ns, 1.6174 ns/op
WorkloadWarmup   9: 44040192 op, 70429923.00 ns, 1.5992 ns/op
WorkloadWarmup  10: 44040192 op, 72487795.00 ns, 1.6459 ns/op
WorkloadWarmup  11: 44040192 op, 70830031.00 ns, 1.6083 ns/op
WorkloadWarmup  12: 44040192 op, 70437367.00 ns, 1.5994 ns/op
WorkloadWarmup  13: 44040192 op, 70077139.00 ns, 1.5912 ns/op
WorkloadWarmup  14: 44040192 op, 73098288.00 ns, 1.6598 ns/op
WorkloadWarmup  15: 44040192 op, 70172830.00 ns, 1.5934 ns/op
WorkloadWarmup  16: 44040192 op, 69910164.00 ns, 1.5874 ns/op

// BeforeActualRun
WorkloadActual   1: 44040192 op, 69866283.00 ns, 1.5864 ns/op
WorkloadActual   2: 44040192 op, 69992923.00 ns, 1.5893 ns/op
WorkloadActual   3: 44040192 op, 69835515.00 ns, 1.5857 ns/op
WorkloadActual   4: 44040192 op, 69978881.00 ns, 1.5890 ns/op
WorkloadActual   5: 44040192 op, 69974553.00 ns, 1.5889 ns/op
WorkloadActual   6: 44040192 op, 70260661.00 ns, 1.5954 ns/op
WorkloadActual   7: 44040192 op, 70107794.00 ns, 1.5919 ns/op
WorkloadActual   8: 44040192 op, 69943644.00 ns, 1.5882 ns/op
WorkloadActual   9: 44040192 op, 70132578.00 ns, 1.5925 ns/op
WorkloadActual  10: 44040192 op, 69675986.00 ns, 1.5821 ns/op
WorkloadActual  11: 44040192 op, 69765808.00 ns, 1.5841 ns/op
WorkloadActual  12: 44040192 op, 70007294.00 ns, 1.5896 ns/op

// AfterActualRun
WorkloadResult   1: 44040192 op, 69865332.00 ns, 1.5864 ns/op
WorkloadResult   2: 44040192 op, 69991972.00 ns, 1.5893 ns/op
WorkloadResult   3: 44040192 op, 69834564.00 ns, 1.5857 ns/op
WorkloadResult   4: 44040192 op, 69977930.00 ns, 1.5890 ns/op
WorkloadResult   5: 44040192 op, 69973602.00 ns, 1.5889 ns/op
WorkloadResult   6: 44040192 op, 70259710.00 ns, 1.5954 ns/op
WorkloadResult   7: 44040192 op, 70106843.00 ns, 1.5919 ns/op
WorkloadResult   8: 44040192 op, 69942693.00 ns, 1.5882 ns/op
WorkloadResult   9: 44040192 op, 70131627.00 ns, 1.5924 ns/op
WorkloadResult  10: 44040192 op, 69675035.00 ns, 1.5821 ns/op
WorkloadResult  11: 44040192 op, 69764857.00 ns, 1.5841 ns/op
WorkloadResult  12: 44040192 op, 70006343.00 ns, 1.5896 ns/op
// GC:  0 0 0 0 44040192
// Threading:  0 0 44040192

// AfterAll
// Benchmark Process 106335 has exited with code 0.

Mean = 1.589 ns, StdErr = 0.001 ns (0.07%), N = 12, StdDev = 0.004 ns
Min = 1.582 ns, Q1 = 1.586 ns, Median = 1.589 ns, Q3 = 1.590 ns, Max = 1.595 ns
IQR = 0.004 ns, LowerFence = 1.580 ns, UpperFence = 1.596 ns
ConfidenceInterval = [1.584 ns; 1.593 ns] (CI 99.9%), Margin = 0.005 ns (0.30% of Mean)
Skewness = 0.02, Kurtosis = 2.15, MValue = 2

// ** Remained 9 (47.4 %) benchmark(s) to run. Estimated finish 2026-09-07 3:45 (0h 0m from now) **
// **************************
// Benchmark: Dispatch.EscapingBoxPerCall: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 113 114 --benchmarkName Tl.Hooks.Dispatch.EscapingBoxPerCall --job Jit --benchmarkId 10 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 125362.00 ns, 1.9129 ns/op
WorkloadJitting  1: 65536 op, 1992816.00 ns, 30.4080 ns/op

OverheadJitting  2: 1048576 op, 193584.00 ns, 0.1846 ns/op
WorkloadJitting  2: 1048576 op, 13953143.00 ns, 13.3068 ns/op

WorkloadPilot    1: 1048576 op, 12450820.00 ns, 11.8740 ns/op
WorkloadPilot    2: 22020096 op, 196407640.00 ns, 8.9195 ns/op
WorkloadPilot    3: 28311552 op, 252100656.00 ns, 8.9045 ns/op

OverheadWarmup   1: 28311552 op, 888.00 ns, 0.0000 ns/op
OverheadWarmup   2: 28311552 op, 680.00 ns, 0.0000 ns/op
OverheadWarmup   3: 28311552 op, 614.00 ns, 0.0000 ns/op
OverheadWarmup   4: 28311552 op, 626.00 ns, 0.0000 ns/op
OverheadWarmup   5: 28311552 op, 660.00 ns, 0.0000 ns/op
OverheadWarmup   6: 28311552 op, 651.00 ns, 0.0000 ns/op
OverheadWarmup   7: 28311552 op, 623.00 ns, 0.0000 ns/op
OverheadWarmup   8: 28311552 op, 681.00 ns, 0.0000 ns/op
OverheadWarmup   9: 28311552 op, 700.00 ns, 0.0000 ns/op
OverheadWarmup  10: 28311552 op, 654.00 ns, 0.0000 ns/op

OverheadActual   1: 28311552 op, 785.00 ns, 0.0000 ns/op
OverheadActual   2: 28311552 op, 808.00 ns, 0.0000 ns/op
OverheadActual   3: 28311552 op, 805.00 ns, 0.0000 ns/op
OverheadActual   4: 28311552 op, 763.00 ns, 0.0000 ns/op
OverheadActual   5: 28311552 op, 759.00 ns, 0.0000 ns/op
OverheadActual   6: 28311552 op, 633.00 ns, 0.0000 ns/op
OverheadActual   7: 28311552 op, 623.00 ns, 0.0000 ns/op
OverheadActual   8: 28311552 op, 629.00 ns, 0.0000 ns/op
OverheadActual   9: 28311552 op, 612.00 ns, 0.0000 ns/op
OverheadActual  10: 28311552 op, 637.00 ns, 0.0000 ns/op
OverheadActual  11: 28311552 op, 630.00 ns, 0.0000 ns/op
OverheadActual  12: 28311552 op, 623.00 ns, 0.0000 ns/op
OverheadActual  13: 28311552 op, 658.00 ns, 0.0000 ns/op
OverheadActual  14: 28311552 op, 650.00 ns, 0.0000 ns/op
OverheadActual  15: 28311552 op, 609.00 ns, 0.0000 ns/op
OverheadActual  16: 28311552 op, 641.00 ns, 0.0000 ns/op
OverheadActual  17: 28311552 op, 649.00 ns, 0.0000 ns/op
OverheadActual  18: 28311552 op, 770.00 ns, 0.0000 ns/op
OverheadActual  19: 28311552 op, 708.00 ns, 0.0000 ns/op
OverheadActual  20: 28311552 op, 671.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 28311552 op, 257966220.00 ns, 9.1117 ns/op
WorkloadWarmup   2: 28311552 op, 256820123.00 ns, 9.0712 ns/op
WorkloadWarmup   3: 28311552 op, 253853074.00 ns, 8.9664 ns/op
WorkloadWarmup   4: 28311552 op, 252387876.00 ns, 8.9147 ns/op
WorkloadWarmup   5: 28311552 op, 251370174.00 ns, 8.8787 ns/op
WorkloadWarmup   6: 28311552 op, 231856195.00 ns, 8.1895 ns/op
WorkloadWarmup   7: 28311552 op, 114271700.00 ns, 4.0362 ns/op
WorkloadWarmup   8: 28311552 op, 113213797.00 ns, 3.9989 ns/op
WorkloadWarmup   9: 28311552 op, 113378433.00 ns, 4.0047 ns/op
WorkloadWarmup  10: 28311552 op, 116326310.00 ns, 4.1088 ns/op
WorkloadWarmup  11: 28311552 op, 114740079.00 ns, 4.0528 ns/op
WorkloadWarmup  12: 28311552 op, 115344158.00 ns, 4.0741 ns/op
WorkloadWarmup  13: 28311552 op, 112835594.00 ns, 3.9855 ns/op
WorkloadWarmup  14: 28311552 op, 117088784.00 ns, 4.1357 ns/op
WorkloadWarmup  15: 28311552 op, 112042928.00 ns, 3.9575 ns/op
WorkloadWarmup  16: 28311552 op, 114041159.00 ns, 4.0281 ns/op

// BeforeActualRun
WorkloadActual   1: 28311552 op, 113949555.00 ns, 4.0248 ns/op
WorkloadActual   2: 28311552 op, 114521167.00 ns, 4.0450 ns/op
WorkloadActual   3: 28311552 op, 116116270.00 ns, 4.1014 ns/op
WorkloadActual   4: 28311552 op, 112964752.00 ns, 3.9901 ns/op
WorkloadActual   5: 28311552 op, 113777266.00 ns, 4.0188 ns/op
WorkloadActual   6: 28311552 op, 113429173.00 ns, 4.0065 ns/op
WorkloadActual   7: 28311552 op, 115697483.00 ns, 4.0866 ns/op
WorkloadActual   8: 28311552 op, 113452885.00 ns, 4.0073 ns/op
WorkloadActual   9: 28311552 op, 112742732.00 ns, 3.9822 ns/op
WorkloadActual  10: 28311552 op, 112838653.00 ns, 3.9856 ns/op
WorkloadActual  11: 28311552 op, 113290691.00 ns, 4.0016 ns/op
WorkloadActual  12: 28311552 op, 113885915.00 ns, 4.0226 ns/op

// AfterActualRun
WorkloadResult   1: 28311552 op, 113948905.50 ns, 4.0248 ns/op
WorkloadResult   2: 28311552 op, 114520517.50 ns, 4.0450 ns/op
WorkloadResult   3: 28311552 op, 112964102.50 ns, 3.9900 ns/op
WorkloadResult   4: 28311552 op, 113776616.50 ns, 4.0187 ns/op
WorkloadResult   5: 28311552 op, 113428523.50 ns, 4.0064 ns/op
WorkloadResult   6: 28311552 op, 113452235.50 ns, 4.0073 ns/op
WorkloadResult   7: 28311552 op, 112742082.50 ns, 3.9822 ns/op
WorkloadResult   8: 28311552 op, 112838003.50 ns, 3.9856 ns/op
WorkloadResult   9: 28311552 op, 113290041.50 ns, 4.0015 ns/op
WorkloadResult  10: 28311552 op, 113885265.50 ns, 4.0226 ns/op
// GC:  60 0 0 1132462080 28311552
// Threading:  0 0 28311552

// AfterAll
// Benchmark Process 106344 has exited with code 0.

Mean = 4.008 ns, StdErr = 0.006 ns (0.16%), N = 10, StdDev = 0.020 ns
Min = 3.982 ns, Q1 = 3.993 ns, Median = 4.007 ns, Q3 = 4.022 ns, Max = 4.045 ns
IQR = 0.029 ns, LowerFence = 3.950 ns, UpperFence = 4.065 ns
ConfidenceInterval = [3.979 ns; 4.038 ns] (CI 99.9%), Margin = 0.030 ns (0.75% of Mean)
Skewness = 0.27, Kurtosis = 1.82, MValue = 2

// ** Remained 8 (42.1 %) benchmark(s) to run. Estimated finish 2026-09-07 3:45 (0h 0m from now) **
// **************************
// Benchmark: Dispatch.Direct: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 113 114 --benchmarkName Tl.Hooks.Dispatch.Direct --job NoTiering --benchmarkId 11 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: NoTiering(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 96634.00 ns, 1.4745 ns/op
WorkloadJitting  1: 65536 op, 519326.00 ns, 7.9243 ns/op

OverheadJitting  2: 1048576 op, 117387.00 ns, 0.1119 ns/op
WorkloadJitting  2: 1048576 op, 514187.00 ns, 0.4904 ns/op

WorkloadPilot    1: 1048576 op, 384563.00 ns, 0.3667 ns/op
WorkloadPilot    2: 682622976 op, 241042084.00 ns, 0.3531 ns/op
WorkloadPilot    3: 708837376 op, 250069238.00 ns, 0.3528 ns/op

OverheadWarmup   1: 708837376 op, 14210.00 ns, 0.0000 ns/op
OverheadWarmup   2: 708837376 op, 13935.00 ns, 0.0000 ns/op
OverheadWarmup   3: 708837376 op, 13940.00 ns, 0.0000 ns/op
OverheadWarmup   4: 708837376 op, 13905.00 ns, 0.0000 ns/op
OverheadWarmup   5: 708837376 op, 13916.00 ns, 0.0000 ns/op
OverheadWarmup   6: 708837376 op, 13928.00 ns, 0.0000 ns/op
OverheadWarmup   7: 708837376 op, 13898.00 ns, 0.0000 ns/op

OverheadActual   1: 708837376 op, 14339.00 ns, 0.0000 ns/op
OverheadActual   2: 708837376 op, 14132.00 ns, 0.0000 ns/op
OverheadActual   3: 708837376 op, 14116.00 ns, 0.0000 ns/op
OverheadActual   4: 708837376 op, 13931.00 ns, 0.0000 ns/op
OverheadActual   5: 708837376 op, 18383.00 ns, 0.0000 ns/op
OverheadActual   6: 708837376 op, 13923.00 ns, 0.0000 ns/op
OverheadActual   7: 708837376 op, 18199.00 ns, 0.0000 ns/op
OverheadActual   8: 708837376 op, 13917.00 ns, 0.0000 ns/op
OverheadActual   9: 708837376 op, 13921.00 ns, 0.0000 ns/op
OverheadActual  10: 708837376 op, 13893.00 ns, 0.0000 ns/op
OverheadActual  11: 708837376 op, 13884.00 ns, 0.0000 ns/op
OverheadActual  12: 708837376 op, 13890.00 ns, 0.0000 ns/op
OverheadActual  13: 708837376 op, 13900.00 ns, 0.0000 ns/op
OverheadActual  14: 708837376 op, 13909.00 ns, 0.0000 ns/op
OverheadActual  15: 708837376 op, 13940.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 708837376 op, 250420697.00 ns, 0.3533 ns/op
WorkloadWarmup   2: 708837376 op, 259335650.00 ns, 0.3659 ns/op
WorkloadWarmup   3: 708837376 op, 250147792.00 ns, 0.3529 ns/op
WorkloadWarmup   4: 708837376 op, 249628522.00 ns, 0.3522 ns/op
WorkloadWarmup   5: 708837376 op, 249393093.00 ns, 0.3518 ns/op
WorkloadWarmup   6: 708837376 op, 249466042.00 ns, 0.3519 ns/op
WorkloadWarmup   7: 708837376 op, 249411533.00 ns, 0.3519 ns/op
WorkloadWarmup   8: 708837376 op, 249461597.00 ns, 0.3519 ns/op
WorkloadWarmup   9: 708837376 op, 249341176.00 ns, 0.3518 ns/op
WorkloadWarmup  10: 708837376 op, 249308865.00 ns, 0.3517 ns/op
WorkloadWarmup  11: 708837376 op, 249395216.00 ns, 0.3518 ns/op
WorkloadWarmup  12: 708837376 op, 249446997.00 ns, 0.3519 ns/op
WorkloadWarmup  13: 708837376 op, 249447865.00 ns, 0.3519 ns/op
WorkloadWarmup  14: 708837376 op, 249409699.00 ns, 0.3519 ns/op
WorkloadWarmup  15: 708837376 op, 249497578.00 ns, 0.3520 ns/op
WorkloadWarmup  16: 708837376 op, 249477326.00 ns, 0.3520 ns/op

// BeforeActualRun
WorkloadActual   1: 708837376 op, 249734604.00 ns, 0.3523 ns/op
WorkloadActual   2: 708837376 op, 249545004.00 ns, 0.3520 ns/op
WorkloadActual   3: 708837376 op, 249569228.00 ns, 0.3521 ns/op
WorkloadActual   4: 708837376 op, 249420009.00 ns, 0.3519 ns/op
WorkloadActual   5: 708837376 op, 249556060.00 ns, 0.3521 ns/op
WorkloadActual   6: 708837376 op, 249532917.00 ns, 0.3520 ns/op
WorkloadActual   7: 708837376 op, 249601877.00 ns, 0.3521 ns/op
WorkloadActual   8: 708837376 op, 249580436.00 ns, 0.3521 ns/op
WorkloadActual   9: 708837376 op, 249654464.00 ns, 0.3522 ns/op
WorkloadActual  10: 708837376 op, 249472236.00 ns, 0.3519 ns/op
WorkloadActual  11: 708837376 op, 249667730.00 ns, 0.3522 ns/op
WorkloadActual  12: 708837376 op, 249438374.00 ns, 0.3519 ns/op

// AfterActualRun
WorkloadResult   1: 708837376 op, 249720681.00 ns, 0.3523 ns/op
WorkloadResult   2: 708837376 op, 249531081.00 ns, 0.3520 ns/op
WorkloadResult   3: 708837376 op, 249555305.00 ns, 0.3521 ns/op
WorkloadResult   4: 708837376 op, 249406086.00 ns, 0.3519 ns/op
WorkloadResult   5: 708837376 op, 249542137.00 ns, 0.3520 ns/op
WorkloadResult   6: 708837376 op, 249518994.00 ns, 0.3520 ns/op
WorkloadResult   7: 708837376 op, 249587954.00 ns, 0.3521 ns/op
WorkloadResult   8: 708837376 op, 249566513.00 ns, 0.3521 ns/op
WorkloadResult   9: 708837376 op, 249640541.00 ns, 0.3522 ns/op
WorkloadResult  10: 708837376 op, 249458313.00 ns, 0.3519 ns/op
WorkloadResult  11: 708837376 op, 249653807.00 ns, 0.3522 ns/op
WorkloadResult  12: 708837376 op, 249424451.00 ns, 0.3519 ns/op
// GC:  0 0 0 0 708837376
// Threading:  0 0 708837376

// AfterAll
// Benchmark Process 106352 has exited with code 0.

Mean = 0.352 ns, StdErr = 0.000 ns (0.01%), N = 12, StdDev = 0.000 ns
Min = 0.352 ns, Q1 = 0.352 ns, Median = 0.352 ns, Q3 = 0.352 ns, Max = 0.352 ns
IQR = 0.000 ns, LowerFence = 0.352 ns, UpperFence = 0.352 ns
ConfidenceInterval = [0.352 ns; 0.352 ns] (CI 99.9%), Margin = 0.000 ns (0.05% of Mean)
Skewness = 0.1, Kurtosis = 1.94, MValue = 2

// ** Remained 7 (36.8 %) benchmark(s) to run. Estimated finish 2026-09-07 3:45 (0h 0m from now) **
// **************************
// Benchmark: Dispatch.GeneratedLink: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
