// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" --output "/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 6.23 sec and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 18 benchmarks:
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]

// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 0 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Sequential: SumReceipt { Playback = Playback { Tick = 65535, Cycles = 109, Flags = Started }, SumBits = 1229295824 }
Preparation receipt: 7051240846464
OverheadWarmup   2: 32505856 op, 691.00 ns, 0.0000 ns/op
OverheadWarmup   3: 32505856 op, 670.00 ns, 0.0000 ns/op
OverheadWarmup   4: 32505856 op, 668.00 ns, 0.0000 ns/op
OverheadWarmup   5: 32505856 op, 692.00 ns, 0.0000 ns/op
OverheadWarmup   6: 32505856 op, 703.00 ns, 0.0000 ns/op
OverheadWarmup   7: 32505856 op, 731.00 ns, 0.0000 ns/op
OverheadWarmup   8: 32505856 op, 715.00 ns, 0.0000 ns/op
OverheadWarmup   9: 32505856 op, 709.00 ns, 0.0000 ns/op
OverheadWarmup  10: 32505856 op, 718.00 ns, 0.0000 ns/op

OverheadActual   1: 32505856 op, 892.00 ns, 0.0000 ns/op
OverheadActual   2: 32505856 op, 881.00 ns, 0.0000 ns/op
OverheadActual   3: 32505856 op, 886.00 ns, 0.0000 ns/op
OverheadActual   4: 32505856 op, 765.00 ns, 0.0000 ns/op
OverheadActual   5: 32505856 op, 874.00 ns, 0.0000 ns/op
OverheadActual   6: 32505856 op, 726.00 ns, 0.0000 ns/op
OverheadActual   7: 32505856 op, 675.00 ns, 0.0000 ns/op
OverheadActual   8: 32505856 op, 655.00 ns, 0.0000 ns/op
OverheadActual   9: 32505856 op, 656.00 ns, 0.0000 ns/op
OverheadActual  10: 32505856 op, 666.00 ns, 0.0000 ns/op
OverheadActual  11: 32505856 op, 669.00 ns, 0.0000 ns/op
OverheadActual  12: 32505856 op, 680.00 ns, 0.0000 ns/op
OverheadActual  13: 32505856 op, 705.00 ns, 0.0000 ns/op
OverheadActual  14: 32505856 op, 683.00 ns, 0.0000 ns/op
OverheadActual  15: 32505856 op, 699.00 ns, 0.0000 ns/op
OverheadActual  16: 32505856 op, 699.00 ns, 0.0000 ns/op
OverheadActual  17: 32505856 op, 699.00 ns, 0.0000 ns/op
OverheadActual  18: 32505856 op, 859.00 ns, 0.0000 ns/op
OverheadActual  19: 32505856 op, 723.00 ns, 0.0000 ns/op
OverheadActual  20: 32505856 op, 695.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 32505856 op, 249383650.00 ns, 7.6720 ns/op
WorkloadWarmup   2: 32505856 op, 250893568.00 ns, 7.7184 ns/op
WorkloadWarmup   3: 32505856 op, 250467765.00 ns, 7.7053 ns/op
WorkloadWarmup   4: 32505856 op, 251417729.00 ns, 7.7345 ns/op
WorkloadWarmup   5: 32505856 op, 249960579.00 ns, 7.6897 ns/op
WorkloadWarmup   6: 32505856 op, 248977982.00 ns, 7.6595 ns/op
WorkloadWarmup   7: 32505856 op, 280384000.00 ns, 8.6256 ns/op
WorkloadWarmup   8: 32505856 op, 261281954.00 ns, 8.0380 ns/op
WorkloadWarmup   9: 32505856 op, 259177757.00 ns, 7.9733 ns/op
WorkloadWarmup  10: 32505856 op, 257677710.00 ns, 7.9271 ns/op
WorkloadWarmup  11: 32505856 op, 277431388.00 ns, 8.5348 ns/op
WorkloadWarmup  12: 32505856 op, 248746207.00 ns, 7.6524 ns/op
WorkloadWarmup  13: 32505856 op, 251118419.00 ns, 7.7253 ns/op
WorkloadWarmup  14: 32505856 op, 250313127.00 ns, 7.7006 ns/op
WorkloadWarmup  15: 32505856 op, 246957032.00 ns, 7.5973 ns/op
WorkloadWarmup  16: 32505856 op, 247140090.00 ns, 7.6029 ns/op

// BeforeActualRun
WorkloadActual   1: 32505856 op, 245055667.00 ns, 7.5388 ns/op
WorkloadActual   2: 32505856 op, 246076569.00 ns, 7.5702 ns/op
WorkloadActual   3: 32505856 op, 247017299.00 ns, 7.5992 ns/op
WorkloadActual   4: 32505856 op, 248658031.00 ns, 7.6496 ns/op
WorkloadActual   5: 32505856 op, 249253435.00 ns, 7.6680 ns/op
WorkloadActual   6: 32505856 op, 249345480.00 ns, 7.6708 ns/op
WorkloadActual   7: 32505856 op, 247656341.00 ns, 7.6188 ns/op
WorkloadActual   8: 32505856 op, 268091718.00 ns, 8.2475 ns/op
WorkloadActual   9: 32505856 op, 246739075.00 ns, 7.5906 ns/op
WorkloadActual  10: 32505856 op, 248313075.00 ns, 7.6390 ns/op
WorkloadActual  11: 32505856 op, 245480253.00 ns, 7.5519 ns/op
WorkloadActual  12: 32505856 op, 246668057.00 ns, 7.5884 ns/op

// AfterActualRun
WorkloadResult   1: 32505856 op, 245054968.00 ns, 7.5388 ns/op
WorkloadResult   2: 32505856 op, 246075870.00 ns, 7.5702 ns/op
WorkloadResult   3: 32505856 op, 247016600.00 ns, 7.5991 ns/op
WorkloadResult   4: 32505856 op, 248657332.00 ns, 7.6496 ns/op
WorkloadResult   5: 32505856 op, 249252736.00 ns, 7.6679 ns/op
WorkloadResult   6: 32505856 op, 249344781.00 ns, 7.6708 ns/op
WorkloadResult   7: 32505856 op, 247655642.00 ns, 7.6188 ns/op
WorkloadResult   8: 32505856 op, 246738376.00 ns, 7.5906 ns/op
WorkloadResult   9: 32505856 op, 248312376.00 ns, 7.6390 ns/op
WorkloadResult  10: 32505856 op, 245479554.00 ns, 7.5519 ns/op
WorkloadResult  11: 32505856 op, 246667358.00 ns, 7.5884 ns/op
// GC:  0 0 0 0 32505856
// Threading:  0 0 32505856

// AfterAll
// Benchmark Process 228 has exited with code 0.

Mean = 7.608 ns, StdErr = 0.014 ns (0.18%), N = 11, StdDev = 0.045 ns
Min = 7.539 ns, Q1 = 7.579 ns, Median = 7.599 ns, Q3 = 7.644 ns, Max = 7.671 ns
IQR = 0.065 ns, LowerFence = 7.482 ns, UpperFence = 7.742 ns
ConfidenceInterval = [7.545 ns; 7.670 ns] (CI 99.9%), Margin = 0.063 ns (0.82% of Mean)
Skewness = 0.01, Kurtosis = 1.46, MValue = 2

// ** Remained 9 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-09 3:24 (0h 1m from now) **
// **************************
// Benchmark: FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterBatch8(Pattern: Random)" --job JitCore4 --benchmarkId 9 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Random: SumReceipt { Playback = Playback { Tick = 116, Cycles = 61434, Flags = Started }, SumBits = 1229261697 }
Preparation receipt: 4137694872102
OverheadJitting  1: 65536 op, 105088.00 ns, 1.6035 ns/op
WorkloadJitting  1: 65536 op, 1154688.00 ns, 17.6191 ns/op

OverheadJitting  2: 1048576 op, 120215.00 ns, 0.1146 ns/op
WorkloadJitting  2: 1048576 op, 16103378.00 ns, 15.3574 ns/op

WorkloadPilot    1: 1048576 op, 15876649.00 ns, 15.1412 ns/op
WorkloadPilot    2: 16777216 op, 255310687.00 ns, 15.2177 ns/op

OverheadWarmup   1: 16777216 op, 722.00 ns, 0.0000 ns/op
OverheadWarmup   2: 16777216 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup   3: 16777216 op, 426.00 ns, 0.0000 ns/op
OverheadWarmup   4: 16777216 op, 380.00 ns, 0.0000 ns/op
OverheadWarmup   5: 16777216 op, 471.00 ns, 0.0000 ns/op
OverheadWarmup   6: 16777216 op, 395.00 ns, 0.0000 ns/op
OverheadWarmup   7: 16777216 op, 417.00 ns, 0.0000 ns/op
OverheadWarmup   8: 16777216 op, 378.00 ns, 0.0000 ns/op

OverheadActual   1: 16777216 op, 868.00 ns, 0.0001 ns/op
OverheadActual   2: 16777216 op, 629.00 ns, 0.0000 ns/op
OverheadActual   3: 16777216 op, 598.00 ns, 0.0000 ns/op
OverheadActual   4: 16777216 op, 405.00 ns, 0.0000 ns/op
OverheadActual   5: 16777216 op, 579.00 ns, 0.0000 ns/op
OverheadActual   6: 16777216 op, 394.00 ns, 0.0000 ns/op
OverheadActual   7: 16777216 op, 353.00 ns, 0.0000 ns/op
OverheadActual   8: 16777216 op, 354.00 ns, 0.0000 ns/op
OverheadActual   9: 16777216 op, 385.00 ns, 0.0000 ns/op
OverheadActual  10: 16777216 op, 367.00 ns, 0.0000 ns/op
OverheadActual  11: 16777216 op, 413.00 ns, 0.0000 ns/op
OverheadActual  12: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual  13: 16777216 op, 450.00 ns, 0.0000 ns/op
OverheadActual  14: 16777216 op, 390.00 ns, 0.0000 ns/op
OverheadActual  15: 16777216 op, 419.00 ns, 0.0000 ns/op
OverheadActual  16: 16777216 op, 381.00 ns, 0.0000 ns/op
OverheadActual  17: 16777216 op, 392.00 ns, 0.0000 ns/op
OverheadActual  18: 16777216 op, 534.00 ns, 0.0000 ns/op
OverheadActual  19: 16777216 op, 404.00 ns, 0.0000 ns/op
OverheadActual  20: 16777216 op, 407.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 16777216 op, 253293371.00 ns, 15.0975 ns/op
WorkloadWarmup   2: 16777216 op, 253258104.00 ns, 15.0954 ns/op
WorkloadWarmup   3: 16777216 op, 253456653.00 ns, 15.1072 ns/op
WorkloadWarmup   4: 16777216 op, 253328672.00 ns, 15.0996 ns/op
WorkloadWarmup   5: 16777216 op, 253198925.00 ns, 15.0918 ns/op
WorkloadWarmup   6: 16777216 op, 252819500.00 ns, 15.0692 ns/op
WorkloadWarmup   7: 16777216 op, 293668340.00 ns, 17.5040 ns/op
WorkloadWarmup   8: 16777216 op, 253656891.00 ns, 15.1191 ns/op
WorkloadWarmup   9: 16777216 op, 253554194.00 ns, 15.1130 ns/op
WorkloadWarmup  10: 16777216 op, 258880061.00 ns, 15.4305 ns/op
WorkloadWarmup  11: 16777216 op, 257056543.00 ns, 15.3218 ns/op
WorkloadWarmup  12: 16777216 op, 255241370.00 ns, 15.2136 ns/op
WorkloadWarmup  13: 16777216 op, 262507792.00 ns, 15.6467 ns/op
WorkloadWarmup  14: 16777216 op, 261848534.00 ns, 15.6074 ns/op
WorkloadWarmup  15: 16777216 op, 267655640.00 ns, 15.9535 ns/op
WorkloadWarmup  16: 16777216 op, 262156258.00 ns, 15.6257 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 262602470.00 ns, 15.6523 ns/op
WorkloadActual   2: 16777216 op, 263037160.00 ns, 15.6782 ns/op
WorkloadActual   3: 16777216 op, 261636602.00 ns, 15.5948 ns/op
WorkloadActual   4: 16777216 op, 258857078.00 ns, 15.4291 ns/op
WorkloadActual   5: 16777216 op, 258651675.00 ns, 15.4168 ns/op
WorkloadActual   6: 16777216 op, 256032801.00 ns, 15.2607 ns/op
WorkloadActual   7: 16777216 op, 257055756.00 ns, 15.3217 ns/op
WorkloadActual   8: 16777216 op, 274156811.00 ns, 16.3410 ns/op
WorkloadActual   9: 16777216 op, 261542934.00 ns, 15.5892 ns/op
WorkloadActual  10: 16777216 op, 263514062.00 ns, 15.7067 ns/op
WorkloadActual  11: 16777216 op, 265784198.00 ns, 15.8420 ns/op
WorkloadActual  12: 16777216 op, 263875061.00 ns, 15.7282 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 262602065.50 ns, 15.6523 ns/op
WorkloadResult   2: 16777216 op, 263036755.50 ns, 15.6782 ns/op
WorkloadResult   3: 16777216 op, 261636197.50 ns, 15.5947 ns/op
WorkloadResult   4: 16777216 op, 258856673.50 ns, 15.4291 ns/op
WorkloadResult   5: 16777216 op, 258651270.50 ns, 15.4168 ns/op
WorkloadResult   6: 16777216 op, 256032396.50 ns, 15.2607 ns/op
WorkloadResult   7: 16777216 op, 257055351.50 ns, 15.3217 ns/op
WorkloadResult   8: 16777216 op, 261542529.50 ns, 15.5891 ns/op
WorkloadResult   9: 16777216 op, 263513657.50 ns, 15.7066 ns/op
WorkloadResult  10: 16777216 op, 265783793.50 ns, 15.8419 ns/op
WorkloadResult  11: 16777216 op, 263874656.50 ns, 15.7282 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 236 has exited with code 0.

Mean = 15.565 ns, StdErr = 0.055 ns (0.36%), N = 11, StdDev = 0.184 ns
Min = 15.261 ns, Q1 = 15.423 ns, Median = 15.595 ns, Q3 = 15.692 ns, Max = 15.842 ns
IQR = 0.269 ns, LowerFence = 15.019 ns, UpperFence = 16.097 ns
ConfidenceInterval = [15.311 ns; 15.819 ns] (CI 99.9%), Margin = 0.254 ns (1.63% of Mean)
Skewness = -0.27, Kurtosis = 1.61, MValue = 2

// ** Remained 8 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-09 3:24 (0h 1m from now) **
// **************************
// Benchmark: FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.CompiledBatch8(Pattern: Random)" --job JitCore4 --benchmarkId 10 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Random: SumReceipt { Playback = Playback { Tick = 116, Cycles = 61434, Flags = Started }, SumBits = 1229261697 }
Preparation receipt: 4071314740464
OverheadJitting  1: 65536 op, 100772.00 ns, 1.5377 ns/op
WorkloadJitting  1: 65536 op, 1736313.00 ns, 26.4940 ns/op

OverheadJitting  2: 1048576 op, 118907.00 ns, 0.1134 ns/op
WorkloadJitting  2: 1048576 op, 20535792.00 ns, 19.5845 ns/op

WorkloadPilot    1: 1048576 op, 20297158.00 ns, 19.3569 ns/op
WorkloadPilot    2: 13631488 op, 262057229.00 ns, 19.2244 ns/op

OverheadWarmup   1: 13631488 op, 756.00 ns, 0.0001 ns/op
OverheadWarmup   2: 13631488 op, 365.00 ns, 0.0000 ns/op
OverheadWarmup   3: 13631488 op, 353.00 ns, 0.0000 ns/op
OverheadWarmup   4: 13631488 op, 348.00 ns, 0.0000 ns/op
OverheadWarmup   5: 13631488 op, 437.00 ns, 0.0000 ns/op
OverheadWarmup   6: 13631488 op, 386.00 ns, 0.0000 ns/op
OverheadWarmup   7: 13631488 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   8: 13631488 op, 364.00 ns, 0.0000 ns/op
OverheadWarmup   9: 13631488 op, 391.00 ns, 0.0000 ns/op
OverheadWarmup  10: 13631488 op, 374.00 ns, 0.0000 ns/op

OverheadActual   1: 13631488 op, 565.00 ns, 0.0000 ns/op
OverheadActual   2: 13631488 op, 631.00 ns, 0.0000 ns/op
OverheadActual   3: 13631488 op, 546.00 ns, 0.0000 ns/op
OverheadActual   4: 13631488 op, 501.00 ns, 0.0000 ns/op
OverheadActual   5: 13631488 op, 519.00 ns, 0.0000 ns/op
OverheadActual   6: 13631488 op, 390.00 ns, 0.0000 ns/op
OverheadActual   7: 13631488 op, 342.00 ns, 0.0000 ns/op
OverheadActual   8: 13631488 op, 382.00 ns, 0.0000 ns/op
OverheadActual   9: 13631488 op, 348.00 ns, 0.0000 ns/op
OverheadActual  10: 13631488 op, 342.00 ns, 0.0000 ns/op
OverheadActual  11: 13631488 op, 326.00 ns, 0.0000 ns/op
OverheadActual  12: 13631488 op, 336.00 ns, 0.0000 ns/op
OverheadActual  13: 13631488 op, 382.00 ns, 0.0000 ns/op
OverheadActual  14: 13631488 op, 347.00 ns, 0.0000 ns/op
OverheadActual  15: 13631488 op, 397.00 ns, 0.0000 ns/op
OverheadActual  16: 13631488 op, 372.00 ns, 0.0000 ns/op
OverheadActual  17: 13631488 op, 359.00 ns, 0.0000 ns/op
OverheadActual  18: 13631488 op, 530.00 ns, 0.0000 ns/op
OverheadActual  19: 13631488 op, 407.00 ns, 0.0000 ns/op
OverheadActual  20: 13631488 op, 411.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 13631488 op, 263260543.00 ns, 19.3127 ns/op
WorkloadWarmup   2: 13631488 op, 264124142.00 ns, 19.3760 ns/op
WorkloadWarmup   3: 13631488 op, 264063382.00 ns, 19.3716 ns/op
WorkloadWarmup   4: 13631488 op, 264365967.00 ns, 19.3938 ns/op
WorkloadWarmup   5: 13631488 op, 262493152.00 ns, 19.2564 ns/op
WorkloadWarmup   6: 13631488 op, 265118741.00 ns, 19.4490 ns/op
WorkloadWarmup   7: 13631488 op, 306373290.00 ns, 22.4754 ns/op
WorkloadWarmup   8: 13631488 op, 266554503.00 ns, 19.5543 ns/op
WorkloadWarmup   9: 13631488 op, 268693165.00 ns, 19.7112 ns/op
WorkloadWarmup  10: 13631488 op, 268469531.00 ns, 19.6948 ns/op
WorkloadWarmup  11: 13631488 op, 269028728.00 ns, 19.7358 ns/op
WorkloadWarmup  12: 13631488 op, 266209388.00 ns, 19.5290 ns/op
WorkloadWarmup  13: 13631488 op, 267569904.00 ns, 19.6288 ns/op
WorkloadWarmup  14: 13631488 op, 268785853.00 ns, 19.7180 ns/op
WorkloadWarmup  15: 13631488 op, 273673420.00 ns, 20.0766 ns/op
WorkloadWarmup  16: 13631488 op, 267930827.00 ns, 19.6553 ns/op

// BeforeActualRun
WorkloadActual   1: 13631488 op, 266848885.00 ns, 19.5759 ns/op
WorkloadActual   2: 13631488 op, 266428224.00 ns, 19.5451 ns/op
WorkloadActual   3: 13631488 op, 262456101.00 ns, 19.2537 ns/op
WorkloadActual   4: 13631488 op, 262390408.00 ns, 19.2488 ns/op
WorkloadActual   5: 13631488 op, 272205564.00 ns, 19.9689 ns/op
WorkloadActual   6: 13631488 op, 272386667.00 ns, 19.9822 ns/op
WorkloadActual   7: 13631488 op, 271093249.00 ns, 19.8873 ns/op
WorkloadActual   8: 13631488 op, 285945318.00 ns, 20.9768 ns/op
WorkloadActual   9: 13631488 op, 268414143.00 ns, 19.6907 ns/op
WorkloadActual  10: 13631488 op, 265858636.00 ns, 19.5033 ns/op
WorkloadActual  11: 13631488 op, 266364394.00 ns, 19.5404 ns/op
WorkloadActual  12: 13631488 op, 264316955.00 ns, 19.3902 ns/op

// AfterActualRun
WorkloadResult   1: 13631488 op, 266848499.00 ns, 19.5759 ns/op
WorkloadResult   2: 13631488 op, 266427838.00 ns, 19.5450 ns/op
WorkloadResult   3: 13631488 op, 262455715.00 ns, 19.2536 ns/op
WorkloadResult   4: 13631488 op, 262390022.00 ns, 19.2488 ns/op
WorkloadResult   5: 13631488 op, 272205178.00 ns, 19.9689 ns/op
WorkloadResult   6: 13631488 op, 272386281.00 ns, 19.9821 ns/op
WorkloadResult   7: 13631488 op, 271092863.00 ns, 19.8873 ns/op
WorkloadResult   8: 13631488 op, 268413757.00 ns, 19.6907 ns/op
WorkloadResult   9: 13631488 op, 265858250.00 ns, 19.5032 ns/op
WorkloadResult  10: 13631488 op, 266364008.00 ns, 19.5403 ns/op
WorkloadResult  11: 13631488 op, 264316569.00 ns, 19.3901 ns/op
// GC:  0 0 0 0 13631488
// Threading:  0 0 13631488

// AfterAll
// Benchmark Process 246 has exited with code 0.

Mean = 19.599 ns, StdErr = 0.078 ns (0.40%), N = 11, StdDev = 0.260 ns
Min = 19.249 ns, Q1 = 19.447 ns, Median = 19.545 ns, Q3 = 19.789 ns, Max = 19.982 ns
IQR = 0.342 ns, LowerFence = 18.933 ns, UpperFence = 20.302 ns
ConfidenceInterval = [19.239 ns; 19.958 ns] (CI 99.9%), Margin = 0.360 ns (1.84% of Mean)
Skewness = 0.19, Kurtosis = 1.56, MValue = 2

// ** Remained 7 (38.9 %) benchmark(s) to run. Estimated finish 2026-09-09 3:24 (0h 1m from now) **
// **************************
// Benchmark: FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 143 144 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.FusedBatch8(Pattern: Random)" --job JitCore4 --benchmarkId 11 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

