// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.2 sec and exited with 0
// ***** Done, took 00:00:08 (8.04 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadPilot    4: 23789568 op, 247846244.00 ns, 10.4183 ns/op
WorkloadPilot    5: 24051712 op, 251634299.00 ns, 10.4622 ns/op
WorkloadPilot    6: 23920640 op, 251365812.00 ns, 10.5083 ns/op
WorkloadPilot    7: 23789568 op, 250464019.00 ns, 10.5283 ns/op

OverheadWarmup   1: 23789568 op, 8198.00 ns, 0.0003 ns/op
OverheadWarmup   2: 23789568 op, 7983.00 ns, 0.0003 ns/op
OverheadWarmup   3: 23789568 op, 7787.00 ns, 0.0003 ns/op
OverheadWarmup   4: 23789568 op, 7930.00 ns, 0.0003 ns/op
OverheadWarmup   5: 23789568 op, 7824.00 ns, 0.0003 ns/op
OverheadWarmup   6: 23789568 op, 7779.00 ns, 0.0003 ns/op
OverheadWarmup   7: 23789568 op, 7800.00 ns, 0.0003 ns/op
OverheadWarmup   8: 23789568 op, 7913.00 ns, 0.0003 ns/op
OverheadWarmup   9: 23789568 op, 7965.00 ns, 0.0003 ns/op
OverheadWarmup  10: 23789568 op, 7971.00 ns, 0.0003 ns/op

OverheadActual   1: 23789568 op, 8069.00 ns, 0.0003 ns/op
OverheadActual   2: 23789568 op, 7982.00 ns, 0.0003 ns/op
OverheadActual   3: 23789568 op, 7995.00 ns, 0.0003 ns/op
OverheadActual   4: 23789568 op, 7866.00 ns, 0.0003 ns/op
OverheadActual   5: 23789568 op, 7949.00 ns, 0.0003 ns/op
OverheadActual   6: 23789568 op, 7813.00 ns, 0.0003 ns/op
OverheadActual   7: 23789568 op, 7809.00 ns, 0.0003 ns/op
OverheadActual   8: 23789568 op, 7796.00 ns, 0.0003 ns/op
OverheadActual   9: 23789568 op, 7776.00 ns, 0.0003 ns/op
OverheadActual  10: 23789568 op, 7972.00 ns, 0.0003 ns/op
OverheadActual  11: 23789568 op, 7948.00 ns, 0.0003 ns/op
OverheadActual  12: 23789568 op, 10709.00 ns, 0.0005 ns/op
OverheadActual  13: 23789568 op, 8606.00 ns, 0.0004 ns/op
OverheadActual  14: 23789568 op, 8407.00 ns, 0.0004 ns/op
OverheadActual  15: 23789568 op, 8197.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 23789568 op, 250404602.00 ns, 10.5258 ns/op
WorkloadWarmup   2: 23789568 op, 295387503.00 ns, 12.4167 ns/op
WorkloadWarmup   3: 23789568 op, 254635873.00 ns, 10.7037 ns/op
WorkloadWarmup   4: 23789568 op, 250990305.00 ns, 10.5504 ns/op
WorkloadWarmup   5: 23789568 op, 252885049.00 ns, 10.6301 ns/op
WorkloadWarmup   6: 23789568 op, 160846792.00 ns, 6.7612 ns/op
WorkloadWarmup   7: 23789568 op, 44599309.00 ns, 1.8747 ns/op
WorkloadWarmup   8: 23789568 op, 46097157.00 ns, 1.9377 ns/op
WorkloadWarmup   9: 23789568 op, 44861720.00 ns, 1.8858 ns/op
WorkloadWarmup  10: 23789568 op, 46919806.00 ns, 1.9723 ns/op
WorkloadWarmup  11: 23789568 op, 45896854.00 ns, 1.9293 ns/op
WorkloadWarmup  12: 23789568 op, 44378113.00 ns, 1.8654 ns/op
WorkloadWarmup  13: 23789568 op, 45630036.00 ns, 1.9181 ns/op
WorkloadWarmup  14: 23789568 op, 49189212.00 ns, 2.0677 ns/op
WorkloadWarmup  15: 23789568 op, 44530006.00 ns, 1.8718 ns/op
WorkloadWarmup  16: 23789568 op, 44985862.00 ns, 1.8910 ns/op

// BeforeActualRun
WorkloadActual   1: 23789568 op, 45003695.00 ns, 1.8917 ns/op
WorkloadActual   2: 23789568 op, 44036384.00 ns, 1.8511 ns/op
WorkloadActual   3: 23789568 op, 44913899.00 ns, 1.8880 ns/op
WorkloadActual   4: 23789568 op, 45191158.00 ns, 1.8996 ns/op
WorkloadActual   5: 23789568 op, 46452641.00 ns, 1.9526 ns/op
WorkloadActual   6: 23789568 op, 44860278.00 ns, 1.8857 ns/op
WorkloadActual   7: 23789568 op, 45063213.00 ns, 1.8942 ns/op
WorkloadActual   8: 23789568 op, 44813841.00 ns, 1.8838 ns/op
WorkloadActual   9: 23789568 op, 45019558.00 ns, 1.8924 ns/op
WorkloadActual  10: 23789568 op, 42947529.00 ns, 1.8053 ns/op
WorkloadActual  11: 23789568 op, 45274452.00 ns, 1.9031 ns/op
WorkloadActual  12: 23789568 op, 45092679.00 ns, 1.8955 ns/op

// AfterActualRun
WorkloadResult   1: 23789568 op, 44995723.00 ns, 1.8914 ns/op
WorkloadResult   2: 23789568 op, 44028412.00 ns, 1.8507 ns/op
WorkloadResult   3: 23789568 op, 44905927.00 ns, 1.8876 ns/op
WorkloadResult   4: 23789568 op, 45183186.00 ns, 1.8993 ns/op
WorkloadResult   5: 23789568 op, 44852306.00 ns, 1.8854 ns/op
WorkloadResult   6: 23789568 op, 45055241.00 ns, 1.8939 ns/op
WorkloadResult   7: 23789568 op, 44805869.00 ns, 1.8834 ns/op
WorkloadResult   8: 23789568 op, 45011586.00 ns, 1.8921 ns/op
WorkloadResult   9: 23789568 op, 42939557.00 ns, 1.8050 ns/op
WorkloadResult  10: 23789568 op, 45266480.00 ns, 1.9028 ns/op
WorkloadResult  11: 23789568 op, 45084707.00 ns, 1.8951 ns/op
// GC:  0 0 0 0 23789568
// Threading:  0 0 23789568

// AfterAll
// Benchmark Process 2292947 has exited with code 0.

Mean = 1.881 ns, StdErr = 0.009 ns (0.46%), N = 11, StdDev = 0.029 ns
Min = 1.805 ns, Q1 = 1.884 ns, Median = 1.891 ns, Q3 = 1.895 ns, Max = 1.903 ns
IQR = 0.010 ns, LowerFence = 1.869 ns, UpperFence = 1.910 ns
ConfidenceInterval = [1.841 ns; 1.920 ns] (CI 99.9%), Margin = 0.040 ns (2.10% of Mean)
Skewness = -1.69, Kurtosis = 4.63, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2026-09-12 10:45 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 2 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 127425.00 ns, 31.1096 ns/op
WorkloadJitting  1: 4096 op, 266696.00 ns, 65.1113 ns/op

OverheadJitting  2: 65536 op, 129712.00 ns, 1.9792 ns/op
WorkloadJitting  2: 65536 op, 3121081.00 ns, 47.6239 ns/op

WorkloadPilot    1: 65536 op, 2383042.00 ns, 36.3623 ns/op
WorkloadPilot    2: 6881280 op, 197401181.00 ns, 28.6867 ns/op
WorkloadPilot    3: 8716288 op, 248779677.00 ns, 28.5419 ns/op
WorkloadPilot    4: 8781824 op, 250937879.00 ns, 28.5747 ns/op

OverheadWarmup   1: 8781824 op, 3524.00 ns, 0.0004 ns/op
OverheadWarmup   2: 8781824 op, 3130.00 ns, 0.0004 ns/op
OverheadWarmup   3: 8781824 op, 3036.00 ns, 0.0003 ns/op
OverheadWarmup   4: 8781824 op, 3027.00 ns, 0.0003 ns/op
OverheadWarmup   5: 8781824 op, 3083.00 ns, 0.0004 ns/op
OverheadWarmup   6: 8781824 op, 3022.00 ns, 0.0003 ns/op
OverheadWarmup   7: 8781824 op, 3080.00 ns, 0.0004 ns/op
OverheadWarmup   8: 8781824 op, 2998.00 ns, 0.0003 ns/op

OverheadActual   1: 8781824 op, 5472.00 ns, 0.0006 ns/op
OverheadActual   2: 8781824 op, 3369.00 ns, 0.0004 ns/op
OverheadActual   3: 8781824 op, 3347.00 ns, 0.0004 ns/op
OverheadActual   4: 8781824 op, 3113.00 ns, 0.0004 ns/op
OverheadActual   5: 8781824 op, 3302.00 ns, 0.0004 ns/op
OverheadActual   6: 8781824 op, 3006.00 ns, 0.0003 ns/op
OverheadActual   7: 8781824 op, 3010.00 ns, 0.0003 ns/op
OverheadActual   8: 8781824 op, 3277.00 ns, 0.0004 ns/op
OverheadActual   9: 8781824 op, 2974.00 ns, 0.0003 ns/op
OverheadActual  10: 8781824 op, 3332.00 ns, 0.0004 ns/op
OverheadActual  11: 8781824 op, 3389.00 ns, 0.0004 ns/op
OverheadActual  12: 8781824 op, 3034.00 ns, 0.0003 ns/op
OverheadActual  13: 8781824 op, 3037.00 ns, 0.0003 ns/op
OverheadActual  14: 8781824 op, 3220.00 ns, 0.0004 ns/op
OverheadActual  15: 8781824 op, 6330.00 ns, 0.0007 ns/op
OverheadActual  16: 8781824 op, 3044.00 ns, 0.0003 ns/op
OverheadActual  17: 8781824 op, 3073.00 ns, 0.0003 ns/op
OverheadActual  18: 8781824 op, 3603.00 ns, 0.0004 ns/op
OverheadActual  19: 8781824 op, 3644.00 ns, 0.0004 ns/op
OverheadActual  20: 8781824 op, 3154.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 8781824 op, 251087116.00 ns, 28.5917 ns/op
WorkloadWarmup   2: 8781824 op, 252506532.00 ns, 28.7533 ns/op
WorkloadWarmup   3: 8781824 op, 251588975.00 ns, 28.6488 ns/op
WorkloadWarmup   4: 8781824 op, 252798727.00 ns, 28.7866 ns/op
WorkloadWarmup   5: 8781824 op, 259173987.00 ns, 29.5125 ns/op
WorkloadWarmup   6: 8781824 op, 134352293.00 ns, 15.2989 ns/op
WorkloadWarmup   7: 8781824 op, 119571223.00 ns, 13.6158 ns/op
WorkloadWarmup   8: 8781824 op, 119266161.00 ns, 13.5810 ns/op
WorkloadWarmup   9: 8781824 op, 119230801.00 ns, 13.5770 ns/op
WorkloadWarmup  10: 8781824 op, 119135548.00 ns, 13.5662 ns/op
WorkloadWarmup  11: 8781824 op, 118009758.00 ns, 13.4380 ns/op
WorkloadWarmup  12: 8781824 op, 118897206.00 ns, 13.5390 ns/op
WorkloadWarmup  13: 8781824 op, 122422644.00 ns, 13.9405 ns/op
WorkloadWarmup  14: 8781824 op, 129385158.00 ns, 14.7333 ns/op
WorkloadWarmup  15: 8781824 op, 119088243.00 ns, 13.5608 ns/op
WorkloadWarmup  16: 8781824 op, 119178823.00 ns, 13.5711 ns/op

// BeforeActualRun
WorkloadActual   1: 8781824 op, 118425005.00 ns, 13.4852 ns/op
WorkloadActual   2: 8781824 op, 118883104.00 ns, 13.5374 ns/op
WorkloadActual   3: 8781824 op, 118936822.00 ns, 13.5435 ns/op
WorkloadActual   4: 8781824 op, 118597435.00 ns, 13.5049 ns/op
WorkloadActual   5: 8781824 op, 118280746.00 ns, 13.4688 ns/op
WorkloadActual   6: 8781824 op, 118854653.00 ns, 13.5342 ns/op
WorkloadActual   7: 8781824 op, 119164086.00 ns, 13.5694 ns/op
WorkloadActual   8: 8781824 op, 118828567.00 ns, 13.5312 ns/op
WorkloadActual   9: 8781824 op, 119096605.00 ns, 13.5617 ns/op
WorkloadActual  10: 8781824 op, 119200558.00 ns, 13.5736 ns/op
WorkloadActual  11: 8781824 op, 117979897.00 ns, 13.4346 ns/op
WorkloadActual  12: 8781824 op, 118621864.00 ns, 13.5077 ns/op

// AfterActualRun
WorkloadResult   1: 8781824 op, 118421756.50 ns, 13.4849 ns/op
WorkloadResult   2: 8781824 op, 118879855.50 ns, 13.5370 ns/op
WorkloadResult   3: 8781824 op, 118933573.50 ns, 13.5432 ns/op
WorkloadResult   4: 8781824 op, 118594186.50 ns, 13.5045 ns/op
WorkloadResult   5: 8781824 op, 118277497.50 ns, 13.4684 ns/op
WorkloadResult   6: 8781824 op, 118851404.50 ns, 13.5338 ns/op
WorkloadResult   7: 8781824 op, 119160837.50 ns, 13.5690 ns/op
WorkloadResult   8: 8781824 op, 118825318.50 ns, 13.5308 ns/op
WorkloadResult   9: 8781824 op, 119093356.50 ns, 13.5613 ns/op
WorkloadResult  10: 8781824 op, 119197309.50 ns, 13.5732 ns/op
WorkloadResult  11: 8781824 op, 117976648.50 ns, 13.4342 ns/op
WorkloadResult  12: 8781824 op, 118618615.50 ns, 13.5073 ns/op
// GC:  0 0 0 0 8781824
// Threading:  0 0 8781824

// AfterAll
// Benchmark Process 2297270 has exited with code 0.

Mean = 13.521 ns, StdErr = 0.012 ns (0.09%), N = 12, StdDev = 0.042 ns
Min = 13.434 ns, Q1 = 13.500 ns, Median = 13.532 ns, Q3 = 13.548 ns, Max = 13.573 ns
IQR = 0.048 ns, LowerFence = 13.427 ns, UpperFence = 13.620 ns
ConfidenceInterval = [13.466 ns; 13.575 ns] (CI 99.9%), Margin = 0.054 ns (0.40% of Mean)
Skewness = -0.54, Kurtosis = 2.1, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2026-09-12 10:45 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Alternating)" --job Jit --benchmarkId 3 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 106319.00 ns, 25.9568 ns/op
WorkloadJitting  1: 4096 op, 1081387.00 ns, 264.0105 ns/op

OverheadJitting  2: 65536 op, 136530.00 ns, 2.0833 ns/op
WorkloadJitting  2: 65536 op, 378630.00 ns, 5.7774 ns/op

WorkloadPilot    1: 65536 op, 213914.00 ns, 3.2641 ns/op
WorkloadPilot    2: 76611584 op, 217936558.00 ns, 2.8447 ns/op
WorkloadPilot    3: 87883776 op, 248052031.00 ns, 2.8225 ns/op
WorkloadPilot    4: 88604672 op, 248610817.00 ns, 2.8058 ns/op
WorkloadPilot    5: 89128960 op, 250927836.00 ns, 2.8153 ns/op
WorkloadPilot    6: 88801280 op, 251685505.00 ns, 2.8343 ns/op
WorkloadPilot    7: 88211456 op, 248303610.00 ns, 2.8149 ns/op
WorkloadPilot    8: 88866816 op, 251386201.00 ns, 2.8288 ns/op

OverheadWarmup   1: 88866816 op, 34753.00 ns, 0.0004 ns/op
OverheadWarmup   2: 88866816 op, 34103.00 ns, 0.0004 ns/op
OverheadWarmup   3: 88866816 op, 34064.00 ns, 0.0004 ns/op
OverheadWarmup   4: 88866816 op, 34067.00 ns, 0.0004 ns/op
OverheadWarmup   5: 88866816 op, 34070.00 ns, 0.0004 ns/op
OverheadWarmup   6: 88866816 op, 34055.00 ns, 0.0004 ns/op
OverheadWarmup   7: 88866816 op, 34093.00 ns, 0.0004 ns/op
OverheadWarmup   8: 88866816 op, 34034.00 ns, 0.0004 ns/op

OverheadActual   1: 88866816 op, 33974.00 ns, 0.0004 ns/op
OverheadActual   2: 88866816 op, 33834.00 ns, 0.0004 ns/op
OverheadActual   3: 88866816 op, 33651.00 ns, 0.0004 ns/op
OverheadActual   4: 88866816 op, 36686.00 ns, 0.0004 ns/op
OverheadActual   5: 88866816 op, 37477.00 ns, 0.0004 ns/op
OverheadActual   6: 88866816 op, 37468.00 ns, 0.0004 ns/op
OverheadActual   7: 88866816 op, 35331.00 ns, 0.0004 ns/op
OverheadActual   8: 88866816 op, 33504.00 ns, 0.0004 ns/op
OverheadActual   9: 88866816 op, 33422.00 ns, 0.0004 ns/op
OverheadActual  10: 88866816 op, 33437.00 ns, 0.0004 ns/op
OverheadActual  11: 88866816 op, 33460.00 ns, 0.0004 ns/op
OverheadActual  12: 88866816 op, 33421.00 ns, 0.0004 ns/op
OverheadActual  13: 88866816 op, 33431.00 ns, 0.0004 ns/op
OverheadActual  14: 88866816 op, 33411.00 ns, 0.0004 ns/op
OverheadActual  15: 88866816 op, 36155.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 88866816 op, 279743453.00 ns, 3.1479 ns/op
WorkloadWarmup   2: 88866816 op, 257750998.00 ns, 2.9004 ns/op
WorkloadWarmup   3: 88866816 op, 249680629.00 ns, 2.8096 ns/op
WorkloadWarmup   4: 88866816 op, 248103883.00 ns, 2.7919 ns/op
WorkloadWarmup   5: 88866816 op, 211187586.00 ns, 2.3765 ns/op
WorkloadWarmup   6: 88866816 op, 118340616.00 ns, 1.3317 ns/op
WorkloadWarmup   7: 88866816 op, 119493115.00 ns, 1.3446 ns/op
WorkloadWarmup   8: 88866816 op, 117745293.00 ns, 1.3250 ns/op
WorkloadWarmup   9: 88866816 op, 119950326.00 ns, 1.3498 ns/op
WorkloadWarmup  10: 88866816 op, 119530880.00 ns, 1.3451 ns/op
WorkloadWarmup  11: 88866816 op, 117451815.00 ns, 1.3217 ns/op
WorkloadWarmup  12: 88866816 op, 118831473.00 ns, 1.3372 ns/op
WorkloadWarmup  13: 88866816 op, 121390800.00 ns, 1.3660 ns/op
WorkloadWarmup  14: 88866816 op, 117018938.00 ns, 1.3168 ns/op
WorkloadWarmup  15: 88866816 op, 119019949.00 ns, 1.3393 ns/op
WorkloadWarmup  16: 88866816 op, 117829602.00 ns, 1.3259 ns/op

// BeforeActualRun
WorkloadActual   1: 88866816 op, 117648269.00 ns, 1.3239 ns/op
WorkloadActual   2: 88866816 op, 119120497.00 ns, 1.3404 ns/op
WorkloadActual   3: 88866816 op, 117773923.00 ns, 1.3253 ns/op
WorkloadActual   4: 88866816 op, 116833693.00 ns, 1.3147 ns/op
WorkloadActual   5: 88866816 op, 116424722.00 ns, 1.3101 ns/op
WorkloadActual   6: 88866816 op, 117548561.00 ns, 1.3227 ns/op
WorkloadActual   7: 88866816 op, 124636108.00 ns, 1.4025 ns/op
WorkloadActual   8: 88866816 op, 118318599.00 ns, 1.3314 ns/op
WorkloadActual   9: 88866816 op, 117841273.00 ns, 1.3260 ns/op
WorkloadActual  10: 88866816 op, 117309465.00 ns, 1.3201 ns/op
WorkloadActual  11: 88866816 op, 117996244.00 ns, 1.3278 ns/op
WorkloadActual  12: 88866816 op, 116525411.00 ns, 1.3112 ns/op

// AfterActualRun
WorkloadResult   1: 88866816 op, 117614618.00 ns, 1.3235 ns/op
