// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.92 sec and exited with 0
// ***** Done, took 00:00:07 (7.73 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadPilot    4: 31195136 op, 253134937.00 ns, 8.1146 ns/op
WorkloadPilot    5: 30867456 op, 251144908.00 ns, 8.1362 ns/op
WorkloadPilot    6: 30736384 op, 248427900.00 ns, 8.0825 ns/op
WorkloadPilot    7: 30932992 op, 267339366.00 ns, 8.6425 ns/op

OverheadWarmup   1: 30932992 op, 10624.00 ns, 0.0003 ns/op
OverheadWarmup   2: 30932992 op, 10157.00 ns, 0.0003 ns/op
OverheadWarmup   3: 30932992 op, 10094.00 ns, 0.0003 ns/op
OverheadWarmup   4: 30932992 op, 10117.00 ns, 0.0003 ns/op
OverheadWarmup   5: 30932992 op, 9949.00 ns, 0.0003 ns/op
OverheadWarmup   6: 30932992 op, 10032.00 ns, 0.0003 ns/op
OverheadWarmup   7: 30932992 op, 9903.00 ns, 0.0003 ns/op

OverheadActual   1: 30932992 op, 10109.00 ns, 0.0003 ns/op
OverheadActual   2: 30932992 op, 10097.00 ns, 0.0003 ns/op
OverheadActual   3: 30932992 op, 10132.00 ns, 0.0003 ns/op
OverheadActual   4: 30932992 op, 10149.00 ns, 0.0003 ns/op
OverheadActual   5: 30932992 op, 10308.00 ns, 0.0003 ns/op
OverheadActual   6: 30932992 op, 10111.00 ns, 0.0003 ns/op
OverheadActual   7: 30932992 op, 10084.00 ns, 0.0003 ns/op
OverheadActual   8: 30932992 op, 10079.00 ns, 0.0003 ns/op
OverheadActual   9: 30932992 op, 10102.00 ns, 0.0003 ns/op
OverheadActual  10: 30932992 op, 10093.00 ns, 0.0003 ns/op
OverheadActual  11: 30932992 op, 10100.00 ns, 0.0003 ns/op
OverheadActual  12: 30932992 op, 10098.00 ns, 0.0003 ns/op
OverheadActual  13: 30932992 op, 10110.00 ns, 0.0003 ns/op
OverheadActual  14: 30932992 op, 10077.00 ns, 0.0003 ns/op
OverheadActual  15: 30932992 op, 10082.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 30932992 op, 250483588.00 ns, 8.0976 ns/op
WorkloadWarmup   2: 30932992 op, 273738665.00 ns, 8.8494 ns/op
WorkloadWarmup   3: 30932992 op, 248802071.00 ns, 8.0433 ns/op
WorkloadWarmup   4: 30932992 op, 251133478.00 ns, 8.1186 ns/op
WorkloadWarmup   5: 30932992 op, 250127107.00 ns, 8.0861 ns/op
WorkloadWarmup   6: 30932992 op, 174086514.00 ns, 5.6279 ns/op
WorkloadWarmup   7: 30932992 op, 56967852.00 ns, 1.8417 ns/op
WorkloadWarmup   8: 30932992 op, 56795563.00 ns, 1.8361 ns/op
WorkloadWarmup   9: 30932992 op, 57284671.00 ns, 1.8519 ns/op
WorkloadWarmup  10: 30932992 op, 57105788.00 ns, 1.8461 ns/op
WorkloadWarmup  11: 30932992 op, 59120316.00 ns, 1.9112 ns/op
WorkloadWarmup  12: 30932992 op, 58389501.00 ns, 1.8876 ns/op
WorkloadWarmup  13: 30932992 op, 56703748.00 ns, 1.8331 ns/op
WorkloadWarmup  14: 30932992 op, 56927033.00 ns, 1.8403 ns/op
WorkloadWarmup  15: 30932992 op, 59601897.00 ns, 1.9268 ns/op
WorkloadWarmup  16: 30932992 op, 56179991.00 ns, 1.8162 ns/op

// BeforeActualRun
WorkloadActual   1: 30932992 op, 57047386.00 ns, 1.8442 ns/op
WorkloadActual   2: 30932992 op, 56716834.00 ns, 1.8335 ns/op
WorkloadActual   3: 30932992 op, 56485485.00 ns, 1.8261 ns/op
WorkloadActual   4: 30932992 op, 56413736.00 ns, 1.8237 ns/op
WorkloadActual   5: 30932992 op, 56573667.00 ns, 1.8289 ns/op
WorkloadActual   6: 30932992 op, 56453105.00 ns, 1.8250 ns/op
WorkloadActual   7: 30932992 op, 57227372.00 ns, 1.8500 ns/op
WorkloadActual   8: 30932992 op, 56265551.00 ns, 1.8189 ns/op
WorkloadActual   9: 30932992 op, 56178145.00 ns, 1.8161 ns/op
WorkloadActual  10: 30932992 op, 56733295.00 ns, 1.8341 ns/op
WorkloadActual  11: 30932992 op, 57598954.00 ns, 1.8621 ns/op
WorkloadActual  12: 30932992 op, 56516141.00 ns, 1.8271 ns/op

// AfterActualRun
WorkloadResult   1: 30932992 op, 57037286.00 ns, 1.8439 ns/op
WorkloadResult   2: 30932992 op, 56706734.00 ns, 1.8332 ns/op
WorkloadResult   3: 30932992 op, 56475385.00 ns, 1.8257 ns/op
WorkloadResult   4: 30932992 op, 56403636.00 ns, 1.8234 ns/op
WorkloadResult   5: 30932992 op, 56563567.00 ns, 1.8286 ns/op
WorkloadResult   6: 30932992 op, 56443005.00 ns, 1.8247 ns/op
WorkloadResult   7: 30932992 op, 57217272.00 ns, 1.8497 ns/op
WorkloadResult   8: 30932992 op, 56255451.00 ns, 1.8186 ns/op
WorkloadResult   9: 30932992 op, 56168045.00 ns, 1.8158 ns/op
WorkloadResult  10: 30932992 op, 56723195.00 ns, 1.8337 ns/op
WorkloadResult  11: 30932992 op, 56506041.00 ns, 1.8267 ns/op
// GC:  0 0 0 0 30932992
// Threading:  0 0 30932992

// AfterAll
// Benchmark Process 2535260 has exited with code 0.

Mean = 1.829 ns, StdErr = 0.003 ns (0.17%), N = 11, StdDev = 0.010 ns
Min = 1.816 ns, Q1 = 1.824 ns, Median = 1.827 ns, Q3 = 1.833 ns, Max = 1.850 ns
IQR = 0.009 ns, LowerFence = 1.810 ns, UpperFence = 1.848 ns
ConfidenceInterval = [1.815 ns; 1.844 ns] (CI 99.9%), Margin = 0.014 ns (0.77% of Mean)
Skewness = 0.62, Kurtosis = 2.22, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2026-09-12 4:23 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 2 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 108139.00 ns, 26.4011 ns/op
WorkloadJitting  1: 4096 op, 348820.00 ns, 85.1611 ns/op

OverheadJitting  2: 65536 op, 125345.00 ns, 1.9126 ns/op
WorkloadJitting  2: 65536 op, 4488093.00 ns, 68.4829 ns/op

WorkloadPilot    1: 65536 op, 3543272.00 ns, 54.0660 ns/op
WorkloadPilot    2: 4653056 op, 250636226.00 ns, 53.8649 ns/op

OverheadWarmup   1: 4653056 op, 2022.00 ns, 0.0004 ns/op
OverheadWarmup   2: 4653056 op, 1652.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4653056 op, 1573.00 ns, 0.0003 ns/op
OverheadWarmup   4: 4653056 op, 1570.00 ns, 0.0003 ns/op
OverheadWarmup   5: 4653056 op, 1643.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4653056 op, 1618.00 ns, 0.0003 ns/op
OverheadWarmup   7: 4653056 op, 1608.00 ns, 0.0003 ns/op
OverheadWarmup   8: 4653056 op, 1583.00 ns, 0.0003 ns/op
OverheadWarmup   9: 4653056 op, 1574.00 ns, 0.0003 ns/op
OverheadWarmup  10: 4653056 op, 1588.00 ns, 0.0003 ns/op

OverheadActual   1: 4653056 op, 1763.00 ns, 0.0004 ns/op
OverheadActual   2: 4653056 op, 1779.00 ns, 0.0004 ns/op
OverheadActual   3: 4653056 op, 1811.00 ns, 0.0004 ns/op
OverheadActual   4: 4653056 op, 1701.00 ns, 0.0004 ns/op
OverheadActual   5: 4653056 op, 1818.00 ns, 0.0004 ns/op
OverheadActual   6: 4653056 op, 1619.00 ns, 0.0003 ns/op
OverheadActual   7: 4653056 op, 1604.00 ns, 0.0003 ns/op
OverheadActual   8: 4653056 op, 1606.00 ns, 0.0003 ns/op
OverheadActual   9: 4653056 op, 1609.00 ns, 0.0003 ns/op
OverheadActual  10: 4653056 op, 1595.00 ns, 0.0003 ns/op
OverheadActual  11: 4653056 op, 1628.00 ns, 0.0003 ns/op
OverheadActual  12: 4653056 op, 1634.00 ns, 0.0004 ns/op
OverheadActual  13: 4653056 op, 1631.00 ns, 0.0004 ns/op
OverheadActual  14: 4653056 op, 1641.00 ns, 0.0004 ns/op
OverheadActual  15: 4653056 op, 1632.00 ns, 0.0004 ns/op
OverheadActual  16: 4653056 op, 1646.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4653056 op, 250585669.00 ns, 53.8540 ns/op
WorkloadWarmup   2: 4653056 op, 251062094.00 ns, 53.9564 ns/op
WorkloadWarmup   3: 4653056 op, 249704440.00 ns, 53.6646 ns/op
WorkloadWarmup   4: 4653056 op, 249947134.00 ns, 53.7168 ns/op
WorkloadWarmup   5: 4653056 op, 251224866.00 ns, 53.9914 ns/op
WorkloadWarmup   6: 4653056 op, 249033697.00 ns, 53.5205 ns/op
WorkloadWarmup   7: 4653056 op, 214079048.00 ns, 46.0083 ns/op
WorkloadWarmup   8: 4653056 op, 76045130.00 ns, 16.3431 ns/op
WorkloadWarmup   9: 4653056 op, 58766296.00 ns, 12.6296 ns/op
WorkloadWarmup  10: 4653056 op, 60001183.00 ns, 12.8950 ns/op
WorkloadWarmup  11: 4653056 op, 59086328.00 ns, 12.6984 ns/op
WorkloadWarmup  12: 4653056 op, 59071250.00 ns, 12.6952 ns/op
WorkloadWarmup  13: 4653056 op, 59281466.00 ns, 12.7403 ns/op
WorkloadWarmup  14: 4653056 op, 59688603.00 ns, 12.8278 ns/op
WorkloadWarmup  15: 4653056 op, 58634930.00 ns, 12.6014 ns/op
WorkloadWarmup  16: 4653056 op, 59170745.00 ns, 12.7165 ns/op

// BeforeActualRun
WorkloadActual   1: 4653056 op, 60074667.00 ns, 12.9108 ns/op
WorkloadActual   2: 4653056 op, 59197538.00 ns, 12.7223 ns/op
WorkloadActual   3: 4653056 op, 59519005.00 ns, 12.7914 ns/op
WorkloadActual   4: 4653056 op, 59264926.00 ns, 12.7368 ns/op
WorkloadActual   5: 4653056 op, 59546731.00 ns, 12.7973 ns/op
WorkloadActual   6: 4653056 op, 59569581.00 ns, 12.8022 ns/op
WorkloadActual   7: 4653056 op, 59558170.00 ns, 12.7998 ns/op
WorkloadActual   8: 4653056 op, 59480372.00 ns, 12.7831 ns/op
WorkloadActual   9: 4653056 op, 58975246.00 ns, 12.6745 ns/op
WorkloadActual  10: 4653056 op, 59143478.00 ns, 12.7107 ns/op
WorkloadActual  11: 4653056 op, 59373267.00 ns, 12.7601 ns/op
WorkloadActual  12: 4653056 op, 59573804.00 ns, 12.8032 ns/op

// AfterActualRun
WorkloadResult   1: 4653056 op, 59195905.00 ns, 12.7219 ns/op
WorkloadResult   2: 4653056 op, 59517372.00 ns, 12.7910 ns/op
WorkloadResult   3: 4653056 op, 59263293.00 ns, 12.7364 ns/op
WorkloadResult   4: 4653056 op, 59545098.00 ns, 12.7970 ns/op
WorkloadResult   5: 4653056 op, 59567948.00 ns, 12.8019 ns/op
WorkloadResult   6: 4653056 op, 59556537.00 ns, 12.7994 ns/op
WorkloadResult   7: 4653056 op, 59478739.00 ns, 12.7827 ns/op
WorkloadResult   8: 4653056 op, 58973613.00 ns, 12.6742 ns/op
WorkloadResult   9: 4653056 op, 59141845.00 ns, 12.7103 ns/op
WorkloadResult  10: 4653056 op, 59371634.00 ns, 12.7597 ns/op
WorkloadResult  11: 4653056 op, 59572171.00 ns, 12.8028 ns/op
// GC:  0 0 0 0 4653056
// Threading:  0 0 4653056

// AfterAll
// Benchmark Process 2539888 has exited with code 0.

Mean = 12.762 ns, StdErr = 0.013 ns (0.11%), N = 11, StdDev = 0.045 ns
Min = 12.674 ns, Q1 = 12.729 ns, Median = 12.783 ns, Q3 = 12.798 ns, Max = 12.803 ns
IQR = 0.069 ns, LowerFence = 12.626 ns, UpperFence = 12.902 ns
ConfidenceInterval = [12.700 ns; 12.823 ns] (CI 99.9%), Margin = 0.062 ns (0.48% of Mean)
Skewness = -0.63, Kurtosis = 1.81, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2026-09-12 4:23 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Alternating)" --job Jit --benchmarkId 3 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101594.00 ns, 24.8032 ns/op
WorkloadJitting  1: 4096 op, 1062905.00 ns, 259.4983 ns/op

OverheadJitting  2: 65536 op, 120917.00 ns, 1.8450 ns/op
WorkloadJitting  2: 65536 op, 378088.00 ns, 5.7692 ns/op

WorkloadPilot    1: 65536 op, 208524.00 ns, 3.1818 ns/op
WorkloadPilot    2: 78577664 op, 218921052.00 ns, 2.7860 ns/op
WorkloadPilot    3: 89784320 op, 249664063.00 ns, 2.7807 ns/op
WorkloadPilot    4: 89915392 op, 249340857.00 ns, 2.7731 ns/op
WorkloadPilot    5: 90177536 op, 250655106.00 ns, 2.7796 ns/op
WorkloadPilot    6: 89980928 op, 249966216.00 ns, 2.7780 ns/op
WorkloadPilot    7: 90046464 op, 247699542.00 ns, 2.7508 ns/op
WorkloadPilot    8: 90898432 op, 250807764.00 ns, 2.7592 ns/op
WorkloadPilot    9: 90636288 op, 254698920.00 ns, 2.8101 ns/op

OverheadWarmup   1: 90636288 op, 44952.00 ns, 0.0005 ns/op
OverheadWarmup   2: 90636288 op, 41072.00 ns, 0.0005 ns/op
OverheadWarmup   3: 90636288 op, 41038.00 ns, 0.0005 ns/op
OverheadWarmup   4: 90636288 op, 40879.00 ns, 0.0005 ns/op
OverheadWarmup   5: 90636288 op, 41219.00 ns, 0.0005 ns/op
OverheadWarmup   6: 90636288 op, 41229.00 ns, 0.0005 ns/op
OverheadWarmup   7: 90636288 op, 40927.00 ns, 0.0005 ns/op
OverheadWarmup   8: 90636288 op, 40918.00 ns, 0.0005 ns/op
OverheadWarmup   9: 90636288 op, 41029.00 ns, 0.0005 ns/op
OverheadWarmup  10: 90636288 op, 40889.00 ns, 0.0005 ns/op

OverheadActual   1: 90636288 op, 41192.00 ns, 0.0005 ns/op
OverheadActual   2: 90636288 op, 43070.00 ns, 0.0005 ns/op
OverheadActual   3: 90636288 op, 41177.00 ns, 0.0005 ns/op
OverheadActual   4: 90636288 op, 41149.00 ns, 0.0005 ns/op
OverheadActual   5: 90636288 op, 42219.00 ns, 0.0005 ns/op
OverheadActual   6: 90636288 op, 41693.00 ns, 0.0005 ns/op
OverheadActual   7: 90636288 op, 41681.00 ns, 0.0005 ns/op
OverheadActual   8: 90636288 op, 42081.00 ns, 0.0005 ns/op
OverheadActual   9: 90636288 op, 42472.00 ns, 0.0005 ns/op
OverheadActual  10: 90636288 op, 42424.00 ns, 0.0005 ns/op
OverheadActual  11: 90636288 op, 42524.00 ns, 0.0005 ns/op
OverheadActual  12: 90636288 op, 42409.00 ns, 0.0005 ns/op
OverheadActual  13: 90636288 op, 41645.00 ns, 0.0005 ns/op
OverheadActual  14: 90636288 op, 41772.00 ns, 0.0005 ns/op
OverheadActual  15: 90636288 op, 42685.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 90636288 op, 136374813.00 ns, 1.5046 ns/op
WorkloadWarmup   2: 90636288 op, 118681114.00 ns, 1.3094 ns/op
WorkloadWarmup   3: 90636288 op, 118028455.00 ns, 1.3022 ns/op
WorkloadWarmup   4: 90636288 op, 119202544.00 ns, 1.3152 ns/op
WorkloadWarmup   5: 90636288 op, 118447784.00 ns, 1.3068 ns/op
WorkloadWarmup   6: 90636288 op, 119110063.00 ns, 1.3142 ns/op
WorkloadWarmup   7: 90636288 op, 117673783.00 ns, 1.2983 ns/op
WorkloadWarmup   8: 90636288 op, 117514912.00 ns, 1.2966 ns/op
WorkloadWarmup   9: 90636288 op, 118562423.00 ns, 1.3081 ns/op
WorkloadWarmup  10: 90636288 op, 118203447.00 ns, 1.3042 ns/op
WorkloadWarmup  11: 90636288 op, 119252726.00 ns, 1.3157 ns/op
WorkloadWarmup  12: 90636288 op, 118612044.00 ns, 1.3087 ns/op
WorkloadWarmup  13: 90636288 op, 118045263.00 ns, 1.3024 ns/op
WorkloadWarmup  14: 90636288 op, 117777137.00 ns, 1.2994 ns/op
WorkloadWarmup  15: 90636288 op, 117152775.00 ns, 1.2926 ns/op
WorkloadWarmup  16: 90636288 op, 118233525.00 ns, 1.3045 ns/op

// BeforeActualRun
WorkloadActual   1: 90636288 op, 117921428.00 ns, 1.3010 ns/op
WorkloadActual   2: 90636288 op, 116639958.00 ns, 1.2869 ns/op
WorkloadActual   3: 90636288 op, 117829294.00 ns, 1.3000 ns/op
WorkloadActual   4: 90636288 op, 117770516.00 ns, 1.2994 ns/op
WorkloadActual   5: 90636288 op, 116672268.00 ns, 1.2873 ns/op
WorkloadActual   6: 90636288 op, 117013119.00 ns, 1.2910 ns/op
WorkloadActual   7: 90636288 op, 117529047.00 ns, 1.2967 ns/op
WorkloadActual   8: 90636288 op, 117790453.00 ns, 1.2996 ns/op
WorkloadActual   9: 90636288 op, 118243447.00 ns, 1.3046 ns/op
WorkloadActual  10: 90636288 op, 157216030.00 ns, 1.7346 ns/op
WorkloadActual  11: 90636288 op, 118081077.00 ns, 1.3028 ns/op
WorkloadActual  12: 90636288 op, 117709529.00 ns, 1.2987 ns/op

// AfterActualRun
WorkloadResult   1: 90636288 op, 117879347.00 ns, 1.3006 ns/op
WorkloadResult   2: 90636288 op, 116597877.00 ns, 1.2864 ns/op
WorkloadResult   3: 90636288 op, 117787213.00 ns, 1.2996 ns/op
WorkloadResult   4: 90636288 op, 117728435.00 ns, 1.2989 ns/op
WorkloadResult   5: 90636288 op, 116630187.00 ns, 1.2868 ns/op
