// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.84 sec and exited with 0
// ***** Done, took 00:00:07 (7.69 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadPilot    2: 29163520 op, 246167965.00 ns, 8.4410 ns/op
WorkloadPilot    3: 29622272 op, 250199626.00 ns, 8.4463 ns/op

OverheadWarmup   1: 29622272 op, 11578.00 ns, 0.0004 ns/op
OverheadWarmup   2: 29622272 op, 11014.00 ns, 0.0004 ns/op
OverheadWarmup   3: 29622272 op, 11373.00 ns, 0.0004 ns/op
OverheadWarmup   4: 29622272 op, 11342.00 ns, 0.0004 ns/op
OverheadWarmup   5: 29622272 op, 10963.00 ns, 0.0004 ns/op
OverheadWarmup   6: 29622272 op, 11139.00 ns, 0.0004 ns/op
OverheadWarmup   7: 29622272 op, 11171.00 ns, 0.0004 ns/op
OverheadWarmup   8: 29622272 op, 11397.00 ns, 0.0004 ns/op
OverheadWarmup   9: 29622272 op, 11183.00 ns, 0.0004 ns/op

OverheadActual   1: 29622272 op, 11491.00 ns, 0.0004 ns/op
OverheadActual   2: 29622272 op, 11225.00 ns, 0.0004 ns/op
OverheadActual   3: 29622272 op, 11191.00 ns, 0.0004 ns/op
OverheadActual   4: 29622272 op, 11038.00 ns, 0.0004 ns/op
OverheadActual   5: 29622272 op, 11163.00 ns, 0.0004 ns/op
OverheadActual   6: 29622272 op, 10990.00 ns, 0.0004 ns/op
OverheadActual   7: 29622272 op, 10943.00 ns, 0.0004 ns/op
OverheadActual   8: 29622272 op, 10955.00 ns, 0.0004 ns/op
OverheadActual   9: 29622272 op, 10969.00 ns, 0.0004 ns/op
OverheadActual  10: 29622272 op, 11517.00 ns, 0.0004 ns/op
OverheadActual  11: 29622272 op, 11194.00 ns, 0.0004 ns/op
OverheadActual  12: 29622272 op, 11243.00 ns, 0.0004 ns/op
OverheadActual  13: 29622272 op, 11159.00 ns, 0.0004 ns/op
OverheadActual  14: 29622272 op, 11148.00 ns, 0.0004 ns/op
OverheadActual  15: 29622272 op, 13915.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 29622272 op, 248809768.00 ns, 8.3994 ns/op
WorkloadWarmup   2: 29622272 op, 248786159.00 ns, 8.3986 ns/op
WorkloadWarmup   3: 29622272 op, 249464678.00 ns, 8.4215 ns/op
WorkloadWarmup   4: 29622272 op, 253363692.00 ns, 8.5531 ns/op
WorkloadWarmup   5: 29622272 op, 249821892.00 ns, 8.4336 ns/op
WorkloadWarmup   6: 29622272 op, 218939591.00 ns, 7.3910 ns/op
WorkloadWarmup   7: 29622272 op, 64927957.00 ns, 2.1919 ns/op
WorkloadWarmup   8: 29622272 op, 57411502.00 ns, 1.9381 ns/op
WorkloadWarmup   9: 29622272 op, 55185263.00 ns, 1.8630 ns/op
WorkloadWarmup  10: 29622272 op, 57486713.00 ns, 1.9407 ns/op
WorkloadWarmup  11: 29622272 op, 56993267.00 ns, 1.9240 ns/op
WorkloadWarmup  12: 29622272 op, 56082485.00 ns, 1.8933 ns/op
WorkloadWarmup  13: 29622272 op, 56613475.00 ns, 1.9112 ns/op
WorkloadWarmup  14: 29622272 op, 59658855.00 ns, 2.0140 ns/op
WorkloadWarmup  15: 29622272 op, 55479766.00 ns, 1.8729 ns/op
WorkloadWarmup  16: 29622272 op, 56170270.00 ns, 1.8962 ns/op

// BeforeActualRun
WorkloadActual   1: 29622272 op, 54384827.00 ns, 1.8359 ns/op
WorkloadActual   2: 29622272 op, 52635941.00 ns, 1.7769 ns/op
WorkloadActual   3: 29622272 op, 53533031.00 ns, 1.8072 ns/op
WorkloadActual   4: 29622272 op, 56415209.00 ns, 1.9045 ns/op
WorkloadActual   5: 29622272 op, 57339599.00 ns, 1.9357 ns/op
WorkloadActual   6: 29622272 op, 56944887.00 ns, 1.9224 ns/op
WorkloadActual   7: 29622272 op, 54934281.00 ns, 1.8545 ns/op
WorkloadActual   8: 29622272 op, 55666698.00 ns, 1.8792 ns/op
WorkloadActual   9: 29622272 op, 55232592.00 ns, 1.8646 ns/op
WorkloadActual  10: 29622272 op, 54197048.00 ns, 1.8296 ns/op
WorkloadActual  11: 29622272 op, 53758987.00 ns, 1.8148 ns/op
WorkloadActual  12: 29622272 op, 55412761.00 ns, 1.8706 ns/op

// AfterActualRun
WorkloadResult   1: 29622272 op, 54373664.00 ns, 1.8356 ns/op
WorkloadResult   2: 29622272 op, 52624778.00 ns, 1.7765 ns/op
WorkloadResult   3: 29622272 op, 53521868.00 ns, 1.8068 ns/op
WorkloadResult   4: 29622272 op, 56404046.00 ns, 1.9041 ns/op
WorkloadResult   5: 29622272 op, 57328436.00 ns, 1.9353 ns/op
WorkloadResult   6: 29622272 op, 56933724.00 ns, 1.9220 ns/op
WorkloadResult   7: 29622272 op, 54923118.00 ns, 1.8541 ns/op
WorkloadResult   8: 29622272 op, 55655535.00 ns, 1.8788 ns/op
WorkloadResult   9: 29622272 op, 55221429.00 ns, 1.8642 ns/op
WorkloadResult  10: 29622272 op, 54185885.00 ns, 1.8292 ns/op
WorkloadResult  11: 29622272 op, 53747824.00 ns, 1.8144 ns/op
WorkloadResult  12: 29622272 op, 55401598.00 ns, 1.8703 ns/op
// GC:  0 0 0 0 29622272
// Threading:  0 0 29622272

// AfterAll
// Benchmark Process 3791478 has exited with code 0.

Mean = 1.858 ns, StdErr = 0.014 ns (0.75%), N = 12, StdDev = 0.048 ns
Min = 1.777 ns, Q1 = 1.826 ns, Median = 1.859 ns, Q3 = 1.885 ns, Max = 1.935 ns
IQR = 0.060 ns, LowerFence = 1.736 ns, UpperFence = 1.975 ns
ConfidenceInterval = [1.796 ns; 1.919 ns] (CI 99.9%), Margin = 0.061 ns (3.31% of Mean)
Skewness = 0.05, Kurtosis = 1.77, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2026-09-12 8:58 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 2 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104178.00 ns, 25.4341 ns/op
WorkloadJitting  1: 4096 op, 249726.00 ns, 60.9683 ns/op

OverheadJitting  2: 65536 op, 128456.00 ns, 1.9601 ns/op
WorkloadJitting  2: 65536 op, 3171466.00 ns, 48.3927 ns/op

WorkloadPilot    1: 65536 op, 1997620.00 ns, 30.4813 ns/op
WorkloadPilot    2: 8257536 op, 241217464.00 ns, 29.2118 ns/op
WorkloadPilot    3: 8585216 op, 253671336.00 ns, 29.5475 ns/op
WorkloadPilot    4: 8519680 op, 248577346.00 ns, 29.1768 ns/op
WorkloadPilot    5: 8585216 op, 253671021.00 ns, 29.5474 ns/op
WorkloadPilot    6: 8519680 op, 252158583.00 ns, 29.5972 ns/op

OverheadWarmup   1: 8519680 op, 3764.00 ns, 0.0004 ns/op
OverheadWarmup   2: 8519680 op, 3400.00 ns, 0.0004 ns/op
OverheadWarmup   3: 8519680 op, 3324.00 ns, 0.0004 ns/op
OverheadWarmup   4: 8519680 op, 3312.00 ns, 0.0004 ns/op
OverheadWarmup   5: 8519680 op, 3301.00 ns, 0.0004 ns/op
OverheadWarmup   6: 8519680 op, 3269.00 ns, 0.0004 ns/op
OverheadWarmup   7: 8519680 op, 3272.00 ns, 0.0004 ns/op
OverheadWarmup   8: 8519680 op, 3296.00 ns, 0.0004 ns/op
OverheadWarmup   9: 8519680 op, 3304.00 ns, 0.0004 ns/op
OverheadWarmup  10: 8519680 op, 3317.00 ns, 0.0004 ns/op

OverheadActual   1: 8519680 op, 3573.00 ns, 0.0004 ns/op
OverheadActual   2: 8519680 op, 3507.00 ns, 0.0004 ns/op
OverheadActual   3: 8519680 op, 5574.00 ns, 0.0007 ns/op
OverheadActual   4: 8519680 op, 4475.00 ns, 0.0005 ns/op
OverheadActual   5: 8519680 op, 3459.00 ns, 0.0004 ns/op
OverheadActual   6: 8519680 op, 3229.00 ns, 0.0004 ns/op
OverheadActual   7: 8519680 op, 3222.00 ns, 0.0004 ns/op
OverheadActual   8: 8519680 op, 3219.00 ns, 0.0004 ns/op
OverheadActual   9: 8519680 op, 3227.00 ns, 0.0004 ns/op
OverheadActual  10: 8519680 op, 3251.00 ns, 0.0004 ns/op
OverheadActual  11: 8519680 op, 3217.00 ns, 0.0004 ns/op
OverheadActual  12: 8519680 op, 3252.00 ns, 0.0004 ns/op
OverheadActual  13: 8519680 op, 3256.00 ns, 0.0004 ns/op
OverheadActual  14: 8519680 op, 3265.00 ns, 0.0004 ns/op
OverheadActual  15: 8519680 op, 3284.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 8519680 op, 249280087.00 ns, 29.2593 ns/op
WorkloadWarmup   2: 8519680 op, 249031795.00 ns, 29.2302 ns/op
WorkloadWarmup   3: 8519680 op, 279591130.00 ns, 32.8171 ns/op
WorkloadWarmup   4: 8519680 op, 249357889.00 ns, 29.2685 ns/op
WorkloadWarmup   5: 8519680 op, 241913572.00 ns, 28.3947 ns/op
WorkloadWarmup   6: 8519680 op, 250736742.00 ns, 29.4303 ns/op
WorkloadWarmup   7: 8519680 op, 197897238.00 ns, 23.2282 ns/op
WorkloadWarmup   8: 8519680 op, 105119088.00 ns, 12.3384 ns/op
WorkloadWarmup   9: 8519680 op, 105132545.00 ns, 12.3400 ns/op
WorkloadWarmup  10: 8519680 op, 104633438.00 ns, 12.2814 ns/op
WorkloadWarmup  11: 8519680 op, 101962909.00 ns, 11.9679 ns/op
WorkloadWarmup  12: 8519680 op, 105225427.00 ns, 12.3509 ns/op
WorkloadWarmup  13: 8519680 op, 104829448.00 ns, 12.3044 ns/op
WorkloadWarmup  14: 8519680 op, 104987406.00 ns, 12.3229 ns/op
WorkloadWarmup  15: 8519680 op, 109532238.00 ns, 12.8564 ns/op
WorkloadWarmup  16: 8519680 op, 105305505.00 ns, 12.3603 ns/op

// BeforeActualRun
WorkloadActual   1: 8519680 op, 107492469.00 ns, 12.6170 ns/op
WorkloadActual   2: 8519680 op, 104903556.00 ns, 12.3131 ns/op
WorkloadActual   3: 8519680 op, 104969705.00 ns, 12.3209 ns/op
WorkloadActual   4: 8519680 op, 105154968.00 ns, 12.3426 ns/op
WorkloadActual   5: 8519680 op, 104934395.00 ns, 12.3167 ns/op
WorkloadActual   6: 8519680 op, 104823010.00 ns, 12.3036 ns/op
WorkloadActual   7: 8519680 op, 106068855.00 ns, 12.4499 ns/op
WorkloadActual   8: 8519680 op, 107636058.00 ns, 12.6338 ns/op
WorkloadActual   9: 8519680 op, 105088687.00 ns, 12.3348 ns/op
WorkloadActual  10: 8519680 op, 126207169.00 ns, 14.8136 ns/op
WorkloadActual  11: 8519680 op, 106383711.00 ns, 12.4868 ns/op
WorkloadActual  12: 8519680 op, 105263638.00 ns, 12.3554 ns/op

// AfterActualRun
WorkloadResult   1: 8519680 op, 107489213.00 ns, 12.6166 ns/op
WorkloadResult   2: 8519680 op, 104900300.00 ns, 12.3127 ns/op
WorkloadResult   3: 8519680 op, 104966449.00 ns, 12.3205 ns/op
WorkloadResult   4: 8519680 op, 105151712.00 ns, 12.3422 ns/op
WorkloadResult   5: 8519680 op, 104931139.00 ns, 12.3163 ns/op
WorkloadResult   6: 8519680 op, 104819754.00 ns, 12.3033 ns/op
WorkloadResult   7: 8519680 op, 106065599.00 ns, 12.4495 ns/op
WorkloadResult   8: 8519680 op, 107632802.00 ns, 12.6334 ns/op
WorkloadResult   9: 8519680 op, 105085431.00 ns, 12.3344 ns/op
WorkloadResult  10: 8519680 op, 106380455.00 ns, 12.4864 ns/op
WorkloadResult  11: 8519680 op, 105260382.00 ns, 12.3550 ns/op
// GC:  0 0 0 0 8519680
// Threading:  0 0 8519680

// AfterAll
// Benchmark Process 3794651 has exited with code 0.

Mean = 12.406 ns, StdErr = 0.037 ns (0.30%), N = 11, StdDev = 0.123 ns
Min = 12.303 ns, Q1 = 12.318 ns, Median = 12.342 ns, Q3 = 12.468 ns, Max = 12.633 ns
IQR = 0.150 ns, LowerFence = 12.094 ns, UpperFence = 12.692 ns
ConfidenceInterval = [12.237 ns; 12.576 ns] (CI 99.9%), Margin = 0.170 ns (1.37% of Mean)
Skewness = 0.86, Kurtosis = 2, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2026-09-12 8:58 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Alternating)" --job Jit --benchmarkId 3 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 106172.00 ns, 25.9209 ns/op
WorkloadJitting  1: 4096 op, 1057432.00 ns, 258.1621 ns/op

OverheadJitting  2: 65536 op, 128555.00 ns, 1.9616 ns/op
WorkloadJitting  2: 65536 op, 375548.00 ns, 5.7304 ns/op

WorkloadPilot    1: 65536 op, 211781.00 ns, 3.2315 ns/op
WorkloadPilot    2: 77398016 op, 218029749.00 ns, 2.8170 ns/op
WorkloadPilot    3: 88801280 op, 250840038.00 ns, 2.8247 ns/op
WorkloadPilot    4: 88539136 op, 249604023.00 ns, 2.8191 ns/op
WorkloadPilot    5: 88735744 op, 277258793.00 ns, 3.1245 ns/op
WorkloadPilot    6: 80019456 op, 236847201.00 ns, 2.9599 ns/op
WorkloadPilot    7: 84475904 op, 236783714.00 ns, 2.8030 ns/op
WorkloadPilot    8: 89194496 op, 249685827.00 ns, 2.7993 ns/op
WorkloadPilot    9: 89325568 op, 235993019.00 ns, 2.6419 ns/op
WorkloadPilot   10: 94633984 op, 125780906.00 ns, 1.3291 ns/op
WorkloadPilot   11: 188153856 op, 250730311.00 ns, 1.3326 ns/op

OverheadWarmup   1: 188153856 op, 97441.00 ns, 0.0005 ns/op
OverheadWarmup   2: 188153856 op, 81165.00 ns, 0.0004 ns/op
OverheadWarmup   3: 188153856 op, 80889.00 ns, 0.0004 ns/op
OverheadWarmup   4: 188153856 op, 81389.00 ns, 0.0004 ns/op
OverheadWarmup   5: 188153856 op, 92868.00 ns, 0.0005 ns/op
OverheadWarmup   6: 188153856 op, 79495.00 ns, 0.0004 ns/op
OverheadWarmup   7: 188153856 op, 82285.00 ns, 0.0004 ns/op
OverheadWarmup   8: 188153856 op, 81458.00 ns, 0.0004 ns/op

OverheadActual   1: 188153856 op, 80006.00 ns, 0.0004 ns/op
OverheadActual   2: 188153856 op, 79974.00 ns, 0.0004 ns/op
OverheadActual   3: 188153856 op, 79461.00 ns, 0.0004 ns/op
OverheadActual   4: 188153856 op, 79485.00 ns, 0.0004 ns/op
OverheadActual   5: 188153856 op, 79720.00 ns, 0.0004 ns/op
OverheadActual   6: 188153856 op, 79280.00 ns, 0.0004 ns/op
OverheadActual   7: 188153856 op, 79518.00 ns, 0.0004 ns/op
OverheadActual   8: 188153856 op, 79400.00 ns, 0.0004 ns/op
OverheadActual   9: 188153856 op, 79257.00 ns, 0.0004 ns/op
OverheadActual  10: 188153856 op, 79352.00 ns, 0.0004 ns/op
OverheadActual  11: 188153856 op, 79292.00 ns, 0.0004 ns/op
OverheadActual  12: 188153856 op, 79316.00 ns, 0.0004 ns/op
OverheadActual  13: 188153856 op, 79220.00 ns, 0.0004 ns/op
OverheadActual  14: 188153856 op, 79355.00 ns, 0.0004 ns/op
OverheadActual  15: 188153856 op, 79471.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 188153856 op, 250890355.00 ns, 1.3334 ns/op
WorkloadWarmup   2: 188153856 op, 247378409.00 ns, 1.3148 ns/op
WorkloadWarmup   3: 188153856 op, 249449059.00 ns, 1.3258 ns/op
WorkloadWarmup   4: 188153856 op, 249756955.00 ns, 1.3274 ns/op
WorkloadWarmup   5: 188153856 op, 249494073.00 ns, 1.3260 ns/op
WorkloadWarmup   6: 188153856 op, 250272109.00 ns, 1.3301 ns/op
WorkloadWarmup   7: 188153856 op, 250007576.00 ns, 1.3287 ns/op
WorkloadWarmup   8: 188153856 op, 253462611.00 ns, 1.3471 ns/op
WorkloadWarmup   9: 188153856 op, 281911867.00 ns, 1.4983 ns/op
WorkloadWarmup  10: 188153856 op, 249320781.00 ns, 1.3251 ns/op
WorkloadWarmup  11: 188153856 op, 249487778.00 ns, 1.3260 ns/op
WorkloadWarmup  12: 188153856 op, 249358794.00 ns, 1.3253 ns/op
WorkloadWarmup  13: 188153856 op, 251611542.00 ns, 1.3373 ns/op
WorkloadWarmup  14: 188153856 op, 251101175.00 ns, 1.3346 ns/op
WorkloadWarmup  15: 188153856 op, 254297625.00 ns, 1.3515 ns/op
WorkloadWarmup  16: 188153856 op, 250287578.00 ns, 1.3302 ns/op

// BeforeActualRun
WorkloadActual   1: 188153856 op, 249980851.00 ns, 1.3286 ns/op
WorkloadActual   2: 188153856 op, 249124146.00 ns, 1.3240 ns/op
WorkloadActual   3: 188153856 op, 251036585.00 ns, 1.3342 ns/op
WorkloadActual   4: 188153856 op, 248272392.00 ns, 1.3195 ns/op
WorkloadActual   5: 188153856 op, 253685468.00 ns, 1.3483 ns/op
WorkloadActual   6: 188153856 op, 252596247.00 ns, 1.3425 ns/op
WorkloadActual   7: 188153856 op, 249269797.00 ns, 1.3248 ns/op
WorkloadActual   8: 188153856 op, 262745840.00 ns, 1.3964 ns/op
WorkloadActual   9: 188153856 op, 249073285.00 ns, 1.3238 ns/op
WorkloadActual  10: 188153856 op, 249347186.00 ns, 1.3252 ns/op
WorkloadActual  11: 188153856 op, 249114421.00 ns, 1.3240 ns/op
WorkloadActual  12: 188153856 op, 250260349.00 ns, 1.3301 ns/op

// AfterActualRun
WorkloadResult   1: 188153856 op, 249901451.00 ns, 1.3282 ns/op
