// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.21 sec and exited with 0
// ***** Done, took 00:00:08 (8.08 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual   8: 26345472 op, 50219822.00 ns, 1.9062 ns/op
WorkloadActual   9: 26345472 op, 50183516.00 ns, 1.9048 ns/op
WorkloadActual  10: 26345472 op, 49778598.00 ns, 1.8895 ns/op
WorkloadActual  11: 26345472 op, 50183070.00 ns, 1.9048 ns/op
WorkloadActual  12: 26345472 op, 50030019.00 ns, 1.8990 ns/op

// AfterActualRun
WorkloadResult   1: 26345472 op, 49848964.00 ns, 1.8921 ns/op
WorkloadResult   2: 26345472 op, 49707847.00 ns, 1.8868 ns/op
WorkloadResult   3: 26345472 op, 50143679.00 ns, 1.9033 ns/op
WorkloadResult   4: 26345472 op, 49742790.00 ns, 1.8881 ns/op
WorkloadResult   5: 26345472 op, 50554556.00 ns, 1.9189 ns/op
WorkloadResult   6: 26345472 op, 49445437.00 ns, 1.8768 ns/op
WorkloadResult   7: 26345472 op, 50210839.00 ns, 1.9059 ns/op
WorkloadResult   8: 26345472 op, 50174533.00 ns, 1.9045 ns/op
WorkloadResult   9: 26345472 op, 49769615.00 ns, 1.8891 ns/op
WorkloadResult  10: 26345472 op, 50174087.00 ns, 1.9045 ns/op
WorkloadResult  11: 26345472 op, 50021036.00 ns, 1.8987 ns/op
// GC:  0 0 0 0 26345472
// Threading:  0 0 26345472

// AfterAll
// Benchmark Process 3868014 has exited with code 0.

Mean = 1.897 ns, StdErr = 0.004 ns (0.19%), N = 11, StdDev = 0.012 ns
Min = 1.877 ns, Q1 = 1.889 ns, Median = 1.899 ns, Q3 = 1.904 ns, Max = 1.919 ns
IQR = 0.016 ns, LowerFence = 1.865 ns, UpperFence = 1.928 ns
ConfidenceInterval = [1.881 ns; 1.913 ns] (CI 99.9%), Margin = 0.016 ns (0.86% of Mean)
Skewness = 0.06, Kurtosis = 2.03, MValue = 2

// ** Remained 48 (96.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:21 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 2 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 111307.00 ns, 27.1746 ns/op
WorkloadJitting  1: 4096 op, 248946.00 ns, 60.7778 ns/op

OverheadJitting  2: 65536 op, 127791.00 ns, 1.9499 ns/op
WorkloadJitting  2: 65536 op, 2015305.00 ns, 30.7511 ns/op

WorkloadPilot    1: 65536 op, 1841237.00 ns, 28.0950 ns/op
WorkloadPilot    2: 8912896 op, 244425590.00 ns, 27.4238 ns/op
WorkloadPilot    3: 9175040 op, 253403543.00 ns, 27.6188 ns/op
WorkloadPilot    4: 9109504 op, 250346023.00 ns, 27.4819 ns/op

OverheadWarmup   1: 9109504 op, 3657.00 ns, 0.0004 ns/op
OverheadWarmup   2: 9109504 op, 3240.00 ns, 0.0004 ns/op
OverheadWarmup   3: 9109504 op, 3126.00 ns, 0.0003 ns/op
OverheadWarmup   4: 9109504 op, 4243.00 ns, 0.0005 ns/op
OverheadWarmup   5: 9109504 op, 3116.00 ns, 0.0003 ns/op
OverheadWarmup   6: 9109504 op, 3120.00 ns, 0.0003 ns/op
OverheadWarmup   7: 9109504 op, 3181.00 ns, 0.0003 ns/op
OverheadWarmup   8: 9109504 op, 3125.00 ns, 0.0003 ns/op

OverheadActual   1: 9109504 op, 3287.00 ns, 0.0004 ns/op
OverheadActual   2: 9109504 op, 3280.00 ns, 0.0004 ns/op
OverheadActual   3: 9109504 op, 3340.00 ns, 0.0004 ns/op
OverheadActual   4: 9109504 op, 3294.00 ns, 0.0004 ns/op
OverheadActual   5: 9109504 op, 3320.00 ns, 0.0004 ns/op
OverheadActual   6: 9109504 op, 3143.00 ns, 0.0003 ns/op
OverheadActual   7: 9109504 op, 3073.00 ns, 0.0003 ns/op
OverheadActual   8: 9109504 op, 3065.00 ns, 0.0003 ns/op
OverheadActual   9: 9109504 op, 3079.00 ns, 0.0003 ns/op
OverheadActual  10: 9109504 op, 3076.00 ns, 0.0003 ns/op
OverheadActual  11: 9109504 op, 3116.00 ns, 0.0003 ns/op
OverheadActual  12: 9109504 op, 3121.00 ns, 0.0003 ns/op
OverheadActual  13: 9109504 op, 3115.00 ns, 0.0003 ns/op
OverheadActual  14: 9109504 op, 3089.00 ns, 0.0003 ns/op
OverheadActual  15: 9109504 op, 3146.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 9109504 op, 252574482.00 ns, 27.7265 ns/op
WorkloadWarmup   2: 9109504 op, 249971966.00 ns, 27.4408 ns/op
WorkloadWarmup   3: 9109504 op, 250153453.00 ns, 27.4607 ns/op
WorkloadWarmup   4: 9109504 op, 250274342.00 ns, 27.4740 ns/op
WorkloadWarmup   5: 9109504 op, 245952765.00 ns, 26.9996 ns/op
WorkloadWarmup   6: 9109504 op, 113826937.00 ns, 12.4954 ns/op
WorkloadWarmup   7: 9109504 op, 113262729.00 ns, 12.4335 ns/op
WorkloadWarmup   8: 9109504 op, 113056019.00 ns, 12.4108 ns/op
WorkloadWarmup   9: 9109504 op, 113872179.00 ns, 12.5004 ns/op
WorkloadWarmup  10: 9109504 op, 114050251.00 ns, 12.5199 ns/op
WorkloadWarmup  11: 9109504 op, 112759784.00 ns, 12.3783 ns/op
WorkloadWarmup  12: 9109504 op, 119775783.00 ns, 13.1484 ns/op
WorkloadWarmup  13: 9109504 op, 114425983.00 ns, 12.5612 ns/op
WorkloadWarmup  14: 9109504 op, 122906141.00 ns, 13.4921 ns/op
WorkloadWarmup  15: 9109504 op, 114631826.00 ns, 12.5838 ns/op
WorkloadWarmup  16: 9109504 op, 113811102.00 ns, 12.4937 ns/op

// BeforeActualRun
WorkloadActual   1: 9109504 op, 113905327.00 ns, 12.5040 ns/op
WorkloadActual   2: 9109504 op, 113791071.00 ns, 12.4915 ns/op
WorkloadActual   3: 9109504 op, 113920420.00 ns, 12.5057 ns/op
WorkloadActual   4: 9109504 op, 112975782.00 ns, 12.4020 ns/op
WorkloadActual   5: 9109504 op, 113925441.00 ns, 12.5062 ns/op
WorkloadActual   6: 9109504 op, 113885286.00 ns, 12.5018 ns/op
WorkloadActual   7: 9109504 op, 114198421.00 ns, 12.5362 ns/op
WorkloadActual   8: 9109504 op, 113814395.00 ns, 12.4940 ns/op
WorkloadActual   9: 9109504 op, 113687656.00 ns, 12.4801 ns/op
WorkloadActual  10: 9109504 op, 112197268.00 ns, 12.3165 ns/op
WorkloadActual  11: 9109504 op, 112835791.00 ns, 12.3866 ns/op
WorkloadActual  12: 9109504 op, 114228571.00 ns, 12.5395 ns/op

// AfterActualRun
WorkloadResult   1: 9109504 op, 113902206.00 ns, 12.5037 ns/op
WorkloadResult   2: 9109504 op, 113787950.00 ns, 12.4911 ns/op
WorkloadResult   3: 9109504 op, 113917299.00 ns, 12.5053 ns/op
WorkloadResult   4: 9109504 op, 112972661.00 ns, 12.4016 ns/op
WorkloadResult   5: 9109504 op, 113922320.00 ns, 12.5059 ns/op
WorkloadResult   6: 9109504 op, 113882165.00 ns, 12.5015 ns/op
WorkloadResult   7: 9109504 op, 114195300.00 ns, 12.5358 ns/op
WorkloadResult   8: 9109504 op, 113811274.00 ns, 12.4937 ns/op
WorkloadResult   9: 9109504 op, 113684535.00 ns, 12.4798 ns/op
WorkloadResult  10: 9109504 op, 112194147.00 ns, 12.3162 ns/op
WorkloadResult  11: 9109504 op, 112832670.00 ns, 12.3863 ns/op
WorkloadResult  12: 9109504 op, 114225450.00 ns, 12.5392 ns/op
// GC:  0 0 0 0 9109504
// Threading:  0 0 9109504

// AfterAll
// Benchmark Process 3871446 has exited with code 0.

Mean = 12.472 ns, StdErr = 0.020 ns (0.16%), N = 12, StdDev = 0.068 ns
Min = 12.316 ns, Q1 = 12.460 ns, Median = 12.498 ns, Q3 = 12.505 ns, Max = 12.539 ns
IQR = 0.045 ns, LowerFence = 12.392 ns, UpperFence = 12.573 ns
ConfidenceInterval = [12.385 ns; 12.558 ns] (CI 99.9%), Margin = 0.087 ns (0.69% of Mean)
Skewness = -1.08, Kurtosis = 2.82, MValue = 2

// ** Remained 47 (94.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:21 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeSelectOnly(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 3 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103564.00 ns, 25.2842 ns/op
WorkloadJitting  1: 4096 op, 211481.00 ns, 51.6311 ns/op

OverheadJitting  2: 65536 op, 124037.00 ns, 1.8927 ns/op
WorkloadJitting  2: 65536 op, 1226221.00 ns, 18.7106 ns/op

WorkloadPilot    1: 65536 op, 998449.00 ns, 15.2351 ns/op
WorkloadPilot    2: 16449536 op, 246227718.00 ns, 14.9687 ns/op
WorkloadPilot    3: 16711680 op, 248607524.00 ns, 14.8763 ns/op
WorkloadPilot    4: 16842752 op, 250938853.00 ns, 14.8989 ns/op

OverheadWarmup   1: 16842752 op, 6424.00 ns, 0.0004 ns/op
OverheadWarmup   2: 16842752 op, 5847.00 ns, 0.0003 ns/op
OverheadWarmup   3: 16842752 op, 5738.00 ns, 0.0003 ns/op
OverheadWarmup   4: 16842752 op, 5732.00 ns, 0.0003 ns/op
OverheadWarmup   5: 16842752 op, 5746.00 ns, 0.0003 ns/op
OverheadWarmup   6: 16842752 op, 5711.00 ns, 0.0003 ns/op
OverheadWarmup   7: 16842752 op, 5767.00 ns, 0.0003 ns/op
OverheadWarmup   8: 16842752 op, 5753.00 ns, 0.0003 ns/op

OverheadActual   1: 16842752 op, 6022.00 ns, 0.0004 ns/op
OverheadActual   2: 16842752 op, 5943.00 ns, 0.0004 ns/op
OverheadActual   3: 16842752 op, 5972.00 ns, 0.0004 ns/op
OverheadActual   4: 16842752 op, 5828.00 ns, 0.0003 ns/op
OverheadActual   5: 16842752 op, 5817.00 ns, 0.0003 ns/op
OverheadActual   6: 16842752 op, 5692.00 ns, 0.0003 ns/op
OverheadActual   7: 16842752 op, 5626.00 ns, 0.0003 ns/op
OverheadActual   8: 16842752 op, 5624.00 ns, 0.0003 ns/op
OverheadActual   9: 16842752 op, 5631.00 ns, 0.0003 ns/op
OverheadActual  10: 16842752 op, 5726.00 ns, 0.0003 ns/op
OverheadActual  11: 16842752 op, 5769.00 ns, 0.0003 ns/op
OverheadActual  12: 16842752 op, 5766.00 ns, 0.0003 ns/op
OverheadActual  13: 16842752 op, 5782.00 ns, 0.0003 ns/op
OverheadActual  14: 16842752 op, 5755.00 ns, 0.0003 ns/op
OverheadActual  15: 16842752 op, 5789.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 16842752 op, 294177767.00 ns, 17.4661 ns/op
WorkloadWarmup   2: 16842752 op, 251007762.00 ns, 14.9030 ns/op
WorkloadWarmup   3: 16842752 op, 250375669.00 ns, 14.8655 ns/op
WorkloadWarmup   4: 16842752 op, 250252888.00 ns, 14.8582 ns/op
WorkloadWarmup   5: 16842752 op, 212764565.00 ns, 12.6324 ns/op
WorkloadWarmup   6: 16842752 op, 169487082.00 ns, 10.0629 ns/op
WorkloadWarmup   7: 16842752 op, 164192703.00 ns, 9.7486 ns/op
WorkloadWarmup   8: 16842752 op, 163557599.00 ns, 9.7109 ns/op
WorkloadWarmup   9: 16842752 op, 171977738.00 ns, 10.2108 ns/op
WorkloadWarmup  10: 16842752 op, 166073089.00 ns, 9.8602 ns/op
WorkloadWarmup  11: 16842752 op, 171166910.00 ns, 10.1626 ns/op
WorkloadWarmup  12: 16842752 op, 165068414.00 ns, 9.8006 ns/op
WorkloadWarmup  13: 16842752 op, 166503815.00 ns, 9.8858 ns/op
WorkloadWarmup  14: 16842752 op, 166529068.00 ns, 9.8873 ns/op
WorkloadWarmup  15: 16842752 op, 167013155.00 ns, 9.9160 ns/op
WorkloadWarmup  16: 16842752 op, 163764667.00 ns, 9.7232 ns/op

// BeforeActualRun
WorkloadActual   1: 16842752 op, 163205030.00 ns, 9.6899 ns/op
WorkloadActual   2: 16842752 op, 162176343.00 ns, 9.6289 ns/op
WorkloadActual   3: 16842752 op, 165958523.00 ns, 9.8534 ns/op
WorkloadActual   4: 16842752 op, 162896197.00 ns, 9.6716 ns/op
WorkloadActual   5: 16842752 op, 165245131.00 ns, 9.8111 ns/op
WorkloadActual   6: 16842752 op, 167262575.00 ns, 9.9308 ns/op
WorkloadActual   7: 16842752 op, 167410131.00 ns, 9.9396 ns/op
WorkloadActual   8: 16842752 op, 168500143.00 ns, 10.0043 ns/op
WorkloadActual   9: 16842752 op, 190280394.00 ns, 11.2975 ns/op
WorkloadActual  10: 16842752 op, 166434935.00 ns, 9.8817 ns/op
WorkloadActual  11: 16842752 op, 164728965.00 ns, 9.7804 ns/op
WorkloadActual  12: 16842752 op, 163415437.00 ns, 9.7024 ns/op

// AfterActualRun
WorkloadResult   1: 16842752 op, 163199261.00 ns, 9.6896 ns/op
WorkloadResult   2: 16842752 op, 162170574.00 ns, 9.6285 ns/op
WorkloadResult   3: 16842752 op, 165952754.00 ns, 9.8531 ns/op
WorkloadResult   4: 16842752 op, 162890428.00 ns, 9.6712 ns/op
WorkloadResult   5: 16842752 op, 165239362.00 ns, 9.8107 ns/op
WorkloadResult   6: 16842752 op, 167256806.00 ns, 9.9305 ns/op
WorkloadResult   7: 16842752 op, 167404362.00 ns, 9.9393 ns/op
WorkloadResult   8: 16842752 op, 168494374.00 ns, 10.0040 ns/op
WorkloadResult   9: 16842752 op, 166429166.00 ns, 9.8814 ns/op
WorkloadResult  10: 16842752 op, 164723196.00 ns, 9.7801 ns/op
WorkloadResult  11: 16842752 op, 163409668.00 ns, 9.7021 ns/op
// GC:  0 0 0 0 16842752
// Threading:  0 0 16842752

// AfterAll
// Benchmark Process 3876372 has exited with code 0.

Mean = 9.808 ns, StdErr = 0.038 ns (0.38%), N = 11, StdDev = 0.124 ns
Min = 9.629 ns, Q1 = 9.696 ns, Median = 9.811 ns, Q3 = 9.906 ns, Max = 10.004 ns
IQR = 0.210 ns, LowerFence = 9.381 ns, UpperFence = 10.221 ns
