// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.22 sec and exited with 0
// ***** Done, took 00:00:08 (8.08 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadPilot    8: 27721728 op, 253336036.00 ns, 9.1385 ns/op

OverheadWarmup   1: 27721728 op, 9870.00 ns, 0.0004 ns/op
OverheadWarmup   2: 27721728 op, 9408.00 ns, 0.0003 ns/op
OverheadWarmup   3: 27721728 op, 9233.00 ns, 0.0003 ns/op
OverheadWarmup   4: 27721728 op, 9391.00 ns, 0.0003 ns/op
OverheadWarmup   5: 27721728 op, 9268.00 ns, 0.0003 ns/op
OverheadWarmup   6: 27721728 op, 9220.00 ns, 0.0003 ns/op
OverheadWarmup   7: 27721728 op, 9246.00 ns, 0.0003 ns/op
OverheadWarmup   8: 27721728 op, 9237.00 ns, 0.0003 ns/op

OverheadActual   1: 27721728 op, 9534.00 ns, 0.0003 ns/op
OverheadActual   2: 27721728 op, 10574.00 ns, 0.0004 ns/op
OverheadActual   3: 27721728 op, 9741.00 ns, 0.0004 ns/op
OverheadActual   4: 27721728 op, 9981.00 ns, 0.0004 ns/op
OverheadActual   5: 27721728 op, 9479.00 ns, 0.0003 ns/op
OverheadActual   6: 27721728 op, 9277.00 ns, 0.0003 ns/op
OverheadActual   7: 27721728 op, 9229.00 ns, 0.0003 ns/op
OverheadActual   8: 27721728 op, 9230.00 ns, 0.0003 ns/op
OverheadActual   9: 27721728 op, 9265.00 ns, 0.0003 ns/op
OverheadActual  10: 27721728 op, 9261.00 ns, 0.0003 ns/op
OverheadActual  11: 27721728 op, 9294.00 ns, 0.0003 ns/op
OverheadActual  12: 27721728 op, 9263.00 ns, 0.0003 ns/op
OverheadActual  13: 27721728 op, 9288.00 ns, 0.0003 ns/op
OverheadActual  14: 27721728 op, 9273.00 ns, 0.0003 ns/op
OverheadActual  15: 27721728 op, 10923.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 27721728 op, 295163150.00 ns, 10.6474 ns/op
WorkloadWarmup   2: 27721728 op, 252871614.00 ns, 9.1218 ns/op
WorkloadWarmup   3: 27721728 op, 257921128.00 ns, 9.3039 ns/op
WorkloadWarmup   4: 27721728 op, 251514800.00 ns, 9.0728 ns/op
WorkloadWarmup   5: 27721728 op, 152079026.00 ns, 5.4859 ns/op
WorkloadWarmup   6: 27721728 op, 57937147.00 ns, 2.0900 ns/op
WorkloadWarmup   7: 27721728 op, 54520960.00 ns, 1.9667 ns/op
WorkloadWarmup   8: 27721728 op, 53494011.00 ns, 1.9297 ns/op
WorkloadWarmup   9: 27721728 op, 54152400.00 ns, 1.9534 ns/op
WorkloadWarmup  10: 27721728 op, 53139225.00 ns, 1.9169 ns/op
WorkloadWarmup  11: 27721728 op, 52984618.00 ns, 1.9113 ns/op
WorkloadWarmup  12: 27721728 op, 52850576.00 ns, 1.9065 ns/op
WorkloadWarmup  13: 27721728 op, 55235432.00 ns, 1.9925 ns/op
WorkloadWarmup  14: 27721728 op, 52749496.00 ns, 1.9028 ns/op
WorkloadWarmup  15: 27721728 op, 52485835.00 ns, 1.8933 ns/op
WorkloadWarmup  16: 27721728 op, 52054887.00 ns, 1.8778 ns/op

// BeforeActualRun
WorkloadActual   1: 27721728 op, 51973507.00 ns, 1.8748 ns/op
WorkloadActual   2: 27721728 op, 52538446.00 ns, 1.8952 ns/op
WorkloadActual   3: 27721728 op, 52654246.00 ns, 1.8994 ns/op
WorkloadActual   4: 27721728 op, 51387584.00 ns, 1.8537 ns/op
WorkloadActual   5: 27721728 op, 52139140.00 ns, 1.8808 ns/op
WorkloadActual   6: 27721728 op, 51993984.00 ns, 1.8756 ns/op
WorkloadActual   7: 27721728 op, 51154522.00 ns, 1.8453 ns/op
WorkloadActual   8: 27721728 op, 52298250.00 ns, 1.8865 ns/op
WorkloadActual   9: 27721728 op, 53723879.00 ns, 1.9380 ns/op
WorkloadActual  10: 27721728 op, 51339157.00 ns, 1.8519 ns/op
WorkloadActual  11: 27721728 op, 53354372.00 ns, 1.9246 ns/op
WorkloadActual  12: 27721728 op, 54458503.00 ns, 1.9645 ns/op

// AfterActualRun
WorkloadResult   1: 27721728 op, 51964219.00 ns, 1.8745 ns/op
WorkloadResult   2: 27721728 op, 52529158.00 ns, 1.8949 ns/op
WorkloadResult   3: 27721728 op, 52644958.00 ns, 1.8991 ns/op
WorkloadResult   4: 27721728 op, 51378296.00 ns, 1.8534 ns/op
WorkloadResult   5: 27721728 op, 52129852.00 ns, 1.8805 ns/op
WorkloadResult   6: 27721728 op, 51984696.00 ns, 1.8752 ns/op
WorkloadResult   7: 27721728 op, 51145234.00 ns, 1.8450 ns/op
WorkloadResult   8: 27721728 op, 52288962.00 ns, 1.8862 ns/op
WorkloadResult   9: 27721728 op, 53714591.00 ns, 1.9376 ns/op
WorkloadResult  10: 27721728 op, 51329869.00 ns, 1.8516 ns/op
WorkloadResult  11: 27721728 op, 53345084.00 ns, 1.9243 ns/op
// GC:  0 0 0 0 27721728
// Threading:  0 0 27721728

// AfterAll
// Benchmark Process 2109068 has exited with code 0.

Mean = 1.884 ns, StdErr = 0.009 ns (0.47%), N = 11, StdDev = 0.029 ns
Min = 1.845 ns, Q1 = 1.864 ns, Median = 1.880 ns, Q3 = 1.897 ns, Max = 1.938 ns
IQR = 0.033 ns, LowerFence = 1.814 ns, UpperFence = 1.947 ns
ConfidenceInterval = [1.843 ns; 1.924 ns] (CI 99.9%), Margin = 0.040 ns (2.15% of Mean)
Skewness = 0.38, Kurtosis = 1.91, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2026-09-12 10:43 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 2 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 113837.00 ns, 27.7922 ns/op
WorkloadJitting  1: 4096 op, 255309.00 ns, 62.3313 ns/op

OverheadJitting  2: 65536 op, 128680.00 ns, 1.9635 ns/op
WorkloadJitting  2: 65536 op, 3142332.00 ns, 47.9482 ns/op

WorkloadPilot    1: 65536 op, 2022397.00 ns, 30.8593 ns/op
WorkloadPilot    2: 8126464 op, 233494884.00 ns, 28.7327 ns/op
WorkloadPilot    3: 8716288 op, 248407837.00 ns, 28.4993 ns/op
WorkloadPilot    4: 8781824 op, 251281648.00 ns, 28.6138 ns/op

OverheadWarmup   1: 8781824 op, 3623.00 ns, 0.0004 ns/op
OverheadWarmup   2: 8781824 op, 3137.00 ns, 0.0004 ns/op
OverheadWarmup   3: 8781824 op, 2983.00 ns, 0.0003 ns/op
OverheadWarmup   4: 8781824 op, 2980.00 ns, 0.0003 ns/op
OverheadWarmup   5: 8781824 op, 3070.00 ns, 0.0003 ns/op
OverheadWarmup   6: 8781824 op, 3041.00 ns, 0.0003 ns/op
OverheadWarmup   7: 8781824 op, 3050.00 ns, 0.0003 ns/op
OverheadWarmup   8: 8781824 op, 3087.00 ns, 0.0004 ns/op
OverheadWarmup   9: 8781824 op, 3202.00 ns, 0.0004 ns/op
OverheadWarmup  10: 8781824 op, 3046.00 ns, 0.0003 ns/op

OverheadActual   1: 8781824 op, 3637.00 ns, 0.0004 ns/op
OverheadActual   2: 8781824 op, 4755.00 ns, 0.0005 ns/op
OverheadActual   3: 8781824 op, 3596.00 ns, 0.0004 ns/op
OverheadActual   4: 8781824 op, 3158.00 ns, 0.0004 ns/op
OverheadActual   5: 8781824 op, 3167.00 ns, 0.0004 ns/op
OverheadActual   6: 8781824 op, 3050.00 ns, 0.0003 ns/op
OverheadActual   7: 8781824 op, 2996.00 ns, 0.0003 ns/op
OverheadActual   8: 8781824 op, 2972.00 ns, 0.0003 ns/op
OverheadActual   9: 8781824 op, 2986.00 ns, 0.0003 ns/op
OverheadActual  10: 8781824 op, 2972.00 ns, 0.0003 ns/op
OverheadActual  11: 8781824 op, 3013.00 ns, 0.0003 ns/op
OverheadActual  12: 8781824 op, 2972.00 ns, 0.0003 ns/op
OverheadActual  13: 8781824 op, 3011.00 ns, 0.0003 ns/op
OverheadActual  14: 8781824 op, 3000.00 ns, 0.0003 ns/op
OverheadActual  15: 8781824 op, 3048.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 8781824 op, 251310748.00 ns, 28.6171 ns/op
WorkloadWarmup   2: 8781824 op, 250195496.00 ns, 28.4902 ns/op
WorkloadWarmup   3: 8781824 op, 251294491.00 ns, 28.6153 ns/op
WorkloadWarmup   4: 8781824 op, 250923947.00 ns, 28.5731 ns/op
WorkloadWarmup   5: 8781824 op, 251647537.00 ns, 28.6555 ns/op
WorkloadWarmup   6: 8781824 op, 127610850.00 ns, 14.5312 ns/op
WorkloadWarmup   7: 8781824 op, 119135237.00 ns, 13.5661 ns/op
WorkloadWarmup   8: 8781824 op, 119085017.00 ns, 13.5604 ns/op
WorkloadWarmup   9: 8781824 op, 118601112.00 ns, 13.5053 ns/op
WorkloadWarmup  10: 8781824 op, 118270418.00 ns, 13.4676 ns/op
WorkloadWarmup  11: 8781824 op, 119033795.00 ns, 13.5546 ns/op
WorkloadWarmup  12: 8781824 op, 119076881.00 ns, 13.5595 ns/op
WorkloadWarmup  13: 8781824 op, 126667388.00 ns, 14.4238 ns/op
WorkloadWarmup  14: 8781824 op, 117130075.00 ns, 13.3378 ns/op
WorkloadWarmup  15: 8781824 op, 117431618.00 ns, 13.3721 ns/op
WorkloadWarmup  16: 8781824 op, 117560092.00 ns, 13.3868 ns/op

// BeforeActualRun
WorkloadActual   1: 8781824 op, 117411769.00 ns, 13.3699 ns/op
WorkloadActual   2: 8781824 op, 118030270.00 ns, 13.4403 ns/op
WorkloadActual   3: 8781824 op, 118563504.00 ns, 13.5010 ns/op
WorkloadActual   4: 8781824 op, 117509279.00 ns, 13.3810 ns/op
WorkloadActual   5: 8781824 op, 118087683.00 ns, 13.4468 ns/op
WorkloadActual   6: 8781824 op, 117199401.00 ns, 13.3457 ns/op
WorkloadActual   7: 8781824 op, 119413864.00 ns, 13.5978 ns/op
WorkloadActual   8: 8781824 op, 117529866.00 ns, 13.3833 ns/op
WorkloadActual   9: 8781824 op, 118535091.00 ns, 13.4978 ns/op
WorkloadActual  10: 8781824 op, 117922824.00 ns, 13.4281 ns/op
WorkloadActual  11: 8781824 op, 117822467.00 ns, 13.4166 ns/op
WorkloadActual  12: 8781824 op, 117572339.00 ns, 13.3881 ns/op

// AfterActualRun
WorkloadResult   1: 8781824 op, 117408756.00 ns, 13.3695 ns/op
WorkloadResult   2: 8781824 op, 118027257.00 ns, 13.4399 ns/op
WorkloadResult   3: 8781824 op, 118560491.00 ns, 13.5007 ns/op
WorkloadResult   4: 8781824 op, 117506266.00 ns, 13.3806 ns/op
WorkloadResult   5: 8781824 op, 118084670.00 ns, 13.4465 ns/op
WorkloadResult   6: 8781824 op, 117196388.00 ns, 13.3453 ns/op
WorkloadResult   7: 8781824 op, 117526853.00 ns, 13.3830 ns/op
WorkloadResult   8: 8781824 op, 118532078.00 ns, 13.4974 ns/op
WorkloadResult   9: 8781824 op, 117919811.00 ns, 13.4277 ns/op
WorkloadResult  10: 8781824 op, 117819454.00 ns, 13.4163 ns/op
WorkloadResult  11: 8781824 op, 117569326.00 ns, 13.3878 ns/op
// GC:  0 0 0 0 8781824
// Threading:  0 0 8781824

// AfterAll
// Benchmark Process 2113496 has exited with code 0.

Mean = 13.418 ns, StdErr = 0.015 ns (0.11%), N = 11, StdDev = 0.051 ns
Min = 13.345 ns, Q1 = 13.382 ns, Median = 13.416 ns, Q3 = 13.443 ns, Max = 13.501 ns
IQR = 0.061 ns, LowerFence = 13.290 ns, UpperFence = 13.535 ns
ConfidenceInterval = [13.348 ns; 13.488 ns] (CI 99.9%), Margin = 0.070 ns (0.52% of Mean)
Skewness = 0.35, Kurtosis = 1.73, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2026-09-12 10:43 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Alternating)" --job Jit --benchmarkId 3 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105240.00 ns, 25.6934 ns/op
WorkloadJitting  1: 4096 op, 1103653.00 ns, 269.4465 ns/op

OverheadJitting  2: 65536 op, 126766.00 ns, 1.9343 ns/op
WorkloadJitting  2: 65536 op, 383151.00 ns, 5.8464 ns/op

WorkloadPilot    1: 65536 op, 209413.00 ns, 3.1954 ns/op
WorkloadPilot    2: 78249984 op, 221866903.00 ns, 2.8354 ns/op
WorkloadPilot    3: 88211456 op, 248650878.00 ns, 2.8188 ns/op
WorkloadPilot    4: 88735744 op, 249376593.00 ns, 2.8103 ns/op
WorkloadPilot    5: 88997888 op, 275487836.00 ns, 3.0954 ns/op
WorkloadPilot    6: 80805888 op, 240173554.00 ns, 2.9722 ns/op
WorkloadPilot    7: 84148224 op, 236346545.00 ns, 2.8087 ns/op
WorkloadPilot    8: 89063424 op, 249435535.00 ns, 2.8007 ns/op
WorkloadPilot    9: 89325568 op, 234199972.00 ns, 2.6219 ns/op
WorkloadPilot   10: 95354880 op, 128920131.00 ns, 1.3520 ns/op
WorkloadPilot   11: 184942592 op, 247658190.00 ns, 1.3391 ns/op
WorkloadPilot   12: 186712064 op, 249563158.00 ns, 1.3366 ns/op
WorkloadPilot   13: 187039744 op, 251130828.00 ns, 1.3427 ns/op
WorkloadPilot   14: 186253312 op, 250491570.00 ns, 1.3449 ns/op

OverheadWarmup   1: 186253312 op, 89759.00 ns, 0.0005 ns/op
OverheadWarmup   2: 186253312 op, 88219.00 ns, 0.0005 ns/op
OverheadWarmup   3: 186253312 op, 87679.00 ns, 0.0005 ns/op
OverheadWarmup   4: 186253312 op, 87116.00 ns, 0.0005 ns/op
OverheadWarmup   5: 186253312 op, 93063.00 ns, 0.0005 ns/op
OverheadWarmup   6: 186253312 op, 88658.00 ns, 0.0005 ns/op
OverheadWarmup   7: 186253312 op, 86863.00 ns, 0.0005 ns/op
OverheadWarmup   8: 186253312 op, 86973.00 ns, 0.0005 ns/op
OverheadWarmup   9: 186253312 op, 88527.00 ns, 0.0005 ns/op
OverheadWarmup  10: 186253312 op, 86875.00 ns, 0.0005 ns/op

OverheadActual   1: 186253312 op, 87778.00 ns, 0.0005 ns/op
OverheadActual   2: 186253312 op, 89720.00 ns, 0.0005 ns/op
OverheadActual   3: 186253312 op, 87049.00 ns, 0.0005 ns/op
OverheadActual   4: 186253312 op, 85691.00 ns, 0.0005 ns/op
OverheadActual   5: 186253312 op, 86017.00 ns, 0.0005 ns/op
OverheadActual   6: 186253312 op, 87517.00 ns, 0.0005 ns/op
OverheadActual   7: 186253312 op, 87141.00 ns, 0.0005 ns/op
OverheadActual   8: 186253312 op, 87260.00 ns, 0.0005 ns/op
OverheadActual   9: 186253312 op, 90113.00 ns, 0.0005 ns/op
OverheadActual  10: 186253312 op, 87127.00 ns, 0.0005 ns/op
OverheadActual  11: 186253312 op, 88941.00 ns, 0.0005 ns/op
OverheadActual  12: 186253312 op, 87215.00 ns, 0.0005 ns/op
OverheadActual  13: 186253312 op, 89426.00 ns, 0.0005 ns/op
OverheadActual  14: 186253312 op, 87014.00 ns, 0.0005 ns/op
OverheadActual  15: 186253312 op, 87107.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 186253312 op, 247680335.00 ns, 1.3298 ns/op
WorkloadWarmup   2: 186253312 op, 246881944.00 ns, 1.3255 ns/op
WorkloadWarmup   3: 186253312 op, 249477884.00 ns, 1.3395 ns/op
WorkloadWarmup   4: 186253312 op, 248929424.00 ns, 1.3365 ns/op
WorkloadWarmup   5: 186253312 op, 250609618.00 ns, 1.3455 ns/op
WorkloadWarmup   6: 186253312 op, 248971442.00 ns, 1.3367 ns/op
WorkloadWarmup   7: 186253312 op, 247196191.00 ns, 1.3272 ns/op
WorkloadWarmup   8: 186253312 op, 248530719.00 ns, 1.3344 ns/op
WorkloadWarmup   9: 186253312 op, 282578970.00 ns, 1.5172 ns/op
WorkloadWarmup  10: 186253312 op, 249214072.00 ns, 1.3380 ns/op
WorkloadWarmup  11: 186253312 op, 256493632.00 ns, 1.3771 ns/op
WorkloadWarmup  12: 186253312 op, 246370672.00 ns, 1.3228 ns/op
WorkloadWarmup  13: 186253312 op, 245062471.00 ns, 1.3157 ns/op
WorkloadWarmup  14: 186253312 op, 248983893.00 ns, 1.3368 ns/op
WorkloadWarmup  15: 186253312 op, 247385246.00 ns, 1.3282 ns/op
WorkloadWarmup  16: 186253312 op, 247679314.00 ns, 1.3298 ns/op

// BeforeActualRun
WorkloadActual   1: 186253312 op, 249438425.00 ns, 1.3392 ns/op
WorkloadActual   2: 186253312 op, 246336030.00 ns, 1.3226 ns/op
WorkloadActual   3: 186253312 op, 249512374.00 ns, 1.3396 ns/op
WorkloadActual   4: 186253312 op, 248289409.00 ns, 1.3331 ns/op
WorkloadActual   5: 186253312 op, 250552613.00 ns, 1.3452 ns/op
WorkloadActual   6: 186253312 op, 255572318.00 ns, 1.3722 ns/op
WorkloadActual   7: 186253312 op, 248700112.00 ns, 1.3353 ns/op
WorkloadActual   8: 186253312 op, 261712326.00 ns, 1.4051 ns/op
WorkloadActual   9: 186253312 op, 248048255.00 ns, 1.3318 ns/op
WorkloadActual  10: 186253312 op, 246611704.00 ns, 1.3241 ns/op
WorkloadActual  11: 186253312 op, 247404079.00 ns, 1.3283 ns/op
WorkloadActual  12: 186253312 op, 248671585.00 ns, 1.3351 ns/op

// AfterActualRun
WorkloadResult   1: 186253312 op, 249351210.00 ns, 1.3388 ns/op
