// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/Work/tl-review to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/publish/" in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/publish/" --output "/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1
// command took 30.3 sec and exited with 0
// ***** Done, took 00:00:30 (30.88 sec)   *****
// Found 18 benchmarks:
//   ApiShape.DirectTicks: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackBackwardSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ClipHooksSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.DirectTicks: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackBackwardSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ClipHooksSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: ApiShape.DirectTicks: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.DirectTicks --job Jit --benchmarkId 0 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup   2: 19922944 op, 257400444.00 ns, 12.9198 ns/op
WorkloadWarmup   3: 19922944 op, 257759166.00 ns, 12.9378 ns/op
WorkloadWarmup   4: 19922944 op, 258065483.00 ns, 12.9532 ns/op
WorkloadWarmup   5: 19922944 op, 258501912.00 ns, 12.9751 ns/op
WorkloadWarmup   6: 19922944 op, 258825971.00 ns, 12.9914 ns/op
WorkloadWarmup   7: 19922944 op, 258925792.00 ns, 12.9964 ns/op
WorkloadWarmup   8: 19922944 op, 259136553.00 ns, 13.0069 ns/op
WorkloadWarmup   9: 19922944 op, 258670768.00 ns, 12.9836 ns/op
WorkloadWarmup  10: 19922944 op, 258982287.00 ns, 12.9992 ns/op
WorkloadWarmup  11: 19922944 op, 258064639.00 ns, 12.9531 ns/op
WorkloadWarmup  12: 19922944 op, 257803559.00 ns, 12.9400 ns/op
WorkloadWarmup  13: 19922944 op, 259070136.00 ns, 13.0036 ns/op
WorkloadWarmup  14: 19922944 op, 258441194.00 ns, 12.9720 ns/op
WorkloadWarmup  15: 19922944 op, 258748118.00 ns, 12.9874 ns/op
WorkloadWarmup  16: 19922944 op, 259481300.00 ns, 13.0242 ns/op

// BeforeActualRun
WorkloadActual   1: 19922944 op, 258803371.00 ns, 12.9902 ns/op
WorkloadActual   2: 19922944 op, 258827910.00 ns, 12.9914 ns/op
WorkloadActual   3: 19922944 op, 257815466.00 ns, 12.9406 ns/op
WorkloadActual   4: 19922944 op, 257958544.00 ns, 12.9478 ns/op
WorkloadActual   5: 19922944 op, 258135615.00 ns, 12.9567 ns/op
WorkloadActual   6: 19922944 op, 258573584.00 ns, 12.9787 ns/op
WorkloadActual   7: 19922944 op, 258622414.00 ns, 12.9811 ns/op
WorkloadActual   8: 19922944 op, 258888858.00 ns, 12.9945 ns/op
WorkloadActual   9: 19922944 op, 258106232.00 ns, 12.9552 ns/op
WorkloadActual  10: 19922944 op, 258417441.00 ns, 12.9708 ns/op
WorkloadActual  11: 19922944 op, 259028833.00 ns, 13.0015 ns/op
WorkloadActual  12: 19922944 op, 258542091.00 ns, 12.9771 ns/op

// AfterActualRun
WorkloadResult   1: 19922944 op, 258802930.00 ns, 12.9902 ns/op
WorkloadResult   2: 19922944 op, 258827469.00 ns, 12.9914 ns/op
WorkloadResult   3: 19922944 op, 257815025.00 ns, 12.9406 ns/op
WorkloadResult   4: 19922944 op, 257958103.00 ns, 12.9478 ns/op
WorkloadResult   5: 19922944 op, 258135174.00 ns, 12.9567 ns/op
WorkloadResult   6: 19922944 op, 258573143.00 ns, 12.9787 ns/op
WorkloadResult   7: 19922944 op, 258621973.00 ns, 12.9811 ns/op
WorkloadResult   8: 19922944 op, 258888417.00 ns, 12.9945 ns/op
WorkloadResult   9: 19922944 op, 258105791.00 ns, 12.9552 ns/op
WorkloadResult  10: 19922944 op, 258417000.00 ns, 12.9708 ns/op
WorkloadResult  11: 19922944 op, 259028392.00 ns, 13.0015 ns/op
WorkloadResult  12: 19922944 op, 258541650.00 ns, 12.9771 ns/op
// GC:  0 0 0 0 19922944
// Threading:  0 0 19922944

// AfterAll
// Benchmark Process 647 has exited with code 0.

Mean = 12.974 ns, StdErr = 0.006 ns (0.04%), N = 12, StdDev = 0.020 ns
Min = 12.941 ns, Q1 = 12.956 ns, Median = 12.978 ns, Q3 = 12.991 ns, Max = 13.002 ns
IQR = 0.034 ns, LowerFence = 12.905 ns, UpperFence = 13.042 ns
ConfidenceInterval = [12.949 ns; 12.999 ns] (CI 99.9%), Margin = 0.025 ns (0.19% of Mean)
Skewness = -0.27, Kurtosis = 1.55, MValue = 2

// ** Remained 8 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-07 8:25 (0h 0m from now) **
// **************************
// Benchmark: ApiShape.InstanceSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.InstanceSingle --job NoTiering --benchmarkId 10 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: NoTiering(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 101893.00 ns, 1.5548 ns/op
WorkloadJitting  1: 65536 op, 3195191.00 ns, 48.7547 ns/op

OverheadJitting  2: 1048576 op, 127349.00 ns, 0.1214 ns/op
WorkloadJitting  2: 1048576 op, 16953400.00 ns, 16.1680 ns/op

WorkloadPilot    1: 1048576 op, 16657493.00 ns, 15.8858 ns/op
WorkloadPilot    2: 15728640 op, 251791975.00 ns, 16.0085 ns/op

OverheadWarmup   1: 15728640 op, 678.00 ns, 0.0000 ns/op
OverheadWarmup   2: 15728640 op, 385.00 ns, 0.0000 ns/op
OverheadWarmup   3: 15728640 op, 332.00 ns, 0.0000 ns/op
OverheadWarmup   4: 15728640 op, 339.00 ns, 0.0000 ns/op
OverheadWarmup   5: 15728640 op, 381.00 ns, 0.0000 ns/op
OverheadWarmup   6: 15728640 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   7: 15728640 op, 356.00 ns, 0.0000 ns/op
OverheadWarmup   8: 15728640 op, 359.00 ns, 0.0000 ns/op
OverheadWarmup   9: 15728640 op, 328.00 ns, 0.0000 ns/op

OverheadActual   1: 15728640 op, 549.00 ns, 0.0000 ns/op
OverheadActual   2: 15728640 op, 580.00 ns, 0.0000 ns/op
OverheadActual   3: 15728640 op, 567.00 ns, 0.0000 ns/op
OverheadActual   4: 15728640 op, 421.00 ns, 0.0000 ns/op
OverheadActual   5: 15728640 op, 555.00 ns, 0.0000 ns/op
OverheadActual   6: 15728640 op, 374.00 ns, 0.0000 ns/op
OverheadActual   7: 15728640 op, 347.00 ns, 0.0000 ns/op
OverheadActual   8: 15728640 op, 350.00 ns, 0.0000 ns/op
OverheadActual   9: 15728640 op, 344.00 ns, 0.0000 ns/op
OverheadActual  10: 15728640 op, 341.00 ns, 0.0000 ns/op
OverheadActual  11: 15728640 op, 340.00 ns, 0.0000 ns/op
OverheadActual  12: 15728640 op, 356.00 ns, 0.0000 ns/op
OverheadActual  13: 15728640 op, 350.00 ns, 0.0000 ns/op
OverheadActual  14: 15728640 op, 351.00 ns, 0.0000 ns/op
OverheadActual  15: 15728640 op, 345.00 ns, 0.0000 ns/op
OverheadActual  16: 15728640 op, 362.00 ns, 0.0000 ns/op
OverheadActual  17: 15728640 op, 327.00 ns, 0.0000 ns/op
OverheadActual  18: 15728640 op, 552.00 ns, 0.0000 ns/op
OverheadActual  19: 15728640 op, 413.00 ns, 0.0000 ns/op
OverheadActual  20: 15728640 op, 361.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 15728640 op, 252026633.00 ns, 16.0234 ns/op
WorkloadWarmup   2: 15728640 op, 251113838.00 ns, 15.9654 ns/op
WorkloadWarmup   3: 15728640 op, 250727334.00 ns, 15.9408 ns/op
WorkloadWarmup   4: 15728640 op, 251385789.00 ns, 15.9827 ns/op
WorkloadWarmup   5: 15728640 op, 251932535.00 ns, 16.0174 ns/op
WorkloadWarmup   6: 15728640 op, 252270929.00 ns, 16.0390 ns/op
WorkloadWarmup   7: 15728640 op, 271415994.00 ns, 17.2562 ns/op
WorkloadWarmup   8: 15728640 op, 251624557.00 ns, 15.9979 ns/op
WorkloadWarmup   9: 15728640 op, 251145172.00 ns, 15.9674 ns/op
WorkloadWarmup  10: 15728640 op, 251567395.00 ns, 15.9942 ns/op
WorkloadWarmup  11: 15728640 op, 251864261.00 ns, 16.0131 ns/op
WorkloadWarmup  12: 15728640 op, 251920371.00 ns, 16.0167 ns/op
WorkloadWarmup  13: 15728640 op, 251493191.00 ns, 15.9895 ns/op
WorkloadWarmup  14: 15728640 op, 251466126.00 ns, 15.9878 ns/op
WorkloadWarmup  15: 15728640 op, 252376840.00 ns, 16.0457 ns/op
WorkloadWarmup  16: 15728640 op, 250794252.00 ns, 15.9451 ns/op

// BeforeActualRun
WorkloadActual   1: 15728640 op, 252255590.00 ns, 16.0380 ns/op
WorkloadActual   2: 15728640 op, 251185019.00 ns, 15.9699 ns/op
WorkloadActual   3: 15728640 op, 251814735.00 ns, 16.0099 ns/op
WorkloadActual   4: 15728640 op, 251411553.00 ns, 15.9843 ns/op
WorkloadActual   5: 15728640 op, 250823339.00 ns, 15.9469 ns/op
WorkloadActual   6: 15728640 op, 251961099.00 ns, 16.0193 ns/op
WorkloadActual   7: 15728640 op, 251945467.00 ns, 16.0183 ns/op
WorkloadActual   8: 15728640 op, 251910388.00 ns, 16.0160 ns/op
WorkloadActual   9: 15728640 op, 250892344.00 ns, 15.9513 ns/op
WorkloadActual  10: 15728640 op, 251890989.00 ns, 16.0148 ns/op
WorkloadActual  11: 15728640 op, 251752399.00 ns, 16.0060 ns/op
WorkloadActual  12: 15728640 op, 252261899.00 ns, 16.0384 ns/op

// AfterActualRun
WorkloadResult   1: 15728640 op, 252255231.50 ns, 16.0380 ns/op
WorkloadResult   2: 15728640 op, 251184660.50 ns, 15.9699 ns/op
WorkloadResult   3: 15728640 op, 251814376.50 ns, 16.0099 ns/op
WorkloadResult   4: 15728640 op, 251411194.50 ns, 15.9843 ns/op
WorkloadResult   5: 15728640 op, 250822980.50 ns, 15.9469 ns/op
WorkloadResult   6: 15728640 op, 251960740.50 ns, 16.0192 ns/op
WorkloadResult   7: 15728640 op, 251945108.50 ns, 16.0182 ns/op
WorkloadResult   8: 15728640 op, 251910029.50 ns, 16.0160 ns/op
WorkloadResult   9: 15728640 op, 250891985.50 ns, 15.9513 ns/op
WorkloadResult  10: 15728640 op, 251890630.50 ns, 16.0148 ns/op
WorkloadResult  11: 15728640 op, 251752040.50 ns, 16.0060 ns/op
WorkloadResult  12: 15728640 op, 252261540.50 ns, 16.0384 ns/op
// GC:  0 0 0 0 15728640
// Threading:  0 0 15728640

// AfterAll
// Benchmark Process 653 has exited with code 0.

Mean = 16.001 ns, StdErr = 0.009 ns (0.06%), N = 12, StdDev = 0.031 ns
Min = 15.947 ns, Q1 = 15.981 ns, Median = 16.012 ns, Q3 = 16.018 ns, Max = 16.038 ns
IQR = 0.038 ns, LowerFence = 15.924 ns, UpperFence = 16.075 ns
ConfidenceInterval = [15.961 ns; 16.041 ns] (CI 99.9%), Margin = 0.040 ns (0.25% of Mean)
Skewness = -0.55, Kurtosis = 1.8, MValue = 2

// ** Remained 7 (38.9 %) benchmark(s) to run. Estimated finish 2026-09-07 8:25 (0h 0m from now) **
// **************************
// Benchmark: ApiShape.InstanceParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.InstanceParamsFour --job NoTiering --benchmarkId 11 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: NoTiering(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 102544.00 ns, 1.5647 ns/op
WorkloadJitting  1: 65536 op, 3206850.00 ns, 48.9326 ns/op

OverheadJitting  2: 1048576 op, 115699.00 ns, 0.1103 ns/op
WorkloadJitting  2: 1048576 op, 15261594.00 ns, 14.5546 ns/op

WorkloadPilot    1: 1048576 op, 15149668.00 ns, 14.4478 ns/op
WorkloadPilot    2: 17825792 op, 256341184.00 ns, 14.3804 ns/op

OverheadWarmup   1: 17825792 op, 706.00 ns, 0.0000 ns/op
OverheadWarmup   2: 17825792 op, 411.00 ns, 0.0000 ns/op
OverheadWarmup   3: 17825792 op, 412.00 ns, 0.0000 ns/op
OverheadWarmup   4: 17825792 op, 413.00 ns, 0.0000 ns/op
OverheadWarmup   5: 17825792 op, 451.00 ns, 0.0000 ns/op
OverheadWarmup   6: 17825792 op, 422.00 ns, 0.0000 ns/op
OverheadWarmup   7: 17825792 op, 423.00 ns, 0.0000 ns/op
OverheadWarmup   8: 17825792 op, 426.00 ns, 0.0000 ns/op
OverheadWarmup   9: 17825792 op, 423.00 ns, 0.0000 ns/op

OverheadActual   1: 17825792 op, 620.00 ns, 0.0000 ns/op
OverheadActual   2: 17825792 op, 617.00 ns, 0.0000 ns/op
OverheadActual   3: 17825792 op, 590.00 ns, 0.0000 ns/op
OverheadActual   4: 17825792 op, 470.00 ns, 0.0000 ns/op
OverheadActual   5: 17825792 op, 598.00 ns, 0.0000 ns/op
OverheadActual   6: 17825792 op, 452.00 ns, 0.0000 ns/op
OverheadActual   7: 17825792 op, 424.00 ns, 0.0000 ns/op
OverheadActual   8: 17825792 op, 433.00 ns, 0.0000 ns/op
OverheadActual   9: 17825792 op, 415.00 ns, 0.0000 ns/op
OverheadActual  10: 17825792 op, 411.00 ns, 0.0000 ns/op
OverheadActual  11: 17825792 op, 413.00 ns, 0.0000 ns/op
OverheadActual  12: 17825792 op, 407.00 ns, 0.0000 ns/op
OverheadActual  13: 17825792 op, 424.00 ns, 0.0000 ns/op
OverheadActual  14: 17825792 op, 420.00 ns, 0.0000 ns/op
OverheadActual  15: 17825792 op, 431.00 ns, 0.0000 ns/op
OverheadActual  16: 17825792 op, 423.00 ns, 0.0000 ns/op
OverheadActual  17: 17825792 op, 404.00 ns, 0.0000 ns/op
OverheadActual  18: 17825792 op, 606.00 ns, 0.0000 ns/op
OverheadActual  19: 17825792 op, 439.00 ns, 0.0000 ns/op
OverheadActual  20: 17825792 op, 420.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 17825792 op, 255761906.00 ns, 14.3479 ns/op
WorkloadWarmup   2: 17825792 op, 256832003.00 ns, 14.4079 ns/op
WorkloadWarmup   3: 17825792 op, 257306762.00 ns, 14.4345 ns/op
WorkloadWarmup   4: 17825792 op, 256251062.00 ns, 14.3753 ns/op
WorkloadWarmup   5: 17825792 op, 254828098.00 ns, 14.2955 ns/op
WorkloadWarmup   6: 17825792 op, 256238707.00 ns, 14.3746 ns/op
WorkloadWarmup   7: 17825792 op, 256469293.00 ns, 14.3875 ns/op
WorkloadWarmup   8: 17825792 op, 255760520.00 ns, 14.3478 ns/op
WorkloadWarmup   9: 17825792 op, 257278094.00 ns, 14.4329 ns/op
WorkloadWarmup  10: 17825792 op, 257204018.00 ns, 14.4288 ns/op
WorkloadWarmup  11: 17825792 op, 257332370.00 ns, 14.4360 ns/op
WorkloadWarmup  12: 17825792 op, 256829258.00 ns, 14.4077 ns/op
WorkloadWarmup  13: 17825792 op, 255639242.00 ns, 14.3410 ns/op
WorkloadWarmup  14: 17825792 op, 256375168.00 ns, 14.3823 ns/op
WorkloadWarmup  15: 17825792 op, 256398464.00 ns, 14.3836 ns/op
WorkloadWarmup  16: 17825792 op, 256466124.00 ns, 14.3874 ns/op

// BeforeActualRun
WorkloadActual   1: 17825792 op, 256537752.00 ns, 14.3914 ns/op
WorkloadActual   2: 17825792 op, 260122685.00 ns, 14.5925 ns/op
WorkloadActual   3: 17825792 op, 256255080.00 ns, 14.3755 ns/op
WorkloadActual   4: 17825792 op, 256685841.00 ns, 14.3997 ns/op
WorkloadActual   5: 17825792 op, 256395487.00 ns, 14.3834 ns/op
WorkloadActual   6: 17825792 op, 256663112.00 ns, 14.3984 ns/op
WorkloadActual   7: 17825792 op, 256709395.00 ns, 14.4010 ns/op
WorkloadActual   8: 17825792 op, 256663271.00 ns, 14.3984 ns/op
WorkloadActual   9: 17825792 op, 257166830.00 ns, 14.4267 ns/op
WorkloadActual  10: 17825792 op, 256875913.00 ns, 14.4104 ns/op
WorkloadActual  11: 17825792 op, 256252529.00 ns, 14.3754 ns/op
WorkloadActual  12: 17825792 op, 257340913.00 ns, 14.4364 ns/op

// AfterActualRun
WorkloadResult   1: 17825792 op, 256537324.50 ns, 14.3914 ns/op
WorkloadResult   2: 17825792 op, 256254652.50 ns, 14.3755 ns/op
WorkloadResult   3: 17825792 op, 256685413.50 ns, 14.3997 ns/op
WorkloadResult   4: 17825792 op, 256395059.50 ns, 14.3834 ns/op
WorkloadResult   5: 17825792 op, 256662684.50 ns, 14.3984 ns/op
WorkloadResult   6: 17825792 op, 256708967.50 ns, 14.4010 ns/op
WorkloadResult   7: 17825792 op, 256662843.50 ns, 14.3984 ns/op
WorkloadResult   8: 17825792 op, 257166402.50 ns, 14.4266 ns/op
WorkloadResult   9: 17825792 op, 256875485.50 ns, 14.4103 ns/op
WorkloadResult  10: 17825792 op, 256252101.50 ns, 14.3754 ns/op
WorkloadResult  11: 17825792 op, 257340485.50 ns, 14.4364 ns/op
// GC:  0 0 0 0 17825792
// Threading:  0 0 17825792

// AfterAll
// Benchmark Process 659 has exited with code 0.

Mean = 14.400 ns, StdErr = 0.006 ns (0.04%), N = 11, StdDev = 0.019 ns
Min = 14.375 ns, Q1 = 14.387 ns, Median = 14.398 ns, Q3 = 14.406 ns, Max = 14.436 ns
IQR = 0.018 ns, LowerFence = 14.360 ns, UpperFence = 14.433 ns
ConfidenceInterval = [14.373 ns; 14.426 ns] (CI 99.9%), Margin = 0.027 ns (0.18% of Mean)
Skewness = 0.47, Kurtosis = 2.07, MValue = 2

// ** Remained 6 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-07 8:25 (0h 0m from now) **
// **************************
// Benchmark: ApiShape.ShellSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.ShellSingle --job NoTiering --benchmarkId 12 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: NoTiering(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 99635.00 ns, 1.5203 ns/op
WorkloadJitting  1: 65536 op, 3618855.00 ns, 55.2193 ns/op

OverheadJitting  2: 1048576 op, 144975.00 ns, 0.1383 ns/op
WorkloadJitting  2: 1048576 op, 15551973.00 ns, 14.8315 ns/op

WorkloadPilot    1: 1048576 op, 15510244.00 ns, 14.7917 ns/op
WorkloadPilot    2: 17825792 op, 261825178.00 ns, 14.6880 ns/op

OverheadWarmup   1: 17825792 op, 717.00 ns, 0.0000 ns/op
OverheadWarmup   2: 17825792 op, 467.00 ns, 0.0000 ns/op
OverheadWarmup   3: 17825792 op, 417.00 ns, 0.0000 ns/op
OverheadWarmup   4: 17825792 op, 425.00 ns, 0.0000 ns/op
OverheadWarmup   5: 17825792 op, 527.00 ns, 0.0000 ns/op
OverheadWarmup   6: 17825792 op, 472.00 ns, 0.0000 ns/op
OverheadWarmup   7: 17825792 op, 473.00 ns, 0.0000 ns/op
OverheadWarmup   8: 17825792 op, 426.00 ns, 0.0000 ns/op

OverheadActual   1: 17825792 op, 615.00 ns, 0.0000 ns/op
OverheadActual   2: 17825792 op, 602.00 ns, 0.0000 ns/op
OverheadActual   3: 17825792 op, 599.00 ns, 0.0000 ns/op
OverheadActual   4: 17825792 op, 521.00 ns, 0.0000 ns/op
OverheadActual   5: 17825792 op, 604.00 ns, 0.0000 ns/op
OverheadActual   6: 17825792 op, 464.00 ns, 0.0000 ns/op
OverheadActual   7: 17825792 op, 426.00 ns, 0.0000 ns/op
OverheadActual   8: 17825792 op, 432.00 ns, 0.0000 ns/op
OverheadActual   9: 17825792 op, 426.00 ns, 0.0000 ns/op
OverheadActual  10: 17825792 op, 427.00 ns, 0.0000 ns/op
OverheadActual  11: 17825792 op, 454.00 ns, 0.0000 ns/op
OverheadActual  12: 17825792 op, 426.00 ns, 0.0000 ns/op
OverheadActual  13: 17825792 op, 447.00 ns, 0.0000 ns/op
OverheadActual  14: 17825792 op, 431.00 ns, 0.0000 ns/op
OverheadActual  15: 17825792 op, 454.00 ns, 0.0000 ns/op
OverheadActual  16: 17825792 op, 438.00 ns, 0.0000 ns/op
OverheadActual  17: 17825792 op, 436.00 ns, 0.0000 ns/op
OverheadActual  18: 17825792 op, 589.00 ns, 0.0000 ns/op
OverheadActual  19: 17825792 op, 476.00 ns, 0.0000 ns/op
OverheadActual  20: 17825792 op, 443.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 17825792 op, 260965860.00 ns, 14.6398 ns/op
WorkloadWarmup   2: 17825792 op, 261260932.00 ns, 14.6563 ns/op
WorkloadWarmup   3: 17825792 op, 269945899.00 ns, 15.1436 ns/op
WorkloadWarmup   4: 17825792 op, 261587098.00 ns, 14.6746 ns/op
