// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.07 sec and exited with 0
// ***** Done, took 00:00:07 (7.9 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadPilot    5: 29949952 op, 243053407.00 ns, 8.1153 ns/op
WorkloadPilot    6: 30867456 op, 254439905.00 ns, 8.2430 ns/op
WorkloadPilot    7: 30343168 op, 244762132.00 ns, 8.0665 ns/op
WorkloadPilot    8: 30998528 op, 256829101.00 ns, 8.2852 ns/op

OverheadWarmup   1: 30998528 op, 10643.00 ns, 0.0003 ns/op
OverheadWarmup   2: 30998528 op, 10159.00 ns, 0.0003 ns/op
OverheadWarmup   3: 30998528 op, 10097.00 ns, 0.0003 ns/op
OverheadWarmup   4: 30998528 op, 10283.00 ns, 0.0003 ns/op
OverheadWarmup   5: 30998528 op, 10281.00 ns, 0.0003 ns/op
OverheadWarmup   6: 30998528 op, 10311.00 ns, 0.0003 ns/op
OverheadWarmup   7: 30998528 op, 10320.00 ns, 0.0003 ns/op
OverheadWarmup   8: 30998528 op, 10259.00 ns, 0.0003 ns/op

OverheadActual   1: 30998528 op, 12004.00 ns, 0.0004 ns/op
OverheadActual   2: 30998528 op, 10800.00 ns, 0.0003 ns/op
OverheadActual   3: 30998528 op, 10444.00 ns, 0.0003 ns/op
OverheadActual   4: 30998528 op, 10173.00 ns, 0.0003 ns/op
OverheadActual   5: 30998528 op, 10361.00 ns, 0.0003 ns/op
OverheadActual   6: 30998528 op, 10093.00 ns, 0.0003 ns/op
OverheadActual   7: 30998528 op, 10075.00 ns, 0.0003 ns/op
OverheadActual   8: 30998528 op, 10058.00 ns, 0.0003 ns/op
OverheadActual   9: 30998528 op, 10091.00 ns, 0.0003 ns/op
OverheadActual  10: 30998528 op, 10071.00 ns, 0.0003 ns/op
OverheadActual  11: 30998528 op, 10291.00 ns, 0.0003 ns/op
OverheadActual  12: 30998528 op, 10298.00 ns, 0.0003 ns/op
OverheadActual  13: 30998528 op, 11322.00 ns, 0.0004 ns/op
OverheadActual  14: 30998528 op, 10248.00 ns, 0.0003 ns/op
OverheadActual  15: 30998528 op, 10290.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 30998528 op, 289229348.00 ns, 9.3304 ns/op
WorkloadWarmup   2: 30998528 op, 259370796.00 ns, 8.3672 ns/op
WorkloadWarmup   3: 30998528 op, 258565501.00 ns, 8.3412 ns/op
WorkloadWarmup   4: 30998528 op, 260291584.00 ns, 8.3969 ns/op
WorkloadWarmup   5: 30998528 op, 151665999.00 ns, 4.8927 ns/op
WorkloadWarmup   6: 30998528 op, 58465849.00 ns, 1.8861 ns/op
WorkloadWarmup   7: 30998528 op, 59053561.00 ns, 1.9050 ns/op
WorkloadWarmup   8: 30998528 op, 58267923.00 ns, 1.8797 ns/op
WorkloadWarmup   9: 30998528 op, 60506580.00 ns, 1.9519 ns/op
WorkloadWarmup  10: 30998528 op, 58688920.00 ns, 1.8933 ns/op
WorkloadWarmup  11: 30998528 op, 57774276.00 ns, 1.8638 ns/op
WorkloadWarmup  12: 30998528 op, 57939333.00 ns, 1.8691 ns/op
WorkloadWarmup  13: 30998528 op, 58549103.00 ns, 1.8888 ns/op
WorkloadWarmup  14: 30998528 op, 58767989.00 ns, 1.8958 ns/op
WorkloadWarmup  15: 30998528 op, 57628445.00 ns, 1.8591 ns/op
WorkloadWarmup  16: 30998528 op, 56558264.00 ns, 1.8245 ns/op

// BeforeActualRun
WorkloadActual   1: 30998528 op, 57007504.00 ns, 1.8390 ns/op
WorkloadActual   2: 30998528 op, 58403948.00 ns, 1.8841 ns/op
WorkloadActual   3: 30998528 op, 60508981.00 ns, 1.9520 ns/op
WorkloadActual   4: 30998528 op, 57798023.00 ns, 1.8645 ns/op
WorkloadActual   5: 30998528 op, 58551330.00 ns, 1.8888 ns/op
WorkloadActual   6: 30998528 op, 58307990.00 ns, 1.8810 ns/op
WorkloadActual   7: 30998528 op, 58539945.00 ns, 1.8885 ns/op
WorkloadActual   8: 30998528 op, 57889042.00 ns, 1.8675 ns/op
WorkloadActual   9: 30998528 op, 57985063.00 ns, 1.8706 ns/op
WorkloadActual  10: 30998528 op, 57350045.00 ns, 1.8501 ns/op
WorkloadActual  11: 30998528 op, 57948058.00 ns, 1.8694 ns/op
WorkloadActual  12: 30998528 op, 58126291.00 ns, 1.8751 ns/op

// AfterActualRun
WorkloadResult   1: 30998528 op, 56997214.00 ns, 1.8387 ns/op
WorkloadResult   2: 30998528 op, 58393658.00 ns, 1.8838 ns/op
WorkloadResult   3: 30998528 op, 57787733.00 ns, 1.8642 ns/op
WorkloadResult   4: 30998528 op, 58541040.00 ns, 1.8885 ns/op
WorkloadResult   5: 30998528 op, 58297700.00 ns, 1.8807 ns/op
WorkloadResult   6: 30998528 op, 58529655.00 ns, 1.8881 ns/op
WorkloadResult   7: 30998528 op, 57878752.00 ns, 1.8671 ns/op
WorkloadResult   8: 30998528 op, 57974773.00 ns, 1.8702 ns/op
WorkloadResult   9: 30998528 op, 57339755.00 ns, 1.8498 ns/op
WorkloadResult  10: 30998528 op, 57937768.00 ns, 1.8690 ns/op
WorkloadResult  11: 30998528 op, 58116001.00 ns, 1.8748 ns/op
// GC:  0 0 0 0 30998528
// Threading:  0 0 30998528

// AfterAll
// Benchmark Process 2117141 has exited with code 0.

Mean = 1.870 ns, StdErr = 0.005 ns (0.25%), N = 11, StdDev = 0.016 ns
Min = 1.839 ns, Q1 = 1.866 ns, Median = 1.870 ns, Q3 = 1.882 ns, Max = 1.889 ns
IQR = 0.017 ns, LowerFence = 1.841 ns, UpperFence = 1.907 ns
ConfidenceInterval = [1.849 ns; 1.892 ns] (CI 99.9%), Margin = 0.022 ns (1.15% of Mean)
Skewness = -0.63, Kurtosis = 2.23, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2026-09-12 9:38 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 2 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101929.00 ns, 24.8850 ns/op
WorkloadJitting  1: 4096 op, 256997.00 ns, 62.7434 ns/op

OverheadJitting  2: 65536 op, 132325.00 ns, 2.0191 ns/op
WorkloadJitting  2: 65536 op, 3310796.00 ns, 50.5187 ns/op

WorkloadPilot    1: 65536 op, 2809597.00 ns, 42.8710 ns/op
WorkloadPilot    2: 5832704 op, 186676786.00 ns, 32.0052 ns/op
WorkloadPilot    3: 7864320 op, 250109499.00 ns, 31.8031 ns/op

OverheadWarmup   1: 7864320 op, 3171.00 ns, 0.0004 ns/op
OverheadWarmup   2: 7864320 op, 2738.00 ns, 0.0003 ns/op
OverheadWarmup   3: 7864320 op, 2683.00 ns, 0.0003 ns/op
OverheadWarmup   4: 7864320 op, 2678.00 ns, 0.0003 ns/op
OverheadWarmup   5: 7864320 op, 2667.00 ns, 0.0003 ns/op
OverheadWarmup   6: 7864320 op, 2711.00 ns, 0.0003 ns/op
OverheadWarmup   7: 7864320 op, 2660.00 ns, 0.0003 ns/op
OverheadWarmup   8: 7864320 op, 2650.00 ns, 0.0003 ns/op
OverheadWarmup   9: 7864320 op, 2616.00 ns, 0.0003 ns/op
OverheadWarmup  10: 7864320 op, 2658.00 ns, 0.0003 ns/op

OverheadActual   1: 7864320 op, 2986.00 ns, 0.0004 ns/op
OverheadActual   2: 7864320 op, 2989.00 ns, 0.0004 ns/op
OverheadActual   3: 7864320 op, 2828.00 ns, 0.0004 ns/op
OverheadActual   4: 7864320 op, 6560.00 ns, 0.0008 ns/op
OverheadActual   5: 7864320 op, 2840.00 ns, 0.0004 ns/op
OverheadActual   6: 7864320 op, 2592.00 ns, 0.0003 ns/op
OverheadActual   7: 7864320 op, 2596.00 ns, 0.0003 ns/op
OverheadActual   8: 7864320 op, 2580.00 ns, 0.0003 ns/op
OverheadActual   9: 7864320 op, 2577.00 ns, 0.0003 ns/op
OverheadActual  10: 7864320 op, 2581.00 ns, 0.0003 ns/op
OverheadActual  11: 7864320 op, 2561.00 ns, 0.0003 ns/op
OverheadActual  12: 7864320 op, 2579.00 ns, 0.0003 ns/op
OverheadActual  13: 7864320 op, 2584.00 ns, 0.0003 ns/op
OverheadActual  14: 7864320 op, 2568.00 ns, 0.0003 ns/op
OverheadActual  15: 7864320 op, 2607.00 ns, 0.0003 ns/op
OverheadActual  16: 7864320 op, 2603.00 ns, 0.0003 ns/op
OverheadActual  17: 7864320 op, 2577.00 ns, 0.0003 ns/op
OverheadActual  18: 7864320 op, 2777.00 ns, 0.0004 ns/op
OverheadActual  19: 7864320 op, 2624.00 ns, 0.0003 ns/op
OverheadActual  20: 7864320 op, 2620.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 7864320 op, 252286178.00 ns, 32.0798 ns/op
WorkloadWarmup   2: 7864320 op, 250759324.00 ns, 31.8857 ns/op
WorkloadWarmup   3: 7864320 op, 251930864.00 ns, 32.0347 ns/op
WorkloadWarmup   4: 7864320 op, 251791226.00 ns, 32.0169 ns/op
WorkloadWarmup   5: 7864320 op, 250604473.00 ns, 31.8660 ns/op
WorkloadWarmup   6: 7864320 op, 260118152.00 ns, 33.0757 ns/op
WorkloadWarmup   7: 7864320 op, 144535730.00 ns, 18.3787 ns/op
WorkloadWarmup   8: 7864320 op, 122023955.00 ns, 15.5161 ns/op
WorkloadWarmup   9: 7864320 op, 124368902.00 ns, 15.8143 ns/op
WorkloadWarmup  10: 7864320 op, 122979886.00 ns, 15.6377 ns/op
WorkloadWarmup  11: 7864320 op, 123199805.00 ns, 15.6657 ns/op
WorkloadWarmup  12: 7864320 op, 123232829.00 ns, 15.6699 ns/op
WorkloadWarmup  13: 7864320 op, 123992862.00 ns, 15.7665 ns/op
WorkloadWarmup  14: 7864320 op, 131468248.00 ns, 16.7171 ns/op
WorkloadWarmup  15: 7864320 op, 123007345.00 ns, 15.6412 ns/op
WorkloadWarmup  16: 7864320 op, 123192655.00 ns, 15.6648 ns/op

// BeforeActualRun
WorkloadActual   1: 7864320 op, 122786709.00 ns, 15.6131 ns/op
WorkloadActual   2: 7864320 op, 123333846.00 ns, 15.6827 ns/op
WorkloadActual   3: 7864320 op, 120798304.00 ns, 15.3603 ns/op
WorkloadActual   4: 7864320 op, 123841142.00 ns, 15.7472 ns/op
WorkloadActual   5: 7864320 op, 122739766.00 ns, 15.6072 ns/op
WorkloadActual   6: 7864320 op, 123181595.00 ns, 15.6633 ns/op
WorkloadActual   7: 7864320 op, 123074011.00 ns, 15.6497 ns/op
WorkloadActual   8: 7864320 op, 121948135.00 ns, 15.5065 ns/op
WorkloadActual   9: 7864320 op, 122150316.00 ns, 15.5322 ns/op
WorkloadActual  10: 7864320 op, 122254650.00 ns, 15.5455 ns/op
WorkloadActual  11: 7864320 op, 122321844.00 ns, 15.5540 ns/op
WorkloadActual  12: 7864320 op, 123552102.00 ns, 15.7105 ns/op

// AfterActualRun
WorkloadResult   1: 7864320 op, 122784109.50 ns, 15.6128 ns/op
WorkloadResult   2: 7864320 op, 123331246.50 ns, 15.6824 ns/op
WorkloadResult   3: 7864320 op, 120795704.50 ns, 15.3600 ns/op
WorkloadResult   4: 7864320 op, 123838542.50 ns, 15.7469 ns/op
WorkloadResult   5: 7864320 op, 122737166.50 ns, 15.6068 ns/op
WorkloadResult   6: 7864320 op, 123178995.50 ns, 15.6630 ns/op
WorkloadResult   7: 7864320 op, 123071411.50 ns, 15.6493 ns/op
WorkloadResult   8: 7864320 op, 121945535.50 ns, 15.5062 ns/op
WorkloadResult   9: 7864320 op, 122147716.50 ns, 15.5319 ns/op
WorkloadResult  10: 7864320 op, 122252050.50 ns, 15.5452 ns/op
WorkloadResult  11: 7864320 op, 122319244.50 ns, 15.5537 ns/op
WorkloadResult  12: 7864320 op, 123549502.50 ns, 15.7101 ns/op
// GC:  0 0 0 0 7864320
// Threading:  0 0 7864320

// AfterAll
// Benchmark Process 2121284 has exited with code 0.

Mean = 15.597 ns, StdErr = 0.031 ns (0.20%), N = 12, StdDev = 0.106 ns
Min = 15.360 ns, Q1 = 15.542 ns, Median = 15.610 ns, Q3 = 15.668 ns, Max = 15.747 ns
IQR = 0.126 ns, LowerFence = 15.353 ns, UpperFence = 15.857 ns
ConfidenceInterval = [15.462 ns; 15.733 ns] (CI 99.9%), Margin = 0.136 ns (0.87% of Mean)
Skewness = -0.62, Kurtosis = 2.67, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2026-09-12 9:38 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Alternating)" --job Jit --benchmarkId 3 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 111537.00 ns, 27.2307 ns/op
WorkloadJitting  1: 4096 op, 1088059.00 ns, 265.6394 ns/op

OverheadJitting  2: 65536 op, 124595.00 ns, 1.9012 ns/op
WorkloadJitting  2: 65536 op, 386757.00 ns, 5.9014 ns/op

WorkloadPilot    1: 65536 op, 219976.00 ns, 3.3566 ns/op
WorkloadPilot    2: 74514432 op, 210943333.00 ns, 2.8309 ns/op
WorkloadPilot    3: 88342528 op, 247443751.00 ns, 2.8010 ns/op
WorkloadPilot    4: 89260032 op, 249991678.00 ns, 2.8007 ns/op
WorkloadPilot    5: 89325568 op, 271770547.00 ns, 3.0425 ns/op
WorkloadPilot    6: 82182144 op, 248181499.00 ns, 3.0199 ns/op
WorkloadPilot    7: 82837504 op, 231911924.00 ns, 2.7996 ns/op
WorkloadPilot    8: 89325568 op, 249739396.00 ns, 2.7958 ns/op
WorkloadPilot    9: 89456640 op, 241199920.00 ns, 2.6963 ns/op
WorkloadPilot   10: 92733440 op, 122968266.00 ns, 1.3260 ns/op
WorkloadPilot   11: 188547072 op, 249911658.00 ns, 1.3255 ns/op
WorkloadPilot   12: 188612608 op, 250515950.00 ns, 1.3282 ns/op
WorkloadPilot   13: 188284928 op, 251363573.00 ns, 1.3350 ns/op

OverheadWarmup   1: 188284928 op, 89378.00 ns, 0.0005 ns/op
OverheadWarmup   2: 188284928 op, 91268.00 ns, 0.0005 ns/op
OverheadWarmup   3: 188284928 op, 94336.00 ns, 0.0005 ns/op
OverheadWarmup   4: 188284928 op, 88104.00 ns, 0.0005 ns/op
OverheadWarmup   5: 188284928 op, 88124.00 ns, 0.0005 ns/op
OverheadWarmup   6: 188284928 op, 88014.00 ns, 0.0005 ns/op

OverheadActual   1: 188284928 op, 88728.00 ns, 0.0005 ns/op
OverheadActual   2: 188284928 op, 89192.00 ns, 0.0005 ns/op
OverheadActual   3: 188284928 op, 88881.00 ns, 0.0005 ns/op
OverheadActual   4: 188284928 op, 88576.00 ns, 0.0005 ns/op
OverheadActual   5: 188284928 op, 88329.00 ns, 0.0005 ns/op
OverheadActual   6: 188284928 op, 88728.00 ns, 0.0005 ns/op
OverheadActual   7: 188284928 op, 91188.00 ns, 0.0005 ns/op
OverheadActual   8: 188284928 op, 94019.00 ns, 0.0005 ns/op
OverheadActual   9: 188284928 op, 107828.00 ns, 0.0006 ns/op
OverheadActual  10: 188284928 op, 88314.00 ns, 0.0005 ns/op
OverheadActual  11: 188284928 op, 88133.00 ns, 0.0005 ns/op
OverheadActual  12: 188284928 op, 88005.00 ns, 0.0005 ns/op
OverheadActual  13: 188284928 op, 87963.00 ns, 0.0005 ns/op
OverheadActual  14: 188284928 op, 87991.00 ns, 0.0005 ns/op
OverheadActual  15: 188284928 op, 87851.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 188284928 op, 248490347.00 ns, 1.3198 ns/op
WorkloadWarmup   2: 188284928 op, 248963211.00 ns, 1.3223 ns/op
WorkloadWarmup   3: 188284928 op, 248996862.00 ns, 1.3224 ns/op
WorkloadWarmup   4: 188284928 op, 248364154.00 ns, 1.3191 ns/op
WorkloadWarmup   5: 188284928 op, 250208410.00 ns, 1.3289 ns/op
WorkloadWarmup   6: 188284928 op, 254386128.00 ns, 1.3511 ns/op
WorkloadWarmup   7: 188284928 op, 250705672.00 ns, 1.3315 ns/op
WorkloadWarmup   8: 188284928 op, 251407658.00 ns, 1.3353 ns/op
WorkloadWarmup   9: 188284928 op, 248981961.00 ns, 1.3224 ns/op
WorkloadWarmup  10: 188284928 op, 250197513.00 ns, 1.3288 ns/op
WorkloadWarmup  11: 188284928 op, 262431222.00 ns, 1.3938 ns/op
WorkloadWarmup  12: 188284928 op, 253932667.00 ns, 1.3487 ns/op
WorkloadWarmup  13: 188284928 op, 277304113.00 ns, 1.4728 ns/op
WorkloadWarmup  14: 188284928 op, 250305196.00 ns, 1.3294 ns/op
WorkloadWarmup  15: 188284928 op, 249536111.00 ns, 1.3253 ns/op
WorkloadWarmup  16: 188284928 op, 249601830.00 ns, 1.3257 ns/op

// BeforeActualRun
WorkloadActual   1: 188284928 op, 251135394.00 ns, 1.3338 ns/op
WorkloadActual   2: 188284928 op, 249579603.00 ns, 1.3255 ns/op
WorkloadActual   3: 188284928 op, 250491074.00 ns, 1.3304 ns/op
WorkloadActual   4: 188284928 op, 248783826.00 ns, 1.3213 ns/op
WorkloadActual   5: 188284928 op, 251551628.00 ns, 1.3360 ns/op
WorkloadActual   6: 188284928 op, 251339905.00 ns, 1.3349 ns/op
WorkloadActual   7: 188284928 op, 247858957.00 ns, 1.3164 ns/op
WorkloadActual   8: 188284928 op, 249110319.00 ns, 1.3230 ns/op
WorkloadActual   9: 188284928 op, 249712922.00 ns, 1.3263 ns/op
WorkloadActual  10: 188284928 op, 249824476.00 ns, 1.3268 ns/op
WorkloadActual  11: 188284928 op, 253827527.00 ns, 1.3481 ns/op
