// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.64 sec and exited with 0
// ***** Done, took 00:00:06 (6.33 sec)   *****
// Found 39 benchmarks:
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]

// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Direct(Case: LiteralPositiveOne)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadWarmup   6: 28639232 op, 10233.00 ns, 0.0004 ns/op
OverheadWarmup   7: 28639232 op, 10267.00 ns, 0.0004 ns/op
OverheadWarmup   8: 28639232 op, 10284.00 ns, 0.0004 ns/op
OverheadWarmup   9: 28639232 op, 10294.00 ns, 0.0004 ns/op
OverheadWarmup  10: 28639232 op, 10295.00 ns, 0.0004 ns/op

OverheadActual   1: 28639232 op, 10423.00 ns, 0.0004 ns/op
OverheadActual   2: 28639232 op, 10459.00 ns, 0.0004 ns/op
OverheadActual   3: 28639232 op, 10467.00 ns, 0.0004 ns/op
OverheadActual   4: 28639232 op, 10305.00 ns, 0.0004 ns/op
OverheadActual   5: 28639232 op, 10423.00 ns, 0.0004 ns/op
OverheadActual   6: 28639232 op, 10300.00 ns, 0.0004 ns/op
OverheadActual   7: 28639232 op, 10294.00 ns, 0.0004 ns/op
OverheadActual   8: 28639232 op, 10292.00 ns, 0.0004 ns/op
OverheadActual   9: 28639232 op, 10270.00 ns, 0.0004 ns/op
OverheadActual  10: 28639232 op, 10291.00 ns, 0.0004 ns/op
OverheadActual  11: 28639232 op, 10280.00 ns, 0.0004 ns/op
OverheadActual  12: 28639232 op, 10257.00 ns, 0.0004 ns/op
OverheadActual  13: 28639232 op, 10376.00 ns, 0.0004 ns/op
OverheadActual  14: 28639232 op, 10263.00 ns, 0.0004 ns/op
OverheadActual  15: 28639232 op, 10267.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 28639232 op, 250715580.00 ns, 8.7543 ns/op
WorkloadWarmup   2: 28639232 op, 250394809.00 ns, 8.7431 ns/op
WorkloadWarmup   3: 28639232 op, 250783795.00 ns, 8.7567 ns/op
WorkloadWarmup   4: 28639232 op, 279167789.00 ns, 9.7477 ns/op
WorkloadWarmup   5: 28639232 op, 250930869.00 ns, 8.7618 ns/op
WorkloadWarmup   6: 28639232 op, 251918720.00 ns, 8.7963 ns/op
WorkloadWarmup   7: 28639232 op, 250709864.00 ns, 8.7541 ns/op
WorkloadWarmup   8: 28639232 op, 210312150.00 ns, 7.3435 ns/op
WorkloadWarmup   9: 28639232 op, 48125775.00 ns, 1.6804 ns/op
WorkloadWarmup  10: 28639232 op, 49172419.00 ns, 1.7170 ns/op
WorkloadWarmup  11: 28639232 op, 48378670.00 ns, 1.6892 ns/op
WorkloadWarmup  12: 28639232 op, 50214615.00 ns, 1.7534 ns/op
WorkloadWarmup  13: 28639232 op, 49205817.00 ns, 1.7181 ns/op
WorkloadWarmup  14: 28639232 op, 49192984.00 ns, 1.7177 ns/op
WorkloadWarmup  15: 28639232 op, 48227755.00 ns, 1.6840 ns/op
WorkloadWarmup  16: 28639232 op, 51208048.00 ns, 1.7880 ns/op

// BeforeActualRun
WorkloadActual   1: 28639232 op, 48135612.00 ns, 1.6808 ns/op
WorkloadActual   2: 28639232 op, 49100550.00 ns, 1.7145 ns/op
WorkloadActual   3: 28639232 op, 48122577.00 ns, 1.6803 ns/op
WorkloadActual   4: 28639232 op, 48045229.00 ns, 1.6776 ns/op
WorkloadActual   5: 28639232 op, 48037366.00 ns, 1.6773 ns/op
WorkloadActual   6: 28639232 op, 47955441.00 ns, 1.6745 ns/op
WorkloadActual   7: 28639232 op, 48486266.00 ns, 1.6930 ns/op
WorkloadActual   8: 28639232 op, 47899493.00 ns, 1.6725 ns/op
WorkloadActual   9: 28639232 op, 48483483.00 ns, 1.6929 ns/op
WorkloadActual  10: 28639232 op, 48484215.00 ns, 1.6929 ns/op
WorkloadActual  11: 28639232 op, 47659955.00 ns, 1.6641 ns/op
WorkloadActual  12: 28639232 op, 47700809.00 ns, 1.6656 ns/op

// AfterActualRun
WorkloadResult   1: 28639232 op, 48125318.00 ns, 1.6804 ns/op
WorkloadResult   2: 28639232 op, 49090256.00 ns, 1.7141 ns/op
WorkloadResult   3: 28639232 op, 48112283.00 ns, 1.6799 ns/op
WorkloadResult   4: 28639232 op, 48034935.00 ns, 1.6772 ns/op
WorkloadResult   5: 28639232 op, 48027072.00 ns, 1.6770 ns/op
WorkloadResult   6: 28639232 op, 47945147.00 ns, 1.6741 ns/op
WorkloadResult   7: 28639232 op, 48475972.00 ns, 1.6926 ns/op
WorkloadResult   8: 28639232 op, 47889199.00 ns, 1.6722 ns/op
WorkloadResult   9: 28639232 op, 48473189.00 ns, 1.6925 ns/op
WorkloadResult  10: 28639232 op, 48473921.00 ns, 1.6926 ns/op
WorkloadResult  11: 28639232 op, 47649661.00 ns, 1.6638 ns/op
WorkloadResult  12: 28639232 op, 47690515.00 ns, 1.6652 ns/op
// GC:  0 0 0 0 28639232
// Threading:  0 0 28639232

// AfterAll
// Benchmark Process 464489 has exited with code 0.

Mean = 1.682 ns, StdErr = 0.004 ns (0.24%), N = 12, StdDev = 0.014 ns
Min = 1.664 ns, Q1 = 1.674 ns, Median = 1.679 ns, Q3 = 1.693 ns, Max = 1.714 ns
IQR = 0.019 ns, LowerFence = 1.645 ns, UpperFence = 1.721 ns
ConfidenceInterval = [1.664 ns; 1.700 ns] (CI 99.9%), Margin = 0.018 ns (1.08% of Mean)
Skewness = 0.75, Kurtosis = 2.77, MValue = 2

// ** Remained 37 (94.9 %) benchmark(s) to run. Estimated finish 2026-09-10 17:23 (0h 2m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Dynamic(Case: LiteralPositiveOne)" --job Jit --benchmarkId 2 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100803.00 ns, 24.6101 ns/op
WorkloadJitting  1: 4096 op, 335138.00 ns, 81.8208 ns/op

OverheadJitting  2: 65536 op, 120479.00 ns, 1.8384 ns/op
WorkloadJitting  2: 65536 op, 3636354.00 ns, 55.4864 ns/op

WorkloadPilot    1: 65536 op, 3145325.00 ns, 47.9939 ns/op
WorkloadPilot    2: 5242880 op, 248006299.00 ns, 47.3034 ns/op
WorkloadPilot    3: 5308416 op, 251269495.00 ns, 47.3342 ns/op

OverheadWarmup   1: 5308416 op, 2362.00 ns, 0.0004 ns/op
OverheadWarmup   2: 5308416 op, 2002.00 ns, 0.0004 ns/op
OverheadWarmup   3: 5308416 op, 1989.00 ns, 0.0004 ns/op
OverheadWarmup   4: 5308416 op, 1970.00 ns, 0.0004 ns/op
OverheadWarmup   5: 5308416 op, 2016.00 ns, 0.0004 ns/op
OverheadWarmup   6: 5308416 op, 2010.00 ns, 0.0004 ns/op
OverheadWarmup   7: 5308416 op, 1979.00 ns, 0.0004 ns/op
OverheadWarmup   8: 5308416 op, 1977.00 ns, 0.0004 ns/op
OverheadWarmup   9: 5308416 op, 1974.00 ns, 0.0004 ns/op
OverheadWarmup  10: 5308416 op, 1990.00 ns, 0.0004 ns/op

OverheadActual   1: 5308416 op, 2201.00 ns, 0.0004 ns/op
OverheadActual   2: 5308416 op, 2141.00 ns, 0.0004 ns/op
OverheadActual   3: 5308416 op, 2150.00 ns, 0.0004 ns/op
OverheadActual   4: 5308416 op, 2024.00 ns, 0.0004 ns/op
OverheadActual   5: 5308416 op, 2151.00 ns, 0.0004 ns/op
OverheadActual   6: 5308416 op, 1989.00 ns, 0.0004 ns/op
OverheadActual   7: 5308416 op, 1959.00 ns, 0.0004 ns/op
OverheadActual   8: 5308416 op, 1967.00 ns, 0.0004 ns/op
OverheadActual   9: 5308416 op, 1963.00 ns, 0.0004 ns/op
OverheadActual  10: 5308416 op, 1957.00 ns, 0.0004 ns/op
OverheadActual  11: 5308416 op, 1958.00 ns, 0.0004 ns/op
OverheadActual  12: 5308416 op, 1978.00 ns, 0.0004 ns/op
OverheadActual  13: 5308416 op, 2297.00 ns, 0.0004 ns/op
OverheadActual  14: 5308416 op, 1966.00 ns, 0.0004 ns/op
OverheadActual  15: 5308416 op, 1974.00 ns, 0.0004 ns/op
OverheadActual  16: 5308416 op, 1978.00 ns, 0.0004 ns/op
OverheadActual  17: 5308416 op, 1980.00 ns, 0.0004 ns/op
OverheadActual  18: 5308416 op, 2139.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 5308416 op, 250207436.00 ns, 47.1341 ns/op
WorkloadWarmup   2: 5308416 op, 250499345.00 ns, 47.1891 ns/op
WorkloadWarmup   3: 5308416 op, 250255552.00 ns, 47.1432 ns/op
WorkloadWarmup   4: 5308416 op, 252003937.00 ns, 47.4725 ns/op
WorkloadWarmup   5: 5308416 op, 250629449.00 ns, 47.2136 ns/op
WorkloadWarmup   6: 5308416 op, 224175865.00 ns, 42.2303 ns/op
WorkloadWarmup   7: 5308416 op, 63918388.00 ns, 12.0410 ns/op
WorkloadWarmup   8: 5308416 op, 44816457.00 ns, 8.4425 ns/op
WorkloadWarmup   9: 5308416 op, 42153233.00 ns, 7.9408 ns/op
WorkloadWarmup  10: 5308416 op, 43215979.00 ns, 8.1410 ns/op
WorkloadWarmup  11: 5308416 op, 42620837.00 ns, 8.0289 ns/op
WorkloadWarmup  12: 5308416 op, 41250050.00 ns, 7.7707 ns/op
WorkloadWarmup  13: 5308416 op, 40987628.00 ns, 7.7213 ns/op
WorkloadWarmup  14: 5308416 op, 45313144.00 ns, 8.5361 ns/op
WorkloadWarmup  15: 5308416 op, 41503503.00 ns, 7.8184 ns/op
WorkloadWarmup  16: 5308416 op, 41622322.00 ns, 7.8408 ns/op

// BeforeActualRun
WorkloadActual   1: 5308416 op, 41876309.00 ns, 7.8887 ns/op
WorkloadActual   2: 5308416 op, 41339001.00 ns, 7.7874 ns/op
WorkloadActual   3: 5308416 op, 41053538.00 ns, 7.7337 ns/op
WorkloadActual   4: 5308416 op, 40634101.00 ns, 7.6547 ns/op
WorkloadActual   5: 5308416 op, 41818806.00 ns, 7.8778 ns/op
WorkloadActual   6: 5308416 op, 40951227.00 ns, 7.7144 ns/op
WorkloadActual   7: 5308416 op, 41329529.00 ns, 7.7857 ns/op
WorkloadActual   8: 5308416 op, 41899099.00 ns, 7.8930 ns/op
WorkloadActual   9: 5308416 op, 42624079.00 ns, 8.0295 ns/op
WorkloadActual  10: 5308416 op, 42700505.00 ns, 8.0439 ns/op
WorkloadActual  11: 5308416 op, 41785867.00 ns, 7.8716 ns/op
WorkloadActual  12: 5308416 op, 42288274.00 ns, 7.9663 ns/op

// AfterActualRun
WorkloadResult   1: 5308416 op, 41874330.00 ns, 7.8883 ns/op
WorkloadResult   2: 5308416 op, 41337022.00 ns, 7.7871 ns/op
WorkloadResult   3: 5308416 op, 41051559.00 ns, 7.7333 ns/op
WorkloadResult   4: 5308416 op, 40632122.00 ns, 7.6543 ns/op
WorkloadResult   5: 5308416 op, 41816827.00 ns, 7.8775 ns/op
WorkloadResult   6: 5308416 op, 40949248.00 ns, 7.7140 ns/op
WorkloadResult   7: 5308416 op, 41327550.00 ns, 7.7853 ns/op
WorkloadResult   8: 5308416 op, 41897120.00 ns, 7.8926 ns/op
WorkloadResult   9: 5308416 op, 42622100.00 ns, 8.0292 ns/op
WorkloadResult  10: 5308416 op, 42698526.00 ns, 8.0436 ns/op
WorkloadResult  11: 5308416 op, 41783888.00 ns, 7.8713 ns/op
WorkloadResult  12: 5308416 op, 42286295.00 ns, 7.9659 ns/op
// GC:  0 0 0 0 5308416
// Threading:  0 0 5308416

// AfterAll
// Benchmark Process 464515 has exited with code 0.

Mean = 7.854 ns, StdErr = 0.035 ns (0.45%), N = 12, StdDev = 0.123 ns
Min = 7.654 ns, Q1 = 7.772 ns, Median = 7.874 ns, Q3 = 7.911 ns, Max = 8.044 ns
IQR = 0.139 ns, LowerFence = 7.564 ns, UpperFence = 8.119 ns
ConfidenceInterval = [7.696 ns; 8.011 ns] (CI 99.9%), Margin = 0.157 ns (2.00% of Mean)
Skewness = 0.04, Kurtosis = 1.69, MValue = 2

// ** Remained 36 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-10 17:23 (0h 2m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Direct(Case: LiteralNegativeOne)" --job Jit --benchmarkId 3 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 98638.00 ns, 24.0815 ns/op
WorkloadJitting  1: 4096 op, 227706.00 ns, 55.5923 ns/op

OverheadJitting  2: 65536 op, 120566.00 ns, 1.8397 ns/op
WorkloadJitting  2: 65536 op, 1312699.00 ns, 20.0302 ns/op

WorkloadPilot    1: 65536 op, 583846.00 ns, 8.9088 ns/op
WorkloadPilot    2: 28114944 op, 214437908.00 ns, 7.6272 ns/op
WorkloadPilot    3: 32833536 op, 248362328.00 ns, 7.5643 ns/op
WorkloadPilot    4: 33095680 op, 250222904.00 ns, 7.5606 ns/op

OverheadWarmup   1: 33095680 op, 12885.00 ns, 0.0004 ns/op
OverheadWarmup   2: 33095680 op, 12615.00 ns, 0.0004 ns/op
OverheadWarmup   3: 33095680 op, 12554.00 ns, 0.0004 ns/op
OverheadWarmup   4: 33095680 op, 12493.00 ns, 0.0004 ns/op
OverheadWarmup   5: 33095680 op, 12562.00 ns, 0.0004 ns/op
OverheadWarmup   6: 33095680 op, 12513.00 ns, 0.0004 ns/op
OverheadWarmup   7: 33095680 op, 12541.00 ns, 0.0004 ns/op
OverheadWarmup   8: 33095680 op, 15202.00 ns, 0.0005 ns/op
OverheadWarmup   9: 33095680 op, 12280.00 ns, 0.0004 ns/op

OverheadActual   1: 33095680 op, 12256.00 ns, 0.0004 ns/op
OverheadActual   2: 33095680 op, 12238.00 ns, 0.0004 ns/op
OverheadActual   3: 33095680 op, 12043.00 ns, 0.0004 ns/op
OverheadActual   4: 33095680 op, 11895.00 ns, 0.0004 ns/op
OverheadActual   5: 33095680 op, 12037.00 ns, 0.0004 ns/op
OverheadActual   6: 33095680 op, 11898.00 ns, 0.0004 ns/op
OverheadActual   7: 33095680 op, 16232.00 ns, 0.0005 ns/op
OverheadActual   8: 33095680 op, 11875.00 ns, 0.0004 ns/op
OverheadActual   9: 33095680 op, 11853.00 ns, 0.0004 ns/op
OverheadActual  10: 33095680 op, 11840.00 ns, 0.0004 ns/op
OverheadActual  11: 33095680 op, 11856.00 ns, 0.0004 ns/op
OverheadActual  12: 33095680 op, 11880.00 ns, 0.0004 ns/op
OverheadActual  13: 33095680 op, 11886.00 ns, 0.0004 ns/op
OverheadActual  14: 33095680 op, 11852.00 ns, 0.0004 ns/op
OverheadActual  15: 33095680 op, 12086.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 33095680 op, 251087102.00 ns, 7.5867 ns/op
WorkloadWarmup   2: 33095680 op, 250447205.00 ns, 7.5674 ns/op
WorkloadWarmup   3: 33095680 op, 252578317.00 ns, 7.6318 ns/op
WorkloadWarmup   4: 33095680 op, 250858756.00 ns, 7.5798 ns/op
WorkloadWarmup   5: 33095680 op, 249670829.00 ns, 7.5439 ns/op
WorkloadWarmup   6: 33095680 op, 102854732.00 ns, 3.1078 ns/op
WorkloadWarmup   7: 33095680 op, 76016351.00 ns, 2.2969 ns/op
WorkloadWarmup   8: 33095680 op, 75780438.00 ns, 2.2897 ns/op
WorkloadWarmup   9: 33095680 op, 77595061.00 ns, 2.3446 ns/op
WorkloadWarmup  10: 33095680 op, 76208070.00 ns, 2.3027 ns/op
WorkloadWarmup  11: 33095680 op, 77036210.00 ns, 2.3277 ns/op
WorkloadWarmup  12: 33095680 op, 76751264.00 ns, 2.3191 ns/op
WorkloadWarmup  13: 33095680 op, 78502198.00 ns, 2.3720 ns/op
WorkloadWarmup  14: 33095680 op, 74879812.00 ns, 2.2625 ns/op
WorkloadWarmup  15: 33095680 op, 76989008.00 ns, 2.3263 ns/op
WorkloadWarmup  16: 33095680 op, 76929235.00 ns, 2.3244 ns/op

// BeforeActualRun
WorkloadActual   1: 33095680 op, 76752514.00 ns, 2.3191 ns/op
WorkloadActual   2: 33095680 op, 76732716.00 ns, 2.3185 ns/op
WorkloadActual   3: 33095680 op, 76771847.00 ns, 2.3197 ns/op
WorkloadActual   4: 33095680 op, 76866518.00 ns, 2.3226 ns/op
WorkloadActual   5: 33095680 op, 76748212.00 ns, 2.3190 ns/op
WorkloadActual   6: 33095680 op, 76870329.00 ns, 2.3227 ns/op
WorkloadActual   7: 33095680 op, 76816563.00 ns, 2.3210 ns/op
WorkloadActual   8: 33095680 op, 76852060.00 ns, 2.3221 ns/op
WorkloadActual   9: 33095680 op, 76721721.00 ns, 2.3182 ns/op
WorkloadActual  10: 33095680 op, 76945537.00 ns, 2.3249 ns/op
WorkloadActual  11: 33095680 op, 76810913.00 ns, 2.3209 ns/op
WorkloadActual  12: 33095680 op, 76894805.00 ns, 2.3234 ns/op

// AfterActualRun
WorkloadResult   1: 33095680 op, 76740619.00 ns, 2.3188 ns/op
WorkloadResult   2: 33095680 op, 76720821.00 ns, 2.3182 ns/op
WorkloadResult   3: 33095680 op, 76759952.00 ns, 2.3193 ns/op
WorkloadResult   4: 33095680 op, 76854623.00 ns, 2.3222 ns/op
WorkloadResult   5: 33095680 op, 76736317.00 ns, 2.3186 ns/op
WorkloadResult   6: 33095680 op, 76858434.00 ns, 2.3223 ns/op
WorkloadResult   7: 33095680 op, 76804668.00 ns, 2.3207 ns/op
WorkloadResult   8: 33095680 op, 76840165.00 ns, 2.3218 ns/op
WorkloadResult   9: 33095680 op, 76709826.00 ns, 2.3178 ns/op
