// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.92 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-180-bake/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadWarmup   1: 9616 op, 20053.00 ns, 2.0854 ns/op
OverheadWarmup   2: 9616 op, 19381.00 ns, 2.0155 ns/op
OverheadWarmup   3: 9616 op, 19423.00 ns, 2.0199 ns/op
OverheadWarmup   4: 9616 op, 19202.00 ns, 1.9969 ns/op
OverheadWarmup   5: 9616 op, 18853.00 ns, 1.9606 ns/op
OverheadWarmup   6: 9616 op, 18830.00 ns, 1.9582 ns/op
OverheadWarmup   7: 9616 op, 18909.00 ns, 1.9664 ns/op
OverheadWarmup   8: 9616 op, 18851.00 ns, 1.9604 ns/op

OverheadActual   1: 9616 op, 18380.00 ns, 1.9114 ns/op
OverheadActual   2: 9616 op, 18399.00 ns, 1.9134 ns/op
OverheadActual   3: 9616 op, 18759.00 ns, 1.9508 ns/op
OverheadActual   4: 9616 op, 18452.00 ns, 1.9189 ns/op
OverheadActual   5: 9616 op, 18666.00 ns, 1.9411 ns/op
OverheadActual   6: 9616 op, 18761.00 ns, 1.9510 ns/op
OverheadActual   7: 9616 op, 18814.00 ns, 1.9565 ns/op
OverheadActual   8: 9616 op, 18423.00 ns, 1.9159 ns/op
OverheadActual   9: 9616 op, 18762.00 ns, 1.9511 ns/op
OverheadActual  10: 9616 op, 18409.00 ns, 1.9144 ns/op
OverheadActual  11: 9616 op, 18733.00 ns, 1.9481 ns/op
OverheadActual  12: 9616 op, 18491.00 ns, 1.9229 ns/op
OverheadActual  13: 9616 op, 18695.00 ns, 1.9442 ns/op
OverheadActual  14: 9616 op, 18508.00 ns, 1.9247 ns/op
OverheadActual  15: 9616 op, 18538.00 ns, 1.9278 ns/op

WorkloadWarmup   1: 9616 op, 203189971.00 ns, 21.1304 us/op
WorkloadWarmup   2: 9616 op, 202321869.00 ns, 21.0401 us/op
WorkloadWarmup   3: 9616 op, 202536000.00 ns, 21.0624 us/op
WorkloadWarmup   4: 9616 op, 202056111.00 ns, 21.0125 us/op
WorkloadWarmup   5: 9616 op, 201344465.00 ns, 20.9385 us/op
WorkloadWarmup   6: 9616 op, 201845347.00 ns, 20.9906 us/op
WorkloadWarmup   7: 9616 op, 201000329.00 ns, 20.9027 us/op
WorkloadWarmup   8: 9616 op, 201995982.00 ns, 21.0062 us/op

// BeforeActualRun
WorkloadActual   1: 9616 op, 202796498.00 ns, 21.0895 us/op
WorkloadActual   2: 9616 op, 202646339.00 ns, 21.0739 us/op
WorkloadActual   3: 9616 op, 200759592.00 ns, 20.8777 us/op
WorkloadActual   4: 9616 op, 199975767.00 ns, 20.7961 us/op
WorkloadActual   5: 9616 op, 198487789.00 ns, 20.6414 us/op
WorkloadActual   6: 9616 op, 200514980.00 ns, 20.8522 us/op
WorkloadActual   7: 9616 op, 200162922.00 ns, 20.8156 us/op
WorkloadActual   8: 9616 op, 202117625.00 ns, 21.0189 us/op
WorkloadActual   9: 9616 op, 201397251.00 ns, 20.9440 us/op
WorkloadActual  10: 9616 op, 201383857.00 ns, 20.9426 us/op
WorkloadActual  11: 9616 op, 204236358.00 ns, 21.2392 us/op
WorkloadActual  12: 9616 op, 202216999.00 ns, 21.0292 us/op
WorkloadActual  13: 9616 op, 203717500.00 ns, 21.1853 us/op
WorkloadActual  14: 9616 op, 202321599.00 ns, 21.0401 us/op
WorkloadActual  15: 9616 op, 202770425.00 ns, 21.0868 us/op
WorkloadActual  16: 9616 op, 203304957.00 ns, 21.1424 us/op

// AfterActualRun
WorkloadResult   1: 9616 op, 202777960.00 ns, 21.0876 us/op
WorkloadResult   2: 9616 op, 202627801.00 ns, 21.0719 us/op
WorkloadResult   3: 9616 op, 200741054.00 ns, 20.8757 us/op
WorkloadResult   4: 9616 op, 199957229.00 ns, 20.7942 us/op
WorkloadResult   5: 9616 op, 198469251.00 ns, 20.6395 us/op
WorkloadResult   6: 9616 op, 200496442.00 ns, 20.8503 us/op
WorkloadResult   7: 9616 op, 200144384.00 ns, 20.8137 us/op
WorkloadResult   8: 9616 op, 202099087.00 ns, 21.0170 us/op
WorkloadResult   9: 9616 op, 201378713.00 ns, 20.9420 us/op
WorkloadResult  10: 9616 op, 201365319.00 ns, 20.9407 us/op
WorkloadResult  11: 9616 op, 204217820.00 ns, 21.2373 us/op
WorkloadResult  12: 9616 op, 202198461.00 ns, 21.0273 us/op
WorkloadResult  13: 9616 op, 203698962.00 ns, 21.1833 us/op
WorkloadResult  14: 9616 op, 202303061.00 ns, 21.0382 us/op
WorkloadResult  15: 9616 op, 202751887.00 ns, 21.0848 us/op
WorkloadResult  16: 9616 op, 203286419.00 ns, 21.1404 us/op
// GC:  0 0 0 0 9616
// Threading:  0 0 9616

// AfterAll
// Benchmark Process 154754 has exited with code 0.

Mean = 20.984 μs, StdErr = 0.040 μs (0.19%), N = 16, StdDev = 0.159 μs
Min = 20.639 μs, Q1 = 20.869 μs, Median = 21.022 μs, Q3 = 21.086 μs, Max = 21.237 μs
IQR = 0.216 μs, LowerFence = 20.545 μs, UpperFence = 21.410 μs
ConfidenceInterval = [20.822 μs; 21.146 μs] (CI 99.9%), Margin = 0.162 μs (0.77% of Mean)
Skewness = -0.39, Kurtosis = 2.27, MValue = 2

// ** Remained 3 (21.4 %) benchmark(s) to run. Estimated finish 2026-09-18 21:39 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 123174.00 ns, 123.1740 us/op
WorkloadJitting  1: 1 op, 164226.00 ns, 164.2260 us/op

OverheadJitting  2: 16 op, 135947.00 ns, 8.4967 us/op
WorkloadJitting  2: 16 op, 494233.00 ns, 30.8896 us/op

WorkloadPilot    1: 16 op, 351850.00 ns, 21.9906 us/op
WorkloadPilot    2: 32 op, 662568.00 ns, 20.7053 us/op
WorkloadPilot    3: 64 op, 1347718.00 ns, 21.0581 us/op
WorkloadPilot    4: 128 op, 2655526.00 ns, 20.7463 us/op
WorkloadPilot    5: 256 op, 5366702.00 ns, 20.9637 us/op
WorkloadPilot    6: 512 op, 10585254.00 ns, 20.6743 us/op
WorkloadPilot    7: 1024 op, 21459828.00 ns, 20.9569 us/op
WorkloadPilot    8: 2048 op, 43421404.00 ns, 21.2019 us/op
WorkloadPilot    9: 4096 op, 85973269.00 ns, 20.9896 us/op
WorkloadPilot   10: 8192 op, 170667453.00 ns, 20.8334 us/op
WorkloadPilot   11: 16384 op, 341287667.00 ns, 20.8305 us/op
WorkloadPilot   12: 32768 op, 685571321.00 ns, 20.9220 us/op

OverheadWarmup   1: 32768 op, 48425.00 ns, 1.4778 ns/op
OverheadWarmup   2: 32768 op, 45494.00 ns, 1.3884 ns/op
OverheadWarmup   3: 32768 op, 44410.00 ns, 1.3553 ns/op
OverheadWarmup   4: 32768 op, 50607.00 ns, 1.5444 ns/op
OverheadWarmup   5: 32768 op, 43619.00 ns, 1.3311 ns/op
OverheadWarmup   6: 32768 op, 43584.00 ns, 1.3301 ns/op
OverheadWarmup   7: 32768 op, 43603.00 ns, 1.3307 ns/op
OverheadWarmup   8: 32768 op, 44395.00 ns, 1.3548 ns/op
OverheadWarmup   9: 32768 op, 45691.00 ns, 1.3944 ns/op
OverheadWarmup  10: 32768 op, 43575.00 ns, 1.3298 ns/op

OverheadActual   1: 32768 op, 43597.00 ns, 1.3305 ns/op
OverheadActual   2: 32768 op, 44429.00 ns, 1.3559 ns/op
OverheadActual   3: 32768 op, 45227.00 ns, 1.3802 ns/op
OverheadActual   4: 32768 op, 45248.00 ns, 1.3809 ns/op
OverheadActual   5: 32768 op, 45272.00 ns, 1.3816 ns/op
OverheadActual   6: 32768 op, 44474.00 ns, 1.3572 ns/op
OverheadActual   7: 32768 op, 43571.00 ns, 1.3297 ns/op
OverheadActual   8: 32768 op, 43832.00 ns, 1.3376 ns/op
OverheadActual   9: 32768 op, 43599.00 ns, 1.3305 ns/op
OverheadActual  10: 32768 op, 43603.00 ns, 1.3307 ns/op
OverheadActual  11: 32768 op, 43621.00 ns, 1.3312 ns/op
OverheadActual  12: 32768 op, 43587.00 ns, 1.3302 ns/op
OverheadActual  13: 32768 op, 43832.00 ns, 1.3376 ns/op
OverheadActual  14: 32768 op, 43613.00 ns, 1.3310 ns/op
OverheadActual  15: 32768 op, 43598.00 ns, 1.3305 ns/op

WorkloadWarmup   1: 32768 op, 672306188.00 ns, 20.5172 us/op
WorkloadWarmup   2: 32768 op, 670327472.00 ns, 20.4568 us/op
WorkloadWarmup   3: 32768 op, 671396114.00 ns, 20.4894 us/op
WorkloadWarmup   4: 32768 op, 663774643.00 ns, 20.2568 us/op
WorkloadWarmup   5: 32768 op, 669205680.00 ns, 20.4225 us/op
WorkloadWarmup   6: 32768 op, 665679804.00 ns, 20.3149 us/op

WorkloadActual   1: 32768 op, 665967314.00 ns, 20.3237 us/op
WorkloadActual   2: 32768 op, 670435260.00 ns, 20.4601 us/op
WorkloadActual   3: 32768 op, 672642485.00 ns, 20.5274 us/op
WorkloadActual   4: 32768 op, 668821767.00 ns, 20.4108 us/op
WorkloadActual   5: 32768 op, 669256309.00 ns, 20.4241 us/op
WorkloadActual   6: 32768 op, 666407329.00 ns, 20.3371 us/op
WorkloadActual   7: 32768 op, 667138745.00 ns, 20.3595 us/op
WorkloadActual   8: 32768 op, 673149849.00 ns, 20.5429 us/op
WorkloadActual   9: 32768 op, 670526567.00 ns, 20.4628 us/op
WorkloadActual  10: 32768 op, 686031367.00 ns, 20.9360 us/op
WorkloadActual  11: 32768 op, 667981329.00 ns, 20.3852 us/op
WorkloadActual  12: 32768 op, 674675050.00 ns, 20.5894 us/op
WorkloadActual  13: 32768 op, 671558911.00 ns, 20.4944 us/op
WorkloadActual  14: 32768 op, 672718285.00 ns, 20.5297 us/op
WorkloadActual  15: 32768 op, 667935292.00 ns, 20.3838 us/op

WorkloadResult   1: 32768 op, 665923693.00 ns, 20.3224 us/op
WorkloadResult   2: 32768 op, 670391639.00 ns, 20.4587 us/op
WorkloadResult   3: 32768 op, 672598864.00 ns, 20.5261 us/op
WorkloadResult   4: 32768 op, 668778146.00 ns, 20.4095 us/op
WorkloadResult   5: 32768 op, 669212688.00 ns, 20.4228 us/op
WorkloadResult   6: 32768 op, 666363708.00 ns, 20.3358 us/op
WorkloadResult   7: 32768 op, 667095124.00 ns, 20.3581 us/op
WorkloadResult   8: 32768 op, 673106228.00 ns, 20.5416 us/op
WorkloadResult   9: 32768 op, 670482946.00 ns, 20.4615 us/op
WorkloadResult  10: 32768 op, 667937708.00 ns, 20.3838 us/op
WorkloadResult  11: 32768 op, 674631429.00 ns, 20.5881 us/op
WorkloadResult  12: 32768 op, 671515290.00 ns, 20.4930 us/op
WorkloadResult  13: 32768 op, 672674664.00 ns, 20.5284 us/op
WorkloadResult  14: 32768 op, 667891671.00 ns, 20.3824 us/op
// GC:  0 0 0 1296 32768
// Threading:  0 0 32768


Mean = 20.444 μs, StdErr = 0.022 μs (0.11%), N = 14, StdDev = 0.083 μs
Min = 20.322 μs, Q1 = 20.383 μs, Median = 20.441 μs, Q3 = 20.518 μs, Max = 20.588 μs
IQR = 0.135 μs, LowerFence = 20.180 μs, UpperFence = 20.720 μs
ConfidenceInterval = [20.350 μs; 20.538 μs] (CI 99.9%), Margin = 0.094 μs (0.46% of Mean)
Skewness = 0.13, Kurtosis = 1.59, MValue = 2

// ** Remained 2 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-18 21:39 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairAlternating8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 6 in /home/i/GitHub/tl-180-bake/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 161231.00 ns, 161.2310 us/op
WorkloadJitting  1: 1 op, 7210367.00 ns, 7.2104 ms/op

OverheadJitting  2: 16 op, 106662.00 ns, 6.6664 us/op
WorkloadJitting  2: 16 op, 2516627.00 ns, 157.2892 us/op

WorkloadPilot    1: 16 op, 2053833.00 ns, 128.3646 us/op
WorkloadPilot    2: 1568 op, 162591386.00 ns, 103.6935 us/op
WorkloadPilot    3: 1936 op, 132716245.00 ns, 68.5518 us/op
WorkloadPilot    4: 2928 op, 200998417.00 ns, 68.6470 us/op

OverheadWarmup   1: 2928 op, 7393.00 ns, 2.5249 ns/op
OverheadWarmup   2: 2928 op, 6160.00 ns, 2.1038 ns/op
OverheadWarmup   3: 2928 op, 6113.00 ns, 2.0878 ns/op
OverheadWarmup   4: 2928 op, 5907.00 ns, 2.0174 ns/op
OverheadWarmup   5: 2928 op, 5919.00 ns, 2.0215 ns/op
OverheadWarmup   6: 2928 op, 5886.00 ns, 2.0102 ns/op
OverheadWarmup   7: 2928 op, 5882.00 ns, 2.0089 ns/op
OverheadWarmup   8: 2928 op, 5577.00 ns, 1.9047 ns/op
OverheadWarmup   9: 2928 op, 5746.00 ns, 1.9624 ns/op
OverheadWarmup  10: 2928 op, 5463.00 ns, 1.8658 ns/op

OverheadActual   1: 2928 op, 5734.00 ns, 1.9583 ns/op
OverheadActual   2: 2928 op, 5845.00 ns, 1.9962 ns/op
OverheadActual   3: 2928 op, 5664.00 ns, 1.9344 ns/op
OverheadActual   4: 2928 op, 5477.00 ns, 1.8706 ns/op
OverheadActual   5: 2928 op, 5583.00 ns, 1.9068 ns/op
OverheadActual   6: 2928 op, 5468.00 ns, 1.8675 ns/op
OverheadActual   7: 2928 op, 5573.00 ns, 1.9033 ns/op
OverheadActual   8: 2928 op, 5570.00 ns, 1.9023 ns/op
OverheadActual   9: 2928 op, 5558.00 ns, 1.8982 ns/op
OverheadActual  10: 2928 op, 5573.00 ns, 1.9033 ns/op
OverheadActual  11: 2928 op, 5582.00 ns, 1.9064 ns/op
OverheadActual  12: 2928 op, 5549.00 ns, 1.8952 ns/op
OverheadActual  13: 2928 op, 6117.00 ns, 2.0891 ns/op
OverheadActual  14: 2928 op, 5645.00 ns, 1.9279 ns/op
OverheadActual  15: 2928 op, 5578.00 ns, 1.9051 ns/op

WorkloadWarmup   1: 2928 op, 193635134.00 ns, 66.1322 us/op
WorkloadWarmup   2: 2928 op, 200158458.00 ns, 68.3601 us/op
WorkloadWarmup   3: 2928 op, 200014581.00 ns, 68.3110 us/op
WorkloadWarmup   4: 2928 op, 199610873.00 ns, 68.1731 us/op
WorkloadWarmup   5: 2928 op, 200811908.00 ns, 68.5833 us/op
WorkloadWarmup   6: 2928 op, 201661199.00 ns, 68.8734 us/op
WorkloadWarmup   7: 2928 op, 200876098.00 ns, 68.6052 us/op
WorkloadWarmup   8: 2928 op, 201046283.00 ns, 68.6633 us/op

// BeforeActualRun
WorkloadActual   1: 2928 op, 201797797.00 ns, 68.9200 us/op
WorkloadActual   2: 2928 op, 200490717.00 ns, 68.4736 us/op
WorkloadActual   3: 2928 op, 199256055.00 ns, 68.0519 us/op
WorkloadActual   4: 2928 op, 199259774.00 ns, 68.0532 us/op
WorkloadActual   5: 2928 op, 199296495.00 ns, 68.0657 us/op
WorkloadActual   6: 2928 op, 198922999.00 ns, 67.9382 us/op
WorkloadActual   7: 2928 op, 199663257.00 ns, 68.1910 us/op
WorkloadActual   8: 2928 op, 199627309.00 ns, 68.1787 us/op
WorkloadActual   9: 2928 op, 200726409.00 ns, 68.5541 us/op
WorkloadActual  10: 2928 op, 199981873.00 ns, 68.2998 us/op
WorkloadActual  11: 2928 op, 200071378.00 ns, 68.3304 us/op
WorkloadActual  12: 2928 op, 200028529.00 ns, 68.3158 us/op
WorkloadActual  13: 2928 op, 199791673.00 ns, 68.2349 us/op
WorkloadActual  14: 2928 op, 201125138.00 ns, 68.6903 us/op
WorkloadActual  15: 2928 op, 200665042.00 ns, 68.5331 us/op
WorkloadActual  16: 2928 op, 199535944.00 ns, 68.1475 us/op

// AfterActualRun
WorkloadResult   1: 2928 op, 201792219.00 ns, 68.9181 us/op
WorkloadResult   2: 2928 op, 200485139.00 ns, 68.4717 us/op
WorkloadResult   3: 2928 op, 199250477.00 ns, 68.0500 us/op
WorkloadResult   4: 2928 op, 199254196.00 ns, 68.0513 us/op
WorkloadResult   5: 2928 op, 199290917.00 ns, 68.0638 us/op
WorkloadResult   6: 2928 op, 198917421.00 ns, 67.9363 us/op
WorkloadResult   7: 2928 op, 199657679.00 ns, 68.1891 us/op
WorkloadResult   8: 2928 op, 199621731.00 ns, 68.1768 us/op
WorkloadResult   9: 2928 op, 200720831.00 ns, 68.5522 us/op
WorkloadResult  10: 2928 op, 199976295.00 ns, 68.2979 us/op
WorkloadResult  11: 2928 op, 200065800.00 ns, 68.3285 us/op
WorkloadResult  12: 2928 op, 200022951.00 ns, 68.3138 us/op
WorkloadResult  13: 2928 op, 199786095.00 ns, 68.2330 us/op
WorkloadResult  14: 2928 op, 201119560.00 ns, 68.6884 us/op
WorkloadResult  15: 2928 op, 200659464.00 ns, 68.5312 us/op
WorkloadResult  16: 2928 op, 199530366.00 ns, 68.1456 us/op
// GC:  0 0 0 0 2928
// Threading:  0 0 2928

// AfterAll
// Benchmark Process 154806 has exited with code 0.

Mean = 68.309 μs, StdErr = 0.066 μs (0.10%), N = 16, StdDev = 0.264 μs
Min = 67.936 μs, Q1 = 68.125 μs, Median = 68.265 μs, Q3 = 68.487 μs, Max = 68.918 μs
IQR = 0.361 μs, LowerFence = 67.583 μs, UpperFence = 69.029 μs
ConfidenceInterval = [68.040 μs; 68.578 μs] (CI 99.9%), Margin = 0.269 μs (0.39% of Mean)
Skewness = 0.68, Kurtosis = 2.54, MValue = 2

// ** Remained 1 (7.1 %) benchmark(s) to run. Estimated finish 2026-09-18 21:39 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 101321.00 ns, 101.3210 us/op
WorkloadJitting  1: 1 op, 153515.00 ns, 153.5150 us/op

OverheadJitting  2: 16 op, 111265.00 ns, 6.9541 us/op
WorkloadJitting  2: 16 op, 1110593.00 ns, 69.4121 us/op

WorkloadPilot    1: 16 op, 985857.00 ns, 61.6161 us/op
WorkloadPilot    2: 32 op, 1961458.00 ns, 61.2956 us/op
WorkloadPilot    3: 64 op, 4052202.00 ns, 63.3157 us/op
WorkloadPilot    4: 128 op, 8256614.00 ns, 64.5048 us/op
WorkloadPilot    5: 256 op, 16399853.00 ns, 64.0619 us/op
WorkloadPilot    6: 512 op, 33236643.00 ns, 64.9153 us/op
WorkloadPilot    7: 1024 op, 67041642.00 ns, 65.4704 us/op
WorkloadPilot    8: 2048 op, 134224262.00 ns, 65.5392 us/op
WorkloadPilot    9: 4096 op, 271698495.00 ns, 66.3326 us/op
WorkloadPilot   10: 8192 op, 541210200.00 ns, 66.0657 us/op

OverheadWarmup   1: 8192 op, 13958.00 ns, 1.7039 ns/op
OverheadWarmup   2: 8192 op, 11670.00 ns, 1.4246 ns/op
OverheadWarmup   3: 8192 op, 11524.00 ns, 1.4067 ns/op
OverheadWarmup   4: 8192 op, 11120.00 ns, 1.3574 ns/op
OverheadWarmup   5: 8192 op, 11190.00 ns, 1.3660 ns/op
OverheadWarmup   6: 8192 op, 10959.00 ns, 1.3378 ns/op
OverheadWarmup   7: 8192 op, 10989.00 ns, 1.3414 ns/op
OverheadWarmup   8: 8192 op, 10992.00 ns, 1.3418 ns/op
OverheadWarmup   9: 8192 op, 11140.00 ns, 1.3599 ns/op
OverheadWarmup  10: 8192 op, 11313.00 ns, 1.3810 ns/op

OverheadActual   1: 8192 op, 11169.00 ns, 1.3634 ns/op
OverheadActual   2: 8192 op, 11367.00 ns, 1.3876 ns/op
OverheadActual   3: 8192 op, 11186.00 ns, 1.3655 ns/op
OverheadActual   4: 8192 op, 11351.00 ns, 1.3856 ns/op
OverheadActual   5: 8192 op, 11313.00 ns, 1.3810 ns/op
OverheadActual   6: 8192 op, 11372.00 ns, 1.3882 ns/op
OverheadActual   7: 8192 op, 11136.00 ns, 1.3594 ns/op
OverheadActual   8: 8192 op, 11168.00 ns, 1.3633 ns/op
OverheadActual   9: 8192 op, 11177.00 ns, 1.3644 ns/op
OverheadActual  10: 8192 op, 11225.00 ns, 1.3702 ns/op
OverheadActual  11: 8192 op, 11160.00 ns, 1.3623 ns/op
OverheadActual  12: 8192 op, 11156.00 ns, 1.3618 ns/op
OverheadActual  13: 8192 op, 12780.00 ns, 1.5601 ns/op
OverheadActual  14: 8192 op, 11211.00 ns, 1.3685 ns/op
OverheadActual  15: 8192 op, 11264.00 ns, 1.3750 ns/op

WorkloadWarmup   1: 8192 op, 536514854.00 ns, 65.4925 us/op
WorkloadWarmup   2: 8192 op, 525392377.00 ns, 64.1348 us/op
WorkloadWarmup   3: 8192 op, 526623811.00 ns, 64.2851 us/op
WorkloadWarmup   4: 8192 op, 532004235.00 ns, 64.9419 us/op
WorkloadWarmup   5: 8192 op, 532516728.00 ns, 65.0045 us/op
WorkloadWarmup   6: 8192 op, 534379055.00 ns, 65.2318 us/op
WorkloadWarmup   7: 8192 op, 534191949.00 ns, 65.2090 us/op
WorkloadWarmup   8: 8192 op, 525414955.00 ns, 64.1376 us/op
WorkloadWarmup   9: 8192 op, 527454205.00 ns, 64.3865 us/op
WorkloadWarmup  10: 8192 op, 525908363.00 ns, 64.1978 us/op

WorkloadActual   1: 8192 op, 531113464.00 ns, 64.8332 us/op
WorkloadActual   2: 8192 op, 526198847.00 ns, 64.2333 us/op
WorkloadActual   3: 8192 op, 527481747.00 ns, 64.3899 us/op
WorkloadActual   4: 8192 op, 531208674.00 ns, 64.8448 us/op
WorkloadActual   5: 8192 op, 529331939.00 ns, 64.6157 us/op
WorkloadActual   6: 8192 op, 532738018.00 ns, 65.0315 us/op
WorkloadActual   7: 8192 op, 528661302.00 ns, 64.5339 us/op
WorkloadActual   8: 8192 op, 526814559.00 ns, 64.3084 us/op
WorkloadActual   9: 8192 op, 527470950.00 ns, 64.3885 us/op
WorkloadActual  10: 8192 op, 523949279.00 ns, 63.9587 us/op
WorkloadActual  11: 8192 op, 529379108.00 ns, 64.6215 us/op
WorkloadActual  12: 8192 op, 527580407.00 ns, 64.4019 us/op
