// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.66 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadResult  10: 32768 op, 568512057.00 ns, 17.3496 us/op
WorkloadResult  11: 32768 op, 543695837.00 ns, 16.5923 us/op
WorkloadResult  12: 32768 op, 545374907.00 ns, 16.6435 us/op
WorkloadResult  13: 32768 op, 564602400.00 ns, 17.2303 us/op
WorkloadResult  14: 32768 op, 563117713.00 ns, 17.1850 us/op
// GC:  0 0 0 4656 32768
// Threading:  0 0 32768


Mean = 17.194 μs, StdErr = 0.070 μs (0.41%), N = 14, StdDev = 0.263 μs
Min = 16.592 μs, Q1 = 17.190 μs, Median = 17.240 μs, Q3 = 17.337 μs, Max = 17.498 μs
IQR = 0.147 μs, LowerFence = 16.969 μs, UpperFence = 17.557 μs
ConfidenceInterval = [16.897 μs; 17.490 μs] (CI 99.9%), Margin = 0.296 μs (1.72% of Mean)
Skewness = -1.3, Kurtosis = 3.54, MValue = 2

// ** Remained 4 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-19 3:08 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairBlocks8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 5 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 80713.00 ns, 80.7130 us/op
WorkloadJitting  1: 1 op, 7396798.00 ns, 7.3968 ms/op

OverheadJitting  2: 16 op, 102581.00 ns, 6.4113 us/op
WorkloadJitting  2: 16 op, 1850433.00 ns, 115.6521 us/op

WorkloadPilot    1: 16 op, 1552630.00 ns, 97.0394 us/op
WorkloadPilot    2: 2064 op, 138259235.00 ns, 66.9861 us/op
WorkloadPilot    3: 2992 op, 58948479.00 ns, 19.7020 us/op
WorkloadPilot    4: 10160 op, 198247730.00 ns, 19.5126 us/op
WorkloadPilot    5: 10256 op, 200513057.00 ns, 19.5508 us/op
WorkloadPilot    6: 10240 op, 199462175.00 ns, 19.4787 us/op
WorkloadPilot    7: 10272 op, 199497911.00 ns, 19.4215 us/op
WorkloadPilot    8: 10304 op, 211777722.00 ns, 20.5530 us/op
WorkloadPilot    9: 9744 op, 198854807.00 ns, 20.4079 us/op
WorkloadPilot   10: 9808 op, 202729785.00 ns, 20.6698 us/op

OverheadWarmup   1: 9808 op, 19839.00 ns, 2.0227 ns/op
OverheadWarmup   2: 9808 op, 18682.00 ns, 1.9048 ns/op
OverheadWarmup   3: 9808 op, 18695.00 ns, 1.9061 ns/op
OverheadWarmup   4: 9808 op, 18589.00 ns, 1.8953 ns/op
OverheadWarmup   5: 9808 op, 18562.00 ns, 1.8925 ns/op
OverheadWarmup   6: 9808 op, 18486.00 ns, 1.8848 ns/op
OverheadWarmup   7: 9808 op, 18610.00 ns, 1.8974 ns/op
OverheadWarmup   8: 9808 op, 18496.00 ns, 1.8858 ns/op

OverheadActual   1: 9808 op, 18679.00 ns, 1.9045 ns/op
OverheadActual   2: 9808 op, 18680.00 ns, 1.9046 ns/op
OverheadActual   3: 9808 op, 18719.00 ns, 1.9085 ns/op
OverheadActual   4: 9808 op, 18474.00 ns, 1.8836 ns/op
OverheadActual   5: 9808 op, 18717.00 ns, 1.9083 ns/op
OverheadActual   6: 9808 op, 18808.00 ns, 1.9176 ns/op
OverheadActual   7: 9808 op, 18515.00 ns, 1.8877 ns/op
OverheadActual   8: 9808 op, 18479.00 ns, 1.8841 ns/op
OverheadActual   9: 9808 op, 18508.00 ns, 1.8870 ns/op
OverheadActual  10: 9808 op, 18486.00 ns, 1.8848 ns/op
OverheadActual  11: 9808 op, 18495.00 ns, 1.8857 ns/op
OverheadActual  12: 9808 op, 18486.00 ns, 1.8848 ns/op
OverheadActual  13: 9808 op, 22631.00 ns, 2.3074 ns/op
OverheadActual  14: 9808 op, 18865.00 ns, 1.9234 ns/op
OverheadActual  15: 9808 op, 18863.00 ns, 1.9232 ns/op

WorkloadWarmup   1: 9808 op, 191952974.00 ns, 19.5711 us/op
WorkloadWarmup   2: 9808 op, 188784321.00 ns, 19.2480 us/op
WorkloadWarmup   3: 9808 op, 189612461.00 ns, 19.3324 us/op
WorkloadWarmup   4: 9808 op, 189722291.00 ns, 19.3436 us/op
WorkloadWarmup   5: 9808 op, 190823034.00 ns, 19.4559 us/op
WorkloadWarmup   6: 9808 op, 189948273.00 ns, 19.3667 us/op
WorkloadWarmup   7: 9808 op, 189688076.00 ns, 19.3401 us/op
WorkloadWarmup   8: 9808 op, 189410088.00 ns, 19.3118 us/op

// BeforeActualRun
WorkloadActual   1: 9808 op, 189533179.00 ns, 19.3243 us/op
WorkloadActual   2: 9808 op, 189810251.00 ns, 19.3526 us/op
WorkloadActual   3: 9808 op, 188384937.00 ns, 19.2073 us/op
WorkloadActual   4: 9808 op, 189591150.00 ns, 19.3303 us/op
WorkloadActual   5: 9808 op, 189788926.00 ns, 19.3504 us/op
WorkloadActual   6: 9808 op, 190634415.00 ns, 19.4366 us/op
WorkloadActual   7: 9808 op, 190381985.00 ns, 19.4109 us/op
WorkloadActual   8: 9808 op, 190349391.00 ns, 19.4076 us/op
WorkloadActual   9: 9808 op, 189298216.00 ns, 19.3004 us/op
WorkloadActual  10: 9808 op, 188715594.00 ns, 19.2410 us/op
WorkloadActual  11: 9808 op, 188558777.00 ns, 19.2250 us/op
WorkloadActual  12: 9808 op, 192246823.00 ns, 19.6010 us/op
WorkloadActual  13: 9808 op, 190686717.00 ns, 19.4420 us/op
WorkloadActual  14: 9808 op, 191429097.00 ns, 19.5176 us/op
WorkloadActual  15: 9808 op, 192768200.00 ns, 19.6542 us/op
WorkloadActual  16: 9808 op, 201295372.00 ns, 20.5236 us/op

// AfterActualRun
WorkloadResult   1: 9808 op, 189514500.00 ns, 19.3224 us/op
WorkloadResult   2: 9808 op, 189791572.00 ns, 19.3507 us/op
WorkloadResult   3: 9808 op, 188366258.00 ns, 19.2054 us/op
WorkloadResult   4: 9808 op, 189572471.00 ns, 19.3284 us/op
WorkloadResult   5: 9808 op, 189770247.00 ns, 19.3485 us/op
WorkloadResult   6: 9808 op, 190615736.00 ns, 19.4347 us/op
WorkloadResult   7: 9808 op, 190363306.00 ns, 19.4090 us/op
WorkloadResult   8: 9808 op, 190330712.00 ns, 19.4057 us/op
WorkloadResult   9: 9808 op, 189279537.00 ns, 19.2985 us/op
WorkloadResult  10: 9808 op, 188696915.00 ns, 19.2391 us/op
WorkloadResult  11: 9808 op, 188540098.00 ns, 19.2231 us/op
WorkloadResult  12: 9808 op, 192228144.00 ns, 19.5991 us/op
WorkloadResult  13: 9808 op, 190668038.00 ns, 19.4401 us/op
WorkloadResult  14: 9808 op, 191410418.00 ns, 19.5157 us/op
WorkloadResult  15: 9808 op, 192749521.00 ns, 19.6523 us/op
// GC:  0 0 0 0 9808
// Threading:  0 0 9808

// AfterAll
// Benchmark Process 2055493 has exited with code 0.

Mean = 19.385 μs, StdErr = 0.034 μs (0.17%), N = 15, StdDev = 0.130 μs
Min = 19.205 μs, Q1 = 19.310 μs, Median = 19.351 μs, Q3 = 19.437 μs, Max = 19.652 μs
IQR = 0.127 μs, LowerFence = 19.120 μs, UpperFence = 19.628 μs
ConfidenceInterval = [19.246 μs; 19.524 μs] (CI 99.9%), Margin = 0.139 μs (0.72% of Mean)
Skewness = 0.52, Kurtosis = 2.26, MValue = 2

// ** Remained 3 (21.4 %) benchmark(s) to run. Estimated finish 2026-09-19 3:08 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 94468.00 ns, 94.4680 us/op
WorkloadJitting  1: 1 op, 338561.00 ns, 338.5610 us/op

OverheadJitting  2: 16 op, 118239.00 ns, 7.3899 us/op
WorkloadJitting  2: 16 op, 1148117.00 ns, 71.7573 us/op

WorkloadPilot    1: 16 op, 974892.00 ns, 60.9308 us/op
WorkloadPilot    2: 32 op, 1790688.00 ns, 55.9590 us/op
WorkloadPilot    3: 64 op, 3380703.00 ns, 52.8235 us/op
WorkloadPilot    4: 128 op, 7022285.00 ns, 54.8616 us/op
WorkloadPilot    5: 256 op, 14159340.00 ns, 55.3099 us/op
WorkloadPilot    6: 512 op, 30025119.00 ns, 58.6428 us/op
WorkloadPilot    7: 1024 op, 51629304.00 ns, 50.4192 us/op
WorkloadPilot    8: 2048 op, 112389948.00 ns, 54.8779 us/op
WorkloadPilot    9: 4096 op, 79907757.00 ns, 19.5087 us/op
WorkloadPilot   10: 8192 op, 158912510.00 ns, 19.3985 us/op
WorkloadPilot   11: 16384 op, 314658314.00 ns, 19.2052 us/op
WorkloadPilot   12: 32768 op, 643392121.00 ns, 19.6348 us/op

OverheadWarmup   1: 32768 op, 44114.00 ns, 1.3463 ns/op
OverheadWarmup   2: 32768 op, 43207.00 ns, 1.3186 ns/op
OverheadWarmup   3: 32768 op, 43222.00 ns, 1.3190 ns/op
OverheadWarmup   4: 32768 op, 43243.00 ns, 1.3197 ns/op
OverheadWarmup   5: 32768 op, 43133.00 ns, 1.3163 ns/op
OverheadWarmup   6: 32768 op, 43113.00 ns, 1.3157 ns/op
OverheadWarmup   7: 32768 op, 43267.00 ns, 1.3204 ns/op
OverheadWarmup   8: 32768 op, 43286.00 ns, 1.3210 ns/op
OverheadWarmup   9: 32768 op, 43024.00 ns, 1.3130 ns/op

OverheadActual   1: 32768 op, 43129.00 ns, 1.3162 ns/op
OverheadActual   2: 32768 op, 43280.00 ns, 1.3208 ns/op
OverheadActual   3: 32768 op, 44751.00 ns, 1.3657 ns/op
OverheadActual   4: 32768 op, 42374.00 ns, 1.2932 ns/op
OverheadActual   5: 32768 op, 42084.00 ns, 1.2843 ns/op
OverheadActual   6: 32768 op, 42068.00 ns, 1.2838 ns/op
OverheadActual   7: 32768 op, 42105.00 ns, 1.2849 ns/op
OverheadActual   8: 32768 op, 42071.00 ns, 1.2839 ns/op
OverheadActual   9: 32768 op, 42073.00 ns, 1.2840 ns/op
OverheadActual  10: 32768 op, 42071.00 ns, 1.2839 ns/op
OverheadActual  11: 32768 op, 42075.00 ns, 1.2840 ns/op
OverheadActual  12: 32768 op, 42104.00 ns, 1.2849 ns/op
OverheadActual  13: 32768 op, 42145.00 ns, 1.2862 ns/op
OverheadActual  14: 32768 op, 42236.00 ns, 1.2889 ns/op
OverheadActual  15: 32768 op, 42099.00 ns, 1.2848 ns/op

WorkloadWarmup   1: 32768 op, 660154562.00 ns, 20.1463 us/op
WorkloadWarmup   2: 32768 op, 660136781.00 ns, 20.1458 us/op
WorkloadWarmup   3: 32768 op, 680144779.00 ns, 20.7564 us/op
WorkloadWarmup   4: 32768 op, 646149662.00 ns, 19.7189 us/op
WorkloadWarmup   5: 32768 op, 650938118.00 ns, 19.8651 us/op
WorkloadWarmup   6: 32768 op, 646297550.00 ns, 19.7234 us/op

WorkloadActual   1: 32768 op, 638602625.00 ns, 19.4886 us/op
WorkloadActual   2: 32768 op, 643209066.00 ns, 19.6292 us/op
WorkloadActual   3: 32768 op, 636394239.00 ns, 19.4212 us/op
WorkloadActual   4: 32768 op, 643976517.00 ns, 19.6526 us/op
WorkloadActual   5: 32768 op, 652252457.00 ns, 19.9052 us/op
WorkloadActual   6: 32768 op, 655891094.00 ns, 20.0162 us/op
WorkloadActual   7: 32768 op, 639954531.00 ns, 19.5299 us/op
WorkloadActual   8: 32768 op, 643923505.00 ns, 19.6510 us/op
WorkloadActual   9: 32768 op, 632659286.00 ns, 19.3072 us/op
WorkloadActual  10: 32768 op, 633474160.00 ns, 19.3321 us/op
WorkloadActual  11: 32768 op, 630614771.00 ns, 19.2448 us/op
WorkloadActual  12: 32768 op, 635581519.00 ns, 19.3964 us/op
WorkloadActual  13: 32768 op, 638096817.00 ns, 19.4732 us/op
WorkloadActual  14: 32768 op, 633083079.00 ns, 19.3202 us/op
WorkloadActual  15: 32768 op, 628528223.00 ns, 19.1812 us/op

WorkloadResult   1: 32768 op, 638560521.00 ns, 19.4873 us/op
WorkloadResult   2: 32768 op, 643166962.00 ns, 19.6279 us/op
WorkloadResult   3: 32768 op, 636352135.00 ns, 19.4199 us/op
WorkloadResult   4: 32768 op, 643934413.00 ns, 19.6513 us/op
WorkloadResult   5: 32768 op, 652210353.00 ns, 19.9039 us/op
WorkloadResult   6: 32768 op, 655848990.00 ns, 20.0149 us/op
WorkloadResult   7: 32768 op, 639912427.00 ns, 19.5286 us/op
WorkloadResult   8: 32768 op, 643881401.00 ns, 19.6497 us/op
WorkloadResult   9: 32768 op, 632617182.00 ns, 19.3059 us/op
WorkloadResult  10: 32768 op, 633432056.00 ns, 19.3308 us/op
WorkloadResult  11: 32768 op, 630572667.00 ns, 19.2436 us/op
WorkloadResult  12: 32768 op, 635539415.00 ns, 19.3951 us/op
WorkloadResult  13: 32768 op, 638054713.00 ns, 19.4719 us/op
WorkloadResult  14: 32768 op, 633040975.00 ns, 19.3189 us/op
WorkloadResult  15: 32768 op, 628486119.00 ns, 19.1799 us/op
// GC:  0 0 0 0 32768
// Threading:  0 0 32768


Mean = 19.502 μs, StdErr = 0.061 μs (0.31%), N = 15, StdDev = 0.235 μs
Min = 19.180 μs, Q1 = 19.325 μs, Median = 19.472 μs, Q3 = 19.639 μs, Max = 20.015 μs
IQR = 0.314 μs, LowerFence = 18.854 μs, UpperFence = 20.110 μs
ConfidenceInterval = [19.250 μs; 19.754 μs] (CI 99.9%), Margin = 0.252 μs (1.29% of Mean)
Skewness = 0.7, Kurtosis = 2.5, MValue = 2

// ** Remained 2 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-19 3:08 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairAlternating8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 6 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 82130.00 ns, 82.1300 us/op
WorkloadJitting  1: 1 op, 7397447.00 ns, 7.3974 ms/op

OverheadJitting  2: 16 op, 99713.00 ns, 6.2321 us/op
WorkloadJitting  2: 16 op, 2502507.00 ns, 156.4067 us/op

WorkloadPilot    1: 16 op, 2913517.00 ns, 182.0948 us/op
WorkloadPilot    2: 1104 op, 146781802.00 ns, 132.9545 us/op
WorkloadPilot    3: 1504 op, 96688630.00 ns, 64.2877 us/op
WorkloadPilot    4: 3120 op, 199711616.00 ns, 64.0101 us/op
WorkloadPilot    5: 3136 op, 200607022.00 ns, 63.9691 us/op

OverheadWarmup   1: 3136 op, 6966.00 ns, 2.2213 ns/op
OverheadWarmup   2: 3136 op, 5736.00 ns, 1.8291 ns/op
OverheadWarmup   3: 3136 op, 6100.00 ns, 1.9452 ns/op
OverheadWarmup   4: 3136 op, 6002.00 ns, 1.9139 ns/op
OverheadWarmup   5: 3136 op, 6001.00 ns, 1.9136 ns/op
OverheadWarmup   6: 3136 op, 5770.00 ns, 1.8399 ns/op
OverheadWarmup   7: 3136 op, 5769.00 ns, 1.8396 ns/op
OverheadWarmup   8: 3136 op, 5785.00 ns, 1.8447 ns/op
OverheadWarmup   9: 3136 op, 5766.00 ns, 1.8386 ns/op

OverheadActual   1: 3136 op, 6448.00 ns, 2.0561 ns/op
OverheadActual   2: 3136 op, 6009.00 ns, 1.9161 ns/op
OverheadActual   3: 3136 op, 6215.00 ns, 1.9818 ns/op
OverheadActual   4: 3136 op, 5990.00 ns, 1.9101 ns/op
OverheadActual   5: 3136 op, 6165.00 ns, 1.9659 ns/op
OverheadActual   6: 3136 op, 5966.00 ns, 1.9024 ns/op
OverheadActual   7: 3136 op, 5869.00 ns, 1.8715 ns/op
OverheadActual   8: 3136 op, 5841.00 ns, 1.8626 ns/op
OverheadActual   9: 3136 op, 5850.00 ns, 1.8654 ns/op
OverheadActual  10: 3136 op, 5854.00 ns, 1.8667 ns/op
OverheadActual  11: 3136 op, 5850.00 ns, 1.8654 ns/op
OverheadActual  12: 3136 op, 6178.00 ns, 1.9700 ns/op
OverheadActual  13: 3136 op, 5875.00 ns, 1.8734 ns/op
OverheadActual  14: 3136 op, 5991.00 ns, 1.9104 ns/op
OverheadActual  15: 3136 op, 5961.00 ns, 1.9008 ns/op

WorkloadWarmup   1: 3136 op, 208727509.00 ns, 66.5585 us/op
WorkloadWarmup   2: 3136 op, 204209953.00 ns, 65.1180 us/op
WorkloadWarmup   3: 3136 op, 204353701.00 ns, 65.1638 us/op
WorkloadWarmup   4: 3136 op, 202127898.00 ns, 64.4540 us/op
WorkloadWarmup   5: 3136 op, 202007051.00 ns, 64.4155 us/op
WorkloadWarmup   6: 3136 op, 198840182.00 ns, 63.4057 us/op
WorkloadWarmup   7: 3136 op, 202058633.00 ns, 64.4320 us/op
WorkloadWarmup   8: 3136 op, 201146877.00 ns, 64.1412 us/op

// BeforeActualRun
WorkloadActual   1: 3136 op, 205452300.00 ns, 65.5141 us/op
WorkloadActual   2: 3136 op, 197019477.00 ns, 62.8251 us/op
WorkloadActual   3: 3136 op, 198519393.00 ns, 63.3034 us/op
WorkloadActual   4: 3136 op, 202151049.00 ns, 64.4614 us/op
WorkloadActual   5: 3136 op, 202230521.00 ns, 64.4868 us/op
WorkloadActual   6: 3136 op, 205168888.00 ns, 65.4238 us/op
WorkloadActual   7: 3136 op, 201522191.00 ns, 64.2609 us/op
WorkloadActual   8: 3136 op, 202337335.00 ns, 64.5208 us/op
WorkloadActual   9: 3136 op, 202227687.00 ns, 64.4859 us/op
WorkloadActual  10: 3136 op, 203020290.00 ns, 64.7386 us/op
WorkloadActual  11: 3136 op, 202583647.00 ns, 64.5994 us/op
WorkloadActual  12: 3136 op, 200933542.00 ns, 64.0732 us/op
WorkloadActual  13: 3136 op, 203258883.00 ns, 64.8147 us/op
WorkloadActual  14: 3136 op, 202923628.00 ns, 64.7078 us/op
WorkloadActual  15: 3136 op, 202848858.00 ns, 64.6839 us/op
WorkloadActual  16: 3136 op, 202737163.00 ns, 64.6483 us/op

// AfterActualRun
WorkloadResult   1: 3136 op, 197013511.00 ns, 62.8232 us/op
WorkloadResult   2: 3136 op, 198513427.00 ns, 63.3015 us/op
WorkloadResult   3: 3136 op, 202145083.00 ns, 64.4595 us/op
WorkloadResult   4: 3136 op, 202224555.00 ns, 64.4849 us/op
WorkloadResult   5: 3136 op, 201516225.00 ns, 64.2590 us/op
WorkloadResult   6: 3136 op, 202331369.00 ns, 64.5189 us/op
WorkloadResult   7: 3136 op, 202221721.00 ns, 64.4840 us/op
WorkloadResult   8: 3136 op, 203014324.00 ns, 64.7367 us/op
WorkloadResult   9: 3136 op, 202577681.00 ns, 64.5975 us/op
WorkloadResult  10: 3136 op, 200927576.00 ns, 64.0713 us/op
WorkloadResult  11: 3136 op, 203252917.00 ns, 64.8128 us/op
WorkloadResult  12: 3136 op, 202917662.00 ns, 64.7059 us/op
WorkloadResult  13: 3136 op, 202842892.00 ns, 64.6820 us/op
WorkloadResult  14: 3136 op, 202731197.00 ns, 64.6464 us/op
// GC:  0 0 0 0 3136
// Threading:  0 0 3136

// AfterAll
// Benchmark Process 2056096 has exited with code 0.

Mean = 64.327 μs, StdErr = 0.154 μs (0.24%), N = 14, StdDev = 0.578 μs
Min = 62.823 μs, Q1 = 64.309 μs, Median = 64.502 μs, Q3 = 64.673 μs, Max = 64.813 μs
IQR = 0.364 μs, LowerFence = 63.763 μs, UpperFence = 65.219 μs
ConfidenceInterval = [63.676 μs; 64.979 μs] (CI 99.9%), Margin = 0.651 μs (1.01% of Mean)
Skewness = -1.54, Kurtosis = 4.09, MValue = 2

// ** Remained 1 (7.1 %) benchmark(s) to run. Estimated finish 2026-09-19 3:08 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 98765.00 ns, 98.7650 us/op
WorkloadJitting  1: 1 op, 160512.00 ns, 160.5120 us/op

OverheadJitting  2: 16 op, 108107.00 ns, 6.7567 us/op
WorkloadJitting  2: 16 op, 1071892.00 ns, 66.9933 us/op

WorkloadPilot    1: 16 op, 959000.00 ns, 59.9375 us/op
WorkloadPilot    2: 32 op, 1924521.00 ns, 60.1413 us/op
WorkloadPilot    3: 64 op, 3982266.00 ns, 62.2229 us/op
WorkloadPilot    4: 128 op, 7895634.00 ns, 61.6846 us/op
WorkloadPilot    5: 256 op, 15915894.00 ns, 62.1715 us/op
WorkloadPilot    6: 512 op, 31883277.00 ns, 62.2720 us/op
WorkloadPilot    7: 1024 op, 62750352.00 ns, 61.2796 us/op
WorkloadPilot    8: 2048 op, 125004653.00 ns, 61.0374 us/op
WorkloadPilot    9: 4096 op, 248984898.00 ns, 60.7873 us/op
WorkloadPilot   10: 8192 op, 502730579.00 ns, 61.3685 us/op

OverheadWarmup   1: 8192 op, 13991.00 ns, 1.7079 ns/op
OverheadWarmup   2: 8192 op, 11718.00 ns, 1.4304 ns/op
OverheadWarmup   3: 8192 op, 11715.00 ns, 1.4301 ns/op
OverheadWarmup   4: 8192 op, 11784.00 ns, 1.4385 ns/op
