// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.67 sec and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadPilot    1: 65536 op, 543951.00 ns, 8.3000 ns/op
WorkloadPilot    2: 30146560 op, 243889240.00 ns, 8.0901 ns/op
WorkloadPilot    3: 30932992 op, 248677068.00 ns, 8.0392 ns/op
WorkloadPilot    4: 31129600 op, 252939326.00 ns, 8.1254 ns/op
WorkloadPilot    5: 30801920 op, 246954775.00 ns, 8.0175 ns/op
WorkloadPilot    6: 31195136 op, 249596369.00 ns, 8.0011 ns/op
WorkloadPilot    7: 31260672 op, 250583445.00 ns, 8.0159 ns/op
WorkloadPilot    8: 31195136 op, 252905682.00 ns, 8.1072 ns/op

OverheadWarmup   1: 31195136 op, 12013.00 ns, 0.0004 ns/op
OverheadWarmup   2: 31195136 op, 11891.00 ns, 0.0004 ns/op
OverheadWarmup   3: 31195136 op, 11785.00 ns, 0.0004 ns/op
OverheadWarmup   4: 31195136 op, 11723.00 ns, 0.0004 ns/op
OverheadWarmup   5: 31195136 op, 11773.00 ns, 0.0004 ns/op
OverheadWarmup   6: 31195136 op, 11734.00 ns, 0.0004 ns/op
OverheadWarmup   7: 31195136 op, 11981.00 ns, 0.0004 ns/op
OverheadWarmup   8: 31195136 op, 11996.00 ns, 0.0004 ns/op
OverheadWarmup   9: 31195136 op, 11973.00 ns, 0.0004 ns/op

OverheadActual   1: 31195136 op, 12010.00 ns, 0.0004 ns/op
OverheadActual   2: 31195136 op, 12040.00 ns, 0.0004 ns/op
OverheadActual   3: 31195136 op, 11983.00 ns, 0.0004 ns/op
OverheadActual   4: 31195136 op, 11939.00 ns, 0.0004 ns/op
OverheadActual   5: 31195136 op, 11953.00 ns, 0.0004 ns/op
OverheadActual   6: 31195136 op, 11790.00 ns, 0.0004 ns/op
OverheadActual   7: 31195136 op, 11777.00 ns, 0.0004 ns/op
OverheadActual   8: 31195136 op, 11774.00 ns, 0.0004 ns/op
OverheadActual   9: 31195136 op, 11780.00 ns, 0.0004 ns/op
OverheadActual  10: 31195136 op, 11783.00 ns, 0.0004 ns/op
OverheadActual  11: 31195136 op, 11793.00 ns, 0.0004 ns/op
OverheadActual  12: 31195136 op, 11774.00 ns, 0.0004 ns/op
OverheadActual  13: 31195136 op, 11825.00 ns, 0.0004 ns/op
OverheadActual  14: 31195136 op, 11788.00 ns, 0.0004 ns/op
OverheadActual  15: 31195136 op, 11786.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 31195136 op, 286612066.00 ns, 9.1877 ns/op
WorkloadWarmup   2: 31195136 op, 250274091.00 ns, 8.0229 ns/op
WorkloadWarmup   3: 31195136 op, 251169336.00 ns, 8.0516 ns/op
WorkloadWarmup   4: 31195136 op, 250324986.00 ns, 8.0245 ns/op
WorkloadWarmup   5: 31195136 op, 168366313.00 ns, 5.3972 ns/op
WorkloadWarmup   6: 31195136 op, 58772928.00 ns, 1.8840 ns/op
WorkloadWarmup   7: 31195136 op, 59081837.00 ns, 1.8939 ns/op
WorkloadWarmup   8: 31195136 op, 57557768.00 ns, 1.8451 ns/op
WorkloadWarmup   9: 31195136 op, 60447536.00 ns, 1.9377 ns/op
WorkloadWarmup  10: 31195136 op, 59523167.00 ns, 1.9081 ns/op
WorkloadWarmup  11: 31195136 op, 58534026.00 ns, 1.8764 ns/op
WorkloadWarmup  12: 31195136 op, 58114532.00 ns, 1.8629 ns/op
WorkloadWarmup  13: 31195136 op, 61522309.00 ns, 1.9722 ns/op
WorkloadWarmup  14: 31195136 op, 57653846.00 ns, 1.8482 ns/op
WorkloadWarmup  15: 31195136 op, 57120034.00 ns, 1.8311 ns/op
WorkloadWarmup  16: 31195136 op, 58821849.00 ns, 1.8856 ns/op

// BeforeActualRun
WorkloadActual   1: 31195136 op, 58972990.00 ns, 1.8905 ns/op
WorkloadActual   2: 31195136 op, 57498031.00 ns, 1.8432 ns/op
WorkloadActual   3: 31195136 op, 58125057.00 ns, 1.8633 ns/op
WorkloadActual   4: 31195136 op, 57736777.00 ns, 1.8508 ns/op
WorkloadActual   5: 31195136 op, 57366597.00 ns, 1.8390 ns/op
WorkloadActual   6: 31195136 op, 57708687.00 ns, 1.8499 ns/op
WorkloadActual   7: 31195136 op, 58213056.00 ns, 1.8661 ns/op
WorkloadActual   8: 31195136 op, 56656433.00 ns, 1.8162 ns/op
WorkloadActual   9: 31195136 op, 57698624.00 ns, 1.8496 ns/op
WorkloadActual  10: 31195136 op, 58592108.00 ns, 1.8782 ns/op
WorkloadActual  11: 31195136 op, 58352494.00 ns, 1.8706 ns/op
WorkloadActual  12: 31195136 op, 57364323.00 ns, 1.8389 ns/op

// AfterActualRun
WorkloadResult   1: 31195136 op, 58961200.00 ns, 1.8901 ns/op
WorkloadResult   2: 31195136 op, 57486241.00 ns, 1.8428 ns/op
WorkloadResult   3: 31195136 op, 58113267.00 ns, 1.8629 ns/op
WorkloadResult   4: 31195136 op, 57724987.00 ns, 1.8504 ns/op
WorkloadResult   5: 31195136 op, 57354807.00 ns, 1.8386 ns/op
WorkloadResult   6: 31195136 op, 57696897.00 ns, 1.8495 ns/op
WorkloadResult   7: 31195136 op, 58201266.00 ns, 1.8657 ns/op
WorkloadResult   8: 31195136 op, 56644643.00 ns, 1.8158 ns/op
WorkloadResult   9: 31195136 op, 57686834.00 ns, 1.8492 ns/op
WorkloadResult  10: 31195136 op, 58580318.00 ns, 1.8779 ns/op
WorkloadResult  11: 31195136 op, 58340704.00 ns, 1.8702 ns/op
WorkloadResult  12: 31195136 op, 57352533.00 ns, 1.8385 ns/op
// GC:  0 0 0 0 31195136
// Threading:  0 0 31195136

// AfterAll
// Benchmark Process 2843187 has exited with code 0.

Mean = 1.854 ns, StdErr = 0.006 ns (0.31%), N = 12, StdDev = 0.020 ns
Min = 1.816 ns, Q1 = 1.842 ns, Median = 1.850 ns, Q3 = 1.867 ns, Max = 1.890 ns
IQR = 0.025 ns, LowerFence = 1.804 ns, UpperFence = 1.904 ns
ConfidenceInterval = [1.829 ns; 1.880 ns] (CI 99.9%), Margin = 0.026 ns (1.39% of Mean)
Skewness = -0.02, Kurtosis = 2.21, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2026-09-12 11:59 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 2 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 106769.00 ns, 26.0667 ns/op
WorkloadJitting  1: 4096 op, 259688.00 ns, 63.4004 ns/op

OverheadJitting  2: 65536 op, 119706.00 ns, 1.8266 ns/op
WorkloadJitting  2: 65536 op, 3046743.00 ns, 46.4896 ns/op

WorkloadPilot    1: 65536 op, 1969539.00 ns, 30.0528 ns/op
WorkloadPilot    2: 8323072 op, 239467419.00 ns, 28.7715 ns/op
WorkloadPilot    3: 8716288 op, 251943482.00 ns, 28.9049 ns/op
WorkloadPilot    4: 8650752 op, 248586379.00 ns, 28.7358 ns/op
WorkloadPilot    5: 8716288 op, 251388289.00 ns, 28.8412 ns/op

OverheadWarmup   1: 8716288 op, 3869.00 ns, 0.0004 ns/op
OverheadWarmup   2: 8716288 op, 3484.00 ns, 0.0004 ns/op
OverheadWarmup   3: 8716288 op, 3381.00 ns, 0.0004 ns/op
OverheadWarmup   4: 8716288 op, 3401.00 ns, 0.0004 ns/op
OverheadWarmup   5: 8716288 op, 3427.00 ns, 0.0004 ns/op
OverheadWarmup   6: 8716288 op, 3378.00 ns, 0.0004 ns/op
OverheadWarmup   7: 8716288 op, 3389.00 ns, 0.0004 ns/op
OverheadWarmup   8: 8716288 op, 3415.00 ns, 0.0004 ns/op
OverheadWarmup   9: 8716288 op, 3411.00 ns, 0.0004 ns/op

OverheadActual   1: 8716288 op, 3700.00 ns, 0.0004 ns/op
OverheadActual   2: 8716288 op, 4161.00 ns, 0.0005 ns/op
OverheadActual   3: 8716288 op, 4010.00 ns, 0.0005 ns/op
OverheadActual   4: 8716288 op, 3829.00 ns, 0.0004 ns/op
OverheadActual   5: 8716288 op, 3559.00 ns, 0.0004 ns/op
OverheadActual   6: 8716288 op, 3342.00 ns, 0.0004 ns/op
OverheadActual   7: 8716288 op, 3302.00 ns, 0.0004 ns/op
OverheadActual   8: 8716288 op, 3321.00 ns, 0.0004 ns/op
OverheadActual   9: 8716288 op, 3332.00 ns, 0.0004 ns/op
OverheadActual  10: 8716288 op, 3331.00 ns, 0.0004 ns/op
OverheadActual  11: 8716288 op, 3324.00 ns, 0.0004 ns/op
OverheadActual  12: 8716288 op, 3343.00 ns, 0.0004 ns/op
OverheadActual  13: 8716288 op, 3347.00 ns, 0.0004 ns/op
OverheadActual  14: 8716288 op, 3400.00 ns, 0.0004 ns/op
OverheadActual  15: 8716288 op, 3405.00 ns, 0.0004 ns/op
OverheadActual  16: 8716288 op, 3349.00 ns, 0.0004 ns/op
OverheadActual  17: 8716288 op, 3349.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 8716288 op, 247619297.00 ns, 28.4088 ns/op
WorkloadWarmup   2: 8716288 op, 248853225.00 ns, 28.5504 ns/op
WorkloadWarmup   3: 8716288 op, 241104567.00 ns, 27.6614 ns/op
WorkloadWarmup   4: 8716288 op, 286094219.00 ns, 32.8229 ns/op
WorkloadWarmup   5: 8716288 op, 259151562.00 ns, 29.7319 ns/op
WorkloadWarmup   6: 8716288 op, 248402081.00 ns, 28.4986 ns/op
WorkloadWarmup   7: 8716288 op, 248868141.00 ns, 28.5521 ns/op
WorkloadWarmup   8: 8716288 op, 199437515.00 ns, 22.8810 ns/op
WorkloadWarmup   9: 8716288 op, 114922507.00 ns, 13.1848 ns/op
WorkloadWarmup  10: 8716288 op, 115621726.00 ns, 13.2650 ns/op
WorkloadWarmup  11: 8716288 op, 115364706.00 ns, 13.2355 ns/op
WorkloadWarmup  12: 8716288 op, 115382174.00 ns, 13.2375 ns/op
WorkloadWarmup  13: 8716288 op, 114638491.00 ns, 13.1522 ns/op
WorkloadWarmup  14: 8716288 op, 115073582.00 ns, 13.2021 ns/op
WorkloadWarmup  15: 8716288 op, 115353020.00 ns, 13.2342 ns/op
WorkloadWarmup  16: 8716288 op, 114269426.00 ns, 13.1099 ns/op

// BeforeActualRun
WorkloadActual   1: 8716288 op, 114375877.00 ns, 13.1221 ns/op
WorkloadActual   2: 8716288 op, 116033429.00 ns, 13.3123 ns/op
WorkloadActual   3: 8716288 op, 113946976.00 ns, 13.0729 ns/op
WorkloadActual   4: 8716288 op, 114993591.00 ns, 13.1930 ns/op
WorkloadActual   5: 8716288 op, 118028153.00 ns, 13.5411 ns/op
WorkloadActual   6: 8716288 op, 114687094.00 ns, 13.1578 ns/op
WorkloadActual   7: 8716288 op, 114428949.00 ns, 13.1282 ns/op
WorkloadActual   8: 8716288 op, 113626637.00 ns, 13.0361 ns/op
WorkloadActual   9: 8716288 op, 117863896.00 ns, 13.5223 ns/op
WorkloadActual  10: 8716288 op, 135757917.00 ns, 15.5752 ns/op
WorkloadActual  11: 8716288 op, 113975969.00 ns, 13.0762 ns/op
WorkloadActual  12: 8716288 op, 114293524.00 ns, 13.1126 ns/op

// AfterActualRun
WorkloadResult   1: 8716288 op, 114372528.00 ns, 13.1217 ns/op
WorkloadResult   2: 8716288 op, 116030080.00 ns, 13.3119 ns/op
WorkloadResult   3: 8716288 op, 113943627.00 ns, 13.0725 ns/op
WorkloadResult   4: 8716288 op, 114990242.00 ns, 13.1926 ns/op
WorkloadResult   5: 8716288 op, 118024804.00 ns, 13.5407 ns/op
WorkloadResult   6: 8716288 op, 114683745.00 ns, 13.1574 ns/op
WorkloadResult   7: 8716288 op, 114425600.00 ns, 13.1278 ns/op
WorkloadResult   8: 8716288 op, 113623288.00 ns, 13.0357 ns/op
WorkloadResult   9: 8716288 op, 117860547.00 ns, 13.5219 ns/op
WorkloadResult  10: 8716288 op, 113972620.00 ns, 13.0758 ns/op
WorkloadResult  11: 8716288 op, 114290175.00 ns, 13.1123 ns/op
// GC:  0 0 0 0 8716288
// Threading:  0 0 8716288

// AfterAll
// Benchmark Process 2847823 has exited with code 0.

Mean = 13.206 ns, StdErr = 0.053 ns (0.40%), N = 11, StdDev = 0.176 ns
Min = 13.036 ns, Q1 = 13.094 ns, Median = 13.128 ns, Q3 = 13.252 ns, Max = 13.541 ns
IQR = 0.158 ns, LowerFence = 12.857 ns, UpperFence = 13.489 ns
ConfidenceInterval = [12.962 ns; 13.450 ns] (CI 99.9%), Margin = 0.244 ns (1.85% of Mean)
Skewness = 0.96, Kurtosis = 2.27, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2026-09-12 11:59 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Alternating)" --job Jit --benchmarkId 3 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 99451.00 ns, 24.2800 ns/op
WorkloadJitting  1: 4096 op, 1067414.00 ns, 260.5991 ns/op

OverheadJitting  2: 65536 op, 134974.00 ns, 2.0595 ns/op
WorkloadJitting  2: 65536 op, 414352.00 ns, 6.3225 ns/op

WorkloadPilot    1: 65536 op, 210982.00 ns, 3.2193 ns/op
WorkloadPilot    2: 77660160 op, 219570784.00 ns, 2.8273 ns/op
WorkloadPilot    3: 88473600 op, 249776649.00 ns, 2.8232 ns/op
WorkloadPilot    4: 88604672 op, 248639491.00 ns, 2.8062 ns/op
WorkloadPilot    5: 89128960 op, 280124715.00 ns, 3.1429 ns/op
WorkloadPilot    6: 79560704 op, 236241388.00 ns, 2.9693 ns/op
WorkloadPilot    7: 84213760 op, 235768842.00 ns, 2.7996 ns/op
WorkloadPilot    8: 89325568 op, 252291540.00 ns, 2.8244 ns/op
WorkloadPilot    9: 88539136 op, 232936058.00 ns, 2.6309 ns/op
WorkloadPilot   10: 95027200 op, 126878096.00 ns, 1.3352 ns/op
WorkloadPilot   11: 187301888 op, 248466484.00 ns, 1.3266 ns/op
WorkloadPilot   12: 188481536 op, 250530187.00 ns, 1.3292 ns/op

OverheadWarmup   1: 188481536 op, 82275.00 ns, 0.0004 ns/op
OverheadWarmup   2: 188481536 op, 81255.00 ns, 0.0004 ns/op
OverheadWarmup   3: 188481536 op, 81079.00 ns, 0.0004 ns/op
OverheadWarmup   4: 188481536 op, 80857.00 ns, 0.0004 ns/op
OverheadWarmup   5: 188481536 op, 81157.00 ns, 0.0004 ns/op
OverheadWarmup   6: 188481536 op, 81991.00 ns, 0.0004 ns/op
OverheadWarmup   7: 188481536 op, 79382.00 ns, 0.0004 ns/op
OverheadWarmup   8: 188481536 op, 79505.00 ns, 0.0004 ns/op
OverheadWarmup   9: 188481536 op, 79515.00 ns, 0.0004 ns/op
OverheadWarmup  10: 188481536 op, 79519.00 ns, 0.0004 ns/op

OverheadActual   1: 188481536 op, 79771.00 ns, 0.0004 ns/op
OverheadActual   2: 188481536 op, 89001.00 ns, 0.0005 ns/op
OverheadActual   3: 188481536 op, 81940.00 ns, 0.0004 ns/op
OverheadActual   4: 188481536 op, 82129.00 ns, 0.0004 ns/op
OverheadActual   5: 188481536 op, 82700.00 ns, 0.0004 ns/op
OverheadActual   6: 188481536 op, 82093.00 ns, 0.0004 ns/op
OverheadActual   7: 188481536 op, 82183.00 ns, 0.0004 ns/op
OverheadActual   8: 188481536 op, 84197.00 ns, 0.0004 ns/op
OverheadActual   9: 188481536 op, 90498.00 ns, 0.0005 ns/op
OverheadActual  10: 188481536 op, 86806.00 ns, 0.0005 ns/op
OverheadActual  11: 188481536 op, 81263.00 ns, 0.0004 ns/op
OverheadActual  12: 188481536 op, 89708.00 ns, 0.0005 ns/op
OverheadActual  13: 188481536 op, 90027.00 ns, 0.0005 ns/op
OverheadActual  14: 188481536 op, 81103.00 ns, 0.0004 ns/op
OverheadActual  15: 188481536 op, 81819.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 188481536 op, 250002397.00 ns, 1.3264 ns/op
WorkloadWarmup   2: 188481536 op, 256164554.00 ns, 1.3591 ns/op
WorkloadWarmup   3: 188481536 op, 249681682.00 ns, 1.3247 ns/op
WorkloadWarmup   4: 188481536 op, 250867048.00 ns, 1.3310 ns/op
WorkloadWarmup   5: 188481536 op, 250836904.00 ns, 1.3308 ns/op
WorkloadWarmup   6: 188481536 op, 248400579.00 ns, 1.3179 ns/op
WorkloadWarmup   7: 188481536 op, 250048222.00 ns, 1.3266 ns/op
WorkloadWarmup   8: 188481536 op, 259257454.00 ns, 1.3755 ns/op
WorkloadWarmup   9: 188481536 op, 252113024.00 ns, 1.3376 ns/op
WorkloadWarmup  10: 188481536 op, 251656209.00 ns, 1.3352 ns/op
WorkloadWarmup  11: 188481536 op, 248118615.00 ns, 1.3164 ns/op
WorkloadWarmup  12: 188481536 op, 248784253.00 ns, 1.3199 ns/op
WorkloadWarmup  13: 188481536 op, 279505221.00 ns, 1.4829 ns/op
WorkloadWarmup  14: 188481536 op, 248533988.00 ns, 1.3186 ns/op
WorkloadWarmup  15: 188481536 op, 249304941.00 ns, 1.3227 ns/op
WorkloadWarmup  16: 188481536 op, 246331961.00 ns, 1.3069 ns/op

// BeforeActualRun
WorkloadActual   1: 188481536 op, 243084683.00 ns, 1.2897 ns/op
WorkloadActual   2: 188481536 op, 244565380.00 ns, 1.2976 ns/op
WorkloadActual   3: 188481536 op, 248503186.00 ns, 1.3184 ns/op
WorkloadActual   4: 188481536 op, 248608970.00 ns, 1.3190 ns/op
WorkloadActual   5: 188481536 op, 250201592.00 ns, 1.3275 ns/op
