Script started on 2026-09-11 07:27:25+06:00 [COMMAND="taskset --cpu-list 8 dotnet run --project benchmarks/Alpha/Alpha.csproj -c Release --no-build -- --filter '*ShapeCatalogQueryBenchmarks*' '*ComponentCatalogQueryBenchmarks*' '*MixedAssetCatalogQueryBenchmarks*' --artifacts /tmp/tl-alpha3-shape-matrix.5VYoCQ/corrected/run1/artifacts" TERM="dumb" TTY="/dev/console" COLUMNS="80" LINES="24"]
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.86 sec and exited with 0
// ***** Done, took 00:00:06 (6.44 sec)   *****
// Found 2 benchmarks:
//   ComponentCatalogQueryBenchmarks.DirectComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ComponentCatalogQueryBenchmarks.GeneratedComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: ComponentCatalogQueryBenchmarks.DirectComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 137 138 --benchmarkName ComponentCatalogQueryBenchmarks.DirectComponent --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup   1: 589824 op, 256484386.00 ns, 434.8490 ns/op
WorkloadWarmup   2: 589824 op, 258844727.00 ns, 438.8508 ns/op
WorkloadWarmup   3: 589824 op, 259348931.00 ns, 439.7056 ns/op
WorkloadWarmup   4: 589824 op, 258204344.00 ns, 437.7651 ns/op
WorkloadWarmup   5: 589824 op, 258787834.00 ns, 438.7543 ns/op
WorkloadWarmup   6: 589824 op, 238439154.00 ns, 404.2548 ns/op
WorkloadWarmup   7: 589824 op, 193221992.00 ns, 327.5926 ns/op
WorkloadWarmup   8: 589824 op, 210285679.00 ns, 356.5228 ns/op
WorkloadWarmup   9: 589824 op, 191125354.00 ns, 324.0379 ns/op
WorkloadWarmup  10: 589824 op, 191137466.00 ns, 324.0585 ns/op
WorkloadWarmup  11: 589824 op, 190109644.00 ns, 322.3159 ns/op
WorkloadWarmup  12: 589824 op, 190231107.00 ns, 322.5218 ns/op
WorkloadWarmup  13: 589824 op, 190664278.00 ns, 323.2562 ns/op
WorkloadWarmup  14: 589824 op, 193682618.00 ns, 328.3736 ns/op
WorkloadWarmup  15: 589824 op, 190549938.00 ns, 323.0624 ns/op
WorkloadWarmup  16: 589824 op, 190534485.00 ns, 323.0362 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 190641780.00 ns, 323.2181 ns/op
WorkloadActual   2: 589824 op, 191241848.00 ns, 324.2354 ns/op
WorkloadActual   3: 589824 op, 190564369.00 ns, 323.0868 ns/op
WorkloadActual   4: 589824 op, 194500307.00 ns, 329.7599 ns/op
WorkloadActual   5: 589824 op, 190626453.00 ns, 323.1921 ns/op
WorkloadActual   6: 589824 op, 190528598.00 ns, 323.0262 ns/op
WorkloadActual   7: 589824 op, 189709540.00 ns, 321.6375 ns/op
WorkloadActual   8: 589824 op, 190200152.00 ns, 322.4693 ns/op
WorkloadActual   9: 589824 op, 210457056.00 ns, 356.8133 ns/op
WorkloadActual  10: 589824 op, 190582727.00 ns, 323.1180 ns/op
WorkloadActual  11: 589824 op, 190716345.00 ns, 323.3445 ns/op
WorkloadActual  12: 589824 op, 190520787.00 ns, 323.0129 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 190641559.00 ns, 323.2177 ns/op
WorkloadResult   2: 589824 op, 191241627.00 ns, 324.2351 ns/op
WorkloadResult   3: 589824 op, 190564148.00 ns, 323.0865 ns/op
WorkloadResult   4: 589824 op, 190626232.00 ns, 323.1917 ns/op
WorkloadResult   5: 589824 op, 190528377.00 ns, 323.0258 ns/op
WorkloadResult   6: 589824 op, 189709319.00 ns, 321.6372 ns/op
WorkloadResult   7: 589824 op, 190199931.00 ns, 322.4690 ns/op
WorkloadResult   8: 589824 op, 190582506.00 ns, 323.1176 ns/op
WorkloadResult   9: 589824 op, 190716124.00 ns, 323.3441 ns/op
WorkloadResult  10: 589824 op, 190520566.00 ns, 323.0126 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 243 has exited with code 0.

Mean = 323.034 ns, StdErr = 0.208 ns (0.06%), N = 10, StdDev = 0.656 ns
Min = 321.637 ns, Q1 = 323.016 ns, Median = 323.102 ns, Q3 = 323.211 ns, Max = 324.235 ns
IQR = 0.195 ns, LowerFence = 322.723 ns, UpperFence = 323.504 ns
ConfidenceInterval = [322.041 ns; 324.026 ns] (CI 99.9%), Margin = 0.992 ns (0.31% of Mean)
Skewness = -0.4, Kurtosis = 3.23, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-11 7:29 (0h 0m from now) **
// **************************
// Benchmark: ShapeCatalogQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 143 144 --benchmarkName "ShapeCatalogQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks)" --job Jit --benchmarkId 11 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 96290.00 ns, 23.5083 ns/op
WorkloadJitting  1: 4096 op, 163365219.00 ns, 39.8841 us/op

WorkloadPilot    1: 16384 op, 653751163.00 ns, 39.9018 us/op
WorkloadPilot    2: 8192 op, 327127766.00 ns, 39.9326 us/op

WorkloadWarmup   1: 8192 op, 326357884.00 ns, 39.8386 us/op
WorkloadWarmup   2: 8192 op, 326544474.00 ns, 39.8614 us/op
WorkloadWarmup   3: 8192 op, 326251264.00 ns, 39.8256 us/op
WorkloadWarmup   4: 8192 op, 326433629.00 ns, 39.8479 us/op
WorkloadWarmup   5: 8192 op, 326229356.00 ns, 39.8229 us/op
WorkloadWarmup   6: 8192 op, 286194199.00 ns, 34.9358 us/op
WorkloadWarmup   7: 8192 op, 270192059.00 ns, 32.9824 us/op
WorkloadWarmup   8: 8192 op, 269681524.00 ns, 32.9201 us/op
WorkloadWarmup   9: 8192 op, 269573380.00 ns, 32.9069 us/op
WorkloadWarmup  10: 8192 op, 269067683.00 ns, 32.8452 us/op
WorkloadWarmup  11: 8192 op, 266637086.00 ns, 32.5485 us/op
WorkloadWarmup  12: 8192 op, 268947477.00 ns, 32.8305 us/op
WorkloadWarmup  13: 8192 op, 270706471.00 ns, 33.0452 us/op
WorkloadWarmup  14: 8192 op, 270109183.00 ns, 32.9723 us/op
WorkloadWarmup  15: 8192 op, 269866995.00 ns, 32.9427 us/op
WorkloadWarmup  16: 8192 op, 269906057.00 ns, 32.9475 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 267197213.00 ns, 32.6168 us/op
WorkloadActual   2: 8192 op, 269852120.00 ns, 32.9409 us/op
WorkloadActual   3: 8192 op, 269217375.00 ns, 32.8634 us/op
WorkloadActual   4: 8192 op, 269948263.00 ns, 32.9527 us/op
WorkloadActual   5: 8192 op, 267728984.00 ns, 32.6818 us/op
WorkloadActual   6: 8192 op, 286117104.00 ns, 34.9264 us/op
WorkloadActual   7: 8192 op, 269985790.00 ns, 32.9572 us/op
WorkloadActual   8: 8192 op, 270092981.00 ns, 32.9703 us/op
WorkloadActual   9: 8192 op, 269850671.00 ns, 32.9408 us/op
WorkloadActual  10: 8192 op, 270318059.00 ns, 32.9978 us/op
WorkloadActual  11: 8192 op, 270453359.00 ns, 33.0143 us/op
WorkloadActual  12: 8192 op, 269910250.00 ns, 32.9480 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 267197213.00 ns, 32.6168 us/op
WorkloadResult   2: 8192 op, 269852120.00 ns, 32.9409 us/op
WorkloadResult   3: 8192 op, 269217375.00 ns, 32.8634 us/op
WorkloadResult   4: 8192 op, 269948263.00 ns, 32.9527 us/op
WorkloadResult   5: 8192 op, 267728984.00 ns, 32.6818 us/op
WorkloadResult   6: 8192 op, 269985790.00 ns, 32.9572 us/op
WorkloadResult   7: 8192 op, 270092981.00 ns, 32.9703 us/op
WorkloadResult   8: 8192 op, 269850671.00 ns, 32.9408 us/op
WorkloadResult   9: 8192 op, 270318059.00 ns, 32.9978 us/op
WorkloadResult  10: 8192 op, 270453359.00 ns, 33.0143 us/op
WorkloadResult  11: 8192 op, 269910250.00 ns, 32.9480 us/op
// GC:  0 0 0 0 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 251 has exited with code 0.

Mean = 32.899 us, StdErr = 0.039 us (0.12%), N = 11, StdDev = 0.130 us
Min = 32.617 us, Q1 = 32.902 us, Median = 32.948 us, Q3 = 32.964 us, Max = 33.014 us
IQR = 0.062 us, LowerFence = 32.810 us, UpperFence = 33.056 us
ConfidenceInterval = [32.719 us; 33.078 us] (CI 99.9%), Margin = 0.179 us (0.55% of Mean)
Skewness = -1.21, Kurtosis = 2.84, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-11 7:29 (0h 0m from now) **
// **************************
// Benchmark: ShapeCatalogQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Gap]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 143 144 --benchmarkName "ShapeCatalogQueryBenchmarks.DirectShape(Shape: Gap)" --job Jit --benchmarkId 12 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105801.00 ns, 25.8303 ns/op
WorkloadJitting  1: 4096 op, 138868.00 ns, 33.9033 ns/op

OverheadJitting  2: 65536 op, 117083.00 ns, 1.7865 ns/op
WorkloadJitting  2: 65536 op, 1594408.00 ns, 24.3287 ns/op

WorkloadPilot    1: 65536 op, 173285.00 ns, 2.6441 ns/op
WorkloadPilot    2: 94568448 op, 214660292.00 ns, 2.2699 ns/op
WorkloadPilot    3: 110166016 op, 247752627.00 ns, 2.2489 ns/op
WorkloadPilot    4: 111214592 op, 248875843.00 ns, 2.2378 ns/op
WorkloadPilot    5: 111738880 op, 252578023.00 ns, 2.2604 ns/op
WorkloadPilot    6: 110624768 op, 251051094.00 ns, 2.2694 ns/op
WorkloadPilot    7: 110166016 op, 248776086.00 ns, 2.2582 ns/op
WorkloadPilot    8: 110755840 op, 248499091.00 ns, 2.2437 ns/op
WorkloadPilot    9: 111476736 op, 253105243.00 ns, 2.2705 ns/op

OverheadWarmup   1: 111476736 op, 45077.00 ns, 0.0004 ns/op
OverheadWarmup   2: 111476736 op, 44754.00 ns, 0.0004 ns/op
OverheadWarmup   3: 111476736 op, 44733.00 ns, 0.0004 ns/op
OverheadWarmup   4: 111476736 op, 48806.00 ns, 0.0004 ns/op
OverheadWarmup   5: 111476736 op, 44801.00 ns, 0.0004 ns/op
OverheadWarmup   6: 111476736 op, 44678.00 ns, 0.0004 ns/op
OverheadWarmup   7: 111476736 op, 44546.00 ns, 0.0004 ns/op
OverheadWarmup   8: 111476736 op, 44679.00 ns, 0.0004 ns/op
OverheadWarmup   9: 111476736 op, 44657.00 ns, 0.0004 ns/op

OverheadActual   1: 111476736 op, 45286.00 ns, 0.0004 ns/op
OverheadActual   2: 111476736 op, 44934.00 ns, 0.0004 ns/op
OverheadActual   3: 111476736 op, 44956.00 ns, 0.0004 ns/op
OverheadActual   4: 111476736 op, 44930.00 ns, 0.0004 ns/op
OverheadActual   5: 111476736 op, 44852.00 ns, 0.0004 ns/op
OverheadActual   6: 111476736 op, 44797.00 ns, 0.0004 ns/op
OverheadActual   7: 111476736 op, 48871.00 ns, 0.0004 ns/op
OverheadActual   8: 111476736 op, 44683.00 ns, 0.0004 ns/op
OverheadActual   9: 111476736 op, 44562.00 ns, 0.0004 ns/op
OverheadActual  10: 111476736 op, 44601.00 ns, 0.0004 ns/op
OverheadActual  11: 111476736 op, 47219.00 ns, 0.0004 ns/op
OverheadActual  12: 111476736 op, 44741.00 ns, 0.0004 ns/op
OverheadActual  13: 111476736 op, 44864.00 ns, 0.0004 ns/op
OverheadActual  14: 111476736 op, 44520.00 ns, 0.0004 ns/op
OverheadActual  15: 111476736 op, 44581.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 111476736 op, 135920613.00 ns, 1.2193 ns/op
WorkloadWarmup   2: 111476736 op, 133572194.00 ns, 1.1982 ns/op
WorkloadWarmup   3: 111476736 op, 133631123.00 ns, 1.1987 ns/op
WorkloadWarmup   4: 111476736 op, 134900637.00 ns, 1.2101 ns/op
WorkloadWarmup   5: 111476736 op, 132006504.00 ns, 1.1842 ns/op
WorkloadWarmup   6: 111476736 op, 132909216.00 ns, 1.1923 ns/op
WorkloadWarmup   7: 111476736 op, 133300217.00 ns, 1.1958 ns/op
WorkloadWarmup   8: 111476736 op, 133785780.00 ns, 1.2001 ns/op
WorkloadWarmup   9: 111476736 op, 132439995.00 ns, 1.1881 ns/op
WorkloadWarmup  10: 111476736 op, 132676817.00 ns, 1.1902 ns/op
WorkloadWarmup  11: 111476736 op, 133912133.00 ns, 1.2013 ns/op
WorkloadWarmup  12: 111476736 op, 132747549.00 ns, 1.1908 ns/op
WorkloadWarmup  13: 111476736 op, 131802906.00 ns, 1.1823 ns/op
WorkloadWarmup  14: 111476736 op, 135835998.00 ns, 1.2185 ns/op
WorkloadWarmup  15: 111476736 op, 141600265.00 ns, 1.2702 ns/op
WorkloadWarmup  16: 111476736 op, 131076178.00 ns, 1.1758 ns/op

// BeforeActualRun
WorkloadActual   1: 111476736 op, 130908221.00 ns, 1.1743 ns/op
WorkloadActual   2: 111476736 op, 132371894.00 ns, 1.1874 ns/op
WorkloadActual   3: 111476736 op, 132785565.00 ns, 1.1912 ns/op
WorkloadActual   4: 111476736 op, 135584737.00 ns, 1.2163 ns/op
WorkloadActual   5: 111476736 op, 134240638.00 ns, 1.2042 ns/op
WorkloadActual   6: 111476736 op, 132878646.00 ns, 1.1920 ns/op
WorkloadActual   7: 111476736 op, 132765702.00 ns, 1.1910 ns/op
WorkloadActual   8: 111476736 op, 130822527.00 ns, 1.1735 ns/op
WorkloadActual   9: 111476736 op, 132012972.00 ns, 1.1842 ns/op
WorkloadActual  10: 111476736 op, 139162218.00 ns, 1.2484 ns/op
WorkloadActual  11: 111476736 op, 133615536.00 ns, 1.1986 ns/op
WorkloadActual  12: 111476736 op, 134065203.00 ns, 1.2026 ns/op

// AfterActualRun
WorkloadResult   1: 111476736 op, 130863369.00 ns, 1.1739 ns/op
WorkloadResult   2: 111476736 op, 132327042.00 ns, 1.1870 ns/op
WorkloadResult   3: 111476736 op, 132740713.00 ns, 1.1907 ns/op
WorkloadResult   4: 111476736 op, 135539885.00 ns, 1.2159 ns/op
WorkloadResult   5: 111476736 op, 134195786.00 ns, 1.2038 ns/op
WorkloadResult   6: 111476736 op, 132833794.00 ns, 1.1916 ns/op
WorkloadResult   7: 111476736 op, 132720850.00 ns, 1.1906 ns/op
WorkloadResult   8: 111476736 op, 130777675.00 ns, 1.1731 ns/op
WorkloadResult   9: 111476736 op, 131968120.00 ns, 1.1838 ns/op
WorkloadResult  10: 111476736 op, 133570684.00 ns, 1.1982 ns/op
WorkloadResult  11: 111476736 op, 134020351.00 ns, 1.2022 ns/op
// GC:  0 0 0 0 111476736
// Threading:  0 0 111476736

// AfterAll
// Benchmark Process 259 has exited with code 0.

Mean = 1.192 ns, StdErr = 0.004 ns (0.32%), N = 11, StdDev = 0.013 ns
Min = 1.173 ns, Q1 = 1.185 ns, Median = 1.191 ns, Q3 = 1.200 ns, Max = 1.216 ns
IQR = 0.015 ns, LowerFence = 1.163 ns, UpperFence = 1.222 ns
ConfidenceInterval = [1.174 ns; 1.210 ns] (CI 99.9%), Margin = 0.018 ns (1.48% of Mean)
Skewness = 0.16, Kurtosis = 2.04, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-11 7:29 (0h 0m from now) **
// **************************
// Benchmark: ShapeCatalogQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Gap]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 143 144 --benchmarkName "ShapeCatalogQueryBenchmarks.GeneratedShape(Shape: Gap)" --job Jit --benchmarkId 13 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101956.00 ns, 24.8916 ns/op
WorkloadJitting  1: 4096 op, 210838.00 ns, 51.4741 ns/op

OverheadJitting  2: 65536 op, 115282.00 ns, 1.7591 ns/op
WorkloadJitting  2: 65536 op, 1304213.00 ns, 19.9007 ns/op

WorkloadPilot    1: 65536 op, 497711.00 ns, 7.5945 ns/op
WorkloadPilot    2: 32964608 op, 242448938.00 ns, 7.3548 ns/op
WorkloadPilot    3: 34013184 op, 249931181.00 ns, 7.3481 ns/op
WorkloadPilot    4: 34078720 op, 250244234.00 ns, 7.3431 ns/op

OverheadWarmup   1: 34078720 op, 11014.00 ns, 0.0003 ns/op
OverheadWarmup   2: 34078720 op, 10810.00 ns, 0.0003 ns/op
OverheadWarmup   3: 34078720 op, 10803.00 ns, 0.0003 ns/op
OverheadWarmup   4: 34078720 op, 10766.00 ns, 0.0003 ns/op
OverheadWarmup   5: 34078720 op, 10777.00 ns, 0.0003 ns/op
OverheadWarmup   6: 34078720 op, 10749.00 ns, 0.0003 ns/op
OverheadWarmup   7: 34078720 op, 10783.00 ns, 0.0003 ns/op
OverheadWarmup   8: 34078720 op, 13149.00 ns, 0.0004 ns/op
OverheadWarmup   9: 34078720 op, 10803.00 ns, 0.0003 ns/op

OverheadActual   1: 34078720 op, 10925.00 ns, 0.0003 ns/op
OverheadActual   2: 34078720 op, 10917.00 ns, 0.0003 ns/op
OverheadActual   3: 34078720 op, 10910.00 ns, 0.0003 ns/op
OverheadActual   4: 34078720 op, 10822.00 ns, 0.0003 ns/op
OverheadActual   5: 34078720 op, 10929.00 ns, 0.0003 ns/op
OverheadActual   6: 34078720 op, 10768.00 ns, 0.0003 ns/op
OverheadActual   7: 34078720 op, 10782.00 ns, 0.0003 ns/op
OverheadActual   8: 34078720 op, 10770.00 ns, 0.0003 ns/op
OverheadActual   9: 34078720 op, 10798.00 ns, 0.0003 ns/op
OverheadActual  10: 34078720 op, 10789.00 ns, 0.0003 ns/op
OverheadActual  11: 34078720 op, 10780.00 ns, 0.0003 ns/op
OverheadActual  12: 34078720 op, 10803.00 ns, 0.0003 ns/op
OverheadActual  13: 34078720 op, 10776.00 ns, 0.0003 ns/op
OverheadActual  14: 34078720 op, 10793.00 ns, 0.0003 ns/op
OverheadActual  15: 34078720 op, 10822.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 34078720 op, 250462196.00 ns, 7.3495 ns/op
WorkloadWarmup   2: 34078720 op, 250887984.00 ns, 7.3620 ns/op
WorkloadWarmup   3: 34078720 op, 250470378.00 ns, 7.3498 ns/op
WorkloadWarmup   4: 34078720 op, 250171589.00 ns, 7.3410 ns/op
WorkloadWarmup   5: 34078720 op, 229713867.00 ns, 6.7407 ns/op
WorkloadWarmup   6: 34078720 op, 64976286.00 ns, 1.9067 ns/op
WorkloadWarmup   7: 34078720 op, 66111563.00 ns, 1.9400 ns/op
WorkloadWarmup   8: 34078720 op, 65581803.00 ns, 1.9244 ns/op
WorkloadWarmup   9: 34078720 op, 65214857.00 ns, 1.9137 ns/op
WorkloadWarmup  10: 34078720 op, 66592022.00 ns, 1.9541 ns/op
WorkloadWarmup  11: 34078720 op, 68040685.00 ns, 1.9966 ns/op
WorkloadWarmup  12: 34078720 op, 63988552.00 ns, 1.8777 ns/op
WorkloadWarmup  13: 34078720 op, 63820600.00 ns, 1.8727 ns/op
WorkloadWarmup  14: 34078720 op, 62430333.00 ns, 1.8319 ns/op
WorkloadWarmup  15: 34078720 op, 64151167.00 ns, 1.8824 ns/op
WorkloadWarmup  16: 34078720 op, 64839593.00 ns, 1.9026 ns/op

// BeforeActualRun
WorkloadActual   1: 34078720 op, 64483955.00 ns, 1.8922 ns/op
WorkloadActual   2: 34078720 op, 63838858.00 ns, 1.8733 ns/op
WorkloadActual   3: 34078720 op, 65633152.00 ns, 1.9259 ns/op
WorkloadActual   4: 34078720 op, 65360889.00 ns, 1.9179 ns/op
WorkloadActual   5: 34078720 op, 64489295.00 ns, 1.8924 ns/op
WorkloadActual   6: 34078720 op, 64151657.00 ns, 1.8825 ns/op
WorkloadActual   7: 34078720 op, 65573813.00 ns, 1.9242 ns/op
WorkloadActual   8: 34078720 op, 64358666.00 ns, 1.8885 ns/op
WorkloadActual   9: 34078720 op, 65151125.00 ns, 1.9118 ns/op
WorkloadActual  10: 34078720 op, 64788797.00 ns, 1.9012 ns/op
WorkloadActual  11: 34078720 op, 64784547.00 ns, 1.9010 ns/op
WorkloadActual  12: 34078720 op, 64036352.00 ns, 1.8791 ns/op

// AfterActualRun
WorkloadResult   1: 34078720 op, 64473157.00 ns, 1.8919 ns/op
WorkloadResult   2: 34078720 op, 63828060.00 ns, 1.8730 ns/op
WorkloadResult   3: 34078720 op, 65622354.00 ns, 1.9256 ns/op
WorkloadResult   4: 34078720 op, 65350091.00 ns, 1.9176 ns/op
WorkloadResult   5: 34078720 op, 64478497.00 ns, 1.8920 ns/op
WorkloadResult   6: 34078720 op, 64140859.00 ns, 1.8821 ns/op
WorkloadResult   7: 34078720 op, 65563015.00 ns, 1.9239 ns/op
WorkloadResult   8: 34078720 op, 64347868.00 ns, 1.8882 ns/op
WorkloadResult   9: 34078720 op, 65140327.00 ns, 1.9115 ns/op
WorkloadResult  10: 34078720 op, 64777999.00 ns, 1.9008 ns/op
WorkloadResult  11: 34078720 op, 64773749.00 ns, 1.9007 ns/op
WorkloadResult  12: 34078720 op, 64025554.00 ns, 1.8788 ns/op
// GC:  0 0 0 0 34078720
// Threading:  0 0 34078720

// AfterAll
// Benchmark Process 267 has exited with code 0.

