// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-167-runs/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadPilot    2: 928 op, 128911013.00 ns, 138.9127 us/op
WorkloadPilot    3: 1440 op, 29234105.00 ns, 20.3015 us/op
WorkloadPilot    4: 9856 op, 200585524.00 ns, 20.3516 us/op
WorkloadPilot    5: 9840 op, 199541214.00 ns, 20.2786 us/op
WorkloadPilot    6: 9872 op, 199611111.00 ns, 20.2199 us/op
WorkloadPilot    7: 9904 op, 201909834.00 ns, 20.3867 us/op
WorkloadPilot    8: 9824 op, 200571588.00 ns, 20.4165 us/op

OverheadWarmup   1: 9824 op, 20466.00 ns, 2.0833 ns/op
OverheadWarmup   2: 9824 op, 19421.00 ns, 1.9769 ns/op
OverheadWarmup   3: 9824 op, 19217.00 ns, 1.9561 ns/op
OverheadWarmup   4: 9824 op, 19459.00 ns, 1.9808 ns/op
OverheadWarmup   5: 9824 op, 19208.00 ns, 1.9552 ns/op
OverheadWarmup   6: 9824 op, 19213.00 ns, 1.9557 ns/op
OverheadWarmup   7: 9824 op, 19394.00 ns, 1.9741 ns/op
OverheadWarmup   8: 9824 op, 19204.00 ns, 1.9548 ns/op

OverheadActual   1: 9824 op, 18412.00 ns, 1.8742 ns/op
OverheadActual   2: 9824 op, 18410.00 ns, 1.8740 ns/op
OverheadActual   3: 9824 op, 18593.00 ns, 1.8926 ns/op
OverheadActual   4: 9824 op, 18177.00 ns, 1.8503 ns/op
OverheadActual   5: 9824 op, 18355.00 ns, 1.8684 ns/op
OverheadActual   6: 9824 op, 18534.00 ns, 1.8866 ns/op
OverheadActual   7: 9824 op, 18143.00 ns, 1.8468 ns/op
OverheadActual   8: 9824 op, 18171.00 ns, 1.8497 ns/op
OverheadActual   9: 9824 op, 18176.00 ns, 1.8502 ns/op
OverheadActual  10: 9824 op, 18164.00 ns, 1.8489 ns/op
OverheadActual  11: 9824 op, 18214.00 ns, 1.8540 ns/op
OverheadActual  12: 9824 op, 18171.00 ns, 1.8497 ns/op
OverheadActual  13: 9824 op, 18364.00 ns, 1.8693 ns/op
OverheadActual  14: 9824 op, 18171.00 ns, 1.8497 ns/op
OverheadActual  15: 9824 op, 18214.00 ns, 1.8540 ns/op

WorkloadWarmup   1: 9824 op, 200268976.00 ns, 20.3857 us/op
WorkloadWarmup   2: 9824 op, 199259109.00 ns, 20.2829 us/op
WorkloadWarmup   3: 9824 op, 199103583.00 ns, 20.2671 us/op
WorkloadWarmup   4: 9824 op, 198698333.00 ns, 20.2258 us/op
WorkloadWarmup   5: 9824 op, 199897331.00 ns, 20.3479 us/op
WorkloadWarmup   6: 9824 op, 199538047.00 ns, 20.3113 us/op
WorkloadWarmup   7: 9824 op, 198925270.00 ns, 20.2489 us/op
WorkloadWarmup   8: 9824 op, 202065377.00 ns, 20.5685 us/op

// BeforeActualRun
WorkloadActual   1: 9824 op, 194060503.00 ns, 19.7537 us/op
WorkloadActual   2: 9824 op, 202599175.00 ns, 20.6229 us/op
WorkloadActual   3: 9824 op, 202811048.00 ns, 20.6444 us/op
WorkloadActual   4: 9824 op, 209372476.00 ns, 21.3123 us/op
WorkloadActual   5: 9824 op, 194487133.00 ns, 19.7971 us/op
WorkloadActual   6: 9824 op, 191721314.00 ns, 19.5156 us/op
WorkloadActual   7: 9824 op, 192396428.00 ns, 19.5843 us/op
WorkloadActual   8: 9824 op, 193141050.00 ns, 19.6601 us/op
WorkloadActual   9: 9824 op, 209698119.00 ns, 21.3455 us/op
WorkloadActual  10: 9824 op, 202800442.00 ns, 20.6434 us/op
WorkloadActual  11: 9824 op, 194684345.00 ns, 19.8172 us/op
WorkloadActual  12: 9824 op, 203287568.00 ns, 20.6930 us/op
WorkloadActual  13: 9824 op, 201841738.00 ns, 20.5458 us/op
WorkloadActual  14: 9824 op, 207016538.00 ns, 21.0725 us/op
WorkloadActual  15: 9824 op, 203516427.00 ns, 20.7162 us/op
WorkloadActual  16: 9824 op, 189818982.00 ns, 19.3220 us/op

// AfterActualRun
WorkloadResult   1: 9824 op, 194042289.00 ns, 19.7519 us/op
WorkloadResult   2: 9824 op, 202580961.00 ns, 20.6210 us/op
WorkloadResult   3: 9824 op, 202792834.00 ns, 20.6426 us/op
WorkloadResult   4: 9824 op, 209354262.00 ns, 21.3105 us/op
WorkloadResult   5: 9824 op, 194468919.00 ns, 19.7953 us/op
WorkloadResult   6: 9824 op, 191703100.00 ns, 19.5138 us/op
WorkloadResult   7: 9824 op, 192378214.00 ns, 19.5825 us/op
WorkloadResult   8: 9824 op, 193122836.00 ns, 19.6583 us/op
WorkloadResult   9: 9824 op, 209679905.00 ns, 21.3436 us/op
WorkloadResult  10: 9824 op, 202782228.00 ns, 20.6415 us/op
WorkloadResult  11: 9824 op, 194666131.00 ns, 19.8154 us/op
WorkloadResult  12: 9824 op, 203269354.00 ns, 20.6911 us/op
WorkloadResult  13: 9824 op, 201823524.00 ns, 20.5439 us/op
WorkloadResult  14: 9824 op, 206998324.00 ns, 21.0707 us/op
WorkloadResult  15: 9824 op, 203498213.00 ns, 20.7144 us/op
WorkloadResult  16: 9824 op, 189800768.00 ns, 19.3201 us/op
// GC:  0 0 0 0 9824
// Threading:  0 0 9824

// AfterAll
// Benchmark Process 29141 has exited with code 0.

Mean = 20.314 μs, StdErr = 0.167 μs (0.82%), N = 16, StdDev = 0.669 μs
Min = 19.320 μs, Q1 = 19.728 μs, Median = 20.582 μs, Q3 = 20.697 μs, Max = 21.344 μs
IQR = 0.968 μs, LowerFence = 18.276 μs, UpperFence = 22.150 μs
ConfidenceInterval = [19.632 μs; 20.995 μs] (CI 99.9%), Margin = 0.681 μs (3.35% of Mean)
Skewness = 0.03, Kurtosis = 1.44, MValue = 4

// ** Remained 3 (21.4 %) benchmark(s) to run. Estimated finish 2026-09-19 0:14 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 95842.00 ns, 95.8420 us/op
WorkloadJitting  1: 1 op, 117097.00 ns, 117.0970 us/op

OverheadJitting  2: 16 op, 126485.00 ns, 7.9053 us/op
WorkloadJitting  2: 16 op, 427779.00 ns, 26.7362 us/op

WorkloadPilot    1: 16 op, 315504.00 ns, 19.7190 us/op
WorkloadPilot    2: 32 op, 708276.00 ns, 22.1336 us/op
WorkloadPilot    3: 64 op, 1419196.00 ns, 22.1749 us/op
WorkloadPilot    4: 128 op, 2540592.00 ns, 19.8484 us/op
WorkloadPilot    5: 256 op, 5511017.00 ns, 21.5274 us/op
WorkloadPilot    6: 512 op, 10513026.00 ns, 20.5333 us/op
WorkloadPilot    7: 1024 op, 20710945.00 ns, 20.2255 us/op
WorkloadPilot    8: 2048 op, 40524458.00 ns, 19.7873 us/op
WorkloadPilot    9: 4096 op, 82446239.00 ns, 20.1285 us/op
WorkloadPilot   10: 8192 op, 165008180.00 ns, 20.1426 us/op
WorkloadPilot   11: 16384 op, 331794453.00 ns, 20.2511 us/op
WorkloadPilot   12: 32768 op, 665055483.00 ns, 20.2959 us/op

OverheadWarmup   1: 32768 op, 51516.00 ns, 1.5721 ns/op
OverheadWarmup   2: 32768 op, 45538.00 ns, 1.3897 ns/op
OverheadWarmup   3: 32768 op, 43786.00 ns, 1.3362 ns/op
OverheadWarmup   4: 32768 op, 43031.00 ns, 1.3132 ns/op
OverheadWarmup   5: 32768 op, 42870.00 ns, 1.3083 ns/op
OverheadWarmup   6: 32768 op, 42875.00 ns, 1.3084 ns/op
OverheadWarmup   7: 32768 op, 42859.00 ns, 1.3080 ns/op
OverheadWarmup   8: 32768 op, 42845.00 ns, 1.3075 ns/op
OverheadWarmup   9: 32768 op, 42822.00 ns, 1.3068 ns/op
OverheadWarmup  10: 32768 op, 43795.00 ns, 1.3365 ns/op

OverheadActual   1: 32768 op, 43602.00 ns, 1.3306 ns/op
OverheadActual   2: 32768 op, 42898.00 ns, 1.3091 ns/op
OverheadActual   3: 32768 op, 42839.00 ns, 1.3073 ns/op
OverheadActual   4: 32768 op, 42867.00 ns, 1.3082 ns/op
OverheadActual   5: 32768 op, 44320.00 ns, 1.3525 ns/op
OverheadActual   6: 32768 op, 42854.00 ns, 1.3078 ns/op
OverheadActual   7: 32768 op, 42874.00 ns, 1.3084 ns/op
OverheadActual   8: 32768 op, 42106.00 ns, 1.2850 ns/op
OverheadActual   9: 32768 op, 42098.00 ns, 1.2847 ns/op
OverheadActual  10: 32768 op, 42099.00 ns, 1.2848 ns/op
OverheadActual  11: 32768 op, 42108.00 ns, 1.2850 ns/op
OverheadActual  12: 32768 op, 42858.00 ns, 1.3079 ns/op
OverheadActual  13: 32768 op, 42928.00 ns, 1.3101 ns/op
OverheadActual  14: 32768 op, 42816.00 ns, 1.3066 ns/op
OverheadActual  15: 32768 op, 42866.00 ns, 1.3082 ns/op

WorkloadWarmup   1: 32768 op, 666156314.00 ns, 20.3295 us/op
WorkloadWarmup   2: 32768 op, 673540953.00 ns, 20.5548 us/op
WorkloadWarmup   3: 32768 op, 666450733.00 ns, 20.3385 us/op
WorkloadWarmup   4: 32768 op, 667261891.00 ns, 20.3632 us/op
WorkloadWarmup   5: 32768 op, 666566371.00 ns, 20.3420 us/op
WorkloadWarmup   6: 32768 op, 676780694.00 ns, 20.6537 us/op

WorkloadActual   1: 32768 op, 639737215.00 ns, 19.5232 us/op
WorkloadActual   2: 32768 op, 657413155.00 ns, 20.0627 us/op
WorkloadActual   3: 32768 op, 663099409.00 ns, 20.2362 us/op
WorkloadActual   4: 32768 op, 629352759.00 ns, 19.2063 us/op
WorkloadActual   5: 32768 op, 644478031.00 ns, 19.6679 us/op
WorkloadActual   6: 32768 op, 642218870.00 ns, 19.5990 us/op
WorkloadActual   7: 32768 op, 644933531.00 ns, 19.6818 us/op
WorkloadActual   8: 32768 op, 631489043.00 ns, 19.2715 us/op
WorkloadActual   9: 32768 op, 640519011.00 ns, 19.5471 us/op
WorkloadActual  10: 32768 op, 639801921.00 ns, 19.5252 us/op
WorkloadActual  11: 32768 op, 650410680.00 ns, 19.8490 us/op
WorkloadActual  12: 32768 op, 666362527.00 ns, 20.3358 us/op
WorkloadActual  13: 32768 op, 666623273.00 ns, 20.3437 us/op
WorkloadActual  14: 32768 op, 665235062.00 ns, 20.3014 us/op
WorkloadActual  15: 32768 op, 661094924.00 ns, 20.1750 us/op
WorkloadActual  16: 32768 op, 651803624.00 ns, 19.8915 us/op

WorkloadResult   1: 32768 op, 639694357.00 ns, 19.5219 us/op
WorkloadResult   2: 32768 op, 657370297.00 ns, 20.0613 us/op
WorkloadResult   3: 32768 op, 663056551.00 ns, 20.2349 us/op
WorkloadResult   4: 32768 op, 629309901.00 ns, 19.2050 us/op
WorkloadResult   5: 32768 op, 644435173.00 ns, 19.6666 us/op
WorkloadResult   6: 32768 op, 642176012.00 ns, 19.5977 us/op
WorkloadResult   7: 32768 op, 644890673.00 ns, 19.6805 us/op
WorkloadResult   8: 32768 op, 631446185.00 ns, 19.2702 us/op
WorkloadResult   9: 32768 op, 640476153.00 ns, 19.5458 us/op
WorkloadResult  10: 32768 op, 639759063.00 ns, 19.5239 us/op
WorkloadResult  11: 32768 op, 650367822.00 ns, 19.8477 us/op
WorkloadResult  12: 32768 op, 666319669.00 ns, 20.3345 us/op
WorkloadResult  13: 32768 op, 666580415.00 ns, 20.3424 us/op
WorkloadResult  14: 32768 op, 665192204.00 ns, 20.3001 us/op
WorkloadResult  15: 32768 op, 661052066.00 ns, 20.1737 us/op
WorkloadResult  16: 32768 op, 651760766.00 ns, 19.8902 us/op
// GC:  0 0 0 1968 32768
// Threading:  0 0 32768


Mean = 19.825 μs, StdErr = 0.095 μs (0.48%), N = 16, StdDev = 0.379 μs
Min = 19.205 μs, Q1 = 19.540 μs, Median = 19.764 μs, Q3 = 20.189 μs, Max = 20.342 μs
IQR = 0.649 μs, LowerFence = 18.567 μs, UpperFence = 21.162 μs
ConfidenceInterval = [19.439 μs; 20.211 μs] (CI 99.9%), Margin = 0.386 μs (1.95% of Mean)
Skewness = -0, Kurtosis = 1.53, MValue = 2

// ** Remained 2 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-19 0:15 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairAlternating8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 6 in /home/i/GitHub/tl-167-runs/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 80968.00 ns, 80.9680 us/op
WorkloadJitting  1: 1 op, 6638315.00 ns, 6.6383 ms/op

OverheadJitting  2: 16 op, 105604.00 ns, 6.6003 us/op
WorkloadJitting  2: 16 op, 2438137.00 ns, 152.3836 us/op

WorkloadPilot    1: 16 op, 2808776.00 ns, 175.5485 us/op
WorkloadPilot    2: 1152 op, 154148991.00 ns, 133.8099 us/op
WorkloadPilot    3: 1504 op, 100701036.00 ns, 66.9555 us/op
WorkloadPilot    4: 2992 op, 204012209.00 ns, 68.1859 us/op
WorkloadPilot    5: 2944 op, 197300896.00 ns, 67.0180 us/op
WorkloadPilot    6: 2992 op, 197066646.00 ns, 65.8645 us/op
WorkloadPilot    7: 3040 op, 196658362.00 ns, 64.6903 us/op
WorkloadPilot    8: 3104 op, 204772623.00 ns, 65.9706 us/op
WorkloadPilot    9: 3040 op, 204911670.00 ns, 67.4052 us/op

OverheadWarmup   1: 3040 op, 6267.00 ns, 2.0615 ns/op
OverheadWarmup   2: 3040 op, 5502.00 ns, 1.8099 ns/op
OverheadWarmup   3: 3040 op, 5441.00 ns, 1.7898 ns/op
OverheadWarmup   4: 3040 op, 5264.00 ns, 1.7316 ns/op
OverheadWarmup   5: 3040 op, 5285.00 ns, 1.7385 ns/op
OverheadWarmup   6: 3040 op, 5037.00 ns, 1.6569 ns/op
OverheadWarmup   7: 3040 op, 5069.00 ns, 1.6674 ns/op
OverheadWarmup   8: 3040 op, 5054.00 ns, 1.6625 ns/op

OverheadActual   1: 3040 op, 5521.00 ns, 1.8161 ns/op
OverheadActual   2: 3040 op, 5371.00 ns, 1.7668 ns/op
OverheadActual   3: 3040 op, 5482.00 ns, 1.8033 ns/op
OverheadActual   4: 3040 op, 5241.00 ns, 1.7240 ns/op
OverheadActual   5: 3040 op, 5377.00 ns, 1.7688 ns/op
OverheadActual   6: 3040 op, 5060.00 ns, 1.6645 ns/op
OverheadActual   7: 3040 op, 5060.00 ns, 1.6645 ns/op
OverheadActual   8: 3040 op, 5113.00 ns, 1.6819 ns/op
OverheadActual   9: 3040 op, 5152.00 ns, 1.6947 ns/op
OverheadActual  10: 3040 op, 5049.00 ns, 1.6609 ns/op
OverheadActual  11: 3040 op, 5058.00 ns, 1.6638 ns/op
OverheadActual  12: 3040 op, 5057.00 ns, 1.6635 ns/op
OverheadActual  13: 3040 op, 6202.00 ns, 2.0401 ns/op
OverheadActual  14: 3040 op, 5194.00 ns, 1.7086 ns/op
OverheadActual  15: 3040 op, 5077.00 ns, 1.6701 ns/op

WorkloadWarmup   1: 3040 op, 207749728.00 ns, 68.3387 us/op
WorkloadWarmup   2: 3040 op, 206759568.00 ns, 68.0130 us/op
WorkloadWarmup   3: 3040 op, 208563658.00 ns, 68.6065 us/op
WorkloadWarmup   4: 3040 op, 207680340.00 ns, 68.3159 us/op
WorkloadWarmup   5: 3040 op, 207748704.00 ns, 68.3384 us/op
WorkloadWarmup   6: 3040 op, 206952889.00 ns, 68.0766 us/op
WorkloadWarmup   7: 3040 op, 208202909.00 ns, 68.4878 us/op
WorkloadWarmup   8: 3040 op, 206080933.00 ns, 67.7898 us/op

// BeforeActualRun
WorkloadActual   1: 3040 op, 206826160.00 ns, 68.0349 us/op
WorkloadActual   2: 3040 op, 206526785.00 ns, 67.9364 us/op
WorkloadActual   3: 3040 op, 207094386.00 ns, 68.1232 us/op
WorkloadActual   4: 3040 op, 207139738.00 ns, 68.1381 us/op
WorkloadActual   5: 3040 op, 208066969.00 ns, 68.4431 us/op
WorkloadActual   6: 3040 op, 207425891.00 ns, 68.2322 us/op
WorkloadActual   7: 3040 op, 206739743.00 ns, 68.0065 us/op
WorkloadActual   8: 3040 op, 207148557.00 ns, 68.1410 us/op
WorkloadActual   9: 3040 op, 206730888.00 ns, 68.0036 us/op
WorkloadActual  10: 3040 op, 206605558.00 ns, 67.9624 us/op
WorkloadActual  11: 3040 op, 205774387.00 ns, 67.6889 us/op
WorkloadActual  12: 3040 op, 207747065.00 ns, 68.3379 us/op
WorkloadActual  13: 3040 op, 207697048.00 ns, 68.3214 us/op
WorkloadActual  14: 3040 op, 208013999.00 ns, 68.4257 us/op
WorkloadActual  15: 3040 op, 208241826.00 ns, 68.5006 us/op
WorkloadActual  16: 3040 op, 208766357.00 ns, 68.6731 us/op

// AfterActualRun
WorkloadResult   1: 3040 op, 206821008.00 ns, 68.0332 us/op
WorkloadResult   2: 3040 op, 206521633.00 ns, 67.9347 us/op
WorkloadResult   3: 3040 op, 207089234.00 ns, 68.1215 us/op
WorkloadResult   4: 3040 op, 207134586.00 ns, 68.1364 us/op
WorkloadResult   5: 3040 op, 208061817.00 ns, 68.4414 us/op
WorkloadResult   6: 3040 op, 207420739.00 ns, 68.2305 us/op
WorkloadResult   7: 3040 op, 206734591.00 ns, 68.0048 us/op
WorkloadResult   8: 3040 op, 207143405.00 ns, 68.1393 us/op
WorkloadResult   9: 3040 op, 206725736.00 ns, 68.0019 us/op
WorkloadResult  10: 3040 op, 206600406.00 ns, 67.9607 us/op
WorkloadResult  11: 3040 op, 205769235.00 ns, 67.6872 us/op
WorkloadResult  12: 3040 op, 207741913.00 ns, 68.3362 us/op
WorkloadResult  13: 3040 op, 207691896.00 ns, 68.3197 us/op
WorkloadResult  14: 3040 op, 208008847.00 ns, 68.4240 us/op
WorkloadResult  15: 3040 op, 208236674.00 ns, 68.4989 us/op
WorkloadResult  16: 3040 op, 208761205.00 ns, 68.6714 us/op
// GC:  0 0 0 0 3040
// Threading:  0 0 3040

// AfterAll
// Benchmark Process 29247 has exited with code 0.

Mean = 68.184 μs, StdErr = 0.063 μs (0.09%), N = 16, StdDev = 0.253 μs
Min = 67.687 μs, Q1 = 68.004 μs, Median = 68.138 μs, Q3 = 68.358 μs, Max = 68.671 μs
IQR = 0.354 μs, LowerFence = 67.473 μs, UpperFence = 68.889 μs
ConfidenceInterval = [67.926 μs; 68.441 μs] (CI 99.9%), Margin = 0.257 μs (0.38% of Mean)
Skewness = 0.08, Kurtosis = 2.21, MValue = 2

// ** Remained 1 (7.1 %) benchmark(s) to run. Estimated finish 2026-09-19 0:14 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 98071.00 ns, 98.0710 us/op
WorkloadJitting  1: 1 op, 151032.00 ns, 151.0320 us/op

OverheadJitting  2: 16 op, 105846.00 ns, 6.6154 us/op
WorkloadJitting  2: 16 op, 1060309.00 ns, 66.2693 us/op

WorkloadPilot    1: 16 op, 948167.00 ns, 59.2604 us/op
WorkloadPilot    2: 32 op, 1993618.00 ns, 62.3006 us/op
WorkloadPilot    3: 64 op, 3865787.00 ns, 60.4029 us/op
WorkloadPilot    4: 128 op, 7747511.00 ns, 60.5274 us/op
WorkloadPilot    5: 256 op, 15784186.00 ns, 61.6570 us/op
WorkloadPilot    6: 512 op, 31865802.00 ns, 62.2379 us/op
WorkloadPilot    7: 1024 op, 65197592.00 ns, 63.6695 us/op
WorkloadPilot    8: 2048 op, 129371538.00 ns, 63.1697 us/op
WorkloadPilot    9: 4096 op, 257731527.00 ns, 62.9227 us/op
WorkloadPilot   10: 8192 op, 511040962.00 ns, 62.3829 us/op

OverheadWarmup   1: 8192 op, 13213.00 ns, 1.6129 ns/op
OverheadWarmup   2: 8192 op, 11203.00 ns, 1.3676 ns/op
OverheadWarmup   3: 8192 op, 10819.00 ns, 1.3207 ns/op
OverheadWarmup   4: 8192 op, 10807.00 ns, 1.3192 ns/op
OverheadWarmup   5: 8192 op, 10832.00 ns, 1.3223 ns/op
OverheadWarmup   6: 8192 op, 10601.00 ns, 1.2941 ns/op
OverheadWarmup   7: 8192 op, 10612.00 ns, 1.2954 ns/op
OverheadWarmup   8: 8192 op, 10592.00 ns, 1.2930 ns/op

OverheadActual   1: 8192 op, 10599.00 ns, 1.2938 ns/op
OverheadActual   2: 8192 op, 10570.00 ns, 1.2903 ns/op
OverheadActual   3: 8192 op, 10963.00 ns, 1.3383 ns/op
OverheadActual   4: 8192 op, 10802.00 ns, 1.3186 ns/op
OverheadActual   5: 8192 op, 10770.00 ns, 1.3147 ns/op
OverheadActual   6: 8192 op, 10799.00 ns, 1.3182 ns/op
OverheadActual   7: 8192 op, 12668.00 ns, 1.5464 ns/op
OverheadActual   8: 8192 op, 10782.00 ns, 1.3162 ns/op
OverheadActual   9: 8192 op, 10591.00 ns, 1.2928 ns/op
OverheadActual  10: 8192 op, 10592.00 ns, 1.2930 ns/op
OverheadActual  11: 8192 op, 10758.00 ns, 1.3132 ns/op
OverheadActual  12: 8192 op, 10599.00 ns, 1.2938 ns/op
OverheadActual  13: 8192 op, 10587.00 ns, 1.2924 ns/op
OverheadActual  14: 8192 op, 10580.00 ns, 1.2915 ns/op
OverheadActual  15: 8192 op, 10580.00 ns, 1.2915 ns/op

WorkloadWarmup   1: 8192 op, 524081617.00 ns, 63.9748 us/op
WorkloadWarmup   2: 8192 op, 521532075.00 ns, 63.6636 us/op
WorkloadWarmup   3: 8192 op, 520999992.00 ns, 63.5986 us/op
WorkloadWarmup   4: 8192 op, 526214377.00 ns, 64.2352 us/op
WorkloadWarmup   5: 8192 op, 519864134.00 ns, 63.4600 us/op
WorkloadWarmup   6: 8192 op, 521671107.00 ns, 63.6806 us/op
WorkloadWarmup   7: 8192 op, 524398004.00 ns, 64.0134 us/op
WorkloadWarmup   8: 8192 op, 517478731.00 ns, 63.1688 us/op

WorkloadActual   1: 8192 op, 520779282.00 ns, 63.5717 us/op
WorkloadActual   2: 8192 op, 517440309.00 ns, 63.1641 us/op
WorkloadActual   3: 8192 op, 519386754.00 ns, 63.4017 us/op
