// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.23 sec and exited with 0
// ***** Done, took 00:00:08 (8.06 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual   7: 28639232 op, 54789050.00 ns, 1.9131 ns/op
WorkloadActual   8: 28639232 op, 55044773.00 ns, 1.9220 ns/op
WorkloadActual   9: 28639232 op, 56170924.00 ns, 1.9613 ns/op
WorkloadActual  10: 28639232 op, 54723521.00 ns, 1.9108 ns/op
WorkloadActual  11: 28639232 op, 54374103.00 ns, 1.8986 ns/op
WorkloadActual  12: 28639232 op, 54923274.00 ns, 1.9178 ns/op

// AfterActualRun
WorkloadResult   1: 28639232 op, 55341805.00 ns, 1.9324 ns/op
WorkloadResult   2: 28639232 op, 55492160.00 ns, 1.9376 ns/op
WorkloadResult   3: 28639232 op, 56063055.00 ns, 1.9576 ns/op
WorkloadResult   4: 28639232 op, 54638041.00 ns, 1.9078 ns/op
WorkloadResult   5: 28639232 op, 56573848.00 ns, 1.9754 ns/op
WorkloadResult   6: 28639232 op, 54813026.00 ns, 1.9139 ns/op
WorkloadResult   7: 28639232 op, 54778164.00 ns, 1.9127 ns/op
WorkloadResult   8: 28639232 op, 55033887.00 ns, 1.9216 ns/op
WorkloadResult   9: 28639232 op, 56160038.00 ns, 1.9609 ns/op
WorkloadResult  10: 28639232 op, 54712635.00 ns, 1.9104 ns/op
WorkloadResult  11: 28639232 op, 54363217.00 ns, 1.8982 ns/op
WorkloadResult  12: 28639232 op, 54912388.00 ns, 1.9174 ns/op
// GC:  0 0 0 0 28639232
// Threading:  0 0 28639232

// AfterAll
// Benchmark Process 1439972 has exited with code 0.

Mean = 1.929 ns, StdErr = 0.007 ns (0.36%), N = 12, StdDev = 0.024 ns
Min = 1.898 ns, Q1 = 1.912 ns, Median = 1.920 ns, Q3 = 1.943 ns, Max = 1.975 ns
IQR = 0.030 ns, LowerFence = 1.866 ns, UpperFence = 1.988 ns
ConfidenceInterval = [1.898 ns; 1.960 ns] (CI 99.9%), Margin = 0.031 ns (1.61% of Mean)
Skewness = 0.61, Kurtosis = 1.86, MValue = 2

// ** Remained 48 (96.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:50 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 2 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 108773.00 ns, 26.5559 ns/op
WorkloadJitting  1: 4096 op, 268750.00 ns, 65.6128 ns/op

OverheadJitting  2: 65536 op, 129786.00 ns, 1.9804 ns/op
WorkloadJitting  2: 65536 op, 1892150.00 ns, 28.8719 ns/op

WorkloadPilot    1: 65536 op, 1723322.00 ns, 26.2958 ns/op
WorkloadPilot    2: 9568256 op, 245165950.00 ns, 25.6228 ns/op
WorkloadPilot    3: 9764864 op, 255941209.00 ns, 26.2104 ns/op
WorkloadPilot    4: 9568256 op, 250778053.00 ns, 26.2094 ns/op

OverheadWarmup   1: 9568256 op, 4557.00 ns, 0.0005 ns/op
OverheadWarmup   2: 9568256 op, 3883.00 ns, 0.0004 ns/op
OverheadWarmup   3: 9568256 op, 3909.00 ns, 0.0004 ns/op
OverheadWarmup   4: 9568256 op, 3886.00 ns, 0.0004 ns/op
OverheadWarmup   5: 9568256 op, 3933.00 ns, 0.0004 ns/op
OverheadWarmup   6: 9568256 op, 3932.00 ns, 0.0004 ns/op

OverheadActual   1: 9568256 op, 5335.00 ns, 0.0006 ns/op
OverheadActual   2: 9568256 op, 4227.00 ns, 0.0004 ns/op
OverheadActual   3: 9568256 op, 4147.00 ns, 0.0004 ns/op
OverheadActual   4: 9568256 op, 4378.00 ns, 0.0005 ns/op
OverheadActual   5: 9568256 op, 3859.00 ns, 0.0004 ns/op
OverheadActual   6: 9568256 op, 3691.00 ns, 0.0004 ns/op
OverheadActual   7: 9568256 op, 3671.00 ns, 0.0004 ns/op
OverheadActual   8: 9568256 op, 3706.00 ns, 0.0004 ns/op
OverheadActual   9: 9568256 op, 3705.00 ns, 0.0004 ns/op
OverheadActual  10: 9568256 op, 3696.00 ns, 0.0004 ns/op
OverheadActual  11: 9568256 op, 3748.00 ns, 0.0004 ns/op
OverheadActual  12: 9568256 op, 3746.00 ns, 0.0004 ns/op
OverheadActual  13: 9568256 op, 3742.00 ns, 0.0004 ns/op
OverheadActual  14: 9568256 op, 3775.00 ns, 0.0004 ns/op
OverheadActual  15: 9568256 op, 3866.00 ns, 0.0004 ns/op
OverheadActual  16: 9568256 op, 3827.00 ns, 0.0004 ns/op
OverheadActual  17: 9568256 op, 3822.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 9568256 op, 246598836.00 ns, 25.7726 ns/op
WorkloadWarmup   2: 9568256 op, 249646809.00 ns, 26.0912 ns/op
WorkloadWarmup   3: 9568256 op, 248985990.00 ns, 26.0221 ns/op
WorkloadWarmup   4: 9568256 op, 247886488.00 ns, 25.9072 ns/op
WorkloadWarmup   5: 9568256 op, 228097375.00 ns, 23.8390 ns/op
WorkloadWarmup   6: 9568256 op, 116828932.00 ns, 12.2101 ns/op
WorkloadWarmup   7: 9568256 op, 100173573.00 ns, 10.4694 ns/op
WorkloadWarmup   8: 9568256 op, 104315943.00 ns, 10.9023 ns/op
WorkloadWarmup   9: 9568256 op, 99655042.00 ns, 10.4152 ns/op
WorkloadWarmup  10: 9568256 op, 100162228.00 ns, 10.4682 ns/op
WorkloadWarmup  11: 9568256 op, 101049832.00 ns, 10.5609 ns/op
WorkloadWarmup  12: 9568256 op, 103377960.00 ns, 10.8043 ns/op
WorkloadWarmup  13: 9568256 op, 100159283.00 ns, 10.4679 ns/op
WorkloadWarmup  14: 9568256 op, 99985876.00 ns, 10.4497 ns/op
WorkloadWarmup  15: 9568256 op, 111304082.00 ns, 11.6326 ns/op
WorkloadWarmup  16: 9568256 op, 99853521.00 ns, 10.4359 ns/op

// BeforeActualRun
WorkloadActual   1: 9568256 op, 99898124.00 ns, 10.4406 ns/op
WorkloadActual   2: 9568256 op, 100338390.00 ns, 10.4866 ns/op
WorkloadActual   3: 9568256 op, 99781300.00 ns, 10.4284 ns/op
WorkloadActual   4: 9568256 op, 100306582.00 ns, 10.4833 ns/op
WorkloadActual   5: 9568256 op, 104875744.00 ns, 10.9608 ns/op
WorkloadActual   6: 9568256 op, 101798993.00 ns, 10.6392 ns/op
WorkloadActual   7: 9568256 op, 112988066.00 ns, 11.8086 ns/op
WorkloadActual   8: 9568256 op, 100148219.00 ns, 10.4667 ns/op
WorkloadActual   9: 9568256 op, 102613815.00 ns, 10.7244 ns/op
WorkloadActual  10: 9568256 op, 103304979.00 ns, 10.7966 ns/op
WorkloadActual  11: 9568256 op, 100197273.00 ns, 10.4718 ns/op
WorkloadActual  12: 9568256 op, 101291745.00 ns, 10.5862 ns/op

// AfterActualRun
WorkloadResult   1: 9568256 op, 99894349.00 ns, 10.4402 ns/op
WorkloadResult   2: 9568256 op, 100334615.00 ns, 10.4862 ns/op
WorkloadResult   3: 9568256 op, 99777525.00 ns, 10.4280 ns/op
WorkloadResult   4: 9568256 op, 100302807.00 ns, 10.4829 ns/op
WorkloadResult   5: 9568256 op, 104871969.00 ns, 10.9604 ns/op
WorkloadResult   6: 9568256 op, 101795218.00 ns, 10.6388 ns/op
WorkloadResult   7: 9568256 op, 100144444.00 ns, 10.4663 ns/op
WorkloadResult   8: 9568256 op, 102610040.00 ns, 10.7240 ns/op
WorkloadResult   9: 9568256 op, 103301204.00 ns, 10.7962 ns/op
WorkloadResult  10: 9568256 op, 100193498.00 ns, 10.4714 ns/op
WorkloadResult  11: 9568256 op, 101287970.00 ns, 10.5858 ns/op
// GC:  0 0 0 0 9568256
// Threading:  0 0 9568256

// AfterAll
// Benchmark Process 1443220 has exited with code 0.

Mean = 10.589 ns, StdErr = 0.052 ns (0.49%), N = 11, StdDev = 0.173 ns
Min = 10.428 ns, Q1 = 10.469 ns, Median = 10.486 ns, Q3 = 10.681 ns, Max = 10.960 ns
IQR = 0.213 ns, LowerFence = 10.150 ns, UpperFence = 11.000 ns
ConfidenceInterval = [10.349 ns; 10.829 ns] (CI 99.9%), Margin = 0.240 ns (2.26% of Mean)
Skewness = 0.86, Kurtosis = 2.32, MValue = 2

// ** Remained 47 (94.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:50 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeSelectOnly(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 3 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 112804.00 ns, 27.5400 ns/op
WorkloadJitting  1: 4096 op, 232276.00 ns, 56.7080 ns/op

OverheadJitting  2: 65536 op, 126664.00 ns, 1.9327 ns/op
WorkloadJitting  2: 65536 op, 1122160.00 ns, 17.1228 ns/op

WorkloadPilot    1: 65536 op, 898038.00 ns, 13.7030 ns/op
WorkloadPilot    2: 18284544 op, 243358931.00 ns, 13.3095 ns/op
WorkloadPilot    3: 18808832 op, 249964814.00 ns, 13.2898 ns/op
WorkloadPilot    4: 18874368 op, 250391719.00 ns, 13.2662 ns/op

OverheadWarmup   1: 18874368 op, 8277.00 ns, 0.0004 ns/op
OverheadWarmup   2: 18874368 op, 7426.00 ns, 0.0004 ns/op
OverheadWarmup   3: 18874368 op, 7302.00 ns, 0.0004 ns/op
OverheadWarmup   4: 18874368 op, 7310.00 ns, 0.0004 ns/op
OverheadWarmup   5: 18874368 op, 7340.00 ns, 0.0004 ns/op
OverheadWarmup   6: 18874368 op, 7328.00 ns, 0.0004 ns/op
OverheadWarmup   7: 18874368 op, 7324.00 ns, 0.0004 ns/op
OverheadWarmup   8: 18874368 op, 7333.00 ns, 0.0004 ns/op
OverheadWarmup   9: 18874368 op, 7325.00 ns, 0.0004 ns/op

OverheadActual   1: 18874368 op, 7898.00 ns, 0.0004 ns/op
OverheadActual   2: 18874368 op, 7860.00 ns, 0.0004 ns/op
OverheadActual   3: 18874368 op, 7693.00 ns, 0.0004 ns/op
OverheadActual   4: 18874368 op, 7378.00 ns, 0.0004 ns/op
OverheadActual   5: 18874368 op, 7587.00 ns, 0.0004 ns/op
OverheadActual   6: 18874368 op, 7318.00 ns, 0.0004 ns/op
OverheadActual   7: 18874368 op, 7318.00 ns, 0.0004 ns/op
OverheadActual   8: 18874368 op, 7315.00 ns, 0.0004 ns/op
OverheadActual   9: 18874368 op, 7315.00 ns, 0.0004 ns/op
OverheadActual  10: 18874368 op, 7377.00 ns, 0.0004 ns/op
OverheadActual  11: 18874368 op, 7329.00 ns, 0.0004 ns/op
OverheadActual  12: 18874368 op, 7307.00 ns, 0.0004 ns/op
OverheadActual  13: 18874368 op, 7353.00 ns, 0.0004 ns/op
OverheadActual  14: 18874368 op, 7309.00 ns, 0.0004 ns/op
OverheadActual  15: 18874368 op, 7344.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 18874368 op, 293615974.00 ns, 15.5563 ns/op
WorkloadWarmup   2: 18874368 op, 249426573.00 ns, 13.2151 ns/op
WorkloadWarmup   3: 18874368 op, 249903899.00 ns, 13.2404 ns/op
WorkloadWarmup   4: 18874368 op, 267425658.00 ns, 14.1687 ns/op
WorkloadWarmup   5: 18874368 op, 202296081.00 ns, 10.7180 ns/op
WorkloadWarmup   6: 18874368 op, 153471352.00 ns, 8.1312 ns/op
WorkloadWarmup   7: 18874368 op, 151760289.00 ns, 8.0405 ns/op
WorkloadWarmup   8: 18874368 op, 158480698.00 ns, 8.3966 ns/op
WorkloadWarmup   9: 18874368 op, 146881058.00 ns, 7.7820 ns/op
WorkloadWarmup  10: 18874368 op, 149125945.00 ns, 7.9010 ns/op
WorkloadWarmup  11: 18874368 op, 145593104.00 ns, 7.7138 ns/op
WorkloadWarmup  12: 18874368 op, 150893844.00 ns, 7.9946 ns/op
WorkloadWarmup  13: 18874368 op, 143490826.00 ns, 7.6024 ns/op
WorkloadWarmup  14: 18874368 op, 145082463.00 ns, 7.6867 ns/op
WorkloadWarmup  15: 18874368 op, 146862094.00 ns, 7.7810 ns/op
WorkloadWarmup  16: 18874368 op, 147340001.00 ns, 7.8064 ns/op

// BeforeActualRun
WorkloadActual   1: 18874368 op, 147120607.00 ns, 7.7947 ns/op
WorkloadActual   2: 18874368 op, 143436099.00 ns, 7.5995 ns/op
WorkloadActual   3: 18874368 op, 146394466.00 ns, 7.7563 ns/op
WorkloadActual   4: 18874368 op, 147421935.00 ns, 7.8107 ns/op
WorkloadActual   5: 18874368 op, 146407372.00 ns, 7.7569 ns/op
WorkloadActual   6: 18874368 op, 147124990.00 ns, 7.7950 ns/op
WorkloadActual   7: 18874368 op, 145424485.00 ns, 7.7049 ns/op
WorkloadActual   8: 18874368 op, 145753566.00 ns, 7.7223 ns/op
WorkloadActual   9: 18874368 op, 146434171.00 ns, 7.7584 ns/op
WorkloadActual  10: 18874368 op, 165280090.00 ns, 8.7569 ns/op
WorkloadActual  11: 18874368 op, 140924249.00 ns, 7.4664 ns/op
WorkloadActual  12: 18874368 op, 144015631.00 ns, 7.6302 ns/op

// AfterActualRun
WorkloadResult   1: 18874368 op, 147113263.00 ns, 7.7943 ns/op
WorkloadResult   2: 18874368 op, 143428755.00 ns, 7.5991 ns/op
WorkloadResult   3: 18874368 op, 146387122.00 ns, 7.7559 ns/op
WorkloadResult   4: 18874368 op, 147414591.00 ns, 7.8103 ns/op
WorkloadResult   5: 18874368 op, 146400028.00 ns, 7.7566 ns/op
WorkloadResult   6: 18874368 op, 147117646.00 ns, 7.7946 ns/op
WorkloadResult   7: 18874368 op, 145417141.00 ns, 7.7045 ns/op
WorkloadResult   8: 18874368 op, 145746222.00 ns, 7.7219 ns/op
WorkloadResult   9: 18874368 op, 146426827.00 ns, 7.7580 ns/op
WorkloadResult  10: 18874368 op, 140916905.00 ns, 7.4660 ns/op
WorkloadResult  11: 18874368 op, 144008287.00 ns, 7.6298 ns/op
// GC:  0 0 0 0 18874368
// Threading:  0 0 18874368

// AfterAll
// Benchmark Process 1447492 has exited with code 0.

Mean = 7.708 ns, StdErr = 0.032 ns (0.41%), N = 11, StdDev = 0.105 ns
Min = 7.466 ns, Q1 = 7.667 ns, Median = 7.756 ns, Q3 = 7.776 ns, Max = 7.810 ns
