// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.69 sec and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadPilot    5: 30670848 op, 248406945.00 ns, 8.0991 ns/op
WorkloadPilot    6: 30867456 op, 250953818.00 ns, 8.1300 ns/op
WorkloadPilot    7: 30801920 op, 248048919.00 ns, 8.0530 ns/op
WorkloadPilot    8: 31064064 op, 250673956.00 ns, 8.0696 ns/op

OverheadWarmup   1: 31064064 op, 12560.00 ns, 0.0004 ns/op
OverheadWarmup   2: 31064064 op, 11790.00 ns, 0.0004 ns/op
OverheadWarmup   3: 31064064 op, 11722.00 ns, 0.0004 ns/op
OverheadWarmup   4: 31064064 op, 13780.00 ns, 0.0004 ns/op
OverheadWarmup   5: 31064064 op, 13989.00 ns, 0.0005 ns/op
OverheadWarmup   6: 31064064 op, 13733.00 ns, 0.0004 ns/op
OverheadWarmup   7: 31064064 op, 12582.00 ns, 0.0004 ns/op
OverheadWarmup   8: 31064064 op, 13564.00 ns, 0.0004 ns/op
OverheadWarmup   9: 31064064 op, 11912.00 ns, 0.0004 ns/op

OverheadActual   1: 31064064 op, 11959.00 ns, 0.0004 ns/op
OverheadActual   2: 31064064 op, 11943.00 ns, 0.0004 ns/op
OverheadActual   3: 31064064 op, 11931.00 ns, 0.0004 ns/op
OverheadActual   4: 31064064 op, 11843.00 ns, 0.0004 ns/op
OverheadActual   5: 31064064 op, 13964.00 ns, 0.0004 ns/op
OverheadActual   6: 31064064 op, 13193.00 ns, 0.0004 ns/op
OverheadActual   7: 31064064 op, 12899.00 ns, 0.0004 ns/op
OverheadActual   8: 31064064 op, 12911.00 ns, 0.0004 ns/op
OverheadActual   9: 31064064 op, 13399.00 ns, 0.0004 ns/op
OverheadActual  10: 31064064 op, 13196.00 ns, 0.0004 ns/op
OverheadActual  11: 31064064 op, 13665.00 ns, 0.0004 ns/op
OverheadActual  12: 31064064 op, 11783.00 ns, 0.0004 ns/op
OverheadActual  13: 31064064 op, 11762.00 ns, 0.0004 ns/op
OverheadActual  14: 31064064 op, 11731.00 ns, 0.0004 ns/op
OverheadActual  15: 31064064 op, 11726.00 ns, 0.0004 ns/op
OverheadActual  16: 31064064 op, 11769.00 ns, 0.0004 ns/op
OverheadActual  17: 31064064 op, 11799.00 ns, 0.0004 ns/op
OverheadActual  18: 31064064 op, 11922.00 ns, 0.0004 ns/op
OverheadActual  19: 31064064 op, 11782.00 ns, 0.0004 ns/op
OverheadActual  20: 31064064 op, 11730.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 31064064 op, 283541669.00 ns, 9.1276 ns/op
WorkloadWarmup   2: 31064064 op, 252616407.00 ns, 8.1321 ns/op
WorkloadWarmup   3: 31064064 op, 251483538.00 ns, 8.0956 ns/op
WorkloadWarmup   4: 31064064 op, 250185597.00 ns, 8.0539 ns/op
WorkloadWarmup   5: 31064064 op, 171472895.00 ns, 5.5200 ns/op
WorkloadWarmup   6: 31064064 op, 56992859.00 ns, 1.8347 ns/op
WorkloadWarmup   7: 31064064 op, 59694448.00 ns, 1.9217 ns/op
WorkloadWarmup   8: 31064064 op, 58515453.00 ns, 1.8837 ns/op
WorkloadWarmup   9: 31064064 op, 59774015.00 ns, 1.9242 ns/op
WorkloadWarmup  10: 31064064 op, 59985378.00 ns, 1.9310 ns/op
WorkloadWarmup  11: 31064064 op, 61811400.00 ns, 1.9898 ns/op
WorkloadWarmup  12: 31064064 op, 57245095.00 ns, 1.8428 ns/op
WorkloadWarmup  13: 31064064 op, 60784434.00 ns, 1.9567 ns/op
WorkloadWarmup  14: 31064064 op, 57336618.00 ns, 1.8458 ns/op
WorkloadWarmup  15: 31064064 op, 58958397.00 ns, 1.8980 ns/op
WorkloadWarmup  16: 31064064 op, 59033832.00 ns, 1.9004 ns/op

// BeforeActualRun
WorkloadActual   1: 31064064 op, 57617964.00 ns, 1.8548 ns/op
WorkloadActual   2: 31064064 op, 56895729.00 ns, 1.8316 ns/op
WorkloadActual   3: 31064064 op, 58643894.00 ns, 1.8878 ns/op
WorkloadActual   4: 31064064 op, 58654116.00 ns, 1.8882 ns/op
WorkloadActual   5: 31064064 op, 57623035.00 ns, 1.8550 ns/op
WorkloadActual   6: 31064064 op, 58386166.00 ns, 1.8795 ns/op
WorkloadActual   7: 31064064 op, 57809296.00 ns, 1.8610 ns/op
WorkloadActual   8: 31064064 op, 56238282.00 ns, 1.8104 ns/op
WorkloadActual   9: 31064064 op, 57798817.00 ns, 1.8606 ns/op
WorkloadActual  10: 31064064 op, 57845350.00 ns, 1.8621 ns/op
WorkloadActual  11: 31064064 op, 57503322.00 ns, 1.8511 ns/op
WorkloadActual  12: 31064064 op, 57787794.00 ns, 1.8603 ns/op

// AfterActualRun
WorkloadResult   1: 31064064 op, 57606037.50 ns, 1.8544 ns/op
WorkloadResult   2: 31064064 op, 56883802.50 ns, 1.8312 ns/op
WorkloadResult   3: 31064064 op, 57611108.50 ns, 1.8546 ns/op
WorkloadResult   4: 31064064 op, 58374239.50 ns, 1.8792 ns/op
WorkloadResult   5: 31064064 op, 57797369.50 ns, 1.8606 ns/op
WorkloadResult   6: 31064064 op, 56226355.50 ns, 1.8100 ns/op
WorkloadResult   7: 31064064 op, 57786890.50 ns, 1.8602 ns/op
WorkloadResult   8: 31064064 op, 57833423.50 ns, 1.8617 ns/op
WorkloadResult   9: 31064064 op, 57491395.50 ns, 1.8507 ns/op
WorkloadResult  10: 31064064 op, 57775867.50 ns, 1.8599 ns/op
// GC:  0 0 0 0 31064064
// Threading:  0 0 31064064

// AfterAll
// Benchmark Process 3014195 has exited with code 0.

Mean = 1.852 ns, StdErr = 0.006 ns (0.32%), N = 10, StdDev = 0.019 ns
Min = 1.810 ns, Q1 = 1.852 ns, Median = 1.857 ns, Q3 = 1.861 ns, Max = 1.879 ns
IQR = 0.009 ns, LowerFence = 1.838 ns, UpperFence = 1.874 ns
ConfidenceInterval = [1.824 ns; 1.881 ns] (CI 99.9%), Margin = 0.029 ns (1.55% of Mean)
Skewness = -0.92, Kurtosis = 3.02, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2026-09-12 12:01 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 2 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 98899.00 ns, 24.1453 ns/op
WorkloadJitting  1: 4096 op, 247442.00 ns, 60.4106 ns/op

OverheadJitting  2: 65536 op, 119513.00 ns, 1.8236 ns/op
WorkloadJitting  2: 65536 op, 2994345.00 ns, 45.6901 ns/op

WorkloadPilot    1: 65536 op, 1909734.00 ns, 29.1402 ns/op
WorkloadPilot    2: 8585216 op, 243947315.00 ns, 28.4148 ns/op
WorkloadPilot    3: 8847360 op, 252619594.00 ns, 28.5531 ns/op
WorkloadPilot    4: 8781824 op, 252218085.00 ns, 28.7205 ns/op
WorkloadPilot    5: 8716288 op, 251115276.00 ns, 28.8099 ns/op

OverheadWarmup   1: 8716288 op, 3838.00 ns, 0.0004 ns/op
OverheadWarmup   2: 8716288 op, 3475.00 ns, 0.0004 ns/op
OverheadWarmup   3: 8716288 op, 3366.00 ns, 0.0004 ns/op
OverheadWarmup   4: 8716288 op, 3392.00 ns, 0.0004 ns/op
OverheadWarmup   5: 8716288 op, 3449.00 ns, 0.0004 ns/op
OverheadWarmup   6: 8716288 op, 3360.00 ns, 0.0004 ns/op
OverheadWarmup   7: 8716288 op, 3380.00 ns, 0.0004 ns/op
OverheadWarmup   8: 8716288 op, 3431.00 ns, 0.0004 ns/op
OverheadWarmup   9: 8716288 op, 3406.00 ns, 0.0004 ns/op

OverheadActual   1: 8716288 op, 3943.00 ns, 0.0005 ns/op
OverheadActual   2: 8716288 op, 4949.00 ns, 0.0006 ns/op
OverheadActual   3: 8716288 op, 3814.00 ns, 0.0004 ns/op
OverheadActual   4: 8716288 op, 3527.00 ns, 0.0004 ns/op
OverheadActual   5: 8716288 op, 3550.00 ns, 0.0004 ns/op
OverheadActual   6: 8716288 op, 3426.00 ns, 0.0004 ns/op
OverheadActual   7: 8716288 op, 3361.00 ns, 0.0004 ns/op
OverheadActual   8: 8716288 op, 3315.00 ns, 0.0004 ns/op
OverheadActual   9: 8716288 op, 3333.00 ns, 0.0004 ns/op
OverheadActual  10: 8716288 op, 3367.00 ns, 0.0004 ns/op
OverheadActual  11: 8716288 op, 3382.00 ns, 0.0004 ns/op
OverheadActual  12: 8716288 op, 3368.00 ns, 0.0004 ns/op
OverheadActual  13: 8716288 op, 3359.00 ns, 0.0004 ns/op
OverheadActual  14: 8716288 op, 5066.00 ns, 0.0006 ns/op
OverheadActual  15: 8716288 op, 3385.00 ns, 0.0004 ns/op
OverheadActual  16: 8716288 op, 3337.00 ns, 0.0004 ns/op
OverheadActual  17: 8716288 op, 3344.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 8716288 op, 251500687.00 ns, 28.8541 ns/op
WorkloadWarmup   2: 8716288 op, 252287780.00 ns, 28.9444 ns/op
WorkloadWarmup   3: 8716288 op, 251876997.00 ns, 28.8973 ns/op
WorkloadWarmup   4: 8716288 op, 285435272.00 ns, 32.7473 ns/op
WorkloadWarmup   5: 8716288 op, 251578954.00 ns, 28.8631 ns/op
WorkloadWarmup   6: 8716288 op, 250568838.00 ns, 28.7472 ns/op
WorkloadWarmup   7: 8716288 op, 250063010.00 ns, 28.6892 ns/op
WorkloadWarmup   8: 8716288 op, 186537791.00 ns, 21.4011 ns/op
WorkloadWarmup   9: 8716288 op, 113744549.00 ns, 13.0497 ns/op
WorkloadWarmup  10: 8716288 op, 113853882.00 ns, 13.0622 ns/op
WorkloadWarmup  11: 8716288 op, 116332552.00 ns, 13.3466 ns/op
WorkloadWarmup  12: 8716288 op, 112819153.00 ns, 12.9435 ns/op
WorkloadWarmup  13: 8716288 op, 113916872.00 ns, 13.0694 ns/op
WorkloadWarmup  14: 8716288 op, 114339050.00 ns, 13.1179 ns/op
WorkloadWarmup  15: 8716288 op, 113776071.00 ns, 13.0533 ns/op
WorkloadWarmup  16: 8716288 op, 114303209.00 ns, 13.1137 ns/op

// BeforeActualRun
WorkloadActual   1: 8716288 op, 114048000.00 ns, 13.0845 ns/op
WorkloadActual   2: 8716288 op, 114703056.00 ns, 13.1596 ns/op
WorkloadActual   3: 8716288 op, 113914450.00 ns, 13.0691 ns/op
WorkloadActual   4: 8716288 op, 112996243.00 ns, 12.9638 ns/op
WorkloadActual   5: 8716288 op, 114071797.00 ns, 13.0872 ns/op
WorkloadActual   6: 8716288 op, 114184210.00 ns, 13.1001 ns/op
WorkloadActual   7: 8716288 op, 113427395.00 ns, 13.0133 ns/op
WorkloadActual   8: 8716288 op, 114776539.00 ns, 13.1681 ns/op
WorkloadActual   9: 8716288 op, 113634426.00 ns, 13.0370 ns/op
WorkloadActual  10: 8716288 op, 139150599.00 ns, 15.9644 ns/op
WorkloadActual  11: 8716288 op, 114473785.00 ns, 13.1333 ns/op
WorkloadActual  12: 8716288 op, 113611886.00 ns, 13.0344 ns/op

// AfterActualRun
WorkloadResult   1: 8716288 op, 114044618.00 ns, 13.0841 ns/op
WorkloadResult   2: 8716288 op, 114699674.00 ns, 13.1592 ns/op
WorkloadResult   3: 8716288 op, 113911068.00 ns, 13.0688 ns/op
WorkloadResult   4: 8716288 op, 112992861.00 ns, 12.9634 ns/op
WorkloadResult   5: 8716288 op, 114068415.00 ns, 13.0868 ns/op
WorkloadResult   6: 8716288 op, 114180828.00 ns, 13.0997 ns/op
WorkloadResult   7: 8716288 op, 113424013.00 ns, 13.0129 ns/op
WorkloadResult   8: 8716288 op, 114773157.00 ns, 13.1677 ns/op
WorkloadResult   9: 8716288 op, 113631044.00 ns, 13.0366 ns/op
WorkloadResult  10: 8716288 op, 114470403.00 ns, 13.1329 ns/op
WorkloadResult  11: 8716288 op, 113608504.00 ns, 13.0340 ns/op
// GC:  0 0 0 0 8716288
// Threading:  0 0 8716288

// AfterAll
// Benchmark Process 3018910 has exited with code 0.

Mean = 13.077 ns, StdErr = 0.019 ns (0.14%), N = 11, StdDev = 0.063 ns
Min = 12.963 ns, Q1 = 13.035 ns, Median = 13.084 ns, Q3 = 13.116 ns, Max = 13.168 ns
IQR = 0.081 ns, LowerFence = 12.914 ns, UpperFence = 13.238 ns
ConfidenceInterval = [12.990 ns; 13.164 ns] (CI 99.9%), Margin = 0.087 ns (0.66% of Mean)
Skewness = -0.14, Kurtosis = 1.84, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2026-09-12 12:01 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Alternating)" --job Jit --benchmarkId 3 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103678.00 ns, 25.3120 ns/op
WorkloadJitting  1: 4096 op, 1192860.00 ns, 291.2256 ns/op

OverheadJitting  2: 65536 op, 126630.00 ns, 1.9322 ns/op
WorkloadJitting  2: 65536 op, 384863.00 ns, 5.8725 ns/op

WorkloadPilot    1: 65536 op, 216198.00 ns, 3.2989 ns/op
WorkloadPilot    2: 75825152 op, 212941392.00 ns, 2.8083 ns/op
WorkloadPilot    3: 89063424 op, 251269884.00 ns, 2.8212 ns/op
WorkloadPilot    4: 88670208 op, 249092235.00 ns, 2.8092 ns/op
WorkloadPilot    5: 88997888 op, 248625263.00 ns, 2.7936 ns/op
WorkloadPilot    6: 89522176 op, 252895218.00 ns, 2.8249 ns/op
WorkloadPilot    7: 88539136 op, 249531838.00 ns, 2.8183 ns/op
WorkloadPilot    8: 88735744 op, 247661553.00 ns, 2.7910 ns/op
WorkloadPilot    9: 89587712 op, 259634121.00 ns, 2.8981 ns/op

OverheadWarmup   1: 89587712 op, 38719.00 ns, 0.0004 ns/op
OverheadWarmup   2: 89587712 op, 37884.00 ns, 0.0004 ns/op
OverheadWarmup   3: 89587712 op, 38519.00 ns, 0.0004 ns/op
OverheadWarmup   4: 89587712 op, 37765.00 ns, 0.0004 ns/op
OverheadWarmup   5: 89587712 op, 37841.00 ns, 0.0004 ns/op
OverheadWarmup   6: 89587712 op, 37966.00 ns, 0.0004 ns/op
OverheadWarmup   7: 89587712 op, 38004.00 ns, 0.0004 ns/op
OverheadWarmup   8: 89587712 op, 37774.00 ns, 0.0004 ns/op

OverheadActual   1: 89587712 op, 38444.00 ns, 0.0004 ns/op
OverheadActual   2: 89587712 op, 38013.00 ns, 0.0004 ns/op
OverheadActual   3: 89587712 op, 37857.00 ns, 0.0004 ns/op
OverheadActual   4: 89587712 op, 37739.00 ns, 0.0004 ns/op
OverheadActual   5: 89587712 op, 37728.00 ns, 0.0004 ns/op
OverheadActual   6: 89587712 op, 37460.00 ns, 0.0004 ns/op
OverheadActual   7: 89587712 op, 37794.00 ns, 0.0004 ns/op
OverheadActual   8: 89587712 op, 37104.00 ns, 0.0004 ns/op
OverheadActual   9: 89587712 op, 37084.00 ns, 0.0004 ns/op
OverheadActual  10: 89587712 op, 39796.00 ns, 0.0004 ns/op
OverheadActual  11: 89587712 op, 37079.00 ns, 0.0004 ns/op
OverheadActual  12: 89587712 op, 37411.00 ns, 0.0004 ns/op
OverheadActual  13: 89587712 op, 37637.00 ns, 0.0004 ns/op
OverheadActual  14: 89587712 op, 37213.00 ns, 0.0004 ns/op
OverheadActual  15: 89587712 op, 37115.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 89587712 op, 131208981.00 ns, 1.4646 ns/op
WorkloadWarmup   2: 89587712 op, 119549885.00 ns, 1.3344 ns/op
WorkloadWarmup   3: 89587712 op, 119881013.00 ns, 1.3381 ns/op
WorkloadWarmup   4: 89587712 op, 118796246.00 ns, 1.3260 ns/op
WorkloadWarmup   5: 89587712 op, 118735742.00 ns, 1.3254 ns/op
WorkloadWarmup   6: 89587712 op, 118660195.00 ns, 1.3245 ns/op
WorkloadWarmup   7: 89587712 op, 118065755.00 ns, 1.3179 ns/op
WorkloadWarmup   8: 89587712 op, 118715514.00 ns, 1.3251 ns/op
WorkloadWarmup   9: 89587712 op, 118908709.00 ns, 1.3273 ns/op
WorkloadWarmup  10: 89587712 op, 120149107.00 ns, 1.3411 ns/op
WorkloadWarmup  11: 89587712 op, 118280616.00 ns, 1.3203 ns/op
WorkloadWarmup  12: 89587712 op, 118386989.00 ns, 1.3215 ns/op
WorkloadWarmup  13: 89587712 op, 119375090.00 ns, 1.3325 ns/op
WorkloadWarmup  14: 89587712 op, 119145545.00 ns, 1.3299 ns/op
WorkloadWarmup  15: 89587712 op, 119194934.00 ns, 1.3305 ns/op
WorkloadWarmup  16: 89587712 op, 117990077.00 ns, 1.3170 ns/op

// BeforeActualRun
WorkloadActual   1: 89587712 op, 120085295.00 ns, 1.3404 ns/op
WorkloadActual   2: 89587712 op, 119532360.00 ns, 1.3342 ns/op
WorkloadActual   3: 89587712 op, 118961267.00 ns, 1.3279 ns/op
WorkloadActual   4: 89587712 op, 119566470.00 ns, 1.3346 ns/op
WorkloadActual   5: 89587712 op, 119067318.00 ns, 1.3291 ns/op
WorkloadActual   6: 89587712 op, 118480130.00 ns, 1.3225 ns/op
WorkloadActual   7: 89587712 op, 119254859.00 ns, 1.3312 ns/op
WorkloadActual   8: 89587712 op, 118700627.00 ns, 1.3250 ns/op
WorkloadActual   9: 89587712 op, 124063757.00 ns, 1.3848 ns/op
WorkloadActual  10: 89587712 op, 120109884.00 ns, 1.3407 ns/op
WorkloadActual  11: 89587712 op, 118331024.00 ns, 1.3208 ns/op
