// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.77 sec and exited with 0
// ***** Done, took 00:00:07 (7.62 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadPilot    5: 30605312 op, 249814292.00 ns, 8.1624 ns/op
WorkloadPilot    6: 30670848 op, 250392257.00 ns, 8.1639 ns/op

OverheadWarmup   1: 30670848 op, 12129.00 ns, 0.0004 ns/op
OverheadWarmup   2: 30670848 op, 11734.00 ns, 0.0004 ns/op
OverheadWarmup   3: 30670848 op, 11575.00 ns, 0.0004 ns/op
OverheadWarmup   4: 30670848 op, 11560.00 ns, 0.0004 ns/op
OverheadWarmup   5: 30670848 op, 11547.00 ns, 0.0004 ns/op
OverheadWarmup   6: 30670848 op, 11563.00 ns, 0.0004 ns/op
OverheadWarmup   7: 30670848 op, 11556.00 ns, 0.0004 ns/op
OverheadWarmup   8: 30670848 op, 11552.00 ns, 0.0004 ns/op
OverheadWarmup   9: 30670848 op, 11596.00 ns, 0.0004 ns/op
OverheadWarmup  10: 30670848 op, 11579.00 ns, 0.0004 ns/op

OverheadActual   1: 30670848 op, 11970.00 ns, 0.0004 ns/op
OverheadActual   2: 30670848 op, 12793.00 ns, 0.0004 ns/op
OverheadActual   3: 30670848 op, 14424.00 ns, 0.0005 ns/op
OverheadActual   4: 30670848 op, 12194.00 ns, 0.0004 ns/op
OverheadActual   5: 30670848 op, 11894.00 ns, 0.0004 ns/op
OverheadActual   6: 30670848 op, 11546.00 ns, 0.0004 ns/op
OverheadActual   7: 30670848 op, 11550.00 ns, 0.0004 ns/op
OverheadActual   8: 30670848 op, 11577.00 ns, 0.0004 ns/op
OverheadActual   9: 30670848 op, 11555.00 ns, 0.0004 ns/op
OverheadActual  10: 30670848 op, 11536.00 ns, 0.0004 ns/op
OverheadActual  11: 30670848 op, 11333.00 ns, 0.0004 ns/op
OverheadActual  12: 30670848 op, 11339.00 ns, 0.0004 ns/op
OverheadActual  13: 30670848 op, 11398.00 ns, 0.0004 ns/op
OverheadActual  14: 30670848 op, 11368.00 ns, 0.0004 ns/op
OverheadActual  15: 30670848 op, 11393.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 30670848 op, 249408344.00 ns, 8.1318 ns/op
WorkloadWarmup   2: 30670848 op, 249226479.00 ns, 8.1258 ns/op
WorkloadWarmup   3: 30670848 op, 284716235.00 ns, 9.2830 ns/op
WorkloadWarmup   4: 30670848 op, 249855895.00 ns, 8.1464 ns/op
WorkloadWarmup   5: 30670848 op, 251984414.00 ns, 8.2158 ns/op
WorkloadWarmup   6: 30670848 op, 248553122.00 ns, 8.1039 ns/op
WorkloadWarmup   7: 30670848 op, 172900472.00 ns, 5.6373 ns/op
WorkloadWarmup   8: 30670848 op, 58165282.00 ns, 1.8964 ns/op
WorkloadWarmup   9: 30670848 op, 59478074.00 ns, 1.9392 ns/op
WorkloadWarmup  10: 30670848 op, 57994339.00 ns, 1.8909 ns/op
WorkloadWarmup  11: 30670848 op, 60177021.00 ns, 1.9620 ns/op
WorkloadWarmup  12: 30670848 op, 58458655.00 ns, 1.9060 ns/op
WorkloadWarmup  13: 30670848 op, 57613225.00 ns, 1.8784 ns/op
WorkloadWarmup  14: 30670848 op, 59259504.00 ns, 1.9321 ns/op
WorkloadWarmup  15: 30670848 op, 61833803.00 ns, 2.0160 ns/op
WorkloadWarmup  16: 30670848 op, 57476230.00 ns, 1.8740 ns/op

// BeforeActualRun
WorkloadActual   1: 30670848 op, 58007413.00 ns, 1.8913 ns/op
WorkloadActual   2: 30670848 op, 58843907.00 ns, 1.9186 ns/op
WorkloadActual   3: 30670848 op, 58466888.00 ns, 1.9063 ns/op
WorkloadActual   4: 30670848 op, 58480405.00 ns, 1.9067 ns/op
WorkloadActual   5: 30670848 op, 57991128.00 ns, 1.8908 ns/op
WorkloadActual   6: 30670848 op, 57557436.00 ns, 1.8766 ns/op
WorkloadActual   7: 30670848 op, 58772480.00 ns, 1.9162 ns/op
WorkloadActual   8: 30670848 op, 58025084.00 ns, 1.8919 ns/op
WorkloadActual   9: 30670848 op, 58503111.00 ns, 1.9075 ns/op
WorkloadActual  10: 30670848 op, 58663873.00 ns, 1.9127 ns/op
WorkloadActual  11: 30670848 op, 57735927.00 ns, 1.8824 ns/op
WorkloadActual  12: 30670848 op, 57458802.00 ns, 1.8734 ns/op

// AfterActualRun
WorkloadResult   1: 30670848 op, 57995863.00 ns, 1.8909 ns/op
WorkloadResult   2: 30670848 op, 58832357.00 ns, 1.9182 ns/op
WorkloadResult   3: 30670848 op, 58455338.00 ns, 1.9059 ns/op
WorkloadResult   4: 30670848 op, 58468855.00 ns, 1.9063 ns/op
WorkloadResult   5: 30670848 op, 57979578.00 ns, 1.8904 ns/op
WorkloadResult   6: 30670848 op, 57545886.00 ns, 1.8762 ns/op
WorkloadResult   7: 30670848 op, 58760930.00 ns, 1.9159 ns/op
WorkloadResult   8: 30670848 op, 58013534.00 ns, 1.8915 ns/op
WorkloadResult   9: 30670848 op, 58491561.00 ns, 1.9071 ns/op
WorkloadResult  10: 30670848 op, 58652323.00 ns, 1.9123 ns/op
WorkloadResult  11: 30670848 op, 57724377.00 ns, 1.8821 ns/op
WorkloadResult  12: 30670848 op, 57447252.00 ns, 1.8730 ns/op
// GC:  0 0 0 0 30670848
// Threading:  0 0 30670848

// AfterAll
// Benchmark Process 3622082 has exited with code 0.

Mean = 1.897 ns, StdErr = 0.004 ns (0.24%), N = 12, StdDev = 0.016 ns
Min = 1.873 ns, Q1 = 1.888 ns, Median = 1.899 ns, Q3 = 1.908 ns, Max = 1.918 ns
IQR = 0.020 ns, LowerFence = 1.858 ns, UpperFence = 1.939 ns
ConfidenceInterval = [1.878 ns; 1.917 ns] (CI 99.9%), Margin = 0.020 ns (1.05% of Mean)
Skewness = -0.18, Kurtosis = 1.43, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2026-09-12 8:55 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 2 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 109008.00 ns, 26.6133 ns/op
WorkloadJitting  1: 4096 op, 255186.00 ns, 62.3013 ns/op

OverheadJitting  2: 65536 op, 126718.00 ns, 1.9336 ns/op
WorkloadJitting  2: 65536 op, 3149702.00 ns, 48.0606 ns/op

WorkloadPilot    1: 65536 op, 1969058.00 ns, 30.0454 ns/op
WorkloadPilot    2: 8323072 op, 246383106.00 ns, 29.6024 ns/op
WorkloadPilot    3: 8454144 op, 245491075.00 ns, 29.0380 ns/op
WorkloadPilot    4: 8650752 op, 254027167.00 ns, 29.3647 ns/op
WorkloadPilot    5: 8519680 op, 247361264.00 ns, 29.0341 ns/op
WorkloadPilot    6: 8650752 op, 254781005.00 ns, 29.4519 ns/op
WorkloadPilot    7: 8519680 op, 251307166.00 ns, 29.4973 ns/op

OverheadWarmup   1: 8519680 op, 3775.00 ns, 0.0004 ns/op
OverheadWarmup   2: 8519680 op, 3518.00 ns, 0.0004 ns/op
OverheadWarmup   3: 8519680 op, 3231.00 ns, 0.0004 ns/op
OverheadWarmup   4: 8519680 op, 3238.00 ns, 0.0004 ns/op
OverheadWarmup   5: 8519680 op, 3292.00 ns, 0.0004 ns/op
OverheadWarmup   6: 8519680 op, 3269.00 ns, 0.0004 ns/op
OverheadWarmup   7: 8519680 op, 3282.00 ns, 0.0004 ns/op
OverheadWarmup   8: 8519680 op, 3221.00 ns, 0.0004 ns/op

OverheadActual   1: 8519680 op, 3506.00 ns, 0.0004 ns/op
OverheadActual   2: 8519680 op, 3476.00 ns, 0.0004 ns/op
OverheadActual   3: 8519680 op, 3899.00 ns, 0.0005 ns/op
OverheadActual   4: 8519680 op, 3318.00 ns, 0.0004 ns/op
OverheadActual   5: 8519680 op, 3575.00 ns, 0.0004 ns/op
OverheadActual   6: 8519680 op, 3297.00 ns, 0.0004 ns/op
OverheadActual   7: 8519680 op, 3284.00 ns, 0.0004 ns/op
OverheadActual   8: 8519680 op, 3281.00 ns, 0.0004 ns/op
OverheadActual   9: 8519680 op, 3234.00 ns, 0.0004 ns/op
OverheadActual  10: 8519680 op, 3246.00 ns, 0.0004 ns/op
OverheadActual  11: 8519680 op, 3275.00 ns, 0.0004 ns/op
OverheadActual  12: 8519680 op, 3264.00 ns, 0.0004 ns/op
OverheadActual  13: 8519680 op, 3241.00 ns, 0.0004 ns/op
OverheadActual  14: 8519680 op, 3228.00 ns, 0.0004 ns/op
OverheadActual  15: 8519680 op, 3264.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 8519680 op, 250332582.00 ns, 29.3829 ns/op
WorkloadWarmup   2: 8519680 op, 292215276.00 ns, 34.2989 ns/op
WorkloadWarmup   3: 8519680 op, 250189565.00 ns, 29.3661 ns/op
WorkloadWarmup   4: 8519680 op, 251302988.00 ns, 29.4968 ns/op
WorkloadWarmup   5: 8519680 op, 251601977.00 ns, 29.5319 ns/op
WorkloadWarmup   6: 8519680 op, 183172000.00 ns, 21.4999 ns/op
WorkloadWarmup   7: 8519680 op, 107351038.00 ns, 12.6004 ns/op
WorkloadWarmup   8: 8519680 op, 106818139.00 ns, 12.5378 ns/op
WorkloadWarmup   9: 8519680 op, 105821789.00 ns, 12.4209 ns/op
WorkloadWarmup  10: 8519680 op, 106707934.00 ns, 12.5249 ns/op
WorkloadWarmup  11: 8519680 op, 106381753.00 ns, 12.4866 ns/op
WorkloadWarmup  12: 8519680 op, 106530802.00 ns, 12.5041 ns/op
WorkloadWarmup  13: 8519680 op, 106877464.00 ns, 12.5448 ns/op
WorkloadWarmup  14: 8519680 op, 106895438.00 ns, 12.5469 ns/op
WorkloadWarmup  15: 8519680 op, 116089544.00 ns, 13.6260 ns/op
WorkloadWarmup  16: 8519680 op, 106399835.00 ns, 12.4887 ns/op

// BeforeActualRun
WorkloadActual   1: 8519680 op, 107618374.00 ns, 12.6317 ns/op
WorkloadActual   2: 8519680 op, 107054270.00 ns, 12.5655 ns/op
WorkloadActual   3: 8519680 op, 105990804.00 ns, 12.4407 ns/op
WorkloadActual   4: 8519680 op, 105824878.00 ns, 12.4212 ns/op
WorkloadActual   5: 8519680 op, 106512326.00 ns, 12.5019 ns/op
WorkloadActual   6: 8519680 op, 106358432.00 ns, 12.4839 ns/op
WorkloadActual   7: 8519680 op, 106961870.00 ns, 12.5547 ns/op
WorkloadActual   8: 8519680 op, 106591182.00 ns, 12.5112 ns/op
WorkloadActual   9: 8519680 op, 107129894.00 ns, 12.5744 ns/op
WorkloadActual  10: 8519680 op, 106848571.00 ns, 12.5414 ns/op
WorkloadActual  11: 8519680 op, 107667323.00 ns, 12.6375 ns/op
WorkloadActual  12: 8519680 op, 108002508.00 ns, 12.6768 ns/op

// AfterActualRun
WorkloadResult   1: 8519680 op, 107615093.00 ns, 12.6314 ns/op
WorkloadResult   2: 8519680 op, 107050989.00 ns, 12.5651 ns/op
WorkloadResult   3: 8519680 op, 105987523.00 ns, 12.4403 ns/op
WorkloadResult   4: 8519680 op, 105821597.00 ns, 12.4208 ns/op
WorkloadResult   5: 8519680 op, 106509045.00 ns, 12.5015 ns/op
WorkloadResult   6: 8519680 op, 106355151.00 ns, 12.4835 ns/op
WorkloadResult   7: 8519680 op, 106958589.00 ns, 12.5543 ns/op
WorkloadResult   8: 8519680 op, 106587901.00 ns, 12.5108 ns/op
WorkloadResult   9: 8519680 op, 107126613.00 ns, 12.5740 ns/op
WorkloadResult  10: 8519680 op, 106845290.00 ns, 12.5410 ns/op
WorkloadResult  11: 8519680 op, 107664042.00 ns, 12.6371 ns/op
WorkloadResult  12: 8519680 op, 107999227.00 ns, 12.6764 ns/op
// GC:  0 0 0 0 8519680
// Threading:  0 0 8519680

// AfterAll
// Benchmark Process 3626593 has exited with code 0.

Mean = 12.545 ns, StdErr = 0.023 ns (0.18%), N = 12, StdDev = 0.079 ns
Min = 12.421 ns, Q1 = 12.497 ns, Median = 12.548 ns, Q3 = 12.588 ns, Max = 12.676 ns
IQR = 0.091 ns, LowerFence = 12.360 ns, UpperFence = 12.725 ns
ConfidenceInterval = [12.444 ns; 12.645 ns] (CI 99.9%), Margin = 0.101 ns (0.80% of Mean)
Skewness = 0.06, Kurtosis = 1.77, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2026-09-12 8:55 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Alternating)" --job Jit --benchmarkId 3 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104527.00 ns, 25.5193 ns/op
WorkloadJitting  1: 4096 op, 1081217.00 ns, 263.9690 ns/op

OverheadJitting  2: 65536 op, 132010.00 ns, 2.0143 ns/op
WorkloadJitting  2: 65536 op, 391949.00 ns, 5.9807 ns/op

WorkloadPilot    1: 65536 op, 211983.00 ns, 3.2346 ns/op
WorkloadPilot    2: 77332480 op, 218875721.00 ns, 2.8303 ns/op
WorkloadPilot    3: 88342528 op, 250834505.00 ns, 2.8393 ns/op
WorkloadPilot    4: 88080384 op, 252268778.00 ns, 2.8641 ns/op
WorkloadPilot    5: 87293952 op, 269452159.00 ns, 3.0867 ns/op

OverheadWarmup   1: 87293952 op, 28878.00 ns, 0.0003 ns/op
OverheadWarmup   2: 87293952 op, 29343.00 ns, 0.0003 ns/op
OverheadWarmup   3: 87293952 op, 28894.00 ns, 0.0003 ns/op
OverheadWarmup   4: 87293952 op, 28876.00 ns, 0.0003 ns/op
OverheadWarmup   5: 87293952 op, 28906.00 ns, 0.0003 ns/op
OverheadWarmup   6: 87293952 op, 28848.00 ns, 0.0003 ns/op

OverheadActual   1: 87293952 op, 28898.00 ns, 0.0003 ns/op
OverheadActual   2: 87293952 op, 29208.00 ns, 0.0003 ns/op
OverheadActual   3: 87293952 op, 28594.00 ns, 0.0003 ns/op
OverheadActual   4: 87293952 op, 29149.00 ns, 0.0003 ns/op
OverheadActual   5: 87293952 op, 28570.00 ns, 0.0003 ns/op
OverheadActual   6: 87293952 op, 28397.00 ns, 0.0003 ns/op
OverheadActual   7: 87293952 op, 28584.00 ns, 0.0003 ns/op
OverheadActual   8: 87293952 op, 28355.00 ns, 0.0003 ns/op
OverheadActual   9: 87293952 op, 28330.00 ns, 0.0003 ns/op
OverheadActual  10: 87293952 op, 28336.00 ns, 0.0003 ns/op
OverheadActual  11: 87293952 op, 28359.00 ns, 0.0003 ns/op
OverheadActual  12: 87293952 op, 29168.00 ns, 0.0003 ns/op
OverheadActual  13: 87293952 op, 29037.00 ns, 0.0003 ns/op
OverheadActual  14: 87293952 op, 29312.00 ns, 0.0003 ns/op
OverheadActual  15: 87293952 op, 29106.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 87293952 op, 257062706.00 ns, 2.9448 ns/op
WorkloadWarmup   2: 87293952 op, 244955889.00 ns, 2.8061 ns/op
WorkloadWarmup   3: 87293952 op, 246917282.00 ns, 2.8286 ns/op
WorkloadWarmup   4: 87293952 op, 247425933.00 ns, 2.8344 ns/op
WorkloadWarmup   5: 87293952 op, 248096703.00 ns, 2.8421 ns/op
WorkloadWarmup   6: 87293952 op, 247748599.00 ns, 2.8381 ns/op
WorkloadWarmup   7: 87293952 op, 248669233.00 ns, 2.8486 ns/op
WorkloadWarmup   8: 87293952 op, 217934024.00 ns, 2.4966 ns/op
WorkloadWarmup   9: 87293952 op, 117332254.00 ns, 1.3441 ns/op
WorkloadWarmup  10: 87293952 op, 117512632.00 ns, 1.3462 ns/op
WorkloadWarmup  11: 87293952 op, 116973867.00 ns, 1.3400 ns/op
WorkloadWarmup  12: 87293952 op, 119993113.00 ns, 1.3746 ns/op
WorkloadWarmup  13: 87293952 op, 120347319.00 ns, 1.3786 ns/op
WorkloadWarmup  14: 87293952 op, 118935841.00 ns, 1.3625 ns/op
WorkloadWarmup  15: 87293952 op, 119624137.00 ns, 1.3704 ns/op
WorkloadWarmup  16: 87293952 op, 117337391.00 ns, 1.3442 ns/op

// BeforeActualRun
WorkloadActual   1: 87293952 op, 119007913.00 ns, 1.3633 ns/op
WorkloadActual   2: 87293952 op, 118363026.00 ns, 1.3559 ns/op
WorkloadActual   3: 87293952 op, 117793511.00 ns, 1.3494 ns/op
WorkloadActual   4: 87293952 op, 117487459.00 ns, 1.3459 ns/op
WorkloadActual   5: 87293952 op, 118462511.00 ns, 1.3571 ns/op
WorkloadActual   6: 87293952 op, 117622340.00 ns, 1.3474 ns/op
WorkloadActual   7: 87293952 op, 118636576.00 ns, 1.3590 ns/op
WorkloadActual   8: 87293952 op, 117921200.00 ns, 1.3509 ns/op
WorkloadActual   9: 87293952 op, 117364961.00 ns, 1.3445 ns/op
WorkloadActual  10: 87293952 op, 115774970.00 ns, 1.3263 ns/op
WorkloadActual  11: 87293952 op, 117306153.00 ns, 1.3438 ns/op
WorkloadActual  12: 87293952 op, 116464406.00 ns, 1.3342 ns/op

// AfterActualRun
WorkloadResult   1: 87293952 op, 118979319.00 ns, 1.3630 ns/op
WorkloadResult   2: 87293952 op, 118334432.00 ns, 1.3556 ns/op
WorkloadResult   3: 87293952 op, 117764917.00 ns, 1.3491 ns/op
WorkloadResult   4: 87293952 op, 117458865.00 ns, 1.3456 ns/op
WorkloadResult   5: 87293952 op, 118433917.00 ns, 1.3567 ns/op
WorkloadResult   6: 87293952 op, 117593746.00 ns, 1.3471 ns/op
WorkloadResult   7: 87293952 op, 118607982.00 ns, 1.3587 ns/op
WorkloadResult   8: 87293952 op, 117892606.00 ns, 1.3505 ns/op
